S	RBbr	89	457846	0.147	0.539	kuo-d4300.tamu.edu
S	RBbr	87	710269	0.228	0.527	63-193-29-200.camstar.com
S	RBbr	86	1021318	0.327	0.521	62.231.249.87
S	RBbr	85	5768900	1.849	0.515	ednamillay.ummu.umich.edu
S	RBbr	82	526754	0.169	0.497	legolas.engin.umich.edu
S	RBbr	82	997461	0.320	0.497	pcp01626142pcs.lambrv01.nj.comcast.net
S	RBbr	77	2025169	0.649	0.466	dhcp-eecs11.public.engin.umich.edu
S	RBbr	76	497666	0.159	0.460	benzie.ummu.umich.edu
S	RBbr	76	3247394	1.041	0.460	shop-gw.sac.overture.com
S	RBbr	75	878587	0.282	0.454	crawler14.googlebot.com
S	RBbr	72	259086	0.083	0.436	dsl-12-161-126-239.q1.net
S	RBbr	69	599709	0.192	0.418	zac203-46.engrad.tamu.edu
S	RBbr	65	436724	0.140	0.394	crawl25-public.alexa.com
S	RBbr	64	1669419	0.535	0.388	njoshi.personal.engin.umich.edu
S	RBbr	62	331718	0.106	0.375	modemcable061.235-70-69.mc.videotron.ca
S	RBbr	61	503605	0.161	0.369	ip-192-236-20-254.mfldclin.edu
S	RBbr	61	8169256	2.618	0.369	96.254.203.62.dial.bluewin.ch
S	RBbr	61	2304709	0.739	0.369	212.21.225.16
S	RBbr	61	553004	0.177	0.369	hqfirepu2-ext.agedwards.com
S	RBbr	61	2414510	0.774	0.369	rrcs-midsouth-24-199-248-66.biz.rr.com
S	RBbr	60	666754	0.214	0.363	213.215.133.19
S	RBbr	59	435792	0.140	0.357	hulk.newtech.it
S	RBbr	57	2170132	0.695	0.345	trec.umiacs.umd.edu
S	RBbr	57	341644	0.109	0.345	coatespc04.coateslab.lsu.edu
S	RBbr	57	134687	0.043	0.345	w3c5.inria.fr
S	RBbr	55	683064	0.219	0.333	user245.net062.lv.sprint-hsd.net
S	RBbr	55	266099	0.085	0.333	141.161.138.64
S	RBbr	54	114653	0.037	0.327	care53.kaist.ac.kr
S	RBbr	54	1382560	0.443	0.327	d150-198-77.home.cgocable.net
S	RBbr	54	114653	0.037	0.327	co-ratlsnk-u2-c5d-31.clspco.adelphia.net
S	RBbr	54	114653	0.037	0.327	d-128-218-206.bootp.virginia.edu
S	RBbr	53	1149167	0.368	0.321	egspd445.teoma.com
S	RBbr	53	77986	0.025	0.321	69-162-152-247.chvlva.adelphia.net
S	RBbr	53	153397	0.049	0.321	cuscon6650.tstt.net.tt
S	RBbr	52	502952	0.161	0.315	pcp08442357pcs.avenel01.nj.comcast.net
S	RBbr	51	397683	0.127	0.309	dsl-80-42-128-107.access.uk.tiscali.com
S	RBbr	48	1510430	0.484	0.291	cs2428159-162.satx.rr.com
S	RBbr	46	1828309	0.586	0.279	64.242.88.10
S	RBbr	46	576302	0.185	0.279	adsl-68-93-72-85.dsl.hstntx.swbell.net
S	RBbr	44	427419	0.137	0.266	ppp-200-2-61.bng.vsnl.net.in
S	RBbr	44	292265	0.094	0.266	216.11.41.4
S	RBbr	43	1297483	0.416	0.260	ip68-225-171-156.om.om.cox.net
S	RBbr	42	798993	0.256	0.254	user-0c93deb.cable.mindspring.com
S	RBbr	42	2553366	0.818	0.254	crawler13.googlebot.com
S	RBbr	41	4976778	1.595	0.248	res139-145.resnet.newpaltz.edu
S	RBbr	41	240411	0.077	0.248	lvn613pc1.cis.upenn.edu
S	RBbr	41	5712023	1.830	0.248	217.167.188.60
S	RBbr	41	2025238	0.649	0.248	tsubame12.crawler.kototoi.org
S	RBbr	41	204538	0.066	0.248	ool-182f80be.dyn.optonline.net
S	RBbr	39	471599	0.151	0.236	catv-c3b8b18d.catv.broadband.hu
S	RBbr	39	424796	0.136	0.236	66.188.46.240.bay.mi.chartermi.net
S	RBbr	39	550502	0.176	0.236	bruckner.strubi.ox.ac.uk
S	RBbr	38	779018	0.250	0.230	alb-24-194-83-151.nycap.rr.com
S	RBbr	38	1850925	0.593	0.230	adsl-68-249-240-28.dsl.sfldmi.ameritech.net
S	RBbr	37	526958	0.169	0.224	crawler11.googlebot.com
S	RBbr	37	456174	0.146	0.224	24-116-241-196.cpe.cableone.net
S	RBbr	36	2006135	0.643	0.218	80.80.6.132
S	RBbr	35	28112	0.009	0.212	ltcm4.cs.univ-paris8.fr
S	RBbr	35	423207	0.136	0.212	adsl-67-125-40-27.dsl.lsan03.pacbell.net
S	RBbr	35	201416	0.065	0.212	ggbl2505p29.engin.umich.edu
S	RBbr	35	434648	0.139	0.212	srv5-5.dc1.textron.com
S	RBbr	35	449862	0.144	0.212	199-3-136-168.rs-brn-apthts.blacksburg.ntc-com.net
S	RBbr	34	705945	0.226	0.206	jupiter.ummu.umich.edu
S	RBbr	34	188932	0.061	0.206	as5-dial188.gibnynex.gi
S	RBbr	33	188253	0.060	0.200	elaine39.stanford.edu
S	RBbr	33	68501	0.022	0.200	acaen-202-1-14-250.w81-48.abo.wanadoo.fr
S	RBbr	32	171489	0.055	0.194	dhcp-192-211-202.in2cable.com
S	RBbr	32	366475	0.117	0.194	206.170.65.107
S	RBbr	32	160611	0.051	0.194	cache-rf01.proxy.aol.com
S	RBbr	31	454217	0.146	0.188	210.18.120.121.sify.net
S	RBbr	31	1402686	0.450	0.188	12-219-207-88.client.mchsi.com
S	RBbr	31	431809	0.138	0.188	a80-126-37-20.adsl.xs4all.nl
S	RBbr	31	827338	0.265	0.188	h68-146-159-242.cg.shawcable.net
S	RBbr	30	141290	0.045	0.182	202.88.174.98
S	RBbr	30	36113	0.012	0.182	arennes-204-1-29-219.w81-251.abo.wanadoo.fr
S	RBbr	30	170000	0.054	0.182	204.39.94.9
S	RBbr	30	241370	0.077	0.182	concord.pspl.co.in
S	RBbr	29	78134	0.025	0.176	203.200.32.236
S	RBbr	29	202301	0.065	0.176	202.88.152.227
S	RBbr	29	210558	0.067	0.176	155.69.5.234
S	RBbr	28	901404	0.289	0.170	203.129.195.138
S	RBbr	28	15167	0.005	0.170	mix-lagny-111-1-227.w193-250.abo.wanadoo.fr
S	RBbr	28	1197854	0.384	0.170	d6420-05.rdgi.polymtl.ca
S	RBbr	28	229315	0.073	0.170	ip68-4-70-74.oc.oc.cox.net
S	RBbr	28	509336	0.163	0.170	gate-v.fdic.gov
S	RBbr	28	158364	0.051	0.170	eastquad-168-213.reshall.umich.edu
S	RBbr	28	114653	0.037	0.170	c-24-14-34-196.client.comcast.net
S	RBbr	28	171489	0.055	0.170	reverse.68.246.114.209.idealapps.com
S	RBbr	28	158142	0.051	0.170	d-199-193-38.bootp.virginia.edu
S	RBbr	27	77986	0.025	0.164	ws158e808.mcilink.com
S	RBbr	27	77986	0.025	0.164	ottawa-hs-209-217-123-21.d-ip.magma.ca
S	RBbr	27	77986	0.025	0.164	164.47.109.254
S	RBbr	27	77986	0.025	0.164	h106.122.44.12.cablerocket.net
S	RBbr	27	77986	0.025	0.164	202.56.210.205
S	RBbr	27	77986	0.025	0.164	217.218.127.70
S	RBbr	27	77986	0.025	0.164	roam243-74.fas.harvard.edu
S	RBbr	27	77986	0.025	0.164	pal210-095.itap.purdue.edu
S	RBbr	27	77986	0.025	0.164	lsanca1-ar42-4-61-188-133.lsanca1.dsl-verizon.net
S	RBbr	27	77986	0.025	0.164	adsl-68-250-148-71.dsl.klmzmi.ameritech.net
S	RBbr	27	77986	0.025	0.164	216.180.147.5
S	RBbr	27	77986	0.025	0.164	geofro2-gw.xdsl.avalon.net
S	RBbr	27	77986	0.025	0.164	cache03.nyc.untd.com
S	RBbr	27	77986	0.025	0.164	bgp530064bgs.ebrnsw01.nj.comcast.net
S	RBbr	27	152018	0.049	0.164	12-221-81-43.client.insightbb.com
S	RBbr	27	77986	0.025	0.164	61.95.134.3
S	RBbr	27	77986	0.025	0.164	219.95.204.32
S	RBbr	27	77986	0.025	0.164	fnglab6.uwaterloo.ca
S	RBbr	27	77986	0.025	0.164	153.18.18.54
S	RBbr	27	77986	0.025	0.164	dyn-ec-194-136.dyn.columbia.edu
S	RBbr	27	77986	0.025	0.164	pcp08961667pcs.lbanon01.tn.comcast.net
S	RBbr	27	77986	0.025	0.164	iemswk26.ielab.iems.northwestern.edu
S	RBbr	27	77986	0.025	0.164	ip68-0-129-227.tc.ph.cox.net
S	RBbr	27	77986	0.025	0.164	218.111.116.70
S	RBbr	27	77986	0.025	0.164	68.190.4.251
S	RBbr	27	77986	0.025	0.164	librarian6.gl.iit.edu
S	RBbr	27	77986	0.025	0.164	rescomp-03-37732.stanford.edu
S	RBbr	27	77986	0.025	0.164	161.88.255.139
S	RBbr	27	77986	0.025	0.164	lab120a.eecs.tufts.edu
S	RBbr	27	77986	0.025	0.164	idcsl05.mne.psu.edu
S	RBbr	27	172419	0.055	0.164	130.228.188.103.ip.tele2adsl.dk
S	RBbr	27	77986	0.025	0.164	219.65.185.9
S	RBbr	27	77986	0.025	0.164	gris380pc5.ecn.purdue.edu
S	RBbr	27	77986	0.025	0.164	d-128-70-11.bootp.virginia.edu
S	RBbr	27	77986	0.025	0.164	211.117.241.70
S	RBbr	27	77986	0.025	0.164	c-24-21-159-53.client.comcast.net
S	RBbr	27	1867552	0.598	0.164	138.37.34.14
S	RBbr	27	77986	0.025	0.164	dhcp085123.res-hall.northwestern.edu
S	RBbr	27	77986	0.025	0.164	proxy1a.external.lmco.com
S	RBbr	27	77986	0.025	0.164	ip68-229-87-253.ri.ri.cox.net
S	RBbr	27	77986	0.025	0.164	alb-24-194-68-130.nycap.rr.com
S	RBbr	27	77986	0.025	0.164	c-65-34-239-53.se.client2.attbi.com
S	RBbr	27	77986	0.025	0.164	ca-crlsca-cuda2-c8a-b-75.crlsca.adelphia.net
S	RBbr	27	77986	0.025	0.164	203.77.201.114
S	RBbr	27	215886	0.069	0.164	cs2417566-183.houston.rr.com
S	RBbr	27	77986	0.025	0.164	68-233-85-177.pittpa.adelphia.net
S	RBbr	27	77986	0.025	0.164	62.114.2.253
S	RBbr	27	77986	0.025	0.164	proxy3b.external.lmco.com
S	RBbr	27	77986	0.025	0.164	cs2416778-80.houston.rr.com
S	RBbr	27	77986	0.025	0.164	link11026.syr.edu
S	RBbr	27	164162	0.053	0.164	ce.stclair-isd.k12.mi.us
S	RBbr	27	77986	0.025	0.164	lsanca1-ar41-4-61-150-026.lsanca1.dsl-verizon.net
S	RBbr	27	78062	0.025	0.164	h-66-167-105-157.lsanca54.dynamic.covad.net
S	RBbr	27	77986	0.025	0.164	markely-163-149.reshall.umich.edu
S	RBbr	27	77986	0.025	0.164	node-40240959.sjc.onnet.us.uu.net
S	RBbr	27	77986	0.025	0.164	146.6.83.221
S	RBbr	27	77986	0.025	0.164	ppp-235-inet.dialup.inetcomm.ru
S	RBbr	27	77986	0.025	0.164	ce3-dyn-195.ce.utexas.edu
S	RBbr	27	77986	0.025	0.164	pohlmajf.student.rose-hulman.edu
S	RBbr	27	77986	0.025	0.164	wbar10.dal1-4-13-131-092.dsl-verizon.net
S	RBbr	27	77986	0.025	0.164	129.2.95.146
S	RBbr	27	78062	0.025	0.164	john-156.res.umass.edu
S	RBbr	27	77986	0.025	0.164	r02mltrc.ddns.umr.edu
S	RBbr	27	77986	0.025	0.164	202-177-176-164.sify.net
S	RBbr	27	77986	0.025	0.164	clortho.sinc.stonybrook.edu
S	RBbr	26	133239	0.043	0.157	eastquad-171-7.reshall.umich.edu
S	RBbr	26	133239	0.043	0.157	198.108.18.240
S	RBbr	26	133350	0.043	0.157	host81-137-211-169.in-addr.btopenworld.com
S	RBbr	26	148825	0.048	0.157	ecnaa150.uwaterloo.ca
S	RBbr	26	12018	0.004	0.157	host129-83.pool8248.interbusiness.it
S	RBbr	26	133350	0.043	0.157	204.129.135.44
S	RBbr	26	133350	0.043	0.157	dialpool-210-214-222-13.maa.sify.net
S	RBbr	26	133350	0.043	0.157	adsl-68-126-149-216.dsl.pltn13.pacbell.net
S	RBbr	26	133239	0.043	0.157	207.74.115.22
S	RBbr	26	77938	0.025	0.157	203.115.95.48
S	RBbr	26	133350	0.043	0.157	ul401p04-kiv.fav.zcu.cz
S	RBbr	26	133239	0.043	0.157	216.120.186.2
S	RBbr	26	8734	0.003	0.157	76-198.240.81.adsl.skynet.be
S	RBbr	26	8734	0.003	0.157	dsl-80-42-38-101.access.uk.tiscali.com
S	RBbr	25	76970	0.025	0.151	dialup-67.30.236.120.dial1.atlanta1.level3.net
S	RBbr	25	484275	0.155	0.151	crawl10.googlebot.com
S	RBbr	25	412564	0.132	0.151	inktomi2-gfd.server.ntl.com
S	RBbr	25	289040	0.093	0.151	12-220-103-97.client.insightbb.com
S	RBbr	24	77790	0.025	0.145	c-24-1-141-176.client.comcast.net
S	RBbr	24	216418	0.069	0.145	63.236.253.100
S	RBbr	24	168855	0.054	0.145	uniapts195170.eiu.edu
S	RBbr	23	92085	0.030	0.139	dazzlingsun.stanford.edu
S	RBbr	23	354991	0.114	0.139	203.200.103.130
S	RBbr	23	105641	0.034	0.139	pcp434815pcs.abrcrn01.ga.comcast.net
S	RBbr	23	144648	0.046	0.139	pm3-3.113.164.63.in-addr.arpa
S	RBbr	23	129685	0.042	0.139	65.121.125.171
S	RBbr	23	868014	0.278	0.139	ool-182c17ec.dyn.optonline.net
S	RBbr	23	196011	0.063	0.139	194.185.233.6
S	RBbr	23	1178306	0.378	0.139	lns-p19-3-62-147-159-25.adsl.proxad.net
S	RBbr	23	106835	0.034	0.139	webcachew05b.cache.pol.co.uk
S	RBbr	23	710703	0.228	0.139	cache51.156ce.scvmaxonline.com.sg
S	RBbr	23	406921	0.130	0.139	user-0c93not.cable.mindspring.com
S	RBbr	23	105530	0.034	0.139	147.31.4.3
S	RBbr	23	438077	0.140	0.139	crawler15.googlebot.com
S	RBbr	23	11927	0.004	0.139	barbnewb-177-150.reshall.umich.edu
S	RBbr	22	111769	0.036	0.133	awpproxy.awp.faa.gov
S	RBbr	22	111769	0.036	0.133	64.241.193.4
S	RBbr	22	111769	0.036	0.133	200.152.15.12
S	RBbr	22	111880	0.036	0.133	w210.z065104131.det-mi.dsl.cnc.net
S	RBbr	22	128005	0.041	0.133	65.204.76.132
S	RBbr	22	111880	0.036	0.133	204.184.247.119
S	RBbr	22	111769	0.036	0.133	utica-columbus-pat.moric.org
S	RBbr	22	111769	0.036	0.133	pool-68-161-202-175.ny325.east.verizon.net
S	RBbr	22	111880	0.036	0.133	user106.net491.or.sprint-hsd.net
S	RBbr	22	111880	0.036	0.133	156.63.85.17
S	RBbr	22	111769	0.036	0.133	65.54.98.28
S	RBbr	22	111769	0.036	0.133	207.157.136.36
S	RBbr	22	111942	0.036	0.133	67-50-145-6.bras01.cha.wv.frontiernet.net
S	RBbr	22	111880	0.036	0.133	c-24-17-117-109.client.comcast.net
S	RBbr	22	111880	0.036	0.133	port144-3-dia-circuit.cybervale.com
S	RBbr	22	111880	0.036	0.133	lsanca1-ar10-4-60-094-203.lsanca1.dsl-verizon.net
S	RBbr	21	406791	0.130	0.127	202.96.63.5
S	RBbr	21	284390	0.091	0.127	okydokyx.xerox.com
S	RBbr	21	357858	0.115	0.127	24.69.160.244
S	RBbr	21	74063	0.024	0.127	203.208.166.92
S	RBbr	20	108160	0.035	0.121	pcp03723143pcs.grey01.tn.comcast.net
S	RBbr	20	299225	0.096	0.121	ool-4350c98b.dyn.optonline.net
S	RBbr	20	310036	0.099	0.121	195.218.20.193
S	RBbr	20	429670	0.138	0.121	worldcom.uio.no
S	RBbr	20	93033	0.030	0.121	clients.cexp.com
S	RBbr	20	2045978	0.656	0.121	proxy-10.pjc.cc.fl.us
S	RBbr	20	108160	0.035	0.121	ool-18b853f1.dyn.optonline.net
S	RBbr	20	155068	0.050	0.121	pcp02853100pcs.roylok01.mi.comcast.net
S	RBbr	19	86871	0.028	0.115	ggbl2304p08.engin.umich.edu
S	RBbr	19	299287	0.096	0.115	adsl-63-203-159-49.dsl.lsan03.pacbell.net
S	RBbr	19	262285	0.084	0.115	pb.hdsnet.hu
S	RBbr	18	176598	0.057	0.109	cablep-179-82-224.cablep.bezeqint.net
S	RBbr	18	1743208	0.559	0.109	129.81.144.232
S	RBbr	18	87799	0.028	0.109	cache-dk11.proxy.aol.com
S	RBbr	18	176598	0.057	0.109	erc3pc.atlss.lehigh.edu
S	RBbr	18	443914	0.142	0.109	c-67-171-239-27.client.comcast.net
S	RBbr	18	348678	0.112	0.109	crawl13.googlebot.com
S	RBbr	18	176598	0.057	0.109	cpe-066-061-075-006.midsouth.rr.com
S	RBbr	18	176598	0.057	0.109	frankfort-high-pat.moric.org
S	RBbr	18	176660	0.057	0.109	adsl-dc-20011.adsl.wanadoo.nl
S	RBbr	18	176598	0.057	0.109	ip68-224-161-27.om.om.cox.net
S	RBbr	18	176487	0.057	0.109	adsl-68-93-108-228.dsl.rcsntx.swbell.net
S	RBbr	18	176598	0.057	0.109	dsl-linz7-18-181.utaonline.at
S	RBbr	18	117829	0.038	0.109	61.11.34.221
S	RBbr	17	145812	0.047	0.103	61.1.156.113
S	RBbr	17	84308	0.027	0.103	1cust78.tnt53.ewr3.da.uu.net
S	RBbr	17	100498	0.032	0.103	proxy1.southcom.com.au
S	RBbr	17	108131	0.035	0.103	bgp996213bgs.nanarb01.mi.comcast.net
S	RBbr	17	175078	0.056	0.103	80.179.190.108.forward.012.net.il
S	RBbr	17	525538	0.168	0.103	intwebmail.netscalibur.it
S	RBbr	17	138463	0.044	0.103	p50830b3c.dip0.t-ipconnect.de
S	RBbr	16	70078	0.022	0.097	temp66.phar.umich.edu
