S	RBbr	20	3815145	1.075	0.312	dsl-jklgw1f1d.dial.inet.fi
S	RBbr	20	589007	0.166	0.312	aputeaux-153-1-38-238.w82-124.abo.wanadoo.fr
S	RBbr	20	415653	0.117	0.312	213-78-8-111.uk.onetel.net.uk
S	RBbr	20	579520	0.163	0.312	has.illskillz.co.uk
S	RBbr	20	572160	0.161	0.312	ip68-6-105-62.sb.sd.cox.net
S	RBbr	20	579398	0.163	0.312	wbar7.dal1-4.15.229.120.dal1.dsl-verizon.net
S	RBbr	20	306959	0.087	0.312	i220-220-156-221.s05.a001.ap.plala.or.jp
S	RBbr	19	273315	0.077	0.297	c-67-165-116-162.client.comcast.net
S	RBbr	19	502431	0.142	0.297	q12h.coxinc.com
S	RBbr	19	197514	0.056	0.297	fkokf061007110049.sni.ne.jp
S	RBbr	19	308779	0.087	0.297	host52-36.pool8252.interbusiness.it
S	RBbr	19	572986	0.161	0.297	host81-154-97-213.range81-154.btcentralplus.com
S	RBbr	19	299114	0.084	0.297	194.3.185.2
S	RBbr	19	423327	0.119	0.297	adsl-68-248-55-23.dsl.sfldmi.ameritech.net
S	RBbr	18	2165655	0.610	0.281	prz-shuttle1.princeton.edu
S	RBbr	18	176487	0.050	0.281	44.red-80-58-5.pooles.rima-tde.net
S	RBbr	18	2244862	0.633	0.281	mpdc8.mae.cornell.edu
S	RBbr	18	507450	0.143	0.281	dhcp164.cee.vt.edu
S	RBbr	18	176487	0.050	0.281	v060192.ppp.dion.ne.jp
S	RBbr	18	118467	0.033	0.281	202.159.243.158
S	RBbr	18	176549	0.050	0.281	w50.wednet.on.ca
S	RBbr	18	176487	0.050	0.281	203.195.105.33
S	RBbr	18	176487	0.050	0.281	ip68-11-96-240.no.no.cox.net
S	RBbr	18	176487	0.050	0.281	cpe-141-168-17-22.nsw.bigpond.net.au
S	RBbr	18	176487	0.050	0.281	82-136-213-77-mx.xdsl.tiscali.nl
S	RBbr	18	176487	0.050	0.281	c-24-3-40-39.client.comcast.net
S	RBbr	18	176487	0.050	0.281	yahoobb219176142010.bbtec.net
S	RBbr	18	176549	0.050	0.281	adsl-67-67-121-207.dsl.stlsmo.swbell.net
S	RBbr	18	176549	0.050	0.281	bsn-95-215-173.dsl.siol.net
S	RBbr	17	1390722	0.392	0.266	hooke.mechbau.uni-stuttgart.de
S	RBbr	17	559800	0.158	0.266	202.141.69.13
S	RBbr	17	388707	0.110	0.266	cs701126-139.austin.rr.com
S	RBbr	17	588106	0.166	0.266	210.18.114.3.sify.net
S	RBbr	17	547734	0.154	0.266	ex173.wc.ask.com
S	RBbr	17	90116	0.025	0.266	dsl-47217.solcon.nl
S	RBbr	17	561162	0.158	0.266	charter-243-021.caltech.edu
S	RBbr	16	630614	0.178	0.250	in-addr-81-245.northpark.edu
S	RBbr	16	671051	0.189	0.250	adsl-64-218-84-56.dsl.stlsmo.swbell.net
S	RBbr	16	544907	0.154	0.250	private.chml.ubc.ca
S	RBbr	16	939733	0.265	0.250	68-174-24-50.si.rr.com
S	RBbr	16	482928	0.136	0.250	p508e630f.dip.t-dialin.net
S	RBbr	16	377388	0.106	0.250	toronto-hse-ppp3867319.sympatico.ca
S	RBbr	16	721121	0.203	0.250	pool-151-200-31-145.res.east.verizon.net
S	RBbr	16	99288	0.028	0.250	ool-4352c753.dyn.optonline.net
S	RBbr	16	544907	0.154	0.250	18.98.0.78
S	RBbr	15	538913	0.152	0.234	wd45697.pnl.gov
S	RBbr	15	104065	0.029	0.234	lab-177.oal.tamu.edu
S	RBbr	15	538913	0.152	0.234	rh00073300.uta.edu
S	RBbr	15	566115	0.160	0.234	50.31-201-80.adsl.skynet.be
S	RBbr	15	672507	0.190	0.234	hse-toronto-ppp3479113.sympatico.ca
S	RBbr	15	455434	0.128	0.234	pcp09717222pcs.clmntn01.nj.comcast.net
S	RBbr	15	253953	0.072	0.234	168.8.124.3
S	RBbr	15	538913	0.152	0.234	c-67-167-42-4.client.comcast.net
S	RBbr	15	538956	0.152	0.234	204.90.50.252
S	RBbr	15	538956	0.152	0.234	pcp05302467pcs.wanarb01.mi.comcast.net
S	RBbr	15	682323	0.192	0.234	c529c394a.cable.wanadoo.nl
S	RBbr	15	428839	0.121	0.234	c-24-21-54-110.client.comcast.net
S	RBbr	15	538913	0.152	0.234	mu3swm22.ummu.umich.edu
S	RBbr	15	538956	0.152	0.234	pcp04052518pcs.wbrmfd01.mi.comcast.net
S	RBbr	15	538913	0.152	0.234	63.81.136.190
S	RBbr	15	538956	0.152	0.234	pcp08839351pcs.nanarb01.mi.comcast.net
S	RBbr	15	538956	0.152	0.234	adsl-68-77-118-153.dsl.chmpil.ameritech.net
S	RBbr	15	538913	0.152	0.234	daslab5.engin.umich.edu
S	RBbr	15	623889	0.176	0.234	glph.v141.taylor.ugdsb.on.ca
S	RBbr	15	538913	0.152	0.234	wwwproxy2-con.ca.sandia.gov
S	RBbr	15	538913	0.152	0.234	141.211.97.245
S	RBbr	15	538913	0.152	0.234	mech208.mech.northwestern.edu
S	RBbr	14	599731	0.169	0.219	zm006094.ppp.dion.ne.jp
S	RBbr	14	75990	0.021	0.219	p5089426c.dip0.t-ipconnect.de
S	RBbr	14	655377	0.185	0.219	h0001038de977.ne.client2.attbi.com
S	RBbr	14	452898	0.128	0.219	chello212186008013.402.14.vie.surfer.at
S	RBbr	14	622169	0.175	0.219	r54h43.res.gatech.edu
S	RBbr	14	543659	0.153	0.219	p548015ae.dip.t-dialin.net
S	RBbr	14	88479	0.025	0.219	bhe044035.res-com.wayinternet.com.br
S	RBbr	14	639721	0.180	0.219	bhe014035.corp.wayinternet.com.br
S	RBbr	14	91625	0.026	0.219	nissin57036.ccnw.ne.jp
S	RBbr	14	394929	0.111	0.219	cdm-208-180-193-10.ntch.cox-internet.com
S	RBbr	13	412004	0.116	0.203	wc04.wlfdle.rnc.net.cable.rogers.com
S	RBbr	13	92749	0.026	0.203	64.237.54.148.gigabits.us
S	RBbr	13	535000	0.151	0.203	dhcp-149-198.iis.u-tokyo.ac.jp
S	RBbr	13	622252	0.175	0.203	82-33-49-90.cable.ubr05.stav.blueyonder.co.uk
S	RBbr	13	83922	0.024	0.203	dhcp193-195.yandex.ru
S	RBbr	13	83922	0.024	0.203	c-24-4-218-167.client.comcast.net
S	RBbr	13	470001	0.132	0.203	dsl-80-46-43-81.access.as9105.com
S	RBbr	13	92396	0.026	0.203	n128-227-146-44.xlate.ufl.edu
S	RBbr	13	360865	0.102	0.203	ppp-68-95-127-27.dsl.ksc2mo.swbell.net
S	RBbr	13	557486	0.157	0.203	81.175.69.161
S	RBbr	13	607760	0.171	0.203	4.27.208.31
S	RBbr	13	622252	0.175	0.203	dhcp-75-160.communication.utexas.edu
S	RBbr	13	932094	0.263	0.203	62-101-126-226.fastres.net
S	RBbr	13	113341	0.032	0.203	nat.udn.pl
S	RBbr	13	369440	0.104	0.203	68-67-18-173.snbrca.adelphia.net
S	RBbr	13	418319	0.118	0.203	p4246-ipad08kokuryo.gunma.ocn.ne.jp
S	RBbr	13	444441	0.125	0.203	200.222.168.193
S	RBbr	12	451316	0.127	0.187	pound.admin.cam.ac.uk
S	RBbr	12	604567	0.170	0.187	user-5552.l1.c3.dsl.pol.co.uk
S	RBbr	12	572175	0.161	0.187	as10-3-7.an.g.bonet.se
S	RBbr	12	530830	0.150	0.187	adl-pow-pr1.tpgi.com.au
S	RBbr	12	355240	0.100	0.187	ip9135ed19.speed.planet.nl
S	RBbr	12	604567	0.170	0.187	216.79.41.36
S	RBbr	12	111109	0.031	0.187	235.red-80-58-3.pooles.rima-tde.net
S	RBbr	12	73969	0.021	0.187	dsl-kk-131.201.95.61.touchtelindia.net
S	RBbr	12	530884	0.150	0.187	p54877d0b.dip.t-dialin.net
S	RBbr	12	604567	0.170	0.187	87-119.mg.cgocable.ca
S	RBbr	12	490751	0.138	0.187	216.129.187.77
S	RBbr	12	76464	0.022	0.187	lowdijk.xs4all.nl
S	RBbr	12	510274	0.144	0.187	ip68-4-254-179.oc.oc.cox.net
S	RBbr	12	621489	0.175	0.187	adsl-19-86-19.asm.bellsouth.net
S	RBbr	12	530884	0.150	0.187	dsl-207-5-190-224.gwi.net
S	RBbr	12	530830	0.150	0.187	c-67-162-56-87.client.comcast.net
S	RBbr	12	2322660	0.655	0.187	wbar2.sjo1-4-4-039-179.sjo1.dsl-verizon.net
S	RBbr	12	530830	0.150	0.187	200-232-174-68.dsl.telesp.net.br
S	RBbr	12	749205	0.211	0.187	dslam112-11-166-62.adsl.zonnet.nl
S	RBbr	12	630888	0.178	0.187	system130.labs.mengr.tamu.edu
S	RBbr	12	605121	0.171	0.187	d207-6-33-175.bchsia.telus.net
S	RBbr	12	604567	0.170	0.187	ip68-105-254-45.nc.hr.cox.net
S	RBbr	12	530830	0.150	0.187	195.175.37.24
S	RBbr	12	604621	0.170	0.187	wden-d9b9708a.pool.mediaways.net
S	RBbr	12	530830	0.150	0.187	a80-186-198-227.elisa-laajakaista.fi
S	RBbr	12	68972	0.019	0.187	w3c5.inria.fr
S	RBbr	12	488713	0.138	0.187	195.230.42.52
S	RBbr	12	530884	0.150	0.187	host-62-245-222-66.customer.m-online.net
S	RBbr	11	187835	0.053	0.172	dsl-80-42-91-245.access.uk.tiscali.com
S	RBbr	11	184589	0.052	0.172	d213-103-1-59.cust.tele2.fr
S	RBbr	11	1721509	0.485	0.172	91.66.142.82.ip.b26.cz
S	RBbr	11	318131	0.090	0.172	pd9e7e6a5.dip.t-dialin.net
S	RBbr	11	203303	0.057	0.172	95-lasp-x33.libre.retevision.es
S	RBbr	11	17577	0.005	0.172	229-lasp-x12.libre.retevision.es
S	RBbr	11	363075	0.102	0.172	adsl-70-241-30-252.dsl.hstntx.swbell.net
S	RBbr	11	17631	0.005	0.172	4-lasp-x31.libre.retevision.es
S	RBbr	11	372306	0.105	0.172	pd9e7b047.dip.t-dialin.net
S	RBbr	11	156082	0.044	0.172	nat-krowodrza.autocom.pl
S	RBbr	11	203357	0.057	0.172	cache51.156ce.scvmaxonline.com.sg
S	RBbr	11	64369	0.018	0.172	pc204.otanner5.kas.tut.fi
S	RBbr	11	203303	0.057	0.172	areims-105-1-4-87.w80-14.abo.wanadoo.fr
S	RBbr	11	203303	0.057	0.172	61.246.192.74
S	RBbr	11	157967	0.045	0.172	fw1.ilm.com
S	RBbr	11	603986	0.170	0.172	wwwproxy.technion.ac.il
S	RBbr	11	156769	0.044	0.172	160.79.140.184
S	RBbr	11	203303	0.057	0.172	212.85.1.1
S	RBbr	11	455323	0.128	0.172	iprism04.epsb.ca
S	RBbr	11	203303	0.057	0.172	209.167.234.36
S	RBbr	11	203303	0.057	0.172	webcache-09.th.ifl.net
S	RBbr	11	62842	0.018	0.172	dhcp4.public.ummu.umich.edu
S	RBbr	11	72050	0.020	0.172	wsip-24-234-132-139.lv.lv.cox.net
S	RBbr	10	554995	0.156	0.156	iipm-98-233-16-ind.iipm.edu
S	RBbr	10	71028	0.020	0.156	200.89.69.104
S	RBbr	10	407560	0.115	0.156	reverse.lightup.net
S	RBbr	10	22021	0.006	0.156	dsl-kk-130.201.95.61.touchtelindia.net
S	RBbr	10	64438	0.018	0.156	63-229-124-201.phnx.qwest.net
S	RBbr	10	92106	0.026	0.156	202.40.210.164
S	RBbr	10	302023	0.085	0.156	lotes.vtu.lt
S	RBbr	10	378624	0.107	0.156	213.217.61.207
S	RBbr	10	325939	0.092	0.156	gaia2.coppe.ufrj.br
S	RBbr	10	1703512	0.480	0.156	68.208.4.19
S	RBbr	10	448114	0.126	0.156	67.104.236.50.ptr.us.xo.net
S	RBbr	10	1850306	0.521	0.156	m55.net81-66-116.noos.fr
S	RBbr	10	1665884	0.469	0.156	snowflake.usc.edu
S	RBbr	10	114593	0.032	0.156	ottawa-hse-ppp4032935.sympatico.ca
S	RBbr	10	64369	0.018	0.156	dsl-roigw1fd0.dial.inet.fi
S	RBbr	10	405487	0.114	0.156	courneuve-1-81-57-160-83.fbx.proxad.net
S	RBbr	9	80898	0.023	0.141	pcp0010139891pcs.selrsv01.pa.comcast.net
S	RBbr	9	41590	0.012	0.141	lovejoy.w3.org
S	RBbr	9	49024	0.014	0.141	155.210.146.95
S	RBbr	9	685473	0.193	0.141	rt-kpy-1.karneval.cz
S	RBbr	9	327527	0.092	0.141	pool-68-162-245-180.bos.east.verizon.net
S	RBbr	9	23247	0.007	0.141	213.215.201.234
S	RBbr	8	20664	0.006	0.125	lj1112.inktomisearch.com
S	RBbr	8	76520	0.022	0.125	shpcrw1002.search.sc5.yahoo.com
S	RBbr	8	982581	0.277	0.125	kajka-lf2e2.pasnet.cz
S	RBbr	8	60942	0.017	0.125	80.103.142.153
S	RBbr	8	141452	0.040	0.125	bgp996271bgs.nanarb01.mi.comcast.net
S	RBbr	8	43438	0.012	0.125	blk-215-97-23.eastlink.ca
S	RBbr	8	1332568	0.376	0.125	ip170-130.verkkopalvelut.com
S	RBbr	8	355240	0.100	0.125	d221-95-250.commercial.cgocable.net
S	RBbr	8	43438	0.012	0.125	24.231.158.218.tvc.mi.chartermi.net
S	RBbr	8	43481	0.012	0.125	roam98-108.wood.wmich.edu
S	RBbr	8	396508	0.112	0.125	opiskelijat.joensuunelli.fi
S	RBbr	8	43438	0.012	0.125	facmat40.uniandes.edu.co
S	RBbr	8	57064	0.016	0.125	207.234.184.225
S	RBbr	8	43438	0.012	0.125	user-2607.lns3-c7.dsl.pol.co.uk
S	RBbr	8	60942	0.017	0.125	adsl-169-201.38-151.net24.it
S	RBbr	8	1418157	0.400	0.125	r3p40.chello.upc.cz
S	RBbr	8	43438	0.012	0.125	michaelnotebook.stanford.edu
S	RBbr	8	327527	0.092	0.125	dsl-lhtgw1e59.dial.inet.fi
S	RBbr	8	43438	0.012	0.125	ip201-146.digitalrealm.net
S	RBbr	8	121430	0.034	0.125	cp505746-a.landg1.lb.home.nl
S	RBbr	8	361985	0.102	0.125	dsl-tn-171.88.246.61.touchtelindia.net
S	RBbr	8	327527	0.092	0.125	dsl-jklgw3q0f.dial.inet.fi
S	RBbr	8	43438	0.012	0.125	dpc6682009070.direcpc.com
S	RBbr	8	43438	0.012	0.125	adsl-065-007-157-018.sip.asm.bellsouth.net
S	RBbr	8	68033	0.019	0.125	abdn004.abdn.ac.uk
S	RBbr	8	4145	0.001	0.125	c-67-164-199-83.client.comcast.net
S	RBbr	8	365951	0.103	0.125	61.2.57.242
S	RBbr	7	106807	0.030	0.109	a80-186-204-61.elisa-laajakaista.fi
S	RBbr	7	49094	0.014	0.109	adsl-65-70-119-187.dsl.okcyok.swbell.net
S	RBbr	7	35539	0.010	0.109	p244.chello.upc.cz
S	RBbr	7	1666835	0.470	0.109	kxsafj07.vse.cz
S	RBbr	7	398886	0.112	0.109	dhcp065-024-068-155.columbus.rr.com
S	RBbr	7	38903	0.011	0.109	212.237.93.181
S	RBbr	7	35469	0.010	0.109	w3cache.interblock.pl
S	RBbr	7	54758	0.015	0.109	61.78.61.162
S	RBbr	7	87664	0.025	0.109	61.78.61.164
S	RBbr	7	571522	0.161	0.109	14-24.200-68.tampabay.rr.com
S	RBbr	7	35539	0.010	0.109	adsl-218-210-235.jax.bellsouth.net
S	RBbr	7	359352	0.101	0.109	202.140.147.134
S	RBbr	7	35469	0.010	0.109	webcache-21.swgfl.ifl.net
S	RBbr	7	242995	0.068	0.109	cpe-69-23-94-37.new.rr.com
S	RBbr	7	359390	0.101	0.109	202.54.66.105
S	RBbr	7	445148	0.125	0.109	142.66.21.32
S	RBbr	7	60169	0.017	0.109	200.162.229.42.user.ajato.com.br
S	RBbr	7	35539	0.010	0.109	s0106000625746830.gv.shawcable.net
S	RBbr	7	355189	0.100	0.109	ip503cfe10.speed.planet.nl
S	RBbr	7	35469	0.010	0.109	pd95167a6.dip.t-dialin.net
S	RBbr	7	49188	0.014	0.109	bruckner.strubi.ox.ac.uk
S	RBbr	7	473377	0.133	0.109	216.159.75.5
S	RBbr	7	49999	0.014	0.109	proxyche01.sj4.marketscore.com
S	RBbr	7	457365	0.129	0.109	adsl-68-122-158-247.dsl.irvnca.pacbell.net
S	RBbr	7	362872	0.102	0.109	adsl-68-251-224-120.dsl.sfldmi.ameritech.net
