S	RBbr	53	1181889	0.145	0.416	mm61.phys.rug.nl
S	RBbr	52	1016854	0.125	0.408	cdif-cache-3.server.ntli.net
S	RBbr	50	4074525	0.502	0.392	nserver1.unifran.br
S	RBbr	49	1012070	0.125	0.384	59.92.140.247
S	RBbr	49	2259529	0.278	0.384	59.93.69.153
S	RBbr	49	969343	0.119	0.384	pc-7e.cw.umd.umich.edu
S	RBbr	48	1018146	0.125	0.376	na4.dow.com
S	RBbr	48	960264	0.118	0.376	gimli.abaqus.com
S	RBbr	47	951412	0.117	0.368	adsl-157-157-33.mgm.bellsouth.net
S	RBbr	47	963996	0.119	0.368	cpe-76-187-17-155.tx.res.rr.com
S	RBbr	47	949413	0.117	0.368	csdl4.engin.umich.edu
S	RBbr	47	958937	0.118	0.368	fos.engin.umich.edu
S	RBbr	46	1373470	0.169	0.361	dsl-ap-dynamic-091.150.22.125.airtelbroadband.in
S	RBbr	46	1847615	0.227	0.361	c-69-241-227-204.hsd1.mi.comcast.net
S	RBbr	46	946123	0.116	0.361	adsl-68-253-100-15.dsl.sfldmi.ameritech.net
S	RBbr	46	1309752	0.161	0.361	rrcs-24-97-152-219.nys.biz.rr.com
S	RBbr	45	1380393	0.170	0.353	ny-bas00.csfb.com
S	RBbr	44	927350	0.114	0.345	91.130-200-80.adsl-dyn.isp.belgacom.be
S	RBbr	43	184814	0.023	0.337	lj611798.inktomisearch.com
S	RBbr	43	941026	0.116	0.337	81-208-60-199.ip.fastwebnet.it
S	RBbr	42	731744	0.090	0.329	lsvvh.demon.nl
S	RBbr	41	457308	0.056	0.321	cpe00183972cff4-cm014400111259.cpe.net.cable.rogers.com
S	RBbr	40	1112478	0.137	0.314	malvolio.engin.umich.edu
S	RBbr	40	1195288	0.147	0.314	jeeves.eecs.umich.edu
S	RBbr	38	383967	0.047	0.298	lj611845.inktomisearch.com
S	RBbr	36	922177	0.114	0.282	adsl-75-21-237-137.dsl.sgnwmi.sbcglobal.net
S	RBbr	36	821411	0.101	0.282	85.74.37.127
S	RBbr	36	7196274	0.886	0.282	livebot-65-54-188-66.search.live.com
S	RBbr	36	498536	0.061	0.282	cpe-75-180-30-164.columbus.res.rr.com
S	RBbr	36	447621	0.055	0.282	egspd42251.ask.com
S	RBbr	33	57794	0.007	0.259	lj602237.inktomisearch.com
S	RBbr	33	24882065	3.063	0.259	crawl-66-249-65-77.googlebot.com
S	RBbr	33	540794	0.067	0.259	c-24-18-96-223.hsd1.mn.comcast.net
S	RBbr	32	404888	0.050	0.251	cpe-071-068-005-203.carolina.res.rr.com
S	RBbr	32	146788	0.018	0.251	220.227.54.176
S	RBbr	32	795669	0.098	0.251	adsl-dyn194.91-127-185.t-com.sk
S	RBbr	31	369711	0.046	0.243	69.31.85.146
S	RBbr	31	399721	0.049	0.243	c-68-40-207-21.hsd1.mi.comcast.net
S	RBbr	31	843047	0.104	0.243	pool-71-126-181-104.washdc.fios.verizon.net
S	RBbr	30	879710	0.108	0.235	fullerton-cuda-2-70-37-81-228.lmdaca.adelphia.net
S	RBbr	30	13673220	1.683	0.235	lj611730.inktomisearch.com
S	RBbr	30	310754	0.038	0.235	lovejoy.w3.org
S	RBbr	30	525292	0.065	0.235	141_207.btc-net.bg
S	RBbr	29	401357	0.049	0.227	wsip-70-167-24-172.ok.ok.cox.net
S	RBbr	29	940564	0.116	0.227	58.26.99.3
S	RBbr	29	371016	0.046	0.227	host-212-0-208-10.moldtelecom.md
S	RBbr	29	10718626	1.319	0.227	livebot-65-54-188-65.search.live.com
S	RBbr	28	359987	0.044	0.220	mctnnbsa28w-142167115161.pppoe-dynamic.nb.aliant.net
S	RBbr	28	690849	0.085	0.220	65.82.83.226
S	RBbr	28	2878015	0.354	0.220	crawl-66-249-65-52.googlebot.com
S	RBbr	28	223297	0.027	0.220	secure.activehire.com
S	RBbr	28	3316836	0.408	0.220	jyxo-crawler3.streaming.cesnet.cz
S	RBbr	28	348904	0.043	0.220	tm.net.my
S	RBbr	28	644761	0.079	0.220	adsl1720ge.worldcom.ch
S	RBbr	28	750179	0.092	0.220	pool17-wcsd.nat.cliu.org
S	RBbr	27	348958	0.043	0.212	i5387c3df.versanet.de
S	RBbr	27	77986	0.010	0.212	59.95.203.7
S	RBbr	27	348915	0.043	0.212	83.228.33.87
S	RBbr	27	77986	0.010	0.212	adsl-75-17-57-96.dsl.pltn13.sbcglobal.net
S	RBbr	27	77986	0.010	0.212	pool-71-162-251-17.phlapa.fios.verizon.net
S	RBbr	27	348958	0.043	0.212	b88116.upc-b.chello.nl
S	RBbr	27	1051866	0.129	0.212	lj611156.inktomisearch.com
S	RBbr	27	348958	0.043	0.212	202.84.99.13
S	RBbr	27	77986	0.010	0.212	m41.net81-65-133.noos.fr
S	RBbr	27	348958	0.043	0.212	h194-7-114-2.unknown.fortisbank.be
S	RBbr	27	77986	0.010	0.212	d26-228.rb.lax.centurytel.net
S	RBbr	27	283447	0.035	0.212	lj612226.inktomisearch.com
S	RBbr	26	459971	0.057	0.204	home.mikalv.net
S	RBbr	26	678689	0.084	0.204	203.144.48.12
S	RBbr	26	139197	0.017	0.204	lj611453.inktomisearch.com
S	RBbr	26	557701	0.069	0.204	egspd42413.ask.com
S	RBbr	25	1617719	0.199	0.196	crawl-66-249-66-14.googlebot.com
S	RBbr	25	708628	0.087	0.196	dsl-mp-dynamic-069.133.246.61.airtelbroadband.in
S	RBbr	23	174782	0.022	0.180	204.8.198.15
S	RBbr	23	1900876	0.234	0.180	sv-crawlfw4.looksmart.com
S	RBbr	22	5058716	0.623	0.172	lj611477.inktomisearch.com
S	RBbr	22	160685	0.020	0.172	crawl-66-249-65-14.googlebot.com
S	RBbr	22	693397	0.085	0.172	gw-073.selfnet.de
S	RBbr	22	7191530	0.885	0.172	lj611428.inktomisearch.com
S	RBbr	22	615668	0.076	0.172	12-217-246-199.client.mchsi.com
S	RBbr	22	2164348	0.266	0.172	pool-71-113-229-18.herntx.dsl-w.verizon.net
S	RBbr	22	136391	0.017	0.172	crawl-66-249-65-15.googlebot.com
S	RBbr	21	3298004	0.406	0.165	dhcp-9687aebc.rescomp.arizona.edu
S	RBbr	20	1699191	0.209	0.157	68-78-187-5.nthconsultants.com
S	RBbr	20	812701	0.100	0.157	64.241.37.140
S	RBbr	20	169998	0.021	0.157	d220-238-248-68.dsl.vic.optusnet.com.au
S	RBbr	20	585436	0.072	0.157	220.227.66.69
S	RBbr	20	507090	0.062	0.157	lj612215.inktomisearch.com
S	RBbr	20	137980	0.017	0.157	76.210.28.245
S	RBbr	19	18725	0.002	0.149	lj611494.inktomisearch.com
S	RBbr	19	624915	0.077	0.149	sirius.engin.brown.edu
S	RBbr	19	587956	0.072	0.149	59.93.91.253
S	RBbr	18	80917	0.010	0.141	lj612317.inktomisearch.com
S	RBbr	18	501896	0.062	0.141	adsl-149-130-111.bna.bellsouth.net
S	RBbr	18	566830	0.070	0.141	swelserver.xs4all.nl
S	RBbr	18	176487	0.022	0.141	15.243.169.70
S	RBbr	18	123534	0.015	0.141	adsl-71-147-56-20.dsl.emhril.sbcglobal.net
S	RBbr	17	31688	0.004	0.133	lj612224.inktomisearch.com
S	RBbr	17	572071	0.070	0.133	cpe-24-210-65-32.columbus.res.rr.com
S	RBbr	17	108630	0.013	0.133	lj612219.inktomisearch.com
S	RBbr	17	571941	0.070	0.133	didgeridoo.ens-lyon.fr
S	RBbr	17	571921	0.070	0.133	dhcp-3ggbl3.public.engin.umich.edu
S	RBbr	17	264949	0.033	0.133	lj611969.inktomisearch.com
S	RBbr	17	555909	0.068	0.133	caiusnat1.acad.cai.cam.ac.uk
S	RBbr	17	563623	0.069	0.133	v-adsl-fh-244-144.umnet.umich.edu
S	RBbr	16	213938	0.026	0.125	162.39.232.72.reverse.layeredtech.com
S	RBbr	16	556756	0.069	0.125	141.189.251.1
S	RBbr	16	88939	0.011	0.125	161.38.223.254
S	RBbr	16	556724	0.069	0.125	141.212.48.198
S	RBbr	16	29464	0.004	0.125	lj612137.inktomisearch.com
S	RBbr	15	540301	0.067	0.118	lancaster.aem.umn.edu
S	RBbr	15	540344	0.067	0.118	ce2.dscr.dla.mil
S	RBbr	15	540344	0.067	0.118	dynamic-90-232.natpool.uc.edu
S	RBbr	15	540301	0.067	0.118	74.12.20.71
S	RBbr	15	540344	0.067	0.118	59.95.6.127
S	RBbr	15	540344	0.067	0.118	tamulink-0004.vpn.tamu.edu
S	RBbr	15	229590	0.028	0.118	lj611329.inktomisearch.com
S	RBbr	15	540301	0.067	0.118	h80ada3f9.dhcp.vt.edu
S	RBbr	15	143442	0.018	0.118	lj611322.inktomisearch.com
S	RBbr	15	540344	0.067	0.118	rafael.civil.auth.gr
S	RBbr	15	540344	0.067	0.118	langmuir.bme.uci.edu
S	RBbr	15	540344	0.067	0.118	c-71-229-175-134.hsd1.co.comcast.net
S	RBbr	15	238770	0.029	0.118	lj612082.inktomisearch.com
S	RBbr	15	540344	0.067	0.118	c-24-19-225-35.hsd1.wa.comcast.net
S	RBbr	15	540344	0.067	0.118	nidoqueen-10.dynamic.rpi.edu
S	RBbr	15	292833	0.036	0.118	crawl-66-249-66-211.googlebot.com
S	RBbr	15	3748322	0.461	0.118	vishnu.engin.umich.edu
S	RBbr	15	540344	0.067	0.118	209-33-231-177.dsl.infowest.net
S	RBbr	15	9981	0.001	0.118	lj612105.inktomisearch.com
S	RBbr	15	540344	0.067	0.118	x216-m22.publabs.umn.edu
S	RBbr	15	540301	0.067	0.118	trl.ceride.gov.ar
S	RBbr	15	540344	0.067	0.118	ggbl2505p22.engin.umich.edu
S	RBbr	15	540301	0.067	0.118	c-69-249-219-190.hsd1.pa.comcast.net
S	RBbr	15	540344	0.067	0.118	proxy3.iitm.ac.in
S	RBbr	15	540301	0.067	0.118	a118-2113.delta.edu
S	RBbr	15	540344	0.067	0.118	host81-109-164-45.not-set-yet.ntli.net
S	RBbr	15	9705	0.001	0.118	lj602353.inktomisearch.com
S	RBbr	15	540301	0.067	0.118	131.229.42.18
S	RBbr	15	540344	0.067	0.118	137.122.87.108
S	RBbr	15	8421	0.001	0.118	lj611261.inktomisearch.com
S	RBbr	15	540344	0.067	0.118	vannuys-cuda3-70-36-226-79.vnnyca.adelphia.net
S	RBbr	15	540344	0.067	0.118	195.146.46.9
S	RBbr	15	3112068	0.383	0.118	dssl4.meche.psu.edu
S	RBbr	15	540344	0.067	0.118	spc1-blac1-0-0-cust752.bagu.broadband.ntl.com
S	RBbr	15	540344	0.067	0.118	66.203.17.40
S	RBbr	15	540344	0.067	0.118	cpe-144-132-163-231.nsw.bigpond.net.au
S	RBbr	15	540301	0.067	0.118	udhcp-wlan122.public.engin.umich.edu
S	RBbr	15	156006	0.019	0.118	lj611429.inktomisearch.com
S	RBbr	15	540301	0.067	0.118	fire.gkss.de
S	RBbr	15	540344	0.067	0.118	lwr120.lwr.kth.se
S	RBbr	15	540301	0.067	0.118	pesenti4.stru.polimi.it
S	RBbr	15	540301	0.067	0.118	cpe-70-95-115-224.hawaii.res.rr.com
S	RBbr	15	540301	0.067	0.118	pierb521p63.engin.umich.edu
S	RBbr	15	540301	0.067	0.118	hera7.engin.brown.edu
S	RBbr	15	16311	0.002	0.118	lj612086.inktomisearch.com
S	RBbr	15	540344	0.067	0.118	drakkar.lanl.gov
S	RBbr	15	540344	0.067	0.118	217.219.18.80
S	RBbr	15	540344	0.067	0.118	helios.uni-ak.ac.at
S	RBbr	14	370733	0.046	0.110	lj611269.inktomisearch.com
S	RBbr	14	2874986	0.354	0.110	livebot-65-55-212-77.search.live.com
S	RBbr	14	10346	0.001	0.110	lj612051.inktomisearch.com
S	RBbr	14	482657	0.059	0.110	zerlina.polito.it
S	RBbr	14	485830	0.060	0.110	212.184.64.205
S	RBbr	14	8228357	1.013	0.110	lj612210.inktomisearch.com
S	RBbr	14	318259	0.039	0.110	lj612304.inktomisearch.com
S	RBbr	13	28210	0.003	0.102	lj611238.inktomisearch.com
S	RBbr	13	1498	0.000	0.102	lj611236.inktomisearch.com
S	RBbr	13	24232	0.003	0.102	86.83.1243.static.theplanet.com
S	RBbr	13	4368780	0.538	0.102	lj611372.inktomisearch.com
S	RBbr	13	6542	0.001	0.102	lj611068.inktomisearch.com
S	RBbr	13	50142	0.006	0.102	lj611208.inktomisearch.com
S	RBbr	13	378820	0.047	0.102	lj611824.inktomisearch.com
S	RBbr	13	63122	0.008	0.102	livebot-64-4-8-112.search.live.com
S	RBbr	13	114920	0.014	0.102	lj611089.inktomisearch.com
S	RBbr	13	3782831	0.466	0.102	lj611559.inktomisearch.com
S	RBbr	13	912681	0.112	0.102	70.42.51.20
S	RBbr	13	106017	0.013	0.102	jessica.w3.org
S	RBbr	13	430336	0.053	0.102	host-216-78-8-72.lft.bellsouth.net
S	RBbr	12	232052	0.029	0.094	lj611108.inktomisearch.com
S	RBbr	12	208615	0.026	0.094	c-66-41-63-16.hsd1.mn.comcast.net
S	RBbr	12	125669	0.015	0.094	lj611932.inktomisearch.com
S	RBbr	12	172867	0.021	0.094	lj611075.inktomisearch.com
S	RBbr	12	8224	0.001	0.094	lj611623.inktomisearch.com
S	RBbr	12	198372	0.024	0.094	lj611729.inktomisearch.com
S	RBbr	12	179282	0.022	0.094	lj611859.inktomisearch.com
S	RBbr	12	66774	0.008	0.094	crawl-66-249-65-243.googlebot.com
S	RBbr	12	114774	0.014	0.094	dhcp-209-159-229-221.bhfc.net
S	RBbr	12	46493	0.006	0.094	lj611471.inktomisearch.com
S	RBbr	12	928190	0.114	0.094	acs-uc409-pc05.ucsd.edu
S	RBbr	12	462651	0.057	0.094	fl-71-0-152-69.dyn.embarqhsd.net
S	RBbr	12	9084	0.001	0.094	lj612009.inktomisearch.com
S	RBbr	12	35528	0.004	0.094	lj612223.inktomisearch.com
S	RBbr	12	8175045	1.006	0.094	crawl-66-249-65-233.googlebot.com
S	RBbr	12	122704	0.015	0.094	ac8d0815.ipt.aol.com
S	RBbr	12	197208	0.024	0.094	lj611718.inktomisearch.com
S	RBbr	12	80844	0.010	0.094	lj611763.inktomisearch.com
S	RBbr	11	203303	0.025	0.086	85.185.136.6
S	RBbr	11	3784089	0.466	0.086	lj612100.inktomisearch.com
S	RBbr	11	20022679	2.465	0.086	sauron.engin.umich.edu
S	RBbr	11	69525	0.009	0.086	69-19-176-57.socal.dialup.o1.com
S	RBbr	11	7247236	0.892	0.086	lj611434.inktomisearch.com
S	RBbr	11	112788	0.014	0.086	lj611141.inktomisearch.com
S	RBbr	11	14005600	1.724	0.086	lj611109.inktomisearch.com
S	RBbr	11	203303	0.025	0.086	pool-141-153-54-33.char.east.verizon.net
S	RBbr	11	568337	0.070	0.086	lj611767.inktomisearch.com
S	RBbr	11	8129	0.001	0.086	lj611889.inktomisearch.com
S	RBbr	11	20504	0.003	0.086	lj602354.inktomisearch.com
S	RBbr	10	6746	0.001	0.078	lj602268.inktomisearch.com
S	RBbr	10	7390	0.001	0.078	lj611132.inktomisearch.com
S	RBbr	10	123400	0.015	0.078	lj611054.inktomisearch.com
S	RBbr	10	92893	0.011	0.078	lj612047.inktomisearch.com
S	RBbr	10	7390	0.001	0.078	lj611168.inktomisearch.com
S	RBbr	10	100496	0.012	0.078	validator-jp.w3.org
S	RBbr	10	21950	0.003	0.078	lj612303.inktomisearch.com
S	RBbr	10	831635	0.102	0.078	tpiol.tpiol.com
S	RBbr	10	99427	0.012	0.078	blk-224-209-247.eastlink.ca
S	RBbr	10	873493	0.108	0.078	livebot-65-55-215-17.search.live.com
S	RBbr	10	513224	0.063	0.078	lj611160.inktomisearch.com
S	RBbr	10	86566	0.011	0.078	cr01.wap.search.re3.yahoo.com
S	RBbr	10	157923	0.019	0.078	190.13.22.226
S	RBbr	10	99427	0.012	0.078	adsl-219-215-194.asm.bellsouth.net
S	RBbr	10	31610	0.004	0.078	lj611949.inktomisearch.com
S	RBbr	9	189243	0.023	0.071	lj602198.inktomisearch.com
S	RBbr	9	16776	0.002	0.071	lj611747.inktomisearch.com
S	RBbr	9	87976	0.011	0.071	bal-hud-bb1-57.dsl.airstreamcomm.net
S	RBbr	9	93586	0.012	0.071	5355865e.cable.casema.nl
S	RBbr	9	581535	0.072	0.071	lj612191.inktomisearch.com
S	RBbr	9	148446	0.018	0.071	lj611052.inktomisearch.com
S	RBbr	9	68355	0.008	0.071	zutroy.w3.org
S	RBbr	9	85649	0.011	0.071	nanocatalysis.engin.umich.edu
S	RBbr	9	5637	0.001	0.071	lj611042.inktomisearch.com
S	RBbr	9	294093	0.036	0.071	lj611894.inktomisearch.com
S	RBbr	9	944666	0.116	0.071	lj602200.inktomisearch.com
S	RBbr	9	8669	0.001	0.071	lj611629.inktomisearch.com
S	RBbr	9	5183	0.001	0.071	lj611414.inktomisearch.com
S	RBbr	9	3016328	0.371	0.071	203.87.210.218
S	RBbr	9	6651	0.001	0.071	lj611328.inktomisearch.com
S	RBbr	9	1291	0.000	0.071	lj612296.inktomisearch.com
S	RBbr	9	110075	0.014	0.071	195.204.26.26
S	RBbr	9	7071	0.001	0.071	lj611072.inktomisearch.com
S	RBbr	9	47406	0.006	0.071	lj611134.inktomisearch.com
S	RBbr	9	209659	0.026	0.071	adsl-75-46-117-129.dsl.sfldmi.sbcglobal.net
S	RBbr	9	5309	0.001	0.071	lj611093.inktomisearch.com
S	RBbr	9	93581	0.012	0.071	adsl-75-45-210-244.dsl.sfldmi.sbcglobal.net
S	RBbr	8	7476	0.001	0.063	lj611625.inktomisearch.com
S	RBbr	8	17081632	2.103	0.063	212.143.22.168
S	RBbr	8	1162336	0.143	0.063	lj611768.inktomisearch.com
