S	RBbr	73	3577521	0.208	0.647	ulib-aael-pub3.lib.dc.umich.edu
S	RBbr	69	183590800	10.679	0.611	livebot-65-55-208-115.search.live.com
S	RBbr	68	3368305	0.196	0.603	pc17857.mie.uiuc.edu
S	RBbr	68	450626	0.026	0.603	92.3f.5746.static.theplanet.com
S	RBbr	68	1576203	0.092	0.603	c-68-84-3-117.hsd1.va.comcast.net
S	RBbr	67	2378479	0.138	0.594	cpe-024-163-098-163.nc.res.rr.com
S	RBbr	66	1182565	0.069	0.585	ool-45792844.dyn.optonline.net
S	RBbr	64	4794026	0.279	0.567	c-69-241-225-141.hsd1.mi.comcast.net
S	RBbr	61	2950029	0.172	0.541	141.212.54.120
S	RBbr	59	1098950	0.064	0.523	crawl-66-249-72-19.googlebot.com
S	RBbr	58	1495409	0.087	0.514	ppp-71-129-178-117.dsl.irvnca.pacbell.net
S	RBbr	58	632780	0.037	0.514	lm502022.inktomisearch.com
S	RBbr	56	3101449	0.180	0.496	adsl-67-38-7-91.dsl.sfldmi.ameritech.net
S	RBbr	56	1664795	0.097	0.496	dantes.engin.umich.edu
S	RBbr	54	1020666	0.059	0.479	cpe-76-166-113-192.socal.res.rr.com
S	RBbr	52	141841648	8.251	0.461	livebot-65-55-208-110.search.live.com
S	RBbr	52	1005230	0.058	0.461	esmpclab9.esm.vt.edu
S	RBbr	49	961612	0.056	0.434	152.16.8.41
S	RBbr	49	2441773	0.142	0.434	livebot-65-54-188-68.search.live.com
S	RBbr	49	1073764	0.062	0.434	gokhale.wai.com
S	RBbr	49	961825	0.056	0.434	ksi5.lmgknet.ruhr-uni-bochum.de
S	RBbr	49	976527	0.057	0.434	tostien.personal.engin.umich.edu
S	RBbr	49	956245	0.056	0.434	llproxy.ll.mit.edu
S	RBbr	49	974262	0.057	0.434	pool-71-241-4-187.norf.east.verizon.net
S	RBbr	48	6779683	0.394	0.425	crawl-66-249-66-236.googlebot.com
S	RBbr	48	951896	0.055	0.425	c-66-30-78-67.hsd1.ma.comcast.net
S	RBbr	48	428384	0.025	0.425	egspd42251.ask.com
S	RBbr	47	400731	0.023	0.417	72.237.72.35
S	RBbr	46	1024740	0.060	0.408	69.139.181.229
S	RBbr	46	943944	0.055	0.408	dsl-tn-105.31.144.59.airtelbroadband.in
S	RBbr	45	972008	0.057	0.399	c-24-118-163-131.hsd1.mn.comcast.net
S	RBbr	45	926392	0.054	0.399	ggbl2271p18.engin.umich.edu
S	RBbr	45	1947093	0.113	0.399	sv-crawlfw4.looksmart.com
S	RBbr	43	856040	0.050	0.381	c-71-224-252-229.hsd1.pa.comcast.net
S	RBbr	42	540344	0.031	0.372	btnl-tn-dsl-dynamic-143.8.144.59.airtelbroadband.in
S	RBbr	41	2155010	0.125	0.363	crawl-66-249-65-238.googlebot.com
S	RBbr	40	701108	0.041	0.354	201-40-183-245.paemt700.dsl.brasiltelecom.net.br
S	RBbr	40	790965	0.046	0.354	130.85.133.111
S	RBbr	38	1547326	0.090	0.337	cpe-24-164-74-214.woh.res.rr.com
S	RBbr	37	58594904	3.408	0.328	xcrawl30.alexa.com
S	RBbr	36	37766549	2.197	0.319	livebot-65-55-208-111.search.live.com
S	RBbr	35	657639	0.038	0.310	204.38.191.229
S	RBbr	35	247341	0.014	0.310	crawl-66-249-65-84.googlebot.com
S	RBbr	34	226309	0.013	0.301	66.180.84.57
S	RBbr	34	428750	0.025	0.301	proxy2.vsa.de
S	RBbr	33	834007	0.049	0.292	adsl-75-57-62-143.dsl.irvnca.sbcglobal.net
S	RBbr	33	635228	0.037	0.292	144.36.255.92
S	RBbr	33	419358	0.024	0.292	nchobo10.telenet-ops.be
S	RBbr	33	409388	0.024	0.292	udhcp-macvpn-858.public.engin.umich.edu
S	RBbr	33	696275	0.041	0.292	raptor.wcdsb.edu.on.ca
S	RBbr	33	593779	0.035	0.292	69-173-53-86.atlaga.adelphia.net
S	RBbr	33	601887	0.035	0.292	dhcp-0000049466-b2-5c.client.student.harvard.edu
S	RBbr	32	395041	0.023	0.284	c-68-40-37-180.hsd1.mi.comcast.net
S	RBbr	32	22294630	1.297	0.284	c-69-137-219-182.hsd1.mi.comcast.net
S	RBbr	31	58075	0.003	0.275	pool-70-104-65-116.pskn.east.verizon.net
S	RBbr	30	1080688	0.063	0.266	delhi-203.200.95-130.static.vsnl.net.in
S	RBbr	30	5181978	0.301	0.266	209.237.238.227
S	RBbr	30	385078	0.022	0.266	dhcp-auto23.public.engin.umich.edu
S	RBbr	29	371369	0.022	0.257	rotor.kaist.ac.kr
S	RBbr	29	363987	0.021	0.257	24-196-230-10.dhcp.gwnt.ga.charter.com
S	RBbr	29	639623	0.037	0.257	216.48.213.217
S	RBbr	28	644761	0.038	0.248	ip-80.54.189.247.eltronik.net.pl
S	RBbr	28	6437612	0.374	0.248	crawl-66-249-72-107.googlebot.com
S	RBbr	27	348958	0.020	0.239	pool-71-112-188-127.sttlwa.dsl-w.verizon.net
S	RBbr	27	348958	0.020	0.239	65.125.73.4
S	RBbr	27	348958	0.020	0.239	59.162.92.16.static.vsnl.net.in
S	RBbr	27	348958	0.020	0.239	213-202-137-164.bas502.dsl.esat.net
S	RBbr	27	77986	0.005	0.239	cosiapat1.net.americas.agilent.com
S	RBbr	27	348958	0.020	0.239	213.137.32.84
S	RBbr	27	77986	0.005	0.239	c-69-250-59-49.hsd1.md.comcast.net
S	RBbr	27	348958	0.020	0.239	adsl-21-128-147.clt.bellsouth.net
S	RBbr	27	348958	0.020	0.239	ppp-82-84-181-249.cust-adsl.tiscali.it
S	RBbr	27	664157	0.039	0.239	146.67.250.249
S	RBbr	27	77986	0.005	0.239	adsl-75-36-52-7.dsl.sndg02.sbcglobal.net
S	RBbr	26	251597	0.015	0.230	ns.km20848.keymachine.de
S	RBbr	26	540344	0.031	0.230	128.148.49.40
S	RBbr	26	440721	0.026	0.230	adsl-70-141-0-62.dsl.sgnwmi.sbcglobal.net
S	RBbr	26	479826	0.028	0.230	wimax-cgena-190-70-74-20.orbitel.net.co
S	RBbr	25	489389	0.028	0.222	201.201.15.158
S	RBbr	25	640922	0.037	0.222	livebot-65-54-188-67.search.live.com
S	RBbr	25	54138802	3.149	0.222	livebot-65-55-212-71.search.live.com
S	RBbr	24	545608	0.032	0.213	212.52.80.101
S	RBbr	24	114928	0.007	0.213	lj611798.inktomisearch.com
S	RBbr	24	925727	0.054	0.213	livebot-65-54-188-66.search.live.com
S	RBbr	23	777076	0.045	0.204	218.111.254.49
S	RBbr	23	437317	0.025	0.204	201-67-17-228.cbace702.dsl.brasiltelecom.net.br
S	RBbr	23	514762	0.030	0.204	adsl-75-21-162-214.dsl.sgnwmi.sbcglobal.net
S	RBbr	23	230404	0.013	0.204	lj611845.inktomisearch.com
S	RBbr	23	1043474	0.061	0.204	ac5-webproxy13.direcpc.com
S	RBbr	22	849965	0.049	0.195	dsl-ncr-dynamic-119.180.144.59.airtelbroadband.in
S	RBbr	21	929090	0.054	0.186	crawl-66-249-66-162.googlebot.com
S	RBbr	21	659232	0.038	0.186	ggbl2271p20.engin.umich.edu
S	RBbr	21	2420954	0.141	0.186	153.104.60.191
S	RBbr	21	22505728	1.309	0.186	livebot-65-55-208-118.search.live.com
S	RBbr	21	5210119	0.303	0.186	arrudalab2.engin.umich.edu
S	RBbr	21	580526	0.034	0.186	221.160.144.2
S	RBbr	21	197136	0.011	0.186	lj612226.inktomisearch.com
S	RBbr	20	5604602	0.326	0.177	194.3.91.171
S	RBbr	20	719174	0.042	0.177	141.211.205.150
S	RBbr	20	605216	0.035	0.177	srinivas.ecn.uiowa.edu
S	RBbr	20	558665	0.032	0.177	66-191-74-2.static.stcd.mn.charter.com
S	RBbr	20	33562	0.002	0.177	lj612322.inktomisearch.com
S	RBbr	19	573681	0.033	0.168	141-211-157-211.dent.umich.edu
S	RBbr	19	589810	0.034	0.168	host-242.subnet-5.med.umich.edu
S	RBbr	18	410321	0.024	0.160	dsl-ap-dynamic-022.132.22.125.airtelbroadband.in
S	RBbr	18	562755	0.033	0.160	psr2274395.z85-154-67.customer.algx.net
S	RBbr	18	174937	0.010	0.160	secure.activehire.com
S	RBbr	18	141891	0.008	0.160	jyxo-crawler3.streaming.cesnet.cz
S	RBbr	18	575095	0.033	0.160	c-69-253-83-195.hsd1.nj.comcast.net
S	RBbr	18	799540	0.047	0.160	193.205.69.252
S	RBbr	17	79732	0.005	0.151	lj612317.inktomisearch.com
S	RBbr	17	19328440	1.124	0.151	livebot-65-55-208-113.search.live.com
S	RBbr	17	562755	0.033	0.151	planck.cs.wright.edu
S	RBbr	17	572071	0.033	0.151	208-176-136-179.dia.xo.com
S	RBbr	17	403987	0.023	0.151	213.130.123.28
S	RBbr	17	0	0.000	0.151	crm07.image.search.mud.yahoo.net
S	RBbr	17	254649	0.015	0.151	lj612246.inktomisearch.com
S	RBbr	17	1850761	0.108	0.151	203.124.2.26
S	RBbr	17	517451	0.030	0.151	141.212.54.223
S	RBbr	17	816077	0.047	0.151	16-208-187-203.static.iqara.net
S	RBbr	17	602257	0.035	0.151	mmcyte41.cps.unizar.es
S	RBbr	17	562755	0.033	0.151	ant-hill-mob.maths.ox.ac.uk
S	RBbr	16	556756	0.032	0.142	166.114.87.25
S	RBbr	16	556756	0.032	0.142	igld-83-130-230-15.inter.net.il
S	RBbr	16	552788	0.032	0.142	d83-184-35-4.cust.tele2.it
S	RBbr	16	362712	0.021	0.142	adsl-10-180-242.mia.bellsouth.net
S	RBbr	16	556756	0.032	0.142	69.140.206.3
S	RBbr	16	281232	0.016	0.142	lj611969.inktomisearch.com
S	RBbr	16	1389435	0.081	0.142	lj602200.inktomisearch.com
S	RBbr	16	654570	0.038	0.142	200.35.164.230
S	RBbr	16	552684	0.032	0.142	adsl-75-3-143-69.dsl.chcgil.sbcglobal.net
S	RBbr	16	423645	0.025	0.142	d5153be6f.access.telenet.be
S	RBbr	15	3973331	0.231	0.133	lj611477.inktomisearch.com
S	RBbr	15	540344	0.031	0.133	blv-proxy-02.boeing.com
S	RBbr	15	496740	0.029	0.133	bas2-toronto01-1177673635.dsl.bell.ca
S	RBbr	15	11085	0.001	0.133	lj611223.inktomisearch.com
S	RBbr	15	540344	0.031	0.133	udhcp-wlan55.public.engin.umich.edu
S	RBbr	15	2860449	0.166	0.133	85.120.130.34
S	RBbr	15	540344	0.031	0.133	cpe-70-112-54-88.austin.res.rr.com
S	RBbr	15	540344	0.031	0.133	24-205-71-73.dhcp.psdn.ca.charter.com
S	RBbr	15	540344	0.031	0.133	59.93.246.22
S	RBbr	15	540344	0.031	0.133	141.212.55.27
S	RBbr	15	540344	0.031	0.133	xray6.mpi-stuttgart.mpg.de
S	RBbr	15	540344	0.031	0.133	203.122.61.29
S	RBbr	15	540344	0.031	0.133	85.101.39.94
S	RBbr	15	540344	0.031	0.133	igld-83-130-54-193.inter.net.il
S	RBbr	15	297994	0.017	0.133	egspd42413.ask.com
S	RBbr	15	540344	0.031	0.133	adsl-71-131-13-40.dsl.sntc01.pacbell.net
S	RBbr	15	540344	0.031	0.133	proxy11.leeds.ac.uk
S	RBbr	15	540344	0.031	0.133	hart1101-13.ucdavis.edu
S	RBbr	15	488131	0.028	0.133	220.225.64.6
S	RBbr	15	540344	0.031	0.133	med220036.klientdrift.uib.no
S	RBbr	15	540344	0.031	0.133	prx.wh-stuttgart.de
S	RBbr	15	540344	0.031	0.133	arthrex.rice.edu
S	RBbr	15	540344	0.031	0.133	59.92.114.15
S	RBbr	15	540344	0.031	0.133	jkimlaptop.clark.jhu.edu
S	RBbr	15	540344	0.031	0.133	tmfire1.tm.bi.ruhr-uni-bochum.de
S	RBbr	15	540344	0.031	0.133	c-71-203-6-85.hsd1.fl.comcast.net
S	RBbr	15	540344	0.031	0.133	c-24-118-182-78.hsd1.mn.comcast.net
S	RBbr	14	536075	0.031	0.124	220.225.2.107
S	RBbr	14	26096	0.002	0.124	lj612224.inktomisearch.com
S	RBbr	14	14341	0.001	0.124	lj611494.inktomisearch.com
S	RBbr	14	138198	0.008	0.124	lj611141.inktomisearch.com
S	RBbr	14	446748	0.026	0.124	59.161.33.211.static.vsnl.net.in
S	RBbr	14	272897	0.016	0.124	209.94.203.120
S	RBbr	14	536451	0.031	0.124	plugged4.chem.lsa.umich.edu
S	RBbr	14	482700	0.028	0.124	61.2.228.36
S	RBbr	13	8411	0.000	0.115	lj611792.inktomisearch.com
S	RBbr	13	1372127	0.080	0.115	200.17.222.157
S	RBbr	13	506454	0.029	0.115	lj611187.inktomisearch.com
S	RBbr	13	80831	0.005	0.115	s010600400584378b.ok.shawcable.net
S	RBbr	13	440761	0.026	0.115	lj611894.inktomisearch.com
S	RBbr	13	130152	0.008	0.115	user-0c6snmv.cable.mindspring.com
S	RBbr	13	6328940	0.368	0.115	egspd42020.ask.com
S	RBbr	13	50076	0.003	0.115	lj611208.inktomisearch.com
S	RBbr	13	2834928	0.165	0.115	68-112-79-58.static.jcsn.tn.charter.com
S	RBbr	13	13639	0.001	0.115	lj612153.inktomisearch.com
S	RBbr	13	38441	0.002	0.115	lj612223.inktomisearch.com
S	RBbr	13	143222	0.008	0.115	spider9.picsearch.com
S	RBbr	13	145957	0.008	0.115	70.42.51.20
S	RBbr	13	70177	0.004	0.115	lj611134.inktomisearch.com
S	RBbr	12	148392	0.009	0.106	lj611054.inktomisearch.com
S	RBbr	12	151388	0.009	0.106	84-121-11-144.onocable.ono.com
S	RBbr	12	197928	0.012	0.106	lj611052.inktomisearch.com
S	RBbr	12	110300	0.006	0.106	lj611322.inktomisearch.com
S	RBbr	12	198372	0.012	0.106	lj611729.inktomisearch.com
S	RBbr	12	366155	0.021	0.106	unused-64-111-134-222.unused.epix.net
S	RBbr	12	8868	0.001	0.106	lj612051.inktomisearch.com
S	RBbr	12	14006247	0.815	0.106	lj611919.inktomisearch.com
S	RBbr	12	80844	0.005	0.106	lj611842.inktomisearch.com
S	RBbr	12	76868	0.004	0.106	lj612219.inktomisearch.com
S	RBbr	12	8868	0.001	0.106	lj611598.inktomisearch.com
S	RBbr	12	65148	0.004	0.106	lj611453.inktomisearch.com
S	RBbr	12	620004	0.036	0.106	lj611767.inktomisearch.com
S	RBbr	12	3117363	0.181	0.106	c-68-40-48-30.hsd1.mi.comcast.net
S	RBbr	12	349680	0.020	0.106	lj611759.inktomisearch.com
S	RBbr	12	530830	0.031	0.106	a88-112-41-8.elisa-laajakaista.fi
S	RBbr	12	4557515	0.265	0.106	lj611503.inktomisearch.com
S	RBbr	11	212134	0.012	0.097	lj602198.inktomisearch.com
S	RBbr	11	291247	0.017	0.097	lj611269.inktomisearch.com
S	RBbr	11	23870	0.001	0.097	lj611238.inktomisearch.com
S	RBbr	11	158411	0.009	0.097	lj611075.inktomisearch.com
S	RBbr	11	211670	0.012	0.097	lj611122.inktomisearch.com
S	RBbr	11	55	0.000	0.097	lj602204.inktomisearch.com
S	RBbr	11	117922	0.007	0.097	lj611613.inktomisearch.com
S	RBbr	11	7209	0.000	0.097	lj612105.inktomisearch.com
S	RBbr	11	901854	0.052	0.097	pool-71-252-233-136.dllstx.fios.verizon.net
S	RBbr	11	7479207	0.435	0.097	lj612210.inktomisearch.com
S	RBbr	11	917215	0.053	0.097	filter5.singnet.com.sg
S	RBbr	11	1598212	0.093	0.097	lj611300.inktomisearch.com
S	RBbr	11	15401	0.001	0.097	lj611629.inktomisearch.com
S	RBbr	11	5470081	0.318	0.097	pool-70-18-180-203.pskn.east.verizon.net
S	RBbr	11	12551	0.001	0.097	lj612086.inktomisearch.com
S	RBbr	11	360403	0.021	0.097	200.164.108.226
S	RBbr	10	3768	0.000	0.089	lj611625.inktomisearch.com
S	RBbr	10	347414	0.020	0.089	pool-71-113-218-147.herntx.dsl-w.verizon.net
S	RBbr	10	12630	0.001	0.089	lj611745.inktomisearch.com
S	RBbr	10	159105	0.009	0.089	lj611329.inktomisearch.com
S	RBbr	10	114593	0.007	0.089	ac880597.ipt.aol.com
S	RBbr	10	4557740	0.265	0.089	lj611730.inktomisearch.com
S	RBbr	10	3360600	0.195	0.089	lj611372.inktomisearch.com
S	RBbr	10	14111774	0.821	0.089	tm.net.my
S	RBbr	10	2423957	0.141	0.089	livebot-65-55-208-119.search.live.com
S	RBbr	10	7444	0.000	0.089	lj611702.inktomisearch.com
S	RBbr	10	4990	0.000	0.089	lj611068.inktomisearch.com
S	RBbr	10	513180	0.030	0.089	lj611160.inktomisearch.com
S	RBbr	10	19150	0.001	0.089	lj612137.inktomisearch.com
S	RBbr	10	61170	0.004	0.089	212-29-211-98.barak.net.il
S	RBbr	10	54310	0.003	0.089	colo-69-31-41-75.pilosoft.com
S	RBbr	9	45	0.000	0.080	lj611062.inktomisearch.com
S	RBbr	9	346725	0.020	0.080	169.139.225.2
S	RBbr	9	174006	0.010	0.080	lj611108.inktomisearch.com
S	RBbr	9	6375	0.000	0.080	lj611007.inktomisearch.com
S	RBbr	9	188722	0.011	0.080	h114.178.97.216.ip.alltel.net
S	RBbr	9	45	0.000	0.080	lj611260.inktomisearch.com
S	RBbr	9	143262	0.008	0.080	lj612082.inktomisearch.com
S	RBbr	9	2876613	0.167	0.080	lj611428.inktomisearch.com
S	RBbr	9	138877	0.008	0.080	dsl-tn-109.31.144.59.airtelbroadband.in
S	RBbr	9	1654567	0.096	0.080	72.14.194.27
S	RBbr	9	11259	0.001	0.080	lj611170.inktomisearch.com
S	RBbr	9	11295	0.001	0.080	lj612163.inktomisearch.com
S	RBbr	9	5823	0.000	0.080	lj611608.inktomisearch.com
