S	RBbr	63	205309	0.072	0.354	elara.mirc.gatech.edu
S	RBbr	61	779480	0.272	0.343	138.26.162.94
S	RBbr	58	314626	0.110	0.326	crane.bng.vsnl.net.in
S	RBbr	58	472334	0.165	0.326	caintg1.sbc.com
S	RBbr	57	504351	0.176	0.320	ip-139.kistaip.net
S	RBbr	56	149580	0.052	0.315	68-17-37-106.fulton.nexband.com
S	RBbr	55	1792221	0.626	0.309	61.11.32.198
S	RBbr	55	521242	0.182	0.309	student-dhcp116.student.elec.qmul.ac.uk
S	RBbr	54	114653	0.040	0.303	roj195.mse.gatech.edu
S	RBbr	54	114653	0.040	0.303	roam155-191.student.harvard.edu
S	RBbr	54	114653	0.040	0.303	d-128-72-126.bootp.virginia.edu
S	RBbr	53	596176	0.208	0.298	195.5.48.177
S	RBbr	53	2235129	0.780	0.298	buildrack46.sv.av.com
S	RBbr	53	6239308	2.178	0.298	44ba04243.mdfrd.or.charter.com
S	RBbr	52	618694	0.216	0.292	inet-netcache2-o.oracle.com
S	RBbr	51	756159	0.264	0.286	dhcp173.public.ummu.umich.edu
S	RBbr	50	421147	0.147	0.281	turbulence.me.uic.edu
S	RBbr	50	288171	0.101	0.281	138.37.34.13
S	RBbr	49	388467	0.136	0.275	pcp06576302pcs.nrockv01.md.comcast.net
S	RBbr	47	588993	0.206	0.264	jughead.cs.indiana.edu
S	RBbr	46	358580	0.125	0.258	pool-129-44-184-173.bos.east.verizon.net
S	RBbr	46	199206	0.070	0.258	teag-dhcp-248-0327.tamu.edu
S	RBbr	44	483050	0.169	0.247	h-68-167-88-114.chcgilgm.covad.net
S	RBbr	44	545810	0.191	0.247	epm012.phil.ttu.edu
S	RBbr	44	272647	0.095	0.247	ieug-09.ie.tamu.edu
S	RBbr	43	252751	0.088	0.242	24.231.178.9.bay.mi.chartermi.net
S	RBbr	43	272666	0.095	0.242	ip68-111-59-217.br.no.cox.net
S	RBbr	42	230491	0.080	0.236	cpe-24-94-213-213.mn.rr.com
S	RBbr	41	292420	0.102	0.230	24-193-154-116.nyc.rr.com
S	RBbr	40	724591	0.253	0.225	bzigler.personal.engin.umich.edu
S	RBbr	39	474590	0.166	0.219	clj1-50.dial-up.arnes.si
S	RBbr	39	7622574	2.661	0.219	crawl33.googlebot.com
S	RBbr	39	939453	0.328	0.219	m192.net81-64-52.noos.fr
S	RBbr	38	791684	0.276	0.213	mullcp20.ummu.umich.edu
S	RBbr	37	127413	0.044	0.208	203.124.134.34
S	RBbr	37	379495	0.132	0.208	cpe002018db0d0f-cm014250028901.cpe.net.cable.rogers.com
S	RBbr	37	179316	0.063	0.208	ieug-16.ie.tamu.edu
S	RBbr	37	251122	0.088	0.208	l01v-55-223.d1.club-internet.fr
S	RBbr	36	127421	0.044	0.202	host159-1-245-205.utelfla.com
S	RBbr	36	695298	0.243	0.202	massey.ummu.umich.edu
S	RBbr	36	127421	0.044	0.202	katl004e31757.air2web.com
S	RBbr	36	127421	0.044	0.202	host173.absiweb.com
S	RBbr	36	1903336	0.664	0.202	pppoe-207-230-211-20.rb.lax.centurytel.net
S	RBbr	35	754704	0.263	0.197	diuflx02.unifr.ch
S	RBbr	35	252532	0.088	0.197	leased.thehindu.co.in
S	RBbr	35	376786	0.132	0.197	212.72.6.150
S	RBbr	35	1951291	0.681	0.197	markley-161-34.reshall.umich.edu
S	RBbr	34	735772	0.257	0.191	12-222-253-90.client.insightbb.com
S	RBbr	34	2307634	0.806	0.191	194.223.93.252
S	RBbr	34	389607	0.136	0.191	203.129.226.99
S	RBbr	34	367675	0.128	0.191	216.191.195.10
S	RBbr	34	672332	0.235	0.191	sjcd-webcache-6.cisco.com
S	RBbr	33	574938	0.201	0.185	adsl-68-75-180-17.dsl.emhril.ameritech.net
S	RBbr	32	278456	0.097	0.180	cpe-24-94-202-112.mn.rr.com
S	RBbr	32	3584016	1.251	0.180	217-159-130-14-dsl.plus.estpak.ee
S	RBbr	32	719334	0.251	0.180	ip68-111-118-119.lu.dl.cox.net
S	RBbr	32	289656	0.101	0.180	h254n2fls309o1119.telia.com
S	RBbr	32	278305	0.097	0.180	212.72.14.146
S	RBbr	31	112649	0.039	0.174	12.111.235.5
S	RBbr	31	258084	0.090	0.174	pd9e89725.dip.t-dialin.net
S	RBbr	31	293246	0.102	0.174	lab-am1.engmath.dal.ca
S	RBbr	31	155951	0.054	0.174	c-24-127-148-60.we.client2.attbi.com
S	RBbr	30	469300	0.164	0.169	211.90.246.61
S	RBbr	30	213428	0.075	0.169	garbo.iitb.ac.in
S	RBbr	30	303068	0.106	0.169	sb308-023.eng.auburn.edu
S	RBbr	30	273077	0.095	0.169	netcache.spectranet.com
S	RBbr	30	883385	0.308	0.169	pcp701955pcs.bowie01.md.comcast.net
S	RBbr	30	208620	0.073	0.169	128.2.73.217
S	RBbr	30	213441	0.075	0.169	mooney.ummu.umich.edu
S	RBbr	29	118101	0.041	0.163	4.42.160.34
S	RBbr	29	90415	0.032	0.163	gaz45.labs.utk.edu
S	RBbr	29	203982	0.071	0.163	h00045a7411aa.ne.client2.attbi.com
S	RBbr	29	435904	0.152	0.163	evrtwa1-ar14-4-42-126-048.evrtwa1.dsl-verizon.net
S	RBbr	29	163935	0.057	0.163	ieug-38.ie.tamu.edu
S	RBbr	29	230057	0.080	0.163	bgp01139217bgs.ypwest01.mi.comcast.net
S	RBbr	28	179038	0.063	0.157	dialup-del-203.94.241.80.bol.net.in
S	RBbr	28	114653	0.040	0.157	198.208.160.27
S	RBbr	28	114653	0.040	0.157	202.58.175.146
S	RBbr	28	164109	0.057	0.157	squid.mummert.de
S	RBbr	28	158365	0.055	0.157	pittmana.kenan-flagler.unc.edu
S	RBbr	28	253814	0.089	0.157	roc-66-66-6-22.rochester.rr.com
S	RBbr	28	1902170	0.664	0.157	pd9ead12e.dip0.t-ipconnect.de
S	RBbr	28	174804	0.061	0.157	ct-norwich-cuda1-c4a-46.nwchct.adelphia.net
S	RBbr	28	179038	0.063	0.157	tig-nz-akl-fw-1.ihug.co.nz
S	RBbr	28	162490	0.057	0.157	southquad-183-233.reshall.umich.edu
S	RBbr	27	77986	0.027	0.152	135.214.42.68
S	RBbr	27	77986	0.027	0.152	129.21.43.8
S	RBbr	27	77986	0.027	0.152	skylane.ummu.umich.edu
S	RBbr	27	77986	0.027	0.152	copacabana.ecs.umass.edu
S	RBbr	27	77986	0.027	0.152	internet02.lutron.com
S	RBbr	27	77986	0.027	0.152	proxya.byu.edu
S	RBbr	27	77986	0.027	0.152	x1-6-00-b0-d0-f8-d8-f5.entouch.net
S	RBbr	27	77986	0.027	0.152	wwwcache3.ic.ac.uk
S	RBbr	27	77986	0.027	0.152	0-1pool138-217.nas1.houston3.tx.us.da.qwest.net
S	RBbr	27	77986	0.027	0.152	217.66.208.249
S	RBbr	27	77986	0.027	0.152	user224.net530.tx.sprint-hsd.net
S	RBbr	27	77986	0.027	0.152	69.60.65.132
S	RBbr	27	134359	0.047	0.152	12-206-163-55.client.attbi.com
S	RBbr	27	77986	0.027	0.152	mae-20-235.ucsd.edu
S	RBbr	27	77986	0.027	0.152	ip68-4-96-219.oc.oc.cox.net
S	RBbr	27	77986	0.027	0.152	adsl-18-40-183.mco.bellsouth.net
S	RBbr	27	78062	0.027	0.152	ioan350-a101.otenet.gr
S	RBbr	27	77986	0.027	0.152	207.219.186.66
S	RBbr	27	77986	0.027	0.152	labwin30.cs.utah.edu
S	RBbr	27	77986	0.027	0.152	pool-141-149-234-17.syr.east.verizon.net
S	RBbr	27	77986	0.027	0.152	brjones.student.umd.edu
S	RBbr	27	77986	0.027	0.152	dhcp065-024-014-213.columbus.rr.com
S	RBbr	27	77986	0.027	0.152	128.163.148.192
S	RBbr	27	77986	0.027	0.152	roc-66-66-35-103.rochester.rr.com
S	RBbr	27	77986	0.027	0.152	mstr195175-42043.dial-in.ttnet.net.tr
S	RBbr	27	78062	0.027	0.152	tigris.eecs.berkeley.edu
S	RBbr	27	77986	0.027	0.152	cs24362-140.austin.rr.com
S	RBbr	27	77986	0.027	0.152	dhcp024-160-214-000.ma.rr.com
S	RBbr	27	77986	0.027	0.152	12-234-9-227.client.attbi.com
S	RBbr	27	77986	0.027	0.152	12-203-34-146.client.attbi.com
S	RBbr	27	77986	0.027	0.152	144.9.158.104
S	RBbr	27	77986	0.027	0.152	uta.em.engr.uky.edu
S	RBbr	27	77986	0.027	0.152	acm044.itts.ttu.edu
S	RBbr	27	134560	0.047	0.152	hse-mtl-ppp70175.qc.sympatico.ca
S	RBbr	27	242829	0.085	0.152	dialpool-210-214-147-156.maa.sify.net
S	RBbr	27	77986	0.027	0.152	203.199.146.71
S	RBbr	27	134560	0.047	0.152	129.108.96.102
S	RBbr	27	96290	0.034	0.152	cache-df06.proxy.aol.com
S	RBbr	27	77986	0.027	0.152	hc6524e9b.dhcp.vt.edu
S	RBbr	27	77986	0.027	0.152	adsl-67-125-228-58.dsl.snfc21.pacbell.net
S	RBbr	27	134560	0.047	0.152	compaq1800.resnet.nd.edu
S	RBbr	27	77986	0.027	0.152	rin.nws.orst.edu
S	RBbr	27	77986	0.027	0.152	igear.lntinfotech.com
S	RBbr	27	77986	0.027	0.152	68.79.87.190
S	RBbr	27	77986	0.027	0.152	219.65.81.208
S	RBbr	27	77986	0.027	0.152	140.158.33.47
S	RBbr	27	77986	0.027	0.152	12-230-77-65.client.attbi.com
S	RBbr	27	77986	0.027	0.152	vcipl-big2.ceat.okstate.edu
S	RBbr	27	27125	0.009	0.152	inet-nc01-o.oracle.com
S	RBbr	27	77986	0.027	0.152	cc102t14.inre.asu.edu
S	RBbr	27	77986	0.027	0.152	pcp01852400pcs.chrstn01.pa.comcast.net
S	RBbr	27	78062	0.027	0.152	dynamic-207-195.usc.edu
S	RBbr	27	77986	0.027	0.152	fw2.delphiauto.com
S	RBbr	27	170228	0.059	0.152	montreuil-2-82-67-180-152.fbx.proxad.net
S	RBbr	27	77986	0.027	0.152	dhcp9551035.columbus.rr.com
S	RBbr	27	77986	0.027	0.152	129.15.159.71
S	RBbr	27	77986	0.027	0.152	dial413.dial.unm.edu
S	RBbr	27	77986	0.027	0.152	cpe-66-189-44-22.ma.charter.com
S	RBbr	27	77986	0.027	0.152	cpe-66-189-74-22.ma.charter.com
S	RBbr	27	77986	0.027	0.152	netaccess.cvhp.org
S	RBbr	27	77986	0.027	0.152	campus-pat-get-port.morgan.edu
S	RBbr	27	77986	0.027	0.152	163.238.21.105
S	RBbr	27	77986	0.027	0.152	adsl-68-20-19-47.dsl.chcgil.ameritech.net
S	RBbr	27	77986	0.027	0.152	iotaanl.aps.anl.gov
S	RBbr	27	77986	0.027	0.152	rclnt16.eng.ohio-state.edu
S	RBbr	27	77986	0.027	0.152	ip68-2-39-69.ph.ph.cox.net
S	RBbr	27	77986	0.027	0.152	146.244.138.64
S	RBbr	27	78062	0.027	0.152	m56-129-17.mit.edu
S	RBbr	27	83328	0.029	0.152	dsc01-mpi-ca-204-31-164-120.rasserver.net
S	RBbr	27	77986	0.027	0.152	c-24-127-5-82.we.client2.attbi.com
S	RBbr	26	77933	0.027	0.146	c-67-162-205-162.client.comcast.net
S	RBbr	26	77128	0.027	0.146	dynamic-231-215.usc.edu
S	RBbr	26	77386	0.027	0.146	tp-s2-c108-3.router.hinet.net
S	RBbr	26	54366	0.019	0.146	w3c5.inria.fr
S	RBbr	26	77300	0.027	0.146	vichopa1.jhuapl.edu
S	RBbr	25	1475983	0.515	0.140	egspd445.teoma.com
S	RBbr	25	273924	0.096	0.140	accaaee0.ipt.aol.com
S	RBbr	25	109834	0.038	0.140	mnch-d9b868f9.pool.mediaways.net
S	RBbr	24	132518	0.046	0.135	219.65.176.228
S	RBbr	24	249920	0.087	0.135	203.163.146.162
S	RBbr	24	131612	0.046	0.135	204.98.15.100
S	RBbr	24	76495	0.027	0.135	gk-160-9.usps.gov
S	RBbr	23	109292	0.038	0.129	220.224.9.195
S	RBbr	23	112942	0.039	0.129	67.165.133.179
S	RBbr	23	70787	0.025	0.129	pm482-02.dialip.mich.net
S	RBbr	23	93000	0.032	0.129	pm481-10.dialip.mich.net
S	RBbr	23	112953	0.039	0.129	ip-wv-24-159-126-022.charterwv.net
S	RBbr	23	112942	0.039	0.129	cs6669114-184.satx.rr.com
S	RBbr	23	112942	0.039	0.129	user-24-214-247-124.knology.net
S	RBbr	23	112854	0.039	0.129	65-100-220-33.slkc.qwest.net
S	RBbr	23	59515	0.021	0.129	pm661-45.dialip.mich.net
S	RBbr	23	112854	0.039	0.129	144.138.190.218
S	RBbr	23	112854	0.039	0.129	213.78.124.228
S	RBbr	23	331825	0.116	0.129	199.2.251.222
S	RBbr	23	112942	0.039	0.129	ip68-1-71-7.pn.at.cox.net
S	RBbr	23	112942	0.039	0.129	204.112.42.114
S	RBbr	23	550593	0.192	0.129	82-39-113-220.cable.ubr03.newy.blueyonder.co.uk
S	RBbr	23	112942	0.039	0.129	ip68-10-108-132.hr.hr.cox.net
S	RBbr	23	112854	0.039	0.129	24-119-109-236.cpe.cableone.net
S	RBbr	23	112854	0.039	0.129	193.2.83.107
S	RBbr	23	112953	0.039	0.129	203.76.217.244
S	RBbr	23	112953	0.039	0.129	46.knoxville-14rh15rt.tn.dial-access.att.net
S	RBbr	23	112942	0.039	0.129	webcacheb03a.cache.pol.co.uk
S	RBbr	22	405304	0.141	0.124	crawlers.looksmart.com
S	RBbr	21	19492	0.007	0.118	pm478-37.dialip.mich.net
S	RBbr	21	88980	0.031	0.118	212.199.251.68.forward.012.net.il
S	RBbr	21	94095	0.033	0.118	57.10-201-80.adsl.skynet.be
S	RBbr	21	76963	0.027	0.118	dialpool-210-214-66-219.maa.sify.net
S	RBbr	21	310467	0.108	0.118	crawler14.googlebot.com
S	RBbr	21	90153	0.031	0.118	218.74.60.178
S	RBbr	20	230778	0.081	0.112	pool-68-161-204-27.ny325.east.verizon.net
S	RBbr	20	326923	0.114	0.112	202.141.80.19
S	RBbr	18	69794	0.024	0.101	bgp996857bgs.nanarb01.mi.comcast.net
S	RBbr	18	150533	0.053	0.101	61.247.245.148
S	RBbr	18	315662	0.110	0.101	crawler11.googlebot.com
S	RBbr	18	79072	0.028	0.101	pm483-29.dialip.mich.net
S	RBbr	18	120865	0.042	0.101	dialpool-210-214-148-113.maa.sify.net
S	RBbr	18	76899	0.027	0.101	216.174.134.60
S	RBbr	18	230701	0.081	0.101	syr-24-59-248-97.twcny.rr.com
S	RBbr	17	378370	0.132	0.095	207.111.205.170
S	RBbr	17	153690	0.054	0.095	204.89.69.44
S	RBbr	17	50068	0.017	0.095	pm475-19.dialip.mich.net
S	RBbr	17	153700	0.054	0.095	pcp01935760pcs.eastk01.tn.comcast.net
S	RBbr	17	12556	0.004	0.095	scso.fa.uam.es
S	RBbr	17	306351	0.107	0.095	vpn82-7e-90-30.near.uiuc.edu
S	RBbr	17	153631	0.054	0.095	pcp03217992pcs.grey01.tn.comcast.net
S	RBbr	17	308725	0.108	0.095	crawler13.googlebot.com
S	RBbr	17	153631	0.054	0.095	chello080108037198.5.11.vie.surfer.at
S	RBbr	16	76379	0.027	0.090	ppp-67-37-48-21.dialup.milwwi.ameritech.net
S	RBbr	16	23820	0.008	0.090	obelix-wl.wv.cc.cmu.edu
S	RBbr	16	2564048	0.895	0.090	cpe-144-137-26-86.vic.bigpond.net.au
S	RBbr	16	37333	0.013	0.090	host210.nec.edu
S	RBbr	16	309522	0.108	0.090	65-102-63-11.ptld.qwest.net
S	RBbr	16	73708	0.026	0.090	pcp05910355pcs.hyatsv01.md.comcast.net
S	RBbr	16	360382	0.126	0.090	lsanca1-ar9-4-65-085-208.lsanca1.dsl-verizon.net
S	RBbr	16	198515	0.069	0.090	pm482-30.dialip.mich.net
S	RBbr	16	359862	0.126	0.090	200.85.70.93
S	RBbr	16	393150	0.137	0.090	r3.d.pac.nwlink.com
S	RBbr	16	359862	0.126	0.090	190.134.252.64.snet.net
S	RBbr	16	319793	0.112	0.090	crawler15.googlebot.com
S	RBbr	16	73708	0.026	0.090	waas2.stanford.edu
S	RBbr	16	772760	0.270	0.090	hse-montreal-ppp102144.qc.sympatico.ca
S	RBbr	16	393150	0.137	0.090	r1.d.pac.nwlink.com
S	RBbr	15	149970	0.052	0.084	64-238-172-171.eth1.bbsm.gru.net
S	RBbr	15	1056450	0.369	0.084	61.172.135.218
S	RBbr	15	597742	0.209	0.084	host81-128-150-92.in-addr.btopenworld.com
S	RBbr	15	77910	0.027	0.084	cache-rf01.proxy.aol.com
S	RBbr	15	167714	0.059	0.084	62.56.191.254
S	RBbr	15	1938928	0.677	0.084	22-53.73-24.tampabay.rr.com
S	RBbr	14	2535895	0.885	0.079	c-67-164-151-202.client.comcast.net
S	RBbr	14	68217	0.024	0.079	dialup-67.74.100.42.dial1.philadelphia1.level3.net
S	RBbr	14	59400	0.021	0.079	80.179.107.133.forward.012.net.il
S	RBbr	14	3355183	1.171	0.079	lsanca1-ar45-4-62-167-165.lsanca1.elnk.dsl.genuity.net
S	RBbr	14	15216	0.005	0.079	modemcable044.23-130-66.mc.videotron.ca
S	RBbr	14	2568761	0.897	0.079	p508f602c.dip.t-dialin.net
S	RBbr	14	5860	0.002	0.079	f244130.upc-f.chello.nl
S	RBbr	14	98962	0.035	0.079	61.11.34.162
S	RBbr	14	2241081	0.782	0.079	cp138451-a.dbsch1.nb.home.nl
S	RBbr	13	1782329	0.622	0.073	cajal.aragob.es
