S	RBbr	26	437476	0.374	0.902	caphale.personal.engin.umich.edu
S	RBbr	24	408451	0.350	0.833	rescomp-03-41106.stanford.edu
S	RBbr	23	397192	0.340	0.798	ip-65-38-102-153.hou.vericenter.com
S	RBbr	23	397192	0.340	0.798	80.97.142.111
S	RBbr	23	748949	0.641	0.798	c7204-ge2-500.etelecom.ru
S	RBbr	22	615922	0.527	0.763	203.177.28.30
S	RBbr	22	3240803	2.773	0.763	209.3.59.14
S	RBbr	20	603849	0.517	0.694	beacon-ext.nus.edu.sg
S	RBbr	19	572678	0.490	0.659	dsl092-172-219.wdc2.dsl.speakeasy.net
S	RBbr	19	624662	0.535	0.659	59.92.206.15
S	RBbr	19	583984	0.500	0.659	202.75.198.230
S	RBbr	17	630039	0.539	0.590	bl1sch4061117.phx.gbl
S	RBbr	16	547142	0.468	0.555	ggbl2271p06.engin.umich.edu
S	RBbr	15	540243	0.462	0.520	webcache-kulnet-1.kuleuven.ac.be
S	RBbr	15	2850535	2.439	0.520	c-69-246-94-175.hsd1.mi.comcast.net
S	RBbr	15	540243	0.462	0.520	2m01101.engin.umich.edu
S	RBbr	15	540243	0.462	0.520	dhcp-892b9659.ucd.ie
S	RBbr	15	540243	0.462	0.520	udhcp-wlan117.public.engin.umich.edu
S	RBbr	13	161714	0.138	0.451	crawl-66-249-65-131.googlebot.com
S	RBbr	13	171870	0.147	0.451	dup-200-65-174-152.prodigy.net.mx
S	RBbr	11	120131	0.103	0.382	fj301004.inktomisearch.com
S	RBbr	11	801854	0.686	0.382	193.93.236.107
S	RBbr	9	11199	0.010	0.312	lj602237.inktomisearch.com
S	RBbr	9	40597	0.035	0.312	crawler100.ask.com
S	RBbr	9	323182	0.277	0.312	syd-pow-pr4.tpgi.com.au
S	RBbr	9	92252	0.079	0.312	crawl-66-249-66-212.googlebot.com
S	RBbr	7	102609	0.088	0.243	208.51.23.195
S	RBbr	7	125747	0.108	0.243	207.67.146.31
S	RBbr	7	48293	0.041	0.243	secure.activehire.com
S	RBbr	7	272706	0.233	0.243	lj1337.inktomisearch.com
S	RBbr	7	157533	0.135	0.243	202.133.61.16
S	RBbr	7	29501	0.025	0.243	lj601543.inktomisearch.com
S	RBbr	7	203980	0.175	0.243	lj601276.inktomisearch.com
S	RBbr	7	319471	0.273	0.243	dslb-084-056-129-247.pools.arcor-ip.net
S	RBbr	7	72900	0.062	0.243	82-45-180-75.cable.ubr04.donc.blueyonder.co.uk
S	RBbr	7	98762	0.085	0.243	robot.szukacz.pl
S	RBbr	6	31602	0.027	0.208	lj602201.inktomisearch.com
S	RBbr	6	4434	0.004	0.208	lj602312.inktomisearch.com
S	RBbr	6	59011	0.050	0.208	pool-68-239-233-149.nwrk.east.verizon.net
S	RBbr	6	58732	0.050	0.208	dc2ep02.dc.umich.edu
S	RBbr	6	126881	0.109	0.208	210.187.51.43
S	RBbr	6	135133	0.116	0.208	delhi-203.197.196-1.vsnl.net.in
S	RBbr	6	40422	0.035	0.208	lj602192.inktomisearch.com
S	RBbr	6	7533	0.006	0.208	lj601768.inktomisearch.com
S	RBbr	6	65526	0.056	0.208	lm502023.inktomisearch.com
S	RBbr	5	87885	0.075	0.173	lj601961.inktomisearch.com
S	RBbr	5	5705	0.005	0.173	lj602319.inktomisearch.com
S	RBbr	5	81519	0.070	0.173	59.165.151.2.man-static.vsnl.net.in
S	RBbr	5	5705	0.005	0.173	lj602294.inktomisearch.com
S	RBbr	5	57994	0.050	0.173	nme-pow-pr4.tpgi.com.au
S	RBbr	5	1823605	1.560	0.173	lj602182.inktomisearch.com
S	RBbr	5	655054	0.561	0.173	36-122.72-24-cpe.cableone.net
S	RBbr	5	9320	0.008	0.173	lj602021.inktomisearch.com
S	RBbr	5	53465	0.046	0.173	dc3nep45.dc.umich.edu
S	RBbr	5	71294	0.061	0.173	69.50.175.82
S	RBbr	4	76646	0.066	0.139	lj602287.inktomisearch.com
S	RBbr	4	2588	0.002	0.139	lj602268.inktomisearch.com
S	RBbr	4	46566	0.040	0.139	pool-72-69-98-143.chi01.dsl-w.verizon.net
S	RBbr	4	2588	0.002	0.139	lj602353.inktomisearch.com
S	RBbr	4	2816	0.002	0.139	lj602267.inktomisearch.com
S	RBbr	4	43684	0.037	0.139	lj601863.inktomisearch.com
S	RBbr	4	7456	0.006	0.139	lj601903.inktomisearch.com
S	RBbr	4	44633	0.038	0.139	a16.fluent.co.in
S	RBbr	4	26191	0.022	0.139	pool-71-124-183-246.bstnma.east.verizon.net
S	RBbr	4	65087	0.056	0.139	prx.wh-stuttgart.de
S	RBbr	4	27596	0.024	0.139	adsl-68-77-25-193.dsl.emhril.ameritech.net
S	RBbr	4	26866	0.023	0.139	lj601180.inktomisearch.com
S	RBbr	4	26191	0.022	0.139	216.146.107-3.dsl.3rivers.net
S	RBbr	4	581212	0.497	0.139	lj602281.inktomisearch.com
S	RBbr	4	1946	0.002	0.139	lj601161.inktomisearch.com
S	RBbr	4	30540	0.026	0.139	apostel.mpiib-berlin.mpg.de
S	RBbr	4	5286	0.005	0.139	lj602202.inktomisearch.com
S	RBbr	4	5597	0.005	0.139	lj602351.inktomisearch.com
S	RBbr	4	47183	0.040	0.139	c-68-42-74-160.hsd1.mi.comcast.net
S	RBbr	4	14262	0.012	0.139	egspd42413.ask.com
S	RBbr	4	51205	0.044	0.139	12.36.212.1
S	RBbr	3	43918	0.038	0.104	lj602198.inktomisearch.com
S	RBbr	3	20208	0.017	0.104	crawl-66-249-65-110.googlebot.com
S	RBbr	3	2217	0.002	0.104	lj602119.inktomisearch.com
S	RBbr	3	32763	0.028	0.104	gator120.hostgator.com
S	RBbr	3	655054	0.561	0.104	c-71-227-214-36.hsd1.or.comcast.net
S	RBbr	3	15	0.000	0.104	lj602308.inktomisearch.com
S	RBbr	3	26191	0.022	0.104	ip52-128-59-62.dialup.versatel.nl
S	RBbr	3	15	0.000	0.104	lj602320.inktomisearch.com
S	RBbr	3	35924	0.031	0.104	ip70-189-244-114.lv.lv.cox.net
S	RBbr	3	24642	0.021	0.104	64.71.164.125
S	RBbr	3	31221	0.027	0.104	lj602004.inktomisearch.com
S	RBbr	3	156419	0.134	0.104	adsl-69-110-7-158.dsl.pltn13.pacbell.net
S	RBbr	3	66903	0.057	0.104	c-69-242-210-169.hsd1.mi.comcast.net
S	RBbr	3	2569	0.002	0.104	spider10.picsearch.com
S	RBbr	3	154020	0.132	0.104	lj601214.inktomisearch.com
S	RBbr	3	1391	0.001	0.104	lj601848.inktomisearch.com
S	RBbr	3	66903	0.057	0.104	adsl-69-231-20-26.dsl.irvnca.pacbell.net
S	RBbr	3	2287	0.002	0.104	lj601463.inktomisearch.com
S	RBbr	3	35924	0.031	0.104	anantes-251-1-67-224.w86-195.abo.wanadoo.fr
S	RBbr	3	982581	0.841	0.104	c-67-168-138-45.hsd1.wa.comcast.net
S	RBbr	3	2217	0.002	0.104	lj601978.inktomisearch.com
S	RBbr	3	66903	0.057	0.104	220.226.27.25
S	RBbr	3	5592	0.005	0.104	lj601752.inktomisearch.com
S	RBbr	3	38474	0.033	0.104	v-adsl-fh-241-168.umnet.umich.edu
S	RBbr	3	53118	0.045	0.104	spider14.picsearch.com
S	RBbr	3	21709	0.019	0.104	lj602200.inktomisearch.com
S	RBbr	3	33493	0.029	0.104	lj602318.inktomisearch.com
S	RBbr	3	1254	0.001	0.104	lj601188.inktomisearch.com
S	RBbr	3	66903	0.057	0.104	cpe-72-231-172-96.nycap.res.rr.com
S	RBbr	3	26191	0.022	0.104	oxfd-cache-1.server.ntli.net
S	RBbr	3	9483	0.008	0.104	lj601099.inktomisearch.com
S	RBbr	3	22169	0.019	0.104	9-62.126-70.tampabay.res.rr.com
S	RBbr	3	35924	0.031	0.104	netrun-45-17.cytanet.com.cy
S	RBbr	3	1971291	1.687	0.104	lj601169.inktomisearch.com
S	RBbr	3	2217	0.002	0.104	lj601328.inktomisearch.com
S	RBbr	3	32763	0.028	0.104	fj5015.inktomisearch.com
S	RBbr	3	3423	0.003	0.104	lj601269.inktomisearch.com
S	RBbr	3	15165	0.013	0.104	70.42.51.20
S	RBbr	3	5592	0.005	0.104	86.83.1243.static.theplanet.com
S	RBbr	3	26191	0.022	0.104	acbd7dd6.ipt.aol.com
S	RBbr	3	35924	0.031	0.104	141.215.16.158
S	RBbr	3	5592	0.005	0.104	lj602363.inktomisearch.com
S	RBbr	3	49302	0.042	0.104	lj601610.inktomisearch.com
S	RBbr	3	2724667	2.331	0.104	80-41-115-37.dynamic.dsl.as9105.com
S	RBbr	3	77403	0.066	0.104	cf.lsse.kyutech.ac.jp
S	RBbr	3	35924	0.031	0.104	btnl-kk-dsl036.43.144.59.touchtelindia.net
S	RBbr	3	35924	0.031	0.104	c-67-186-69-12.hsd1.il.comcast.net
S	RBbr	3	26191	0.022	0.104	159.178.51.51
S	RBbr	3	111147	0.095	0.104	158.35.225.231
S	RBbr	3	66903	0.057	0.104	gw.iskconbangalore.org
S	RBbr	3	1941	0.002	0.104	lj601732.inktomisearch.com
S	RBbr	3	35924	0.031	0.104	dsl-tn-dynamic-025.119.246.61.airtelbroadband.in
S	RBbr	3	982581	0.841	0.104	216-160-121-63.tukw.qwest.net
S	RBbr	3	35924	0.031	0.104	cdm-66-76-72-25.tyrd.cox-internet.com
S	RBbr	3	3021	0.003	0.104	lj601238.inktomisearch.com
S	RBbr	3	66903	0.057	0.104	68-190-45-24.dhcp.athn.ga.charter.com
S	RBbr	3	1367322	1.170	0.104	lj601932.inktomisearch.com
S	RBbr	3	2217	0.002	0.104	lj602270.inktomisearch.com
S	RBbr	3	2217	0.002	0.104	lj601595.inktomisearch.com
S	RBbr	3	26520	0.023	0.104	lj611033.inktomisearch.com
S	RBbr	3	35924	0.031	0.104	ercrms103.engin.umich.edu
S	RBbr	3	1135005	0.971	0.104	lj601695.inktomisearch.com
S	RBbr	3	39366	0.034	0.104	203.208.193.197
S	RBbr	3	156419	0.134	0.104	84-203-112-97.mysmart.ie
S	RBbr	3	66903	0.057	0.104	c-24-10-245-209.hsd1.ut.comcast.net
S	RBbr	3	35924	0.031	0.104	c-69-181-250-25.hsd1.ca.comcast.net
S	RBbr	3	35924	0.031	0.104	60.254.9.206
S	RBbr	3	2217	0.002	0.104	crawl-66-249-65-105.googlebot.com
S	RBbr	3	1941	0.002	0.104	lj602332.inktomisearch.com
S	RBbr	3	26191	0.022	0.104	pat.ccf.org
S	RBbr	3	66903	0.057	0.104	samson.asbury.edu
S	RBbr	3	35924	0.031	0.104	mhd.engin.umich.edu
S	RBbr	3	66903	0.057	0.104	ppontupper5.ccs.itd.umich.edu
S	RBbr	3	4665477	3.992	0.104	yamuna.barc.ernet.in
S	RBbr	3	162635	0.139	0.104	dsl-mp-dynamic-169.136.144.59.airtelbroadband.in
S	RBbr	3	11675	0.010	0.104	lj601819.inktomisearch.com
S	RBbr	2	1294	0.001	0.069	lj601375.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	1-1-12-5a.ens.sth.bostream.se
S	RBbr	2	28216	0.024	0.069	lj601078.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	gsb-dhcp-130040.uchicago.edu
S	RBbr	2	15969	0.014	0.069	194.225.53.2
S	RBbr	2	15270	0.013	0.069	cpe-58-162-15-80.qld.bigpond.net.au
S	RBbr	2	8479	0.007	0.069	pr-12.emea.daimlerchrysler.com
S	RBbr	2	382311	0.327	0.069	c-71-227-215-117.hsd1.or.comcast.net
S	RBbr	2	652	0.001	0.069	lj611002.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	222.124.144.147
S	RBbr	2	15270	0.013	0.069	ip-62-235-24-176.dial.scarlet.be
S	RBbr	2	15270	0.013	0.069	c-24-17-199-39.hsd1.wa.comcast.net
S	RBbr	2	6322	0.005	0.069	lj601991.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	212.159.203.212
S	RBbr	2	15270	0.013	0.069	exchange.gaddiscompany.com
S	RBbr	2	15270	0.013	0.069	63-162-81-77.lisco.net
S	RBbr	2	15270	0.013	0.069	ecel230-01.ece.unm.edu
S	RBbr	2	15270	0.013	0.069	host217-44-7-55.range217-44.btcentralplus.com
S	RBbr	2	15270	0.013	0.069	cs181152005.pp.htv.fi
S	RBbr	2	10	0.000	0.069	lj601071.inktomisearch.com
S	RBbr	2	10	0.000	0.069	lj602261.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	tux48.llnl.gov
S	RBbr	2	15270	0.013	0.069	a81-197-224-82.elisa-laajakaista.fi
S	RBbr	2	15270	0.013	0.069	tor-proxy.carnabyhosts.co.uk
S	RBbr	2	1294	0.001	0.069	lj602053.inktomisearch.com
S	RBbr	2	62554	0.054	0.069	arun1.tamu.edu
S	RBbr	2	15270	0.013	0.069	246.13-242-81.adsl-dyn.isp.belgacom.be
S	RBbr	2	1788	0.002	0.069	lj601775.inktomisearch.com
S	RBbr	2	21284	0.018	0.069	lj601330.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	syd-nxg-pr9.tpgi.com.au
S	RBbr	2	15270	0.013	0.069	dfrayer.ipac.caltech.edu
S	RBbr	2	647995	0.554	0.069	pool-71-110-228-165.lsanca.dsl-w.verizon.net
S	RBbr	2	633551	0.542	0.069	d23-50.rb.gh.centurytel.net
S	RBbr	2	0	0.000	0.069	crm07.image.search.mud.yahoo.net
S	RBbr	2	15270	0.013	0.069	132.161.162.26
S	RBbr	2	14756	0.013	0.069	ip-216-97-161-144.valornet.com
S	RBbr	2	3728	0.003	0.069	lj601489.inktomisearch.com
S	RBbr	2	10	0.000	0.069	lj601441.inktomisearch.com
S	RBbr	2	6322	0.005	0.069	lj601718.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	perimeterinstitute.ca
S	RBbr	2	655054	0.561	0.069	c-71-197-193-125.hsd1.or.comcast.net
S	RBbr	2	15270	0.013	0.069	193.58.46.226
S	RBbr	2	15270	0.013	0.069	cpe-75-80-215-189.hawaii.res.rr.com
S	RBbr	2	15969	0.014	0.069	72-255-6-235.client.stsn.net
S	RBbr	2	129230	0.111	0.069	22.net78.skekraft.net
S	RBbr	2	21773	0.019	0.069	egspd42136.ask.com
S	RBbr	2	1478	0.001	0.069	lj601729.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	ppp4ab0.dsl.pacific.net.au
S	RBbr	2	670811	0.574	0.069	us02-cip.synopsys.com
S	RBbr	2	1386	0.001	0.069	lj602315.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	camarillo-cuda1j-211.ventca.adelphia.net
S	RBbr	2	15270	0.013	0.069	217.213.98.37
S	RBbr	2	15270	0.013	0.069	esprx01x.nokia.com
S	RBbr	2	15270	0.013	0.069	148.177.1.219
S	RBbr	2	2714025	2.322	0.069	rba-cache1-vif0.saix.net
S	RBbr	2	32708	0.028	0.069	lj601948.inktomisearch.com
S	RBbr	2	13474	0.012	0.069	lj602078.inktomisearch.com
S	RBbr	2	505355	0.432	0.069	69-29-243-198.dyn.centurytel.net
S	RBbr	2	1249	0.001	0.069	lj601682.inktomisearch.com
S	RBbr	2	6322	0.005	0.069	lj601236.inktomisearch.com
S	RBbr	2	655054	0.561	0.069	69-29-243-22.dyn.centurytel.net
S	RBbr	2	630611	0.540	0.069	d22-114.rb.gh.centurytel.net
S	RBbr	2	16747	0.014	0.069	adsl-69-110-149-90.dsl.pltn13.pacbell.net
S	RBbr	2	15270	0.013	0.069	host-140.subnet-81.med.umich.edu
S	RBbr	2	6322	0.005	0.069	lj602011.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	c-69-142-26-244.hsd1.nj.comcast.net
S	RBbr	2	15270	0.013	0.069	p508cdf3f.dip.t-dialin.net
S	RBbr	2	15969	0.014	0.069	ad96e117a.dsl.de.colt.net
S	RBbr	2	15270	0.013	0.069	c-68-40-203-88.hsd1.mi.comcast.net
S	RBbr	2	15270	0.013	0.069	uu212-190-145-10.unknown.uunet.be
S	RBbr	2	15270	0.013	0.069	63-229-194-34.mpls.qwest.net
S	RBbr	2	77916	0.067	0.069	fj5004.inktomisearch.com
S	RBbr	2	3728	0.003	0.069	lj602022.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	213-140-22-64.fastres.net
S	RBbr	2	58280	0.050	0.069	lj601833.inktomisearch.com
S	RBbr	2	1294	0.001	0.069	lj601952.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	b12-arbiter-a.net.nih.gov
S	RBbr	2	15270	0.013	0.069	snapdragon.demon.co.uk
S	RBbr	2	7131	0.006	0.069	216.255.178.226-custblock.intercage.com
S	RBbr	2	2714943	2.323	0.069	dsl-punjab-dynamic-001.251.144.59.airtelbroadband.in
S	RBbr	2	15270	0.013	0.069	c-24-7-56-44.hsd1.ca.comcast.net
S	RBbr	2	15270	0.013	0.069	host1.minervanetworks.com
S	RBbr	2	15270	0.013	0.069	npvcache02-out.tellabs.com
S	RBbr	2	1294	0.001	0.069	lj601566.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	c-67-169-249-24.hsd1.ut.comcast.net
S	RBbr	2	3728	0.003	0.069	lj601151.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	vincentmobile.phas.ubc.ca
S	RBbr	2	15270	0.013	0.069	213.132.48.229
S	RBbr	2	95143	0.081	0.069	ip-65-38-102-152.hou.vericenter.com
S	RBbr	2	10534	0.009	0.069	210.205.232.72.reverse.layeredtech.com
S	RBbr	2	1294	0.001	0.069	lj601299.inktomisearch.com
S	RBbr	2	15270	0.013	0.069	h160n14-m-rg-gr100.ias.bredband.telia.com
