S	RBbr	59	1179235	0.126	0.581	wsip-66-210-115-146.ri.ri.cox.net
S	RBbr	57	1135236	0.121	0.561	port579.ds1-gj.adsl.cybercity.dk
S	RBbr	56	1147744	0.122	0.551	host80-161.pool8249.interbusiness.it
S	RBbr	52	3389136	0.361	0.512	p9248-ipbffx02marunouchi.tokyo.ocn.ne.jp
S	RBbr	52	1099488	0.117	0.512	unknown-212.88.239.193.codenet.be
S	RBbr	52	762253	0.081	0.512	dsl-kk-212.51.101.203.touchtelindia.net
S	RBbr	52	1181659	0.126	0.512	ask.cs.aau.dk
S	RBbr	51	856394	0.091	0.502	c-67-190-60-230.hsd1.co.comcast.net
S	RBbr	49	1179327	0.126	0.482	cs6625125-251.bham.res.rr.com
S	RBbr	48	1118912	0.119	0.473	leased-static.200.43.195.bng.vsnl.net.in
S	RBbr	48	1927993	0.205	0.473	pcp04183855pcs.savana01.ga.comcast.net
S	RBbr	48	1033220	0.110	0.473	me190pc29.ecn.purdue.edu
S	RBbr	48	1154281	0.123	0.473	pcp951018pcs.bechgr01.in.comcast.net
S	RBbr	47	1023408	0.109	0.463	c-24-30-76-46.hsd1.ga.comcast.net
S	RBbr	47	1074939	0.115	0.463	54.7-246-81.adsl-fix.skynet.be
S	RBbr	47	1038824	0.111	0.463	ip24-250-186-195.bc.dl.cox.net
S	RBbr	46	1036713	0.110	0.453	gw.ptr-80-238-207-223.customer.ch.netstream.com
S	RBbr	45	2920092	0.311	0.443	dhcp-ggbl13.public.engin.umich.edu
S	RBbr	45	3540253	0.377	0.443	cache3.uwn.unsw.edu.au
S	RBbr	44	1017671	0.108	0.433	cpe-138-217-228-184.wa.bigpond.net.au
S	RBbr	44	1051152	0.112	0.433	delhi-203.200.95-130.vsnl.net.in
S	RBbr	44	1049378	0.112	0.433	216-91-86-108.biltmorecomm.com
S	RBbr	44	3720854	0.396	0.433	frasier.ford.com
S	RBbr	43	1004422	0.107	0.423	68-184-90-104.cpe.ga.charter.com
S	RBbr	43	1042873	0.111	0.423	128.118.24.159
S	RBbr	42	996778	0.106	0.413	t112a-2.tamu.edu
S	RBbr	42	997870	0.106	0.413	p549d5d19.dip.t-dialin.net
S	RBbr	42	993313	0.106	0.413	adsl-84-226-98-112.adslplus.ch
S	RBbr	42	1001462	0.107	0.413	pool-70-23-247-129.ny325.east.verizon.net
S	RBbr	42	1007317	0.107	0.413	adsl-68-255-62-60.dsl.lgtpmi.ameritech.net
S	RBbr	41	2045997	0.218	0.404	ip68-104-98-167.lv.lv.cox.net
S	RBbr	41	1038583	0.111	0.404	pappasani.chemeng.dal.ca
S	RBbr	41	891275	0.095	0.404	hlfxns01bf5-156034091008.ns.aliant.net
S	RBbr	41	1032105	0.110	0.404	adsl-217-204-100.aby.bellsouth.net
S	RBbr	40	990128	0.105	0.394	aa61.fluent.com
S	RBbr	40	1057883	0.113	0.394	phares.usc.edu
S	RBbr	40	988964	0.105	0.394	lan-202-144-120-5.maa.sify.net
S	RBbr	39	709444	0.076	0.384	92-210-187-203.cable-client.iqara.net
S	RBbr	39	983730	0.105	0.384	pcp08840696pcs.nanarb01.mi.comcast.net
S	RBbr	38	437234	0.047	0.374	221.226.202.227
S	RBbr	37	544940	0.058	0.364	69-30-97-119.dv1mn.easystreet.com
S	RBbr	35	236114	0.025	0.345	213.201.192.34
S	RBbr	35	533689	0.057	0.345	udhcp-wlan53.public.engin.umich.edu
S	RBbr	34	514644	0.055	0.335	203.91.193.4
S	RBbr	34	234082	0.025	0.335	host81-153-15-143.range81-153.btcentralplus.com
S	RBbr	33	564935	0.060	0.325	c-24-98-51-74.hsd1.ga.comcast.net
S	RBbr	32	646250	0.069	0.315	bilbo.aadl.org
S	RBbr	32	1558286	0.166	0.315	crawl-66-249-66-110.googlebot.com
S	RBbr	31	536231	0.057	0.305	franny.llnl.gov
S	RBbr	31	1190738	0.127	0.305	d154-20-142-241.bchsia.telus.net
S	RBbr	31	142172	0.015	0.305	lj2271.inktomisearch.com
S	RBbr	30	1078964	0.115	0.295	129.69.106.7
S	RBbr	29	504530	0.054	0.285	ppp-70-243-43-230.dsl.hstntx.swbell.net
S	RBbr	28	1021620	0.109	0.276	hlfpc-9.solid.lth.se
S	RBbr	28	499444	0.053	0.276	ip70-190-91-109.ph.ph.cox.net
S	RBbr	28	538004	0.057	0.276	ggbl2271u20.engin.umich.edu
S	RBbr	28	775362	0.083	0.276	hc652ae7b.dhcp.vt.edu
S	RBbr	27	503166	0.054	0.266	udhcp-wlan72.public.engin.umich.edu
S	RBbr	27	461076	0.049	0.266	ohys.personal.engin.umich.edu
S	RBbr	27	466635	0.050	0.266	198.92.102.54
S	RBbr	26	243375	0.026	0.256	202.54.154.52
S	RBbr	26	454520	0.048	0.256	simnatfw1.thehartford.com
S	RBbr	26	456980	0.049	0.256	adsl239022.mobiel.utwente.nl
S	RBbr	25	444831	0.047	0.246	h81n2fls32o836.telia.com
S	RBbr	24	440184	0.047	0.236	24-119-198-20.cpe.cableone.net
S	RBbr	23	609054	0.065	0.226	wwwcache2.dl.ac.uk
S	RBbr	23	1678847	0.179	0.226	egspd42251.ask.com
S	RBbr	23	903394	0.096	0.226	pokey.solidworks.com
S	RBbr	23	621279	0.066	0.226	mikkeli.cc.gatech.edu
S	RBbr	23	1005945	0.107	0.226	wired194005.wired.mcgill.ca
S	RBbr	22	901940	0.096	0.217	pcp09230064pcs.sanarb01.mi.comcast.net
S	RBbr	22	837201	0.089	0.217	pool-71-96-228-198.dfw.dsl-w.verizon.net
S	RBbr	21	189369389	20.173	0.207	202.88.187.214
S	RBbr	21	895384	0.095	0.207	cpe-67-10-172-174.houston.res.rr.com
S	RBbr	21	624606	0.067	0.207	evsemail.evalueserve.com
S	RBbr	21	467184	0.050	0.207	mail.ifpi.co.uk
S	RBbr	21	3673581	0.391	0.207	64.71.131.109
S	RBbr	21	632830	0.067	0.207	user-0ccspe6.cable.mindspring.com
S	RBbr	20	566648	0.060	0.197	mpfl2.kaist.ac.kr
S	RBbr	20	579276	0.062	0.197	dsl-lhtgw2kc3.dial.inet.fi
S	RBbr	20	560012	0.060	0.197	blr01e.pixs.philips.com
S	RBbr	19	1228958	0.131	0.187	aragorn.engin.umich.edu
S	RBbr	19	233731	0.025	0.187	dsl-202-45-117-169.vic.netspace.net.au
S	RBbr	19	983857	0.105	0.187	68-232-94-109.chvlva.adelphia.net
S	RBbr	19	1022657	0.109	0.187	cbshost-24-249-155-29.sbcox.net
S	RBbr	19	823664	0.088	0.187	202.54.243.131
S	RBbr	19	218426	0.023	0.187	c24.177.134.6.static.ncr.charter.com
S	RBbr	19	225239	0.024	0.187	64.124.85.72.become.com
S	RBbr	19	213855	0.023	0.187	adsl3-105-18.du.simnet.is
S	RBbr	18	568335	0.061	0.177	bsn-77-126-73.dsl.siol.net
S	RBbr	18	567665	0.060	0.177	beans.cache.ed.ac.uk
S	RBbr	18	576387	0.061	0.177	n1-33-205.dhcp.drexel.edu
S	RBbr	18	599807	0.064	0.177	pcp02351103pcs.crosky01.pa.comcast.net
S	RBbr	18	566997	0.060	0.177	63.166.156.31
S	RBbr	17	556047	0.059	0.167	136.2.1.103
S	RBbr	17	560137	0.060	0.167	61-56-144-146-adsl-tpe.static.so-net.net.tw
S	RBbr	17	561827	0.060	0.167	system115.labs.mengr.tamu.edu
S	RBbr	17	572588	0.061	0.167	park509-0b01-dhcp22.bu.edu
S	RBbr	17	229435	0.024	0.167	ip70-177-47-113.br.br.cox.net
S	RBbr	17	562219	0.060	0.167	user-0cej0jj.cable.mindspring.com
S	RBbr	16	1053503	0.112	0.158	hooke.mechbau.uni-stuttgart.de
S	RBbr	16	234053	0.025	0.158	iindfwpr02.iind.intel.com
S	RBbr	16	81125	0.009	0.158	c-24-12-211-66.hsd1.il.comcast.net
S	RBbr	16	545689	0.058	0.158	vpn-052-015.usc.edu
S	RBbr	16	841601	0.090	0.158	dsl-084-056-138-216.arcor-ip.net
S	RBbr	15	539439	0.057	0.148	neo1a.ehv.campus.philips.com
S	RBbr	15	539439	0.057	0.148	mail.socc.edu
S	RBbr	15	137240	0.015	0.148	dhcp164.cee.vt.edu
S	RBbr	15	539482	0.057	0.148	dhcp-152-3-194-134.egr.duke.edu
S	RBbr	15	539247	0.057	0.148	charter-241-008.caltech.edu
S	RBbr	15	539204	0.057	0.148	dixitp.personal.engin.umich.edu
S	RBbr	15	539482	0.057	0.148	67.71.156.13
S	RBbr	15	539247	0.057	0.148	adsl-112-91.38-151.net24.it
S	RBbr	15	539204	0.057	0.148	82-76-129-43.rdsnet.ro
S	RBbr	15	539247	0.057	0.148	dsl-084-056-141-134.arcor-ip.net
S	RBbr	15	539439	0.057	0.148	ufgerc.gerc.eng.ufl.edu
S	RBbr	15	222101	0.024	0.148	pool-71-96-151-145.dfw.dsl-w.verizon.net
S	RBbr	15	539439	0.057	0.148	ouroboros.siebel.com
S	RBbr	15	539204	0.057	0.148	jschwantes.lanl.gov
S	RBbr	15	539204	0.057	0.148	cpe-24-195-15-69.nycap.res.rr.com
S	RBbr	15	539204	0.057	0.148	psychmac81-94.anu.edu.au
S	RBbr	15	539247	0.057	0.148	24-205-68-183.pas-eres.charterpipeline.net
S	RBbr	15	539482	0.057	0.148	vasu.ccad.uiowa.edu
S	RBbr	15	112687	0.012	0.148	mmcrc.search.scd.yahoo.com
S	RBbr	15	527620	0.056	0.148	wwwproxy.technion.ac.il
S	RBbr	15	539247	0.057	0.148	axiom.ccad.uiowa.edu
S	RBbr	15	539482	0.057	0.148	130.101.16.73
S	RBbr	15	539439	0.057	0.148	sastrylab12.engin.umich.edu
S	RBbr	15	539204	0.057	0.148	dhcp-dow30.public.engin.umich.edu
S	RBbr	15	539247	0.057	0.148	158.225.192.210.dynamic.ttn.net
S	RBbr	15	539482	0.057	0.148	v-adsl-fh-241-231.umnet.umich.edu
S	RBbr	15	539439	0.057	0.148	res-proxy2.hw.ac.uk
S	RBbr	15	539204	0.057	0.148	68-117-222-171.cpe.ga.charter.com
S	RBbr	15	231156	0.025	0.148	dsl-kk-218.56.246.61.touchtelindia.net
S	RBbr	14	409549	0.044	0.138	ppp-69-221-72-207.dsl.sfldmi.ameritech.net
S	RBbr	14	195775	0.021	0.138	210.211.241.27.broadband.vsnl.net.in
S	RBbr	14	370815	0.040	0.138	220.225.60.24
S	RBbr	14	307426	0.033	0.138	143.44.81.152
S	RBbr	13	1094094	0.117	0.128	203.121.0.18
S	RBbr	13	387626	0.041	0.128	pcp0010182465pcs.columbus.in.indy.comcast.net
S	RBbr	13	114105	0.012	0.128	c-24-12-167-174.hsd1.il.comcast.net
S	RBbr	13	604567	0.064	0.128	host-62-135-105-92.link.net
S	RBbr	13	493024	0.053	0.128	slb163188090113.sugar-land.oilfield.slb.com
S	RBbr	13	44204	0.005	0.128	www.entireweb.com
S	RBbr	13	585190	0.062	0.128	ne0239lan1.rev.em-net.ne.jp
S	RBbr	13	457404	0.049	0.128	216.100.90.253
S	RBbr	13	548857	0.058	0.128	little-falls-high-pat.moric.org
S	RBbr	13	395325	0.042	0.128	pcp05292674pcs.wanarb01.mi.comcast.net
S	RBbr	12	604567	0.064	0.118	ersatzbc1.temple.edu
S	RBbr	12	2771389	0.295	0.118	pcp403930pcs.mntcrm01.md.comcast.net
S	RBbr	12	604567	0.064	0.118	corp-200-105-254-215-uio.punto.net.ec
S	RBbr	12	604567	0.064	0.118	dardeene-68.188.42.162.charter-stl.com
S	RBbr	12	604621	0.064	0.118	66.99.162.250
S	RBbr	12	64900	0.007	0.118	dsl-chn-static-132.42.101.203.touchtelindia.net
S	RBbr	12	1005498	0.107	0.118	nameservices.net
S	RBbr	12	507158	0.054	0.118	212.189.129.177
S	RBbr	12	567597	0.060	0.118	dyn-155-98-5-241.coe.utah.edu
S	RBbr	12	51767	0.006	0.118	sv-crawl.looksmart.com
S	RBbr	12	916907	0.098	0.118	webcache-kotnet-2.kuleuven.ac.be
S	RBbr	12	712269	0.076	0.118	vpn-052-025.usc.edu
S	RBbr	11	455360	0.049	0.108	baana-62-44-216-142.dsl.phnet.fi
S	RBbr	11	494886	0.053	0.108	a1p0loret2.hmg.inpg.fr
S	RBbr	11	455414	0.049	0.108	m344p010.dipool.highway.telekom.at
S	RBbr	11	2717119	0.289	0.108	navier.mechbau.uni-stuttgart.de
S	RBbr	11	203303	0.022	0.108	f16127.upc-f.chello.nl
S	RBbr	11	345522	0.037	0.108	adsl-211-64-95.asm.bellsouth.net
S	RBbr	11	438322	0.047	0.108	adsl-146-159-62.bna.bellsouth.net
S	RBbr	11	203303	0.022	0.108	sp-200-155-195-39.evdo.giro.com.br
S	RBbr	10	1018375	0.108	0.098	202.194.93.107
S	RBbr	10	117331	0.012	0.098	lovejoy.w3.org
S	RBbr	10	640781	0.068	0.098	h183n1fls34o806.telia.com
S	RBbr	10	333054	0.035	0.098	71-35-137-195.tukw.qwest.net
S	RBbr	10	76287	0.008	0.098	bgp994366bgs.nanarb01.mi.comcast.net
S	RBbr	10	58840	0.006	0.098	dslam245-48-166-62.adsl.versatel.nl
S	RBbr	9	4856590	0.517	0.089	egspd42020.ask.com
S	RBbr	9	155374	0.017	0.089	ip68-98-81-207.ph.ph.cox.net
S	RBbr	9	67090	0.007	0.089	ics146-188.icsincorporated.com
S	RBbr	9	21433	0.002	0.089	crawl-66-249-64-38.googlebot.com
S	RBbr	9	79863	0.009	0.089	proxy1.ica.se
S	RBbr	9	84250	0.009	0.089	testn.previnet.it
S	RBbr	9	66385	0.007	0.089	d51a4dec1.access.telenet.be
S	RBbr	9	16225	0.002	0.089	203.101.90.162
S	RBbr	8	790984	0.084	0.079	mebox16.we.mtu.edu
S	RBbr	8	670356	0.071	0.079	hse-london-ppp196367.sympatico.ca
S	RBbr	8	2738912	0.292	0.079	pool-71-241-92-56.scr.east.verizon.net
S	RBbr	8	20664	0.002	0.079	lj2350.inktomisearch.com
S	RBbr	8	67206	0.007	0.079	sv-fw.looksmart.com
S	RBbr	8	71877	0.008	0.079	cols694613517.cols.net
S	RBbr	8	27884	0.003	0.079	crawl-66-249-71-39.googlebot.com
S	RBbr	8	71610	0.008	0.079	208.178.103.73
S	RBbr	8	100217	0.011	0.079	creemore.cs.toronto.edu
S	RBbr	8	57074	0.006	0.079	lj2039.inktomisearch.com
S	RBbr	8	16225	0.002	0.079	203.197.217.226
S	RBbr	8	366458	0.039	0.079	g500.penreader.com
S	RBbr	8	70602	0.008	0.079	crawler-gw-01.bos3.fastsearch.net
S	RBbr	8	383095	0.041	0.079	lj2474.inktomisearch.com
S	RBbr	7	495979	0.053	0.069	spider3.picsearch.com
S	RBbr	7	64506	0.007	0.069	encoder3-2.streaming.cesnet.cz
S	RBbr	7	359732	0.038	0.069	lab2.student.utwente.nl
S	RBbr	7	308053	0.033	0.069	host-83-170-46-131.customer.teleport-iabg.de
S	RBbr	7	23697	0.003	0.069	crawl-66-249-71-29.googlebot.com
S	RBbr	7	359929	0.038	0.069	82.194.62.23
S	RBbr	7	32450	0.003	0.069	202.6.94.40
S	RBbr	7	3447420	0.367	0.069	host217-42-255-59.range217-42.btcentralplus.com
S	RBbr	7	359694	0.038	0.069	i-195-137-53-243.freedom2surf.net
S	RBbr	7	2758732	0.294	0.069	ip68-8-253-15.sd.sd.cox.net
S	RBbr	7	112577	0.012	0.069	ppp-96-161.25-151.libero.it
S	RBbr	7	16225	0.002	0.069	assanislab25.engin.umich.edu
S	RBbr	7	445868	0.047	0.069	red-corp-201.143.44.159.telnor.net
S	RBbr	7	32450	0.003	0.069	203.201.225.216
S	RBbr	7	359732	0.038	0.069	port-212-202-27-227.dynamic.qsc.de
S	RBbr	7	318432	0.034	0.069	202.57.160.158
S	RBbr	7	1696098	0.181	0.069	crawl-66-249-71-69.googlebot.com
S	RBbr	7	5452653	0.581	0.069	adsl-065-013-078-162.sip.bct.bellsouth.net
S	RBbr	7	3111376	0.331	0.069	mail.sycamoreschools.org
S	RBbr	7	515237	0.055	0.069	www2.nsk-rhp.com
S	RBbr	7	49188	0.005	0.069	mwt107.e-technik.uni-ulm.de
S	RBbr	7	49188	0.005	0.069	shevek.xs4all.nl
S	RBbr	7	35765	0.004	0.069	202.138.112.243
S	RBbr	6	399316	0.043	0.059	203-151-140-112.inter.net.th
S	RBbr	6	1854626	0.198	0.059	ul603p06-kme.fav.zcu.cz
S	RBbr	6	675047	0.072	0.059	crawl-66-249-71-32.googlebot.com
S	RBbr	6	72149	0.008	0.059	mojo.w3.org
S	RBbr	6	900417	0.096	0.059	d233-64-170-248.clv.wideopenwest.com
S	RBbr	6	34812	0.004	0.059	tdpc321.dhcp.fnal.gov
S	RBbr	6	97350	0.010	0.059	leased-static.175.42.bng.vsnl.net.in
S	RBbr	6	55763	0.006	0.059	crawl-66-249-71-40.googlebot.com
S	RBbr	6	29471	0.003	0.059	engbi.smu.edu
S	RBbr	6	22594	0.002	0.059	crawl-66-249-71-28.googlebot.com
S	RBbr	6	31062	0.003	0.059	dagda.tuatha.org
S	RBbr	6	379113	0.040	0.059	203.199.51.148
S	RBbr	6	84465	0.009	0.059	ganga.iitb.ac.in
S	RBbr	6	96531	0.010	0.059	61.3.138.10
S	RBbr	6	104793	0.011	0.059	59.187.199.164
S	RBbr	6	2743620	0.292	0.059	217.169.121.12
S	RBbr	6	49835	0.005	0.059	lj2023.inktomisearch.com
S	RBbr	6	4086	0.000	0.059	lj2538.inktomisearch.com
S	RBbr	6	49291	0.005	0.059	ip-216-117-218-35.keyway.net
