o	lRBbr	1	1	295803	0.014	0.002	[domain not given]
S	*f	1R	r
S	RBbr	4835	60674413	2.960	11.160	75-30-194-136.lightspeed.frtnmi.sbcglobal.net
S	RBbr	1027	62469700	3.047	2.371	crawl-66-249-73-9.googlebot.com
S	RBbr	682	15554248	0.759	1.574	89-212-39-225.dynamic.dsl.t-2.net
S	RBbr	558	6900163	0.337	1.288	c-69-142-151-13.hsd1.nj.comcast.net
S	RBbr	341	11855972	0.578	0.787	nat225.acs.si
S	RBbr	338	4002596	0.195	0.780	c-75-72-162-141.hsd1.mn.comcast.net
S	RBbr	296	1599659	0.078	0.683	crawler.bloglines.com
S	RBbr	286	3960454	0.193	0.660	c-69-243-164-128.hsd1.in.comcast.net
S	RBbr	283	3833504	0.187	0.653	p2157-ipbf2201hodogaya.kanagawa.ocn.ne.jp
S	RBbr	275	10266728	0.501	0.635	binoche.ecn.purdue.edu
S	RBbr	256	1004207	0.049	0.591	fios-3.yourphppro.com
S	RBbr	237	2970688	0.145	0.547	bas1-toronto48-1242461605.dsl.bell.ca
S	RBbr	229	2962097	0.144	0.529	ool-182c3040.dyn.optonline.net
S	RBbr	226	2834054	0.138	0.522	pool-68-161-109-100.ny325.east.verizon.net
S	RBbr	225	5241515	0.256	0.519	crawl-66-249-73-38.googlebot.com
S	RBbr	219	3303064	0.161	0.505	sgone.llnl.gov
S	RBbr	212	47413449	2.313	0.489	c-76-25-201-60.hsd1.co.comcast.net
S	RBbr	203	3147348	0.154	0.469	199.52.13.101
S	RBbr	200	2618731	0.128	0.462	cpe-70-116-27-190.austin.res.rr.com
S	RBbr	198	1760059	0.086	0.457	ip24-250-174-85.ga.at.cox.net
S	RBbr	195	2671048	0.130	0.450	193.113.57.161
S	RBbr	194	2851596	0.139	0.448	chello062178009161.4.11.univie.teleweb.at
S	RBbr	183	4578245	0.223	0.422	wh2-210.st.uni-magdeburg.de
S	RBbr	177	875362	0.043	0.409	ip-78-137-163-133.dedi.digiweb.ie
S	RBbr	177	1764942	0.086	0.409	abti16.neoplus.adsl.tpnet.pl
S	RBbr	177	33946160	1.656	0.409	d-ccad043.ccad.uiowa.edu
S	RBbr	173	3113934	0.152	0.399	161-200-103-86.dynamic.dsl.tng.de
S	RBbr	169	41570483	2.028	0.390	c-68-40-255-119.hsd1.mi.comcast.net
S	RBbr	165	36680877	1.789	0.381	iam-137-226-184-73.una.rwth-aachen.de
S	RBbr	164	2146061	0.105	0.379	199.52.13.104
S	RBbr	164	2578448	0.126	0.379	cpx104.neoplus.adsl.tpnet.pl
S	RBbr	161	5120760	0.250	0.372	c-24-22-229-255.hsd1.wa.comcast.net
S	RBbr	158	1715130	0.084	0.365	chello089077190089.chello.pl
S	RBbr	158	24236419	1.182	0.365	c06.ba.accelovation.com
S	RBbr	156	2925996	0.143	0.360	dowlinglab7.engin.umich.edu
S	RBbr	156	2056336	0.100	0.360	c-68-40-51-20.hsd1.mi.comcast.net
S	RBbr	155	2017321	0.098	0.358	c85-196-101-186.static.sdsl.no
S	RBbr	155	3166297	0.154	0.358	c-68-40-49-124.hsd1.mi.comcast.net
S	RBbr	154	2072624	0.101	0.355	151.49.221.0
S	RBbr	151	2255173	0.110	0.349	125.20.8.166
S	RBbr	150	1627911	0.079	0.346	abtp149.neoplus.adsl.tpnet.pl
S	RBbr	149	2776410	0.135	0.344	v-adsl-fh-206-170.umnet.umich.edu
S	RBbr	148	1794514	0.088	0.342	eng-dhcp-21.bu.edu
S	RBbr	147	1772122	0.086	0.339	c-69-244-101-191.hsd1.nj.comcast.net
S	RBbr	145	1991230	0.097	0.335	64.241.37.140
S	RBbr	143	9753931	0.476	0.330	crawler4005.ask.com
S	RBbr	141	1803119	0.088	0.325	abtn83.neoplus.adsl.tpnet.pl
S	RBbr	141	3497228	0.171	0.325	pool-96-234-191-150.bltmmd.east.verizon.net
S	RBbr	141	1762690	0.086	0.325	c-68-50-51-110.hsd1.md.comcast.net
S	RBbr	141	929237	0.045	0.325	crawler4012.ask.com
S	RBbr	139	1720412	0.084	0.321	c-76-22-200-142.hsd1.tn.comcast.net
S	RBbr	138	1788621	0.087	0.319	v-adsl-fh-241-168.umnet.umich.edu
S	RBbr	138	1810278	0.088	0.319	firewall.tm.bi.ruhr-uni-bochum.de
S	RBbr	137	2151906	0.105	0.316	122.55.222.39.pldt.net
S	RBbr	135	1798059	0.088	0.312	dhcp-0003624566-0a-0e.client.student.harvard.edu
S	RBbr	135	1712612	0.084	0.312	c-71-227-122-229.hsd1.mi.comcast.net
S	RBbr	134	3854186	0.188	0.309	sdcarl02.strategicdata.com.au
S	RBbr	134	1690068	0.082	0.309	p54917047.dip.t-dialin.net
S	RBbr	133	575844	0.028	0.307	e180011189.adsl.alicedsl.de
S	RBbr	129	1590924	0.078	0.298	71.238.148.36
S	RBbr	126	2742800	0.134	0.291	71.238.54.52
S	RBbr	126	8581514	0.419	0.291	livebot-65-55-212-73.search.live.com
S	RBbr	120	1544837	0.075	0.277	ajk61pc.eng.cam.ac.uk
S	RBbr	112	1214644	0.059	0.259	c-98-209-118-232.hsd1.mi.comcast.net
S	RBbr	107	1122732	0.055	0.247	166-46-20-190.adsl.terra.cl
S	RBbr	107	1525700	0.074	0.247	0x5735e695.svgnxx3.adsl-dhcp.tele.dk
S	RBbr	106	706551	0.034	0.245	12-217-235-1.client.mchsi.com
S	RBbr	101	1078362	0.053	0.233	cpe-24-208-250-123.mi.res.rr.com
S	RBbr	99	1064564	0.052	0.229	pool-70-17-77-166.res.east.verizon.net
S	RBbr	98	1161892	0.057	0.226	72-28-151-150-dhcp.mia.fl.atlanticbb.net
S	RBbr	96	1076646	0.053	0.222	212-87-13-66.sds.uw.edu.pl
S	RBbr	95	6329029	0.309	0.219	crawler100.ask.com
S	RBbr	95	877813	0.043	0.219	dc2sp18.dc.umich.edu
S	RBbr	94	1017271	0.050	0.217	213.42.21.156
S	RBbr	92	986536	0.048	0.212	cpe-121-208-48-197.qld.bigpond.net.au
S	RBbr	91	996059	0.049	0.210	p5499fb2d.dip.t-dialin.net
S	RBbr	90	986444	0.048	0.208	anantes-151-1-120-145.w86-203.abo.wanadoo.fr
S	RBbr	87	529953	0.026	0.201	71.80.150.158
S	RBbr	86	344089	0.017	0.199	v03.browsershots.org
S	RBbr	82	18313156	0.893	0.189	lanchester.ecs.umass.edu
S	RBbr	77	1017633	0.050	0.178	203.200.35.12.ill-bgl.static.vsnl.net.in
S	RBbr	71	183717	0.009	0.164	courrier2.orleansexpress.com
S	RBbr	71	38152725	1.861	0.164	hproxy2.iitm.ac.in
S	RBbr	69	183527	0.009	0.159	cache1-1-ffm-vpn.arcor-ip.de
S	RBbr	68	807432	0.039	0.157	51-48-18-190.fibertel.com.ar
S	RBbr	68	64437431	3.143	0.157	138.26.145.152
S	RBbr	68	918473	0.045	0.157	c-68-40-48-209.hsd1.mi.comcast.net
S	RBbr	67	28222202	1.377	0.155	gnw20pc.eng.cam.ac.uk
S	RBbr	67	835017	0.041	0.155	adsl-75-48-16-195.dsl.scrm01.sbcglobal.net
S	RBbr	66	661695	0.032	0.152	12.105.30.1
S	RBbr	66	776403	0.038	0.152	igld-77-124-17-108.inter.net.il
S	RBbr	66	861733	0.042	0.152	pool-72-76-85-197.nwrknj.east.verizon.net
S	RBbr	65	813515	0.040	0.150	140.225.89.93
S	RBbr	65	839035	0.041	0.150	209.91.244.129.ded.caribe.net
S	RBbr	65	151736	0.007	0.150	cache2-2-ffm-vpn.arcor-ip.de
S	RBbr	64	1023146	0.050	0.148	89.207.208.1
S	RBbr	64	872311	0.043	0.148	pool-71-179-237-195.bltmmd.fios.verizon.net
S	RBbr	62	555926	0.027	0.143	adsl-76-214-204-242.dsl.emhril.sbcglobal.net
S	RBbr	62	9903779	0.483	0.143	worio.com
S	RBbr	62	682327	0.033	0.143	c-68-50-31-156.hsd1.md.comcast.net
S	RBbr	62	890492	0.043	0.143	me170211-dhcp.eng.ohio-state.edu
S	RBbr	62	812814	0.040	0.143	dhcp-ggbl3-me30.public.engin.umich.edu
S	RBbr	61	543029	0.026	0.141	w3cache.wsb-nlu.edu.pl
S	RBbr	61	732862	0.036	0.141	ns100.rhodes.edu
S	RBbr	61	775265	0.038	0.141	125.18.55.34
S	RBbr	60	653709	0.032	0.138	proxy1.iitm.ac.in
S	RBbr	60	720398	0.035	0.138	pd9e7f127.dip.t-dialin.net
S	RBbr	58	3551104	0.173	0.134	pc-be-280.iwmb.bauing.tu-darmstadt.de
S	RBbr	57	821464	0.040	0.132	111-208-187-203.static.youtele.com
S	RBbr	57	23703021	1.156	0.132	llf520067.crawl.yahoo.net
S	RBbr	57	795281	0.039	0.132	78-20-206-217.access.telenet.be
S	RBbr	57	206599	0.010	0.132	cache3-ffm-vpn.arcor-ip.de
S	RBbr	57	722731	0.035	0.132	adsl-76-241-94-31.dsl.bcvloh.sbcglobal.net
S	RBbr	56	638736	0.031	0.129	itse121.itsnpt.com
S	RBbr	56	22531304	1.099	0.129	c-67-177-207-115.hsd1.co.comcast.net
S	RBbr	55	690590	0.034	0.127	cpe-76-171-48-172.socal.res.rr.com
S	RBbr	55	708643	0.035	0.127	cpe001b2f53a731-cm0011e6be9575.cpe.net.cable.rogers.com
S	RBbr	55	7911336	0.386	0.127	206-16-59-115.attens.net
S	RBbr	54	672573	0.033	0.125	customer6944.pool1.unallocated-106-192.orangehomedsl.co.uk
S	RBbr	54	673079	0.033	0.125	host-41.232.38.77.tedata.net
S	RBbr	54	672245	0.033	0.125	128-193-142-120.public.oregonstate.edu
S	RBbr	54	672399	0.033	0.125	geonaniemi.geo.lsa.umich.edu
S	RBbr	54	673079	0.033	0.125	dns.seattlechildrens.org
S	RBbr	54	672573	0.033	0.125	203.247.145.167
S	RBbr	54	672573	0.033	0.125	liacbmass.chem.ualberta.ca
S	RBbr	54	679364	0.033	0.125	c-69-180-140-88.hsd1.mn.comcast.net
S	RBbr	54	673079	0.033	0.125	bzq-79-182-254-119.red.bezeqint.net
S	RBbr	54	672245	0.033	0.125	sur-266.bsd.uchicago.edu
S	RBbr	54	672245	0.033	0.125	c-76-19-219-165.hsd1.ma.comcast.net
S	RBbr	54	672399	0.033	0.125	e5109-4.postech.ac.kr
S	RBbr	54	672399	0.033	0.125	123.112.70.104
S	RBbr	54	675836	0.033	0.125	cu-nat-2.clemson.edu
S	RBbr	54	18436688	0.899	0.125	proxy.iiit.ac.in
S	RBbr	53	672202	0.033	0.122	bas1-montrealak-1128547767.dsl.bell.ca
S	RBbr	53	672356	0.033	0.122	168.188.151.87
S	RBbr	53	672356	0.033	0.122	85.65.22.131.dynamic.barak-online.net
S	RBbr	53	25102333	1.224	0.122	llf520078.crawl.yahoo.net
S	RBbr	53	672530	0.033	0.122	dsl54025483.pool.t-online.hu
S	RBbr	53	672530	0.033	0.122	87-194-119-228.bethere.co.uk
S	RBbr	53	672356	0.033	0.122	clnt01-231-196.vpn.polymtl.ca
S	RBbr	53	672202	0.033	0.122	dhcp-254-235-144.biosci.ohio-state.edu
S	RBbr	53	672356	0.033	0.122	64.28.135.2
S	RBbr	53	672530	0.033	0.122	a161.fem.tu-ilmenau.de
S	RBbr	53	672356	0.033	0.122	118-173-236-12.adsl.totbb.net
S	RBbr	53	672202	0.033	0.122	richardbot.sls.brad.ac.uk
S	RBbr	53	672530	0.033	0.122	66-215-185-189.dhcp.ccmn.ca.charter.com
S	RBbr	53	672202	0.033	0.122	hudson-217.hudson.k12.wi.us
S	RBbr	53	672530	0.033	0.122	81.31.190.133
S	RBbr	53	672530	0.033	0.122	host86-152-168-36.range86-152.btcentralplus.com
S	RBbr	53	672202	0.033	0.122	abo-160-38-69.lil.modulonet.fr
S	RBbr	52	672313	0.033	0.120	ip24-254-19-192.rn.hr.cox.net
S	RBbr	52	672987	0.033	0.120	c-24-4-204-189.hsd1.ca.comcast.net
S	RBbr	52	672987	0.033	0.120	71.30.187.223
S	RBbr	52	424760	0.021	0.120	124.119.6.35
S	RBbr	52	672987	0.033	0.120	cpe-76-184-86-101.tx.res.rr.com
S	RBbr	52	672987	0.033	0.120	cl07.bme.gatech.edu
S	RBbr	51	672110	0.033	0.118	mrm-81-224.deck.ship.edu
S	RBbr	51	672110	0.033	0.118	lestroff.ccmr.cornell.edu
S	RBbr	51	672264	0.033	0.118	125-25-255-212.adsl.totbb.net
S	RBbr	51	672110	0.033	0.118	147.175.49.172
S	RBbr	51	2643260	0.129	0.118	206-16-59-113.attens.net
S	RBbr	51	672110	0.033	0.118	d77-218-143-99.cust.tele2.fr
S	RBbr	51	672264	0.033	0.118	lib113-h06.labs.acomp.usf.edu
S	RBbr	51	672110	0.033	0.118	cpe-66-75-53-220.san.res.rr.com
S	RBbr	51	721228	0.035	0.118	pool-72-87-87-216.prvdri.fios.verizon.net
S	RBbr	51	672438	0.033	0.118	pool-71-116-134-187.lsanca.dsl-w.verizon.net
S	RBbr	51	672110	0.033	0.118	ua-83-227-35-103.cust.bredbandsbolaget.se
S	RBbr	51	672110	0.033	0.118	81-86-150-116.dsl.pipex.com
S	RBbr	51	672264	0.033	0.118	c-68-40-194-4.hsd1.mi.comcast.net
S	RBbr	51	672438	0.033	0.118	35.8.244.136
S	RBbr	51	672264	0.033	0.118	dhcp189-232.emerson.emory.edu
S	RBbr	51	672264	0.033	0.118	162.105.247.189
S	RBbr	50	672270	0.033	0.115	60.53.136.9
S	RBbr	49	18596577	0.907	0.113	llf520066.crawl.yahoo.net
S	RBbr	49	664530	0.032	0.113	lb2.roquette.com
S	RBbr	49	522674	0.025	0.113	ip-207.166.33-10.sac-co.k12.ca.us
S	RBbr	48	4944443	0.241	0.111	66-195-77-130.static.twtelecom.net
S	RBbr	48	692767	0.034	0.111	82.79.234.19
S	RBbr	48	644734	0.031	0.111	loj02043.lojman.bilkent.edu.tr
S	RBbr	48	664622	0.032	0.111	lib-web.bgu.ac.il
S	RBbr	47	670901	0.033	0.108	rudraa.personal.engin.umich.edu
S	RBbr	47	1638669	0.080	0.108	llf520141.crawl.yahoo.net
S	RBbr	46	717452	0.035	0.106	adsl-69-226-132-225.dsl.pltn13.pacbell.net
S	RBbr	45	564818	0.028	0.104	165.134.64.37
S	RBbr	45	563136	0.027	0.104	dhcp-130.biology.gatech.edu
S	RBbr	45	273631	0.013	0.104	253-205-103-86.dynamic.dsl.tng.de
S	RBbr	45	86814	0.004	0.104	user-10871ts.cable.mindspring.com
S	RBbr	45	169443	0.008	0.104	ipx22249.ipxserver.de
S	RBbr	45	680384	0.033	0.104	ip133-183-211-87.adsl2.versatel.nl
S	RBbr	44	663263	0.032	0.102	px3cv.gv.shawcable.net
S	RBbr	44	167739	0.008	0.102	wsip-68-107-216-165.ph.ph.cox.net
S	RBbr	44	168647	0.008	0.102	dsl-189-180-86-94.prod-infinitum.com.mx
S	RBbr	43	166990	0.008	0.099	82.110.10.110
S	RBbr	43	167084	0.008	0.099	dslb-088-073-060-069.pools.arcor-ip.net
S	RBbr	43	589842	0.029	0.099	net-130815.fas.harvard.edu
S	RBbr	43	663314	0.032	0.099	5377925c.adsl.wanadoo.nl
S	RBbr	43	167182	0.008	0.099	88.231.139.172
S	RBbr	43	663388	0.032	0.099	88-106-201-40.dynamic.dsl.as9105.com
S	RBbr	42	166441	0.008	0.097	cache10-ffm-vpn.arcor-ip.de
S	RBbr	42	166441	0.008	0.097	popey.com
S	RBbr	42	166441	0.008	0.097	p54854e1b.dip.t-dialin.net
S	RBbr	42	167035	0.008	0.097	cpe-72-226-192-212.rochester.res.rr.com
S	RBbr	42	167035	0.008	0.097	q3b70.q.pppool.de
S	RBbr	42	167035	0.008	0.097	surma.bdonline.com
S	RBbr	42	73968	0.004	0.097	216-86-111-99.static553-1.dsl.ucc-net.ca
S	RBbr	42	621532	0.030	0.097	dhcp-199-74-92-151.res-hall.northwestern.edu
S	RBbr	42	167035	0.008	0.097	azul.wh-stuttgart.de
S	RBbr	42	166441	0.008	0.097	cpc4-sout2-0-0-cust715.sotn.cable.ntl.com
S	RBbr	42	187416	0.009	0.097	70-88-243-49-ma-nh-me-ne.hfc.comcastbusiness.net
S	RBbr	42	166441	0.008	0.097	cpc2-farn1-0-0-cust656.glfd.cable.ntl.com
S	RBbr	42	165584	0.008	0.097	62.139.dsl.brs.iprimus.net.au
S	RBbr	41	8150481	0.398	0.095	pool-71-171-29-26.nwrknj.east.verizon.net
S	RBbr	41	661352	0.032	0.095	61.1.65.35
S	RBbr	41	352761	0.017	0.095	151.56.134.249
S	RBbr	41	165491	0.008	0.095	85-92-179-62.eurisp.net
S	RBbr	40	318150	0.016	0.092	134.117.122.203
S	RBbr	40	264374	0.013	0.092	140.132.252.4
S	RBbr	40	533882	0.026	0.092	proxy-1.rcub.bg.ac.yu
S	RBbr	39	216603	0.011	0.090	80.72.44.25
S	RBbr	39	351103	0.017	0.090	59.92.119.16
S	RBbr	38	236274	0.012	0.088	livebot-65-55-208-112.search.live.com
S	RBbr	38	1407541	0.069	0.088	p54b7ce8f.dip.t-dialin.net
S	RBbr	38	330728	0.016	0.088	162.230.208.218.jb01-home.tm.net.my
S	RBbr	37	305267	0.015	0.085	mail.carfund.com
S	RBbr	36	121571	0.006	0.083	78-69-37-254-no76.tbcn.telia.com
S	RBbr	36	967017	0.047	0.083	caching1-true.asianet.co.th
S	RBbr	35	516733	0.025	0.081	apoitiers-257-1-138-155.w90-50.abo.wanadoo.fr
S	RBbr	35	397833	0.019	0.081	c-76-30-126-50.hsd1.tx.comcast.net
