S	RBbr	7	570705	0.200	0.106	206.16.136.13
S	RBbr	7	297286	0.104	0.106	c212-151-193-6.swipnet.se
S	RBbr	7	49188	0.017	0.106	adsl-67-125-37-102.dsl.lsan03.pacbell.net
S	RBbr	7	49094	0.017	0.106	ip68-231-201-210.oc.oc.cox.net
S	RBbr	7	321509	0.113	0.106	nord-trondelag-static41.bluecom.no
S	RBbr	7	35539	0.012	0.106	62.162.224.230
S	RBbr	7	88547	0.031	0.106	ppp126-104.pppcal.vsnl.net.in
S	RBbr	7	35469	0.012	0.106	isu240053.ilstu.edu
S	RBbr	7	109162	0.038	0.106	77.220.137.193.in-addr.arpa
S	RBbr	7	35539	0.012	0.106	d205-250-45-89.bchsia.telus.net
S	RBbr	7	393405	0.138	0.106	adsl-221-3-241.rmo.bellsouth.net
S	RBbr	7	359352	0.126	0.106	cpe-66-25-228-29.gt.rr.com
S	RBbr	7	35469	0.012	0.106	blackburnz.demon.co.uk
S	RBbr	7	35539	0.012	0.106	deec-gab-nasc.fe.up.pt
S	RBbr	7	623269	0.218	0.106	202.88.164.84
S	RBbr	7	402054	0.141	0.106	24-205-156-67.wtr-eres.charterpipeline.net
S	RBbr	6	503709	0.176	0.091	bsfw.birmingham.k12.mi.us
S	RBbr	6	61936	0.022	0.091	64.221.217.194.ptr.us.xo.net
S	RBbr	6	38322	0.013	0.091	dc51469a6a.adsl.wanadoo.nl
S	RBbr	6	121143	0.042	0.091	esinbh2.ms.com
S	RBbr	6	25949	0.009	0.091	202.87.43.34
S	RBbr	6	110130	0.039	0.091	wan-222.1.rev.fr.colt.net
S	RBbr	6	31058	0.011	0.091	p6003-ipad302osakakita.osaka.ocn.ne.jp
S	RBbr	6	42022	0.015	0.091	pcfh.cc.univie.ac.at
S	RBbr	6	90385	0.032	0.091	12-210-163-60.client.insightbb.com
S	RBbr	6	10136	0.004	0.091	office-01.asmr-01.energis-idc.net
S	RBbr	6	664752	0.233	0.091	thompson.rtp.epa.gov
S	RBbr	6	378648	0.133	0.091	d207-6-176-117.bchsia.telus.net
S	RBbr	6	2246445	0.786	0.091	diebels01.ltm.uni-saarland.de
S	RBbr	6	450498	0.158	0.091	students.iwcc.cc.ia.us
S	RBbr	6	381153	0.133	0.091	fl2-24.217.231.159.charter-stl.com
S	RBbr	6	926890	0.324	0.091	crawl-66-249-64-189.googlebot.com
S	RBbr	6	43991	0.015	0.091	external-7.hermes.si
S	RBbr	5	5592	0.002	0.076	invest.icg.com.ua
S	RBbr	5	27060	0.009	0.076	crawl-66-249-64-55.googlebot.com
S	RBbr	5	514993	0.180	0.076	crawl-66-249-64-33.googlebot.com
S	RBbr	5	376041	0.132	0.076	d220-236-7-131.dsl.nsw.optusnet.com.au
S	RBbr	5	213843	0.075	0.076	pcp04370228pcs.nrockv01.md.comcast.net
S	RBbr	5	376041	0.132	0.076	dsl81-214-23165.adsl.ttnet.net.tr
S	RBbr	5	37870	0.013	0.076	213.140.3.133
S	RBbr	5	406991	0.142	0.076	cache-dtc-ac01.proxy.aol.com
S	RBbr	5	27027	0.009	0.076	200.206.103.3
S	RBbr	5	302869	0.106	0.076	h28n2fls35o265.telia.com
S	RBbr	5	376053	0.132	0.076	kds4-101.ptt.yu
S	RBbr	5	350231	0.123	0.076	p50833503.dip0.t-ipconnect.de
S	RBbr	5	98810	0.035	0.076	61.2.221.42
S	RBbr	5	94151	0.033	0.076	cable-212.76.237.104.coditel.net
S	RBbr	5	159851	0.056	0.076	d14-69-191-208.try.wideopenwest.com
S	RBbr	5	128238	0.045	0.076	12-219-5-153.client.mchsi.com
S	RBbr	5	44986	0.016	0.076	crawl-66-249-64-38.googlebot.com
S	RBbr	5	35665	0.012	0.076	207.234.184.225
S	RBbr	5	658325	0.230	0.076	81.80.167.69
S	RBbr	5	376041	0.132	0.076	203.122.54.129
S	RBbr	5	30773	0.011	0.076	220.224.46.75
S	RBbr	5	57934	0.020	0.076	mmcrc.search.scd.yahoo.com
S	RBbr	5	12915	0.005	0.076	lj1044.inktomisearch.com
S	RBbr	5	376041	0.132	0.076	217.33.207.195
S	RBbr	5	960401	0.336	0.076	0x535bb0be.svgnxx1.adsl-dhcp.tele.dk
S	RBbr	5	31819	0.011	0.076	cp286109-a.tilbu1.nb.home.nl
S	RBbr	5	376041	0.132	0.076	h166.32.40.69.ip.alltel.net
S	RBbr	5	58569	0.020	0.076	84-232.241.81.adsl.skynet.be
S	RBbr	5	376041	0.132	0.076	ool-435013ad.dyn.optonline.net
S	RBbr	4	335178	0.117	0.060	211-74-113-51.adsl.dynamic.seed.net.tw
S	RBbr	4	28612	0.010	0.060	ip68-1-187-15.ri.ri.cox.net
S	RBbr	4	59010	0.021	0.060	61.0.46.158
S	RBbr	4	21395	0.007	0.060	pa-dubois2a-79.pnk.adelphia.net
S	RBbr	4	335166	0.117	0.060	eatkyo486066.adsl.ppp.infoweb.ne.jp
S	RBbr	4	30548	0.011	0.060	gw.tandem-ad.co.jp
S	RBbr	4	42328	0.015	0.060	dsl81-214-23551.adsl.ttnet.net.tr
S	RBbr	4	335166	0.117	0.060	sjcd-webcache-4.cisco.com
S	RBbr	4	251238	0.088	0.060	213.197.172.190
S	RBbr	4	777524	0.272	0.060	adsl-82-141-90-193.kotinet.com
S	RBbr	4	335166	0.117	0.060	c66.168.21.118.mad.wi.charter.com
S	RBbr	4	335166	0.117	0.060	134.176-78-65.ftth.swbr.surewest.net
S	RBbr	4	335166	0.117	0.060	c-67-171-252-132.client.comcast.net
S	RBbr	4	71282	0.025	0.060	cache-dtc-ae07.proxy.aol.com
S	RBbr	4	2595	0.001	0.060	cache02.nyc.untd.com
S	RBbr	4	335166	0.117	0.060	61.246.192.9
S	RBbr	4	31144	0.011	0.060	prxy2.saaq.gouv.qc.ca
S	RBbr	4	378641	0.133	0.060	o004-dyna-224.keyway.net
S	RBbr	4	335166	0.117	0.060	219.64.135.36
S	RBbr	4	66305	0.023	0.060	61.78.61.165
S	RBbr	4	26163	0.009	0.060	nwsi.ezrecruit.com
S	RBbr	4	25672	0.009	0.060	gateway102.gsi.gov.uk
S	RBbr	4	335166	0.117	0.060	host217-42-170-152.range217-42.btcentralplus.com
S	RBbr	4	335166	0.117	0.060	141.156.25.137
S	RBbr	4	335178	0.117	0.060	wbar8.dal1-4-13-111-087.dsl-verizon.net
S	RBbr	4	335166	0.117	0.060	adsl-69-110-8-53.dsl.pltn13.pacbell.net
S	RBbr	4	184048	0.064	0.060	ubvu3251.ubvu.vu.nl
S	RBbr	4	335166	0.117	0.060	12.147.142.83
S	RBbr	4	9382251	3.284	0.060	dhcp-152-3-194-13.egr.duke.edu
S	RBbr	4	335166	0.117	0.060	220.227.179.5
S	RBbr	4	335166	0.117	0.060	81.52.242.6
S	RBbr	4	282496	0.099	0.060	static74-101.dsl-chn.eth.net
S	RBbr	4	51988	0.018	0.060	host81-154-228-204.range81-154.btcentralplus.com
S	RBbr	4	76035	0.027	0.060	cache-dtc-ac08.proxy.aol.com
S	RBbr	4	335166	0.117	0.060	tramontana.eutelsat.net
S	RBbr	4	30773	0.011	0.060	user-0cej4lr.cable.mindspring.com
S	RBbr	4	335166	0.117	0.060	204.102.106.56
S	RBbr	4	335166	0.117	0.060	64-162-138-31.vcentertainment.com
S	RBbr	4	59546	0.021	0.060	williams-222-140.williams.edu
S	RBbr	4	285526	0.100	0.060	198.237.17.9
S	RBbr	4	659172	0.231	0.060	cache-rtc-ae03.proxy.aol.com
S	RBbr	4	1578515	0.552	0.060	crawl-66-249-64-160.googlebot.com
S	RBbr	4	51990	0.018	0.060	66-190-244-20.or.charter.com
S	RBbr	4	335166	0.117	0.060	ex173.wc.ask.com
S	RBbr	4	335178	0.117	0.060	cpe-065-184-140-117.ec.rr.com
S	RBbr	4	335178	0.117	0.060	128.228.21.155
S	RBbr	4	342312	0.120	0.060	62-20-98-218.customer.telia.com
S	RBbr	4	91082	0.032	0.060	wan-226.1.rev.fr.colt.net
S	RBbr	4	335166	0.117	0.060	adsl-167-1.swiftdsl.com.au
S	RBbr	4	335166	0.117	0.060	pcp03018063pcs.lngbch01.nj.comcast.net
S	RBbr	4	45164	0.016	0.060	dyn-83-157-58-2.ppp.tiscali.fr
S	RBbr	4	14490	0.005	0.060	64.233.167.4
S	RBbr	4	11172	0.004	0.060	c-67-166-104-224.client.comcast.net
S	RBbr	4	335178	0.117	0.060	host30-54.pool80182.interbusiness.it
S	RBbr	4	434516	0.152	0.060	p50888820.dip0.t-ipconnect.de
S	RBbr	4	31256	0.011	0.060	pcp04062011pcs.nanarb01.mi.comcast.net
S	RBbr	4	335178	0.117	0.060	nfhpc19.hlrs.de
S	RBbr	4	30720	0.011	0.060	host61-79.pool8257.interbusiness.it
S	RBbr	4	30606	0.011	0.060	97.11.223.82.arsystel.com
S	RBbr	4	335178	0.117	0.060	c-24-22-199-148.client.comcast.net
S	RBbr	4	30720	0.011	0.060	dakcabay.personal.engin.umich.edu
S	RBbr	4	335166	0.117	0.060	ip68-100-65-129.dc.dc.cox.net
S	RBbr	4	7940	0.003	0.060	61.2.41.207
S	RBbr	4	335166	0.117	0.060	h-69-3-135-36.lsanca54.dynamic.covad.net
S	RBbr	4	335166	0.117	0.060	157.182.194.109
S	RBbr	4	335166	0.117	0.060	lancer.afwa.af.mil
S	RBbr	4	335166	0.117	0.060	cpe000f3d5b6709-cm000f9f500af4.cpe.net.cable.rogers.com
S	RBbr	4	335178	0.117	0.060	ddt-dbd-224bd.adsl.wanadoo.nl
S	RBbr	3	20604	0.007	0.045	srv01.cod-y.com
S	RBbr	3	52366	0.018	0.045	wc04.wlfdle.rnc.net.cable.rogers.com
S	RBbr	3	24212	0.008	0.045	171.red-217-216-226.user.auna.net
S	RBbr	3	510791	0.179	0.045	218.79.198.184
S	RBbr	3	32797	0.011	0.045	spider3.picsearch.com
S	RBbr	3	27694	0.010	0.045	81.199.125.141
S	RBbr	3	24212	0.008	0.045	sw73-218-231.adsl.seed.net.tw
S	RBbr	3	31025	0.011	0.045	adsl-63-204-179-219.dsl.lsan03.pacbell.net
S	RBbr	3	52449	0.018	0.045	1cust6739.an1.rdu6.da.uu.net
S	RBbr	3	122627	0.043	0.045	host81-152-51-57.range81-152.btcentralplus.com
S	RBbr	3	860925	0.301	0.045	lj1356.inktomisearch.com
S	RBbr	3	27694	0.010	0.045	proxy.ece.iisc.ernet.in
S	RBbr	3	52449	0.018	0.045	sub25-200.member.dsl-only.net
S	RBbr	3	24212	0.008	0.045	p508f3469.dip.t-dialin.net
S	RBbr	3	927755	0.325	0.045	line-zh-112-24.adsl.econophone.ch
S	RBbr	3	24186	0.008	0.045	rescomp-03-65123.stanford.edu
S	RBbr	3	63143	0.022	0.045	cache-dtc-ab02.proxy.aol.com
S	RBbr	3	52366	0.018	0.045	gauntlet.nyhomes.org
S	RBbr	3	15858	0.006	0.045	crawl-66-249-64-131.googlebot.com
S	RBbr	3	35491	0.012	0.045	61.78.61.163
S	RBbr	3	24212	0.008	0.045	kyle22.mmm.com
S	RBbr	3	24186	0.008	0.045	12-223-224-80.client.insightbb.com
S	RBbr	3	52366	0.018	0.045	n-sottos-lab3.tam.uiuc.edu
S	RBbr	3	431467	0.151	0.045	host81-153-155-145.range81-153.btcentralplus.com
S	RBbr	3	24186	0.008	0.045	lewis2.lisd.net
S	RBbr	3	16398	0.006	0.045	rba-cache1-vif1.saix.net
S	RBbr	3	52449	0.018	0.045	syr-24-59-60-71.twcny.rr.com
S	RBbr	3	24186	0.008	0.045	webcacheh04a.cache.pol.co.uk
S	RBbr	3	52366	0.018	0.045	180-244-187-203.cable-client.iqara.net
S	RBbr	3	24212	0.008	0.045	lutn-cache-6.server.ntli.net
S	RBbr	3	21399	0.007	0.045	207-234-147-36.ptr.primarydns.com
S	RBbr	3	24186	0.008	0.045	pcp09209883pcs.pimaco01.az.comcast.net
S	RBbr	3	16398	0.006	0.045	208-220-134-26.in-addr.net1plus.com
S	RBbr	3	4325	0.002	0.045	prxy1.saaq.gouv.qc.ca
S	RBbr	3	24212	0.008	0.045	200-122-52-27.dsl.prima.net.ar
S	RBbr	3	24212	0.008	0.045	chello213047143172.35.11.vie.surfer.at
S	RBbr	3	11744	0.004	0.045	crawl-66-249-64-39.googlebot.com
S	RBbr	3	943375	0.330	0.045	space2.mit.edu
S	RBbr	3	6338	0.002	0.045	crawl-66-249-64-28.googlebot.com
S	RBbr	3	52449	0.018	0.045	alegria.ece.cmu.edu
S	RBbr	3	14866687	5.203	0.045	tigger.dhcp.lbl.gov
S	RBbr	3	362789	0.127	0.045	82-35-21-85.cable.ubr03.hari.blueyonder.co.uk
S	RBbr	3	26799	0.009	0.045	crawl-66-249-64-138.googlebot.com
S	RBbr	3	24186	0.008	0.045	adsl-69-107-18-34.dsl.pltn13.pacbell.net
S	RBbr	3	27694	0.010	0.045	c-67-161-255-13.client.comcast.net
S	RBbr	3	52366	0.018	0.045	57-136.91.219.cable-client.iqara.net
S	RBbr	3	24212	0.008	0.045	d47-69-162-165.try.wideopenwest.com
S	RBbr	3	7749	0.003	0.045	crawl-66-249-64-182.googlebot.com
S	RBbr	3	52366	0.018	0.045	210.18.114.3.sify.net
S	RBbr	3	24186	0.008	0.045	c-24-125-7-0.va.client2.attbi.com
S	RBbr	3	7749	0.003	0.045	lj1331.inktomisearch.com
S	RBbr	3	52366	0.018	0.045	203.199.213.130
S	RBbr	3	0	0.000	0.045	64.62.133.148
S	RBbr	3	109666	0.038	0.045	dsl-jklgw1i51.dial.inet.fi
S	RBbr	3	24186	0.008	0.045	pcp02196342pcs.mtsano01.ga.comcast.net
S	RBbr	3	24212	0.008	0.045	107.red-80-58-20.pooles.rima-tde.net
S	RBbr	3	52366	0.018	0.045	c-24-0-212-18.client.comcast.net
S	RBbr	3	436526	0.153	0.045	st-217-129-76-1.netvisao.pt
S	RBbr	3	24212	0.008	0.045	inet-netcache2-o.oracle.com
S	RBbr	3	52366	0.018	0.045	lab-548.oal.tamu.edu
S	RBbr	3	9828	0.003	0.045	crawl-66-249-64-181.googlebot.com
S	RBbr	3	52366	0.018	0.045	cs6710135-223.houston.rr.com
S	RBbr	3	0	0.000	0.045	mmcrm5.search.scd.yahoo.com
S	RBbr	3	52366	0.018	0.045	msfserver.mdsoccerplex.org
S	RBbr	3	63393	0.022	0.045	65.75.134.180
S	RBbr	3	1596254	0.559	0.045	lj2023.inktomisearch.com
S	RBbr	3	204080	0.071	0.045	dsl-201.224.93-pool-38.cwpanama.net
S	RBbr	3	52366	0.018	0.045	218.248.0.6
S	RBbr	3	52366	0.018	0.045	sjcd-webcache-1.cisco.com
S	RBbr	3	24186	0.008	0.045	a212-113-164-104.netcabo.pt
S	RBbr	3	52366	0.018	0.045	pool-68-238-187-169.phil.east.verizon.net
S	RBbr	3	37768	0.013	0.045	c.ns.tuxdns.net
S	RBbr	3	941916	0.330	0.045	h0007e9850db1.ne.client2.attbi.com
S	RBbr	3	27694	0.010	0.045	adsl-20-189-53.clt.bellsouth.net
S	RBbr	3	0	0.000	0.045	frida.london.knowtion.net
S	RBbr	3	556334	0.195	0.045	c-67-166-165-227.client.comcast.net
S	RBbr	3	52366	0.018	0.045	gate-zhk.freescale.com
S	RBbr	3	107548	0.038	0.045	202.54.18.155
S	RBbr	3	1016864	0.356	0.045	nervous-energy.lut.ac.uk
S	RBbr	3	19225	0.007	0.045	crawl-66-249-64-146.googlebot.com
S	RBbr	3	52366	0.018	0.045	174-40.lib.umich.edu
S	RBbr	3	56354	0.020	0.045	crawl-66-249-64-68.googlebot.com
S	RBbr	3	311781	0.109	0.045	201.17.132.104
S	RBbr	3	52366	0.018	0.045	pool-68-162-19-148.nwrk.east.verizon.net
S	RBbr	3	52449	0.018	0.045	dialup-4.129.87.192.dial1.atlanta1.level3.net
S	RBbr	3	27694	0.010	0.045	evrtwa1-ar12-4-12-097-235.dsl-verizon.net
S	RBbr	3	24212	0.008	0.045	70.57.247.10
S	RBbr	3	27875	0.010	0.045	ny-bas00.csfb.com
S	RBbr	3	16398	0.006	0.045	61.1.145.84
S	RBbr	3	24186	0.008	0.045	public.internet.fngp.com
S	RBbr	3	501577	0.176	0.045	fourier.fkt.kth.se
S	RBbr	3	408710	0.143	0.045	fwss06.ad.fz-rossendorf.de
S	RBbr	3	27494	0.010	0.045	233.107-182-adsl-pool.axelero.hu
S	RBbr	3	24212	0.008	0.045	dialup-4.244.105.42.dial1.stlouis1.level3.net
S	RBbr	3	24212	0.008	0.045	12.42.226.106
S	RBbr	3	0	0.000	0.045	dsl-jklgw1nbb.dial.inet.fi
S	RBbr	3	19442	0.007	0.045	1cust25.tnt3.memphis3.tn.da.uu.net
S	RBbr	3	52449	0.018	0.045	61.246.186.3
S	RBbr	3	3532	0.001	0.045	dyn-83-153-54-153.ppp.tiscali.fr
S	RBbr	2	164456	0.058	0.030	cache-prs-ac06.proxy.aol.com
S	RBbr	2	32286	0.011	0.030	user-24-96-15-65.knology.net
S	RBbr	2	27126	0.009	0.030	p6242bd.spprac00.ap.so-net.ne.jp
S	RBbr	2	1042639	0.365	0.030	haddock.ltas.ulg.ac.be
S	RBbr	2	18726	0.007	0.030	crawl-66-249-64-44.googlebot.com
S	RBbr	2	7283	0.003	0.030	csr007.goo.ne.jp
S	RBbr	2	19668	0.007	0.030	vance004.net.gov.bc.ca
S	RBbr	2	2188	0.001	0.030	68.142.249.33
S	RBbr	2	785276	0.275	0.030	cm174.omega184.maxonline.com.sg
S	RBbr	2	5166	0.002	0.030	lj2451.inktomisearch.com
S	RBbr	2	22984	0.008	0.030	cache-dtc-aa05.proxy.aol.com
S	RBbr	2	31836	0.011	0.030	68.142.249.72
S	RBbr	2	9285	0.003	0.030	192.116.89.35
S	RBbr	2	124949	0.044	0.030	dsl-jklgw3aea.dial.inet.fi
S	RBbr	2	9265	0.003	0.030	80.179.107.229.ispeednet.net
S	RBbr	2	9324	0.003	0.030	lj1234.inktomisearch.com
S	RBbr	2	35154	0.012	0.030	213.172.36.62
S	RBbr	2	63017	0.022	0.030	wleiden2.demon.nl
S	RBbr	2	81750	0.029	0.030	82.194.62.9
S	RBbr	2	10369	0.004	0.030	pcp0010759962pcs.howard01.md.comcast.net
S	RBbr	2	11196	0.004	0.030	spider2.picsearch.com
S	RBbr	2	61910	0.022	0.030	rescomp-04-73158.stanford.edu
S	RBbr	2	43458	0.015	0.030	bcj96.neoplus.adsl.tpnet.pl
S	RBbr	2	7245	0.003	0.030	crawl-66-249-64-142.googlebot.com
S	RBbr	2	34358	0.012	0.030	ppp027.ash.centurytel.net
S	RBbr	2	19180	0.007	0.030	61.78.61.162
S	RBbr	2	5190	0.002	0.030	61.78.61.166
S	RBbr	2	18560	0.006	0.030	61.78.61.167
S	RBbr	2	327527	0.115	0.030	213.156.54.118
S	RBbr	2	566155	0.198	0.030	cache-hki-8.inet.fi
S	RBbr	2	30162	0.011	0.030	70.80-202-225.nextgentel.com
S	RBbr	2	26078	0.009	0.030	205.232.210.35
S	RBbr	2	785276	0.275	0.030	cache138.156ce.scvmaxonline.com.sg
S	RBbr	2	920045	0.322	0.030	lj1055.inktomisearch.com
S	RBbr	2	6278	0.002	0.030	cache-dtc-ab01.proxy.aol.com
S	RBbr	2	23567	0.008	0.030	webserver2.telkom.net.id
S	RBbr	2	9265	0.003	0.030	mozart.asimere.com
S	RBbr	2	5190	0.002	0.030	64.62.175.137
S	RBbr	2	9265	0.003	0.030	213.136.104.90
S	RBbr	2	5166	0.002	0.030	186.70-84-236.reverse.theplanet.com
S	RBbr	2	175932	0.062	0.030	lj1217.inktomisearch.com
S	RBbr	2	12840	0.004	0.030	lj1247.inktomisearch.com
S	RBbr	2	7245	0.003	0.030	crawl-66-249-71-7.googlebot.com
S	RBbr	2	19524	0.007	0.030	tuileries-2-82-66-245-176.fbx.proxad.net
S	RBbr	2	853855	0.299	0.030	lj2526.inktomisearch.com
S	RBbr	2	124872	0.044	0.030	skunk.london.02.net
S	RBbr	2	91397	0.032	0.030	cpe-138-217-15-26.vic.bigpond.net.au
S	RBbr	2	12954	0.005	0.030	crawl-66-249-64-184.googlebot.com
S	RBbr	2	785276	0.275	0.030	ool-182d6c9e.dyn.optonline.net
S	RBbr	2	9265	0.003	0.030	195.8.26.180
S	RBbr	2	19259	0.007	0.030	65.57.245.11
S	RBbr	2	9265	0.003	0.030	195-44-170-11.metrong.com
S	RBbr	2	1676119	0.587	0.030	crawl-66-249-71-72.googlebot.com
S	RBbr	2	23028	0.008	0.030	lj2025.inktomisearch.com
S	RBbr	2	418841	0.147	0.030	host81-129-186-58.range81-129.btcentralplus.com
S	RBbr	2	40220	0.014	0.030	lj1124.inktomisearch.com
S	RBbr	2	5166	0.002	0.030	68.142.251.61
S	RBbr	2	122011	0.043	0.030	68.142.251.84
S	RBbr	2	9285	0.003	0.030	adsl-69-149-116-191.dsl.austtx.swbell.net
S	RBbr	2	5994	0.002	0.030	cache-rtc-ae04.proxy.aol.com
S	RBbr	2	126018	0.044	0.030	lz1.uh.cz
S	RBbr	2	655054	0.229	0.030	212-37-216-6.dsl.internet-fr.net
S	RBbr	2	11732	0.004	0.030	crawl-66-249-64-183.googlebot.com
S	RBbr	2	5166	0.002	0.030	4.79.40.167
S	RBbr	2	9265	0.003	0.030	66-178-82-205.reverse.newskies.net
S	RBbr	2	25510	0.009	0.030	adsl-82-141-93-25.kotinet.com
S	RBbr	2	11499	0.004	0.030	lj2039.inktomisearch.com
S	RBbr	2	414240	0.145	0.030	cpe-24-176-71-048.hky.nc.charter.com
S	RBbr	2	3677	0.001	0.030	lj2032.inktomisearch.com
S	RBbr	2	9746	0.003	0.030	35.9.138.36
S	RBbr	2	5166	0.002	0.030	lj2299.inktomisearch.com
S	RBbr	2	418841	0.147	0.030	ip3e83651e.speed.planet.nl
S	RBbr	2	7133	0.002	0.030	limitation.cafe.tg
S	RBbr	2	9546	0.003	0.030	p50833445.dip0.t-ipconnect.de
S	RBbr	2	678965	0.238	0.030	203-213-63-56-syd-ts11-2600.tpgi.com.au
S	RBbr	2	5166	0.002	0.030	uu194.wc.ask.com
S	RBbr	2	501086	0.175	0.030	iem-13.mm.bme.hu
S	RBbr	2	9265	0.003	0.030	80.88.150.188
S	RBbr	2	342238	0.120	0.030	adsl-82-141-93-244.kotinet.com
S	RBbr	2	101663	0.036	0.030	dsl-jklgw3k29.dial.inet.fi
S	RBbr	2	414160	0.145	0.030	bhe014035.corp.wayinternet.com.br
S	RBbr	2	391228	0.137	0.030	cblmdm63-127-55-91.buckeye-express.com
S	RBbr	2	455774	0.160	0.030	crawl-66-249-64-202.googlebot.com
S	RBbr	2	13604	0.005	0.030	crawl-66-249-64-15.googlebot.com
S	RBbr	2	11499	0.004	0.030	lj1130.inktomisearch.com
S	RBbr	2	23028	0.008	0.030	68.142.250.154
S	RBbr	2	273986	0.096	0.030	tnt-1-8.hip.berkeley.edu
S	RBbr	2	7070	0.002	0.030	crawl-66-249-64-58.googlebot.com
S	RBbr	2	411966	0.144	0.030	dsl-jklgw3ia5.dial.inet.fi
S	RBbr	2	340426	0.119	0.030	195.156.66.97
S	RBbr	2	5166	0.002	0.030	wfp2.almaden.ibm.com
S	RBbr	2	345104	0.121	0.030	94.red-82-158-54.user.auna.net
S	RBbr	2	9265	0.003	0.030	62-128-163-88.iwayafrica.com
S	RBbr	2	484095	0.169	0.030	crawl-66-249-64-201.googlebot.com
S	RBbr	2	9736	0.003	0.030	213.185.106.3
S	RBbr	2	9324	0.003	0.030	fj5000.inktomisearch.com
S	RBbr	2	4662	0.002	0.030	193.194.70.226
S	RBbr	2	9285	0.003	0.030	lab-c300-p424-97003.feml.dal.ca
S	RBbr	2	6420	0.002	0.030	crawl-66-249-71-67.googlebot.com
S	RBbr	2	7245	0.003	0.030	zoekzone.com
S	RBbr	2	12996	0.005	0.030	199.173.224.24
S	RBbr	2	970	0.000	0.030	cm221-125.liwest.at
S	RBbr	2	9324	0.003	0.030	crawl-66-249-64-35.googlebot.com
S	RBbr	2	0	0.000	0.030	dsl-jklgw3q0f.dial.inet.fi
S	RBbr	2	20805	0.007	0.030	crawl-66-249-64-200.googlebot.com
S	RBbr	2	4688	0.002	0.030	pc4033.public.htk.fi
S	RBbr	2	327527	0.115	0.030	dsl-lhtgw1gbe.dial.inet.fi
S	RBbr	2	1162	0.000	0.030	cache-dtc-aa07.proxy.aol.com
S	RBbr	2	9265	0.003	0.030	202.134.182.135.customer.7starnet.com
S	RBbr	2	45492	0.016	0.030	crawl-66-249-64-156.googlebot.com
S	RBbr	2	5178	0.002	0.030	cache-rtc-aa07.proxy.aol.com
S	RBbr	2	9324	0.003	0.030	crawl-66-249-64-145.googlebot.com
S	RBbr	2	7133	0.002	0.030	61.1.145.88
S	RBbr	2	9161	0.003	0.030	cache-loh-ac07.proxy.aol.com
S	RBbr	2	9376	0.003	0.030	sv-crawl.looksmart.com
S	RBbr	2	44778	0.016	0.030	dsl-jklgw3i80.dial.inet.fi
S	RBbr	2	7961	0.003	0.030	203.144.95.244
S	RBbr	2	1742565	0.610	0.030	sigma.utc.fr
S	RBbr	2	23028	0.008	0.030	lj2344.inktomisearch.com
S	RBbr	2	4182	0.001	0.030	w3c5.inria.fr
S	RBbr	2	442139	0.155	0.030	132.198.242.196
S	RBbr	2	24111	0.008	0.030	crawl-66-249-64-199.googlebot.com
S	RBbr	2	9265	0.003	0.030	216.250.221.105
S	RBbr	2	7283	0.003	0.030	100.70-85-20.reverse.theplanet.com
S	RBbr	2	13068	0.005	0.030	lj1165.inktomisearch.com
S	RBbr	2	9324	0.003	0.030	shpcrw1016.search.sc5.yahoo.com
S	RBbr	2	122011	0.043	0.030	lj2474.inktomisearch.com
S	RBbr	2	9285	0.003	0.030	adsl-68-76-192-70.dsl.sfldmi.ameritech.net
S	RBbr	2	9324	0.003	0.030	fj1016.inktomisearch.com
S	RBbr	2	5166	0.002	0.030	217.113.244.118
S	RBbr	1	327527	0.115	0.015	adsl-82-141-90-192.kotinet.com
S	RBbr	1	170579	0.060	0.015	dsl-jklgw3la6.dial.inet.fi
S	RBbr	1	327527	0.115	0.015	adsl216-73.yritysnet.com
S	RBbr	1	455774	0.160	0.015	lj2466.inktomisearch.com
S	RBbr	1	6420	0.002	0.015	crawl-66-249-64-77.googlebot.com
S	RBbr	1	45019	0.016	0.015	gymtb-gw.gym.tbnet.cz
S	RBbr	1	2583	0.001	0.015	lj2021.inktomisearch.com
S	RBbr	1	7845	0.003	0.015	cache-loh-ab08.proxy.aol.com
S	RBbr	1	1094	0.000	0.015	lj1287.inktomisearch.com
S	RBbr	1	7133	0.002	0.015	lj2328.inktomisearch.com
S	RBbr	1	1094	0.000	0.015	lj1080.inktomisearch.com
S	RBbr	1	13610	0.005	0.015	cache-rtc-ab04.proxy.aol.com
S	RBbr	1	16225	0.006	0.015	lan-202-144-86-147.maa.sify.net
S	RBbr	1	288104	0.101	0.015	dsl-prvgw1m11.dial.inet.fi
S	RBbr	1	327527	0.115	0.015	a81-197-26-3.elisa-laajakaista.fi
S	RBbr	1	4688	0.002	0.015	crawl-66-249-66-84.googlebot.com
S	RBbr	1	6534	0.002	0.015	dkhs-13.mei.net
S	RBbr	1	16143	0.006	0.015	lj2013.inktomisearch.com
S	RBbr	1	40875	0.014	0.015	host-70-74-230-24.midco.net
S	RBbr	1	1556034	0.545	0.015	devneedham-gw.bos.fast.no
S	RBbr	1	6534	0.002	0.015	crawl-66-249-71-32.googlebot.com
S	RBbr	1	2583	0.001	0.015	63.109.248.11
S	RBbr	1	15752	0.006	0.015	crawl-66-249-64-208.googlebot.com
S	RBbr	1	1094	0.000	0.015	lj1072.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	lj2351.inktomisearch.com
