S	RBbr	45	827646	0.234	0.395	cs6625125-137.bham.res.rr.com
S	RBbr	45	134761	0.038	0.395	www.entireweb.com
S	RBbr	44	826837	0.233	0.386	kohala.cs.bris.ac.uk
S	RBbr	43	1014051	0.286	0.377	129.9.163.233
S	RBbr	42	493259	0.139	0.369	leased-static.200.192.198.bng.vsnl.net.in
S	RBbr	42	1979161	0.559	0.369	crawl27-public.alexa.com
S	RBbr	42	1001462	0.283	0.369	pcp08840696pcs.nanarb01.mi.comcast.net
S	RBbr	41	659274	0.186	0.360	210.101.205.51
S	RBbr	41	679485	0.192	0.360	66-215-86-19.pas-eres.charterpipeline.net
S	RBbr	40	289930	0.082	0.351	mojo.w3.org
S	RBbr	40	975732	0.275	0.351	dsl-kk-170.50.101.203.touchtelindia.net
S	RBbr	40	791441	0.223	0.351	myrkky2.vtt.fi
S	RBbr	39	986190	0.278	0.342	idro.engin.umich.edu
S	RBbr	39	801501	0.226	0.342	adsl-aadm.microlink.lt
S	RBbr	39	848107	0.239	0.342	15.219.201.70
S	RBbr	39	745102	0.210	0.342	cupwebproxy1.core.hp.com
S	RBbr	39	979567	0.277	0.342	c-24-61-224-111.hsd1.nh.comcast.net
S	RBbr	38	802266	0.226	0.333	info.mie.utoronto.ca
S	RBbr	36	781271	0.221	0.316	t224-3.tamu.edu
S	RBbr	36	5605409	1.583	0.316	ng23.exabot.com
S	RBbr	36	954877	0.270	0.316	ppp-69-227-47-185.dsl.pltn13.pacbell.net
S	RBbr	35	580981	0.164	0.307	pcp05016356pcs.ypwest01.mi.comcast.net
S	RBbr	35	413625	0.117	0.307	c24.177.134.6.static.ncr.charter.com
S	RBbr	35	161026	0.045	0.307	lj2271.inktomisearch.com
S	RBbr	35	774892	0.219	0.307	adsl-83-100-198-207.karoo.kcom.com
S	RBbr	34	591019	0.167	0.298	213.150.57.133
S	RBbr	33	1557497	0.440	0.290	xlate2-210.curie.fr
S	RBbr	33	1218589	0.344	0.290	129-79-158-162.dhcp-bl.indiana.edu
S	RBbr	33	860105	0.243	0.290	a212-113-164-103.netcabo.pt
S	RBbr	32	746056	0.211	0.281	138.194.235.191
S	RBbr	31	577011	0.163	0.272	dsl-tn-059.89.246.61.touchtelindia.net
S	RBbr	31	781818	0.221	0.272	adsl-65-71-45-113.dsl.hstntx.swbell.net
S	RBbr	30	3762021	1.062	0.263	a-adsl-aads-131-120.umnet.umich.edu
S	RBbr	30	640165	0.181	0.263	m0e1b5e42.tmodns.net
S	RBbr	29	648864	0.183	0.254	oxfd-cache-2.server.ntli.net
S	RBbr	29	781804	0.221	0.254	mikkeli.cc.gatech.edu
S	RBbr	28	318949	0.090	0.246	pd9e4c4d7.dip.t-dialin.net
S	RBbr	27	632955	0.179	0.237	cache2-nott.server.ntli.net
S	RBbr	27	1003688	0.283	0.237	alphixf.mpip-mainz.mpg.de
S	RBbr	27	542382	0.153	0.237	141.213.134.37
S	RBbr	27	923684	0.261	0.237	user-0cdva9j.cable.mindspring.com
S	RBbr	27	608520	0.172	0.237	ptil-12-148-ban.primus-india.net
S	RBbr	25	479026	0.135	0.219	optomx1.perkinelmer.com
S	RBbr	25	602976	0.170	0.219	safety.bf.umich.edu
S	RBbr	25	615950	0.174	0.219	gateway.avici.com
S	RBbr	25	475396	0.134	0.219	210.211.179.50.vsnl.net.in
S	RBbr	24	127438	0.036	0.211	illhyd-static-203.197.249.150.vsnl.net.in
S	RBbr	23	948035	0.268	0.202	lab-f203-p650-01-11.feml.dal.ca
S	RBbr	23	326290	0.092	0.202	egspd42251.ask.com
S	RBbr	23	596872	0.169	0.202	h-64-105-16-202.dllatx37.dynamic.covad.net
S	RBbr	23	3298222	0.931	0.202	ashdown-four-ninety-two.mit.edu
S	RBbr	23	567856	0.160	0.202	ingenieria-g42.uchile.cl
S	RBbr	22	630109	0.178	0.193	68-186-82-214.wa.charter.com
S	RBbr	22	419190	0.118	0.193	69.142.116.175
S	RBbr	22	226443	0.064	0.193	nik-8.static.otenet.gr
S	RBbr	22	419225	0.118	0.193	ppp61.11.80-198.dsl-chn.eth.net
S	RBbr	22	419225	0.118	0.193	61.17.131.170.static.vsnl.net.in
S	RBbr	22	901718	0.255	0.193	dcllcp12.dc.umich.edu
S	RBbr	22	863018	0.244	0.193	82.115.1.2
S	RBbr	22	419190	0.118	0.193	c-67-174-240-227.hsd1.ca.comcast.net
S	RBbr	21	281209	0.079	0.184	aragon.bu.edu
S	RBbr	21	839340	0.237	0.184	adsl-65-43-118-34.dsl.chcgil.ameritech.net
S	RBbr	21	188876	0.053	0.184	bl6-160-194.dsl.telepac.pt
S	RBbr	21	579201	0.164	0.184	giovanni.iar.polimi.it
S	RBbr	21	2575866	0.727	0.184	d14llr11.engin.umich.edu
S	RBbr	20	581104	0.164	0.176	bernoulli.mems.rice.edu
S	RBbr	20	4695259	1.326	0.176	shpcrw1002.search.sc5.yahoo.com
S	RBbr	20	5235147	1.478	0.176	axiom.ccad.uiowa.edu
S	RBbr	20	893507	0.252	0.176	ny-bas00.csfb.com
S	RBbr	19	574656	0.162	0.167	c-67-162-56-77.hsd1.il.comcast.net
S	RBbr	19	1057169	0.298	0.167	ip134-165.the-beach.net
S	RBbr	19	939267	0.265	0.167	mmcyte76.cps.unizar.es
S	RBbr	19	530595	0.150	0.167	ac9a8917.ipt.aol.com
S	RBbr	19	573094	0.162	0.167	jrenaud-1a.ame.nd.edu
S	RBbr	19	582829	0.165	0.167	user-0ccenr7.cable.mindspring.com
S	RBbr	19	560137	0.158	0.167	dhcp-192-209-42.in2cable.com
S	RBbr	19	224904	0.063	0.167	bgp996522bgs.nanarb01.mi.comcast.net
S	RBbr	19	618232	0.175	0.167	152.160.58.185
S	RBbr	19	177121	0.050	0.167	crawler-gw-01.bos3.fastsearch.net
S	RBbr	18	885492	0.250	0.158	12-216-141-197.client.mchsi.com
S	RBbr	18	2134190	0.603	0.158	cit-vpn1-2.vpn.brown.edu
S	RBbr	18	3269882	0.923	0.158	ip70-176-244-24.ph.ph.cox.net
S	RBbr	18	570562	0.161	0.158	ygkmmmdcccxxxviii.dsl.saunalahti.fi
S	RBbr	18	214299	0.061	0.158	c-24-7-114-88.hsd1.ca.comcast.net
S	RBbr	18	80486	0.023	0.158	mmcrc.search.scd.yahoo.com
S	RBbr	18	123567	0.035	0.158	infong239.us.perfora.net
S	RBbr	18	1675475	0.473	0.158	ggbl2304p10.engin.umich.edu
S	RBbr	17	560137	0.158	0.149	ingenieria-g20.uchile.cl
S	RBbr	17	203955	0.058	0.149	cpe-67-10-172-174.houston.res.rr.com
S	RBbr	17	560206	0.158	0.149	yyymydcccxii.dsl.saunalahti.fi
S	RBbr	17	553196	0.156	0.149	ce1.hrz.tu-darmstadt.de
S	RBbr	16	155169	0.044	0.140	delhi-ppp-219.65.251-26.vsnl.net.in
S	RBbr	16	555342	0.157	0.140	hse-montreal-ppp345047.sympatico.ca
S	RBbr	16	2748406	0.776	0.140	cpe0080c828e857-cm000039c69666.cpe.net.cable.rogers.com
S	RBbr	15	539247	0.152	0.132	137.69.85.36
S	RBbr	15	539204	0.152	0.132	222-152-193-165.jetstream.xtra.co.nz
S	RBbr	15	539245	0.152	0.132	hooke.mechbau.uni-stuttgart.de
S	RBbr	15	539204	0.152	0.132	nat-prf260.natur.cuni.cz
S	RBbr	15	539245	0.152	0.132	mmcyte78.cps.unizar.es
S	RBbr	15	539204	0.152	0.132	wooseok.personal.engin.umich.edu
S	RBbr	15	539204	0.152	0.132	cpe-65-189-145-139.columbus.res.rr.com
S	RBbr	15	539245	0.152	0.132	220.227.216.2
S	RBbr	15	539204	0.152	0.132	141.211.127.97
S	RBbr	15	539204	0.152	0.132	216.154.205.203
S	RBbr	15	539247	0.152	0.132	a84-0-249-115.adsl-pool.axelero.hu
S	RBbr	15	19731	0.006	0.132	202.140.58.188
S	RBbr	15	539204	0.152	0.132	mathers.cim.mcgill.ca
S	RBbr	15	539202	0.152	0.132	astound-64-83-234-166.mn.astound.net
S	RBbr	15	539202	0.152	0.132	d-coe040.engr.uiowa.edu
S	RBbr	15	539204	0.152	0.132	pool-68-239-79-72.res.east.verizon.net
S	RBbr	15	539204	0.152	0.132	140.116.144.239
S	RBbr	15	539204	0.152	0.132	bess-proxy12.esc11.net
S	RBbr	15	539204	0.152	0.132	70.108.70.156
S	RBbr	15	539247	0.152	0.132	dyn-167-251.dyn.oakland.edu
S	RBbr	15	539204	0.152	0.132	pupin.rcub.bg.ac.yu
S	RBbr	15	539247	0.152	0.132	222.20.223.161
S	RBbr	15	539245	0.152	0.132	adsl-18-185-177.int.bellsouth.net
S	RBbr	15	539204	0.152	0.132	204.81.13.7.nbed.nb.ca
S	RBbr	15	539204	0.152	0.132	202-177-146-190.sify.net
S	RBbr	15	539202	0.152	0.132	ip68-99-139-124.ph.ph.cox.net
S	RBbr	15	539204	0.152	0.132	147.8.87.83
S	RBbr	15	539204	0.152	0.132	v-adsl-fh-245-201.umnet.umich.edu
S	RBbr	14	133315	0.038	0.123	default-gw.bos3.fastsearch.net
S	RBbr	14	481603	0.136	0.123	heinz57.mit.edu
S	RBbr	14	203180	0.057	0.123	dsl-082-083-011-137.arcor-ip.net
S	RBbr	14	522302	0.147	0.123	atlme01.atl.calpoly.edu
S	RBbr	13	498231	0.141	0.114	uptown.automation.fh-aachen.de
S	RBbr	13	442883	0.125	0.114	204.38.191.99
S	RBbr	12	3861562	1.090	0.105	crawl-66-249-64-38.googlebot.com
S	RBbr	12	1207503	0.341	0.105	crw3.vc.search.re2.yahoo.com
S	RBbr	12	147686	0.042	0.105	ggbl2505p28.engin.umich.edu
S	RBbr	12	72829	0.021	0.105	dslam245-48-166-62.adsl.versatel.nl
S	RBbr	11	91537	0.026	0.097	61.1.49.158
S	RBbr	11	1923970	0.543	0.097	64.62.175.138
S	RBbr	11	521782	0.147	0.097	adsl-68-122-181-14.dsl.scrm01.pacbell.net
S	RBbr	11	121648	0.034	0.097	lj2344.inktomisearch.com
S	RBbr	10	627354	0.177	0.088	192.138.116.191
S	RBbr	10	396618	0.112	0.088	193.219.83.53
S	RBbr	9	2768150	0.782	0.079	wsip-66-210-57-9.ph.ph.cox.net
S	RBbr	9	147862	0.042	0.079	usdte7.deloitte.com
S	RBbr	9	418804	0.118	0.079	usdte3.deloitte.com
S	RBbr	9	58765	0.017	0.079	ip68-104-28-213.lv.lv.cox.net
S	RBbr	9	59755	0.017	0.079	lj2039.inktomisearch.com
S	RBbr	9	65990	0.019	0.079	proxy1.ica.se
S	RBbr	9	81964	0.023	0.079	jura.fegs.co.uk
S	RBbr	9	106120	0.030	0.079	220.227.176.170
S	RBbr	8	5468408	1.544	0.070	pcp01124088pcs.frsrc101.mi.comcast.net
S	RBbr	8	51166	0.014	0.070	195.229.241.169
S	RBbr	8	0	0.000	0.070	cache-mtc-ac01.proxy.aol.com
S	RBbr	8	355899	0.100	0.070	renf-cache-1.server.ntli.net
S	RBbr	8	71451	0.020	0.070	host81-138-21-42.in-addr.btopenworld.com
S	RBbr	8	51158	0.014	0.070	unassigned.calpop.com
S	RBbr	8	88052	0.025	0.070	ip70-176-171-28.ph.ph.cox.net
S	RBbr	8	63945	0.018	0.070	217.147.35.19
S	RBbr	8	191242	0.054	0.070	renf-cache-5.server.ntli.net
S	RBbr	8	803943	0.227	0.070	host-207-17.dialup.telecet.ru
S	RBbr	8	670344	0.189	0.070	nameservices.net
S	RBbr	7	2738938	0.773	0.061	12.107.249.45
S	RBbr	7	44630	0.013	0.061	202.63.233.8
S	RBbr	7	18081	0.005	0.061	lj2350.inktomisearch.com
S	RBbr	7	104873	0.030	0.061	host81-132-228-90.range81-132.btcentralplus.com
S	RBbr	7	5557	0.002	0.061	lj2550.inktomisearch.com
S	RBbr	7	49094	0.014	0.061	studnat2.morehouse.edu
S	RBbr	7	2735300	0.772	0.061	a1p0loret2.hmg.inpg.fr
S	RBbr	7	70869	0.020	0.061	213.176.12.130
S	RBbr	7	2758732	0.779	0.061	cpe-67-9-88-159.hot.res.rr.com
S	RBbr	7	22092	0.006	0.061	crawl-66-249-64-39.googlebot.com
S	RBbr	7	52199	0.015	0.061	hoev135.athome237.wau.nl
S	RBbr	7	49094	0.014	0.061	cpe-24-169-122-128.rochester.res.rr.com
S	RBbr	7	49188	0.014	0.061	ng18.exabot.com
S	RBbr	7	2701148	0.763	0.061	pcd385013.netvigator.com
S	RBbr	7	38924	0.011	0.061	dsl-kk-161.62.246.61.touchtelindia.net
S	RBbr	7	188135	0.053	0.061	lj2474.inktomisearch.com
S	RBbr	6	3064	0.001	0.053	lj2406.inktomisearch.com
S	RBbr	6	44244	0.012	0.053	lj2328.inktomisearch.com
S	RBbr	6	66461	0.019	0.053	61.246.210.19
S	RBbr	6	181666	0.051	0.053	151.191.175.220
S	RBbr	6	101252	0.029	0.053	crawl-66-249-65-206.googlebot.com
S	RBbr	6	1159378	0.327	0.053	rpd-nat.univ.kiev.ua
S	RBbr	6	262807	0.074	0.053	lj2535.inktomisearch.com
S	RBbr	6	184558	0.052	0.053	spider2.picsearch.com
S	RBbr	6	40003	0.011	0.053	lj2527.inktomisearch.com
S	RBbr	6	129568	0.037	0.053	lj2178.inktomisearch.com
S	RBbr	6	108679	0.031	0.053	crawl-66-249-64-18.googlebot.com
S	RBbr	6	49082	0.014	0.053	host224-232.sph.umich.edu
S	RBbr	6	5448588	1.538	0.053	80.191.241.13
S	RBbr	6	5448640	1.538	0.053	m160.net81-67-158.noos.fr
S	RBbr	6	13719	0.004	0.053	lj2503.inktomisearch.com
S	RBbr	6	5522	0.002	0.053	lj2399.inktomisearch.com
S	RBbr	6	261414	0.074	0.053	61.17.135.54.static.vsnl.net.in
S	RBbr	6	38494	0.011	0.053	lj2068.inktomisearch.com
S	RBbr	6	39228	0.011	0.053	adsl-64-175-245-146.dsl.sntc01.pacbell.net
S	RBbr	6	4086	0.001	0.053	lj2538.inktomisearch.com
S	RBbr	6	41761	0.012	0.053	24.229.249.136.res-cmts.haw.ptd.net
S	RBbr	6	88505	0.025	0.053	lj2523.inktomisearch.com
S	RBbr	6	41845	0.012	0.053	pc-80-235-139-153-na.blueyonder.co.uk
S	RBbr	6	15498	0.004	0.053	lj2530.inktomisearch.com
S	RBbr	6	41845	0.012	0.053	ti121210a080-8545.bb.online.no
S	RBbr	6	966150	0.273	0.053	cappuccino.iwr.uni-heidelberg.de
S	RBbr	6	29236	0.008	0.053	cpe-66-67-53-58.rochester.res.rr.com
S	RBbr	5	13011	0.004	0.044	203.193.147.236
S	RBbr	5	38252	0.011	0.044	ygkmmmccxxviii.dsl.saunalahti.fi
S	RBbr	5	2737793	0.773	0.044	a84-231-131-228.elisa-laajakaista.fi
S	RBbr	5	319178	0.090	0.044	spider3.picsearch.com
S	RBbr	5	2744450	0.775	0.044	host212-6.pool80116.interbusiness.it
S	RBbr	5	15230	0.004	0.044	lj2057.inktomisearch.com
S	RBbr	5	79590	0.022	0.044	lj2543.inktomisearch.com
S	RBbr	5	82655	0.023	0.044	lj2157.inktomisearch.com
S	RBbr	5	37472	0.011	0.044	proxy.ece.iisc.ernet.in
S	RBbr	5	37586	0.011	0.044	host-76.subnet-12.med.umich.edu
S	RBbr	5	51382	0.015	0.044	sv-fw.looksmart.com
S	RBbr	5	5470	0.002	0.044	lj2234.inktomisearch.com
S	RBbr	5	465354	0.131	0.044	crawl-66-249-71-18.googlebot.com
S	RBbr	5	106082	0.030	0.044	spider1.picsearch.com
S	RBbr	5	35791	0.010	0.044	66-115-109-203.cable-client.iqara.net
S	RBbr	5	51667	0.015	0.044	lj2326.inktomisearch.com
S	RBbr	5	45011	0.013	0.044	phelpsserv.physics.csus.edu
S	RBbr	5	913611	0.258	0.044	crawl-66-249-64-30.googlebot.com
S	RBbr	5	38252	0.011	0.044	c-24-63-53-181.hsd1.ma.comcast.net
S	RBbr	5	145700	0.041	0.044	lj2203.inktomisearch.com
S	RBbr	5	38252	0.011	0.044	apac-nc02-o.oracle.com.au
S	RBbr	5	38250	0.011	0.044	128.220.38.164
S	RBbr	5	32853	0.009	0.044	222.182.68.67
S	RBbr	5	489774	0.138	0.044	cable-66-168-235-230.abr.al.charter.com
S	RBbr	5	282301	0.080	0.044	205-240-200-124.reverse.cablecolor.hn
S	RBbr	5	35844	0.010	0.044	ppp-68-22-243-176.dsl.bltnin.ameritech.net
S	RBbr	5	45011	0.013	0.044	68.223.243.177
S	RBbr	5	83668	0.024	0.044	210-210-34-186.lan.sify.net
S	RBbr	5	90485	0.026	0.044	lj2162.inktomisearch.com
S	RBbr	5	80734	0.023	0.044	203.199.213.194
S	RBbr	5	80734	0.023	0.044	cache3.uwn.unsw.edu.au
S	RBbr	5	932	0.000	0.044	lj2546.inktomisearch.com
S	RBbr	5	23542	0.007	0.044	lj2438.inktomisearch.com
S	RBbr	5	2750427	0.777	0.044	px2cv.gv.shawcable.net
S	RBbr	5	48741	0.014	0.044	lj2023.inktomisearch.com
S	RBbr	5	35765	0.010	0.044	ip70-186-100-20.ma.dl.cox.net
S	RBbr	5	364142	0.103	0.044	213.42.2.10
S	RBbr	5	75917	0.021	0.044	213.42.2.28
S	RBbr	5	905193	0.256	0.044	host130-72.pool8291.interbusiness.it
S	RBbr	5	337773	0.095	0.044	sassy.byu.edu
S	RBbr	4	335178	0.095	0.035	narar.compbio.cs.cmu.edu
S	RBbr	4	207498	0.059	0.035	203.197.157.1
S	RBbr	4	219496	0.062	0.035	host-204-118-78-170.fewpb.net
S	RBbr	4	2734202	0.772	0.035	vbcps.k12.va.us
