S	RBbr	47	1050544	0.193	0.478	lu-nano4.engin.umich.edu
S	RBbr	46	125137	0.023	0.468	pcp09615952pcs.lambrv01.nj.comcast.net
S	RBbr	45	1111709	0.204	0.458	caen-ntts.engin.umich.edu
S	RBbr	45	2103951	0.387	0.458	cust7106.vic01.dataco.com.au
S	RBbr	44	1061626	0.195	0.448	aragon.bu.edu
S	RBbr	44	47155756	8.673	0.448	lns-bzn-3-gre-82-250-88-169.adsl.proxad.net
S	RBbr	43	1070549	0.197	0.438	bb-dhcpcable-85-11-210-236.ornskoldsvik.com
S	RBbr	43	1695517	0.312	0.438	130.127.212.47
S	RBbr	42	1063238	0.196	0.427	adsl-34-17-103.asm.bellsouth.net
S	RBbr	42	1000049	0.184	0.427	c-67-162-239-208.hsd1.tx.comcast.net
S	RBbr	41	998765	0.184	0.417	v-adsl-fh-246-154.umnet.umich.edu
S	RBbr	41	993842	0.183	0.417	dsl196.21.ic.net
S	RBbr	41	875036	0.161	0.417	mail.cadfem.de
S	RBbr	40	987361	0.182	0.407	plume.ca.sandia.gov
S	RBbr	40	592943	0.109	0.407	app208.neoplus.adsl.tpnet.pl
S	RBbr	40	992166	0.182	0.407	ercrms118.engin.umich.edu
S	RBbr	40	546818	0.101	0.407	141.212.49.94
S	RBbr	39	70157947	12.903	0.397	209-128-119-015.bayarea.net
S	RBbr	39	1950529	0.359	0.397	64.124.85.72.become.com
S	RBbr	37	344784	0.063	0.376	210.211.194.177.bb-dynamic.vsnl.net.in
S	RBbr	36	150344	0.028	0.366	lj2271.inktomisearch.com
S	RBbr	35	522533	0.096	0.356	stav086.univ.ox.ac.uk
S	RBbr	35	873609	0.161	0.356	pcp04038016pcs.wbrmfd01.mi.comcast.net
S	RBbr	33	273254	0.050	0.336	193.231.76.146
S	RBbr	30	555573	0.102	0.305	208-176-136-179.dia.xo.com
S	RBbr	30	555577	0.102	0.305	218.111.10.37
S	RBbr	29	608014	0.112	0.295	bsu200216.boisestate.edu
S	RBbr	28	465771	0.086	0.285	c220-239-12-212.belrs4.nsw.optusnet.com.au
S	RBbr	27	703415	0.129	0.275	sef-inf.mobitel.si
S	RBbr	27	318308	0.059	0.275	mmcrc.search.scd.yahoo.com
S	RBbr	27	574076	0.106	0.275	wuser3-shapiro.umnet.umich.edu
S	RBbr	26	3974290	0.731	0.265	crawl-66-249-65-68.googlebot.com
S	RBbr	26	441566	0.081	0.265	udhcp-wlan75.public.engin.umich.edu
S	RBbr	25	165968	0.031	0.254	ip70-189-209-9.lv.lv.cox.net
S	RBbr	25	446949	0.082	0.254	bio-jsalom.me.uic.edu
S	RBbr	24	440332	0.081	0.244	couzens-196-243.reshall.umich.edu
S	RBbr	24	163698	0.030	0.244	zutroy.w3.org
S	RBbr	24	440358	0.081	0.244	69-30-66-182.dq1sf.easystreet.com
S	RBbr	24	387231	0.071	0.244	98-147.242.81.adsl.skynet.be
S	RBbr	24	861795	0.158	0.244	richmond-bsr1-70-35-231-219.ironoh.adelphia.net
S	RBbr	23	429810	0.079	0.234	200.162.214.94.user.ajato.com.br
S	RBbr	23	108652	0.020	0.234	198.36.89.4
S	RBbr	22	2292539	0.422	0.224	adsl-219-232-176.asm.bellsouth.net
S	RBbr	22	813704	0.150	0.224	p549ff01c.dip.t-dialin.net
S	RBbr	22	243622	0.045	0.224	crawl-66-249-65-111.googlebot.com
S	RBbr	21	630385	0.116	0.214	59.94.96.14
S	RBbr	21	409267	0.075	0.214	141.212.51.2
S	RBbr	21	610931	0.112	0.214	216-82-214-50.dyn.grandenetworks.net
S	RBbr	21	272643	0.050	0.214	203.158.118.15
S	RBbr	20	219729	0.040	0.204	host86-136-174-198.range86-136.btcentralplus.com
S	RBbr	20	588661	0.108	0.204	24-179-176-64.dhcp.dlth.mn.charter.com
S	RBbr	20	585980	0.108	0.204	221-134-109-5.sify.net
S	RBbr	20	578986	0.106	0.204	anantes-154-1-39-195.w81-53.abo.wanadoo.fr
S	RBbr	20	263210	0.048	0.204	85.186.29.232
S	RBbr	19	262285	0.048	0.193	ca-picorivera-69-167-143-37.arcdca.adelphia.net
S	RBbr	19	2141875	0.394	0.193	dhcp-119-193.caltech.edu
S	RBbr	19	583013	0.107	0.193	mm119.mme.wsu.edu
S	RBbr	19	577811	0.106	0.193	ramp.me.unm.edu
S	RBbr	19	133171	0.024	0.193	wfp2.almaden.ibm.com
S	RBbr	19	89212	0.016	0.193	dedeem.personal.engin.umich.edu
S	RBbr	18	567746	0.104	0.183	leed-cache-5.server.ntli.net
S	RBbr	18	2256410	0.415	0.183	ares.ikt.rwth-aachen.de
S	RBbr	18	589418	0.108	0.183	200.166.7.209.rtc5.illinois.net
S	RBbr	18	570795	0.105	0.183	dsl081-233-241.lax1.dsl.speakeasy.net
S	RBbr	18	560441	0.103	0.183	151.118.79.83.cust.bluewin.ch
S	RBbr	18	595645	0.110	0.183	59.92.44.37
S	RBbr	18	176487	0.032	0.183	ip545309b9.speed.planet.nl
S	RBbr	18	1808068	0.333	0.183	ip70-190-217-61.ph.ph.cox.net
S	RBbr	17	553835	0.102	0.173	oblivion.abaquscentral.com
S	RBbr	17	172208	0.032	0.173	lovejoy.w3.org
S	RBbr	17	907802	0.167	0.173	rolland.encs.concordia.ca
S	RBbr	17	560372	0.103	0.173	pcp04145231pcs.nanarb01.mi.comcast.net
S	RBbr	17	403133	0.074	0.173	jtlportable.stanford.edu
S	RBbr	17	105226	0.019	0.173	fugu.w3.mag.keio.ac.jp
S	RBbr	17	1810089	0.333	0.173	crawl-66-249-65-104.googlebot.com
S	RBbr	17	560346	0.103	0.173	bgp586946bgs.jdover01.nj.comcast.net
S	RBbr	17	553240	0.102	0.173	autog019p19.engin.umich.edu
S	RBbr	16	555577	0.102	0.163	132.68.17.108
S	RBbr	16	545964	0.100	0.163	pool-71-242-63-40.phlapa.east.verizon.net
S	RBbr	16	547306	0.101	0.163	pool-71-113-246-203.herntx.dsl-w.verizon.net
S	RBbr	16	555577	0.102	0.163	ggbl2505p01.engin.umich.edu
S	RBbr	15	539435	0.099	0.153	ool-4573660c.dyn.optonline.net
S	RBbr	15	539439	0.099	0.153	64-139-84-179-ubr01a-mtromd01-md.hfc.comcastbusiness.net
S	RBbr	15	539439	0.099	0.153	pcp0011132659pcs.chmbrs01.pa.comcast.net
S	RBbr	15	499252	0.092	0.153	67-128-103-251.dia.cust.qwest.net
S	RBbr	15	539435	0.099	0.153	107.red-80-58-52.pooles.rima-tde.net
S	RBbr	15	539482	0.099	0.153	us02-cip.synopsys.com
S	RBbr	15	539482	0.099	0.153	stockwell-204-179.reshall.umich.edu
S	RBbr	15	539439	0.099	0.153	pulteney-pix.border.net.adelaide.edu.au
S	RBbr	15	539439	0.099	0.153	ph445-2.che.tntech.edu
S	RBbr	15	539435	0.099	0.153	mebox36.coe.ad.mtu.edu
S	RBbr	15	539482	0.099	0.153	cpe-24-195-9-50.nycap.res.rr.com
S	RBbr	15	539435	0.099	0.153	moorep650-2.tamu.edu
S	RBbr	15	539482	0.099	0.153	c-24-22-16-103.hsd1.or.comcast.net
S	RBbr	15	61101	0.011	0.153	adsl-157-8-103.jan.bellsouth.net
S	RBbr	15	539478	0.099	0.153	ppp-69-222-53-124.dsl.sfldmi.ameritech.net
S	RBbr	15	539439	0.099	0.153	vpn-global-dhcp3-015.ethz.ch
S	RBbr	15	539482	0.099	0.153	durga.mech.utah.edu
S	RBbr	15	539439	0.099	0.153	beh102.labs.pitt.edu
S	RBbr	15	539435	0.099	0.153	cache2.sh.cvut.cz
S	RBbr	15	539482	0.099	0.153	130.226.191.74
S	RBbr	15	539439	0.099	0.153	207.75.147.15
S	RBbr	15	539439	0.099	0.153	202.28.47.11
S	RBbr	15	148226	0.027	0.153	proxy.autobahnaccess.com
S	RBbr	15	539435	0.099	0.153	fw-lan.umayor.cl
S	RBbr	15	539435	0.099	0.153	li1.me.washington.edu
S	RBbr	15	539439	0.099	0.153	61-64-98-147-adsl-chu.static.so-net.net.tw
S	RBbr	15	539439	0.099	0.153	167.21.225.229
S	RBbr	15	539439	0.099	0.153	adsl-68-74-5-188.dsl.sfldmi.ameritech.net
S	RBbr	15	539435	0.099	0.153	xenakis.imft.fr
S	RBbr	15	539439	0.099	0.153	202.63.233.12
S	RBbr	15	349189	0.064	0.153	151.97.12.30
S	RBbr	15	539439	0.099	0.153	nmrl1.acs.uiuc.edu
S	RBbr	15	539439	0.099	0.153	220.92.154.169
S	RBbr	15	539439	0.099	0.153	dsl-084-056-183-171.arcor-ip.net
S	RBbr	14	337276	0.062	0.142	bi-02pt1.bluebird.ibm.com
S	RBbr	14	349910	0.064	0.142	vi-p1-24.rb3.laj.centurytel.net
S	RBbr	13	284843	0.052	0.132	202.54.38.114.ill-bgl.static.vsnl.net.in
S	RBbr	13	932094	0.171	0.132	user-11fb0hl.dsl.mindspring.com
S	RBbr	13	499960	0.092	0.132	m161.net81-66-100.noos.fr
S	RBbr	13	325856	0.060	0.132	12-219-147-4.client.mchsi.com
S	RBbr	13	24232	0.004	0.132	lj2530.inktomisearch.com
S	RBbr	12	261014	0.048	0.122	61.95.211.23
S	RBbr	12	582575	0.107	0.122	ppp-69-223-173-128.dsl.wotnoh.ameritech.net
S	RBbr	12	62210	0.011	0.122	lj2039.inktomisearch.com
S	RBbr	12	189334	0.035	0.122	crawl-66-249-65-42.googlebot.com
S	RBbr	12	530830	0.098	0.122	pool-141-154-9-233.bos.east.verizon.net
S	RBbr	12	1753173	0.322	0.122	crawl-66-249-71-70.googlebot.com
S	RBbr	12	191836	0.035	0.122	lj2546.inktomisearch.com
S	RBbr	11	360347	0.066	0.112	crawl-66-249-65-230.googlebot.com
S	RBbr	11	113225	0.021	0.112	59.93.247.113
S	RBbr	11	354250	0.065	0.112	ip24-252-195-245.mc.at.cox.net
S	RBbr	11	582357	0.107	0.112	proxy1.oregonstate.edu
S	RBbr	11	7389	0.001	0.112	lj2362.inktomisearch.com
S	RBbr	11	545365	0.100	0.112	lab-205.oal.tamu.edu
S	RBbr	10	70916	0.013	0.102	c-67-171-219-88.hsd1.or.comcast.net
S	RBbr	10	0	0.000	0.102	mmcrm11.search.scd.yahoo.com
S	RBbr	10	205513	0.038	0.102	modemcable252.91-201-24.mc.videotron.ca
S	RBbr	10	2739099	0.504	0.102	deofw01.coherentinc.com
S	RBbr	10	64130	0.012	0.102	134.67-18-131.reverse.theplanet.com
S	RBbr	10	3326446	0.612	0.102	66-188-43-42.dhcp.bycy.mi.charter.com
S	RBbr	9	383803	0.071	0.092	lj2021.inktomisearch.com
S	RBbr	9	82538	0.015	0.092	wbrg-dialup-216-74-201-2.iland.net
S	RBbr	9	67090	0.012	0.092	81-178-87-8.dsl.pipex.com
S	RBbr	9	73606	0.014	0.092	12.213.235.143
S	RBbr	9	32924	0.006	0.092	crawl-66-249-71-72.googlebot.com
S	RBbr	9	7488	0.001	0.092	lj2338.inktomisearch.com
S	RBbr	9	182930	0.034	0.092	lj2023.inktomisearch.com
S	RBbr	9	263178	0.048	0.092	crawl22-public.alexa.com
S	RBbr	8	72153	0.013	0.081	217.5.157.246
S	RBbr	8	2668184	0.491	0.081	lj2150.inktomisearch.com
S	RBbr	8	103584	0.019	0.081	239.red-80-58-50.pooles.rima-tde.net
S	RBbr	8	0	0.000	0.081	12.4.195.100
S	RBbr	8	1269761	0.234	0.081	152.91.9.242
S	RBbr	8	512562	0.094	0.081	crawl31-public.alexa.com
S	RBbr	8	27689	0.005	0.081	crawl27-public.alexa.com
S	RBbr	8	41872	0.008	0.081	ng23.exabot.com
S	RBbr	8	66113	0.012	0.081	ppp-219.65.177.56.kol.dialup.vsnl.net.in
S	RBbr	8	72188	0.013	0.081	port1256.ds1-khk.adsl.cybercity.dk
S	RBbr	8	5448	0.001	0.081	lj2538.inktomisearch.com
S	RBbr	8	92092	0.017	0.081	lj2475.inktomisearch.com
S	RBbr	8	72114	0.013	0.081	81-86-130-104.dsl.pipex.com
S	RBbr	8	72149	0.013	0.081	12.164.74.98
S	RBbr	8	65405	0.012	0.081	evil-demon.mit.edu
S	RBbr	7	55280	0.010	0.071	crawl-66-249-64-66.googlebot.com
S	RBbr	7	22514	0.004	0.071	lj2358.inktomisearch.com
S	RBbr	7	525936	0.097	0.071	crawl30-public.alexa.com
S	RBbr	7	4767	0.001	0.071	lj2595.inktomisearch.com
S	RBbr	7	2291946	0.422	0.071	dpc6682009073.direcpc.com
S	RBbr	7	43690	0.008	0.071	61.2.37.172
S	RBbr	7	26570	0.005	0.071	cpe-70-93-184-143.socal.res.rr.com
S	RBbr	7	764860	0.141	0.071	crawl-66-249-71-73.googlebot.com
S	RBbr	7	25917	0.005	0.071	crawl-66-249-71-28.googlebot.com
S	RBbr	7	22062	0.004	0.071	lj2485.inktomisearch.com
S	RBbr	7	90636	0.017	0.071	80.68.15.250
S	RBbr	7	52894	0.010	0.071	pool-138-88-35-118.res.east.verizon.net
S	RBbr	7	26570	0.005	0.071	12-226-187-77.client.mchsi.com
S	RBbr	7	219455	0.040	0.071	lj2592.inktomisearch.com
S	RBbr	7	59430	0.011	0.071	pix185.norfolk.navy.mil
S	RBbr	7	371110	0.068	0.071	crawl-66-249-65-51.googlebot.com
S	RBbr	7	16612	0.003	0.071	crawl-66-249-64-68.googlebot.com
S	RBbr	7	185797	0.034	0.071	212.175.112.136
S	RBbr	7	6524	0.001	0.071	lj2190.inktomisearch.com
S	RBbr	7	43683	0.008	0.071	reverse.68.246.114.209.idealapps.com
S	RBbr	7	26570	0.005	0.071	resnet163-97.plymouth.edu
S	RBbr	6	181182	0.033	0.061	202.5.7.19
S	RBbr	6	2758769	0.507	0.061	wsip-66-210-57-9.ph.ph.cox.net
S	RBbr	6	181156	0.033	0.061	69.212.64.155
S	RBbr	6	5992	0.001	0.061	lj2521.inktomisearch.com
S	RBbr	6	2738239	0.504	0.061	adsl-69-108-126-187.dsl.irvnca.pacbell.net
S	RBbr	6	181194	0.033	0.061	12.127.69.10
S	RBbr	6	181182	0.033	0.061	206.148.176.58
S	RBbr	6	43597	0.008	0.061	lj2527.inktomisearch.com
S	RBbr	6	21894	0.004	0.061	lj2134.inktomisearch.com
S	RBbr	6	14360	0.003	0.061	lj2442.inktomisearch.com
S	RBbr	6	1919468	0.353	0.061	lj2404.inktomisearch.com
S	RBbr	6	4182	0.001	0.061	lj2464.inktomisearch.com
S	RBbr	6	4837	0.001	0.061	lj2286.inktomisearch.com
S	RBbr	6	1728285	0.318	0.061	crawl-66-249-71-40.googlebot.com
S	RBbr	6	43228	0.008	0.061	baoba.emac.cwru.edu
S	RBbr	6	11652	0.002	0.061	lj2132.inktomisearch.com
S	RBbr	6	42544	0.008	0.061	cpe001217fa060b-cm0013718c1a36.cpe.net.cable.rogers.com
S	RBbr	6	6790	0.001	0.061	lj2399.inktomisearch.com
S	RBbr	6	42540	0.008	0.061	gella.uoregon.edu
S	RBbr	6	30750	0.006	0.061	delhi-203.200.95-130.vsnl.net.in
S	RBbr	6	21894	0.004	0.061	lj2046.inktomisearch.com
S	RBbr	6	39898	0.007	0.061	crawl-66-249-71-69.googlebot.com
S	RBbr	6	4072	0.001	0.061	lj2246.inktomisearch.com
S	RBbr	6	759527	0.140	0.061	ns40.pfizer.com
S	RBbr	6	106999	0.020	0.061	lj2331.inktomisearch.com
S	RBbr	6	3668891	0.675	0.061	host-82-201-221-71.link.net
S	RBbr	6	11184	0.002	0.061	pool-71-102-140-247.snloca.dsl-w.verizon.net
S	RBbr	6	20222	0.004	0.061	lj2397.inktomisearch.com
S	RBbr	6	5592	0.001	0.061	lj2022.inktomisearch.com
S	RBbr	6	11125	0.002	0.061	lj2260.inktomisearch.com
S	RBbr	6	832710	0.153	0.061	adsl-68-78-79-143.dsl.emhril.ameritech.net
S	RBbr	6	39760	0.007	0.061	e0.cache01.davidson.tn.ena.net
S	RBbr	6	181182	0.033	0.061	c83-251-134-142.bredband.comhem.se
S	RBbr	6	650736	0.120	0.061	lj2582.inktomisearch.com
S	RBbr	6	49076	0.009	0.061	scipio.bu.edu
S	RBbr	6	88247	0.016	0.061	mccad001.mecheng.mcgill.ca
S	RBbr	5	36000	0.007	0.051	pcp09996109pcs.narlington.nj.comcast.net
S	RBbr	5	9320	0.002	0.051	a37142.upc-a.chello.nl
S	RBbr	5	70928	0.013	0.051	lj2413.inktomisearch.com
S	RBbr	5	90485	0.017	0.051	lj2235.inktomisearch.com
S	RBbr	5	2629320	0.484	0.051	lj2387.inktomisearch.com
S	RBbr	5	45246	0.008	0.051	s23h97.rx.uga.edu
S	RBbr	5	9085	0.002	0.051	lj2549.inktomisearch.com
S	RBbr	5	64740	0.012	0.051	143.107.91.248
S	RBbr	5	5710	0.001	0.051	lj2194.inktomisearch.com
S	RBbr	5	1508588	0.277	0.051	crawl-66-249-71-18.googlebot.com
S	RBbr	5	64740	0.012	0.051	clarkc.dsl.xmission.com
S	RBbr	5	64740	0.012	0.051	yahoobb219020042054.bbtec.net
S	RBbr	5	51770	0.010	0.051	72.25.30.76.dynamic.dejazzd.com
S	RBbr	5	23518	0.004	0.051	egspd42449.ask.com
S	RBbr	5	104235	0.019	0.051	lj2178.inktomisearch.com
S	RBbr	5	38678	0.007	0.051	emea-nc01.oracle.co.uk
S	RBbr	5	10844	0.002	0.051	crawl-66-249-64-18.googlebot.com
S	RBbr	5	45246	0.008	0.051	vdsl-130-13-58-135.phnx.qwest.net
S	RBbr	5	2734413	0.503	0.051	pool-151-204-79-112.delv.east.verizon.net
S	RBbr	5	24454	0.004	0.051	toronto-hse-ppp3750911.sympatico.ca
