S	RBbr	27	883573	0.585	0.402	modemcable148.138-70-69.mc.videotron.ca
S	RBbr	26	135766	0.090	0.387	adsl-69-151-105-217.dsl.hstntx.swbell.net
S	RBbr	25	639721	0.423	0.372	69.177.15.72.adsl.snet.net
S	RBbr	25	183450	0.121	0.372	acidalia.xs4all.nl
S	RBbr	24	8734	0.006	0.358	garonne-2-82-224-9-164.fbx.proxad.net
S	RBbr	24	1838323	1.216	0.358	lab-c300-p424-97003.feml.dal.ca
S	RBbr	24	143688	0.095	0.358	dsl-217-155-36-25.zen.co.uk
S	RBbr	23	130421	0.086	0.343	pcp09041230pcs.rocsth01.mi.comcast.net
S	RBbr	23	327514	0.217	0.343	61-27-53-238.rev.home.ne.jp
S	RBbr	22	511727	0.339	0.328	pcp04070684pcs.sanarb01.mi.comcast.net
S	RBbr	22	153545	0.102	0.328	1.77.63.81.cust.bluewin.ch
S	RBbr	22	267414	0.177	0.328	host83-217-165-33.dsl.vispa.com
S	RBbr	22	116904	0.077	0.328	adsl-67-118-164-241.dsl.lsan03.pacbell.net
S	RBbr	22	320141	0.212	0.328	vip1.lcv.ne.jp
S	RBbr	22	155357	0.103	0.328	cisco-cache-5.kuleuven.ac.be
S	RBbr	22	63599	0.042	0.328	dhcp024-208-221-130.indy.rr.com
S	RBbr	22	159080	0.105	0.328	crawler13.googlebot.com
S	RBbr	21	160168	0.106	0.313	hc6526ca6.dhcp.vt.edu
S	RBbr	21	153674	0.102	0.313	proxy2.e1.iitkgp.ernet.in
S	RBbr	21	110161	0.073	0.313	toronto-hse-ppp3745851.sympatico.ca
S	RBbr	21	134698	0.089	0.313	polyethylene.personal.engin.umich.edu
S	RBbr	21	150715	0.100	0.313	239.red-80-58-50.pooles.rima-tde.net
S	RBbr	21	643173	0.426	0.313	c-24-2-49-67.client.comcast.net
S	RBbr	21	128340	0.085	0.313	chcgil2-ar7-4-34-175-088.chcgil2.dsl-verizon.net
S	RBbr	21	150916	0.100	0.313	d207-216-180-227.bchsia.telus.net
S	RBbr	21	160784	0.106	0.313	3e6b4430.rev.stofanet.dk
S	RBbr	20	153797	0.102	0.298	81-178-221-10.dsl.pipex.com
S	RBbr	20	320141	0.212	0.298	cache1-bagu.server.ntli.net
S	RBbr	20	146073	0.097	0.298	ppp161.dialup.ntua.gr
S	RBbr	20	120416	0.080	0.298	syr-24-59-145-71.twcny.rr.com
S	RBbr	20	311704	0.206	0.298	p7136-ipad02akita.akita.ocn.ne.jp
S	RBbr	19	451475	0.299	0.283	wuser12-rackham.umnet.umich.edu
S	RBbr	19	197514	0.131	0.283	203.195.105.33
S	RBbr	19	196435	0.130	0.283	81.211-201-80.adsl.skynet.be
S	RBbr	19	165956	0.110	0.283	24-161-34-28.hvc.rr.com
S	RBbr	19	299176	0.198	0.283	cpe-203-51-181-33.vic.bigpond.net.au
S	RBbr	19	299114	0.198	0.283	216-164-28-176.c3-0.drf-ubr1.atw-drf.pa.cable.rcn.com
S	RBbr	18	176487	0.117	0.268	82.166.213.4
S	RBbr	18	83011	0.055	0.268	lj1187.inktomisearch.com
S	RBbr	18	421129	0.279	0.268	cache4-blfs.server.ntli.net
S	RBbr	18	176487	0.117	0.268	203.106.63.41
S	RBbr	18	176487	0.117	0.268	d009195.adsl.hansenet.de
S	RBbr	18	117844	0.078	0.268	pd9fa7f96.dip.t-dialin.net
S	RBbr	18	176208	0.117	0.268	ib162.internetdsl.tpnet.pl
S	RBbr	18	176549	0.117	0.268	zux006-012-058.adsl.green.ch
S	RBbr	18	176487	0.117	0.268	igld-83_130_227_214.inter.net.il
S	RBbr	18	176487	0.117	0.268	195.113.189.254
S	RBbr	18	176549	0.117	0.268	h176.187.40.162.ip.alltel.net
S	RBbr	18	176487	0.117	0.268	host222-138.pool80180.interbusiness.it
S	RBbr	18	176549	0.117	0.268	p54806a19.dip.t-dialin.net
S	RBbr	18	119191	0.079	0.268	cpc4-cmbg4-5-0-cust50.cmbg.cable.ntl.com
S	RBbr	18	176487	0.117	0.268	203.197.95.138
S	RBbr	18	176487	0.117	0.268	203-96-146-45.apx1.paradise.net.nz
S	RBbr	18	176487	0.117	0.268	proxys.sj4.marketscore.com
S	RBbr	18	176487	0.117	0.268	ip68-13-155-142.om.om.cox.net
S	RBbr	18	127006	0.084	0.268	qn-212-127-147-143.quicknet.nl
S	RBbr	18	176487	0.117	0.268	82-166-214-55.barak.net.il
S	RBbr	18	176009	0.116	0.268	f106-6.chemeng.dal.ca
S	RBbr	18	176487	0.117	0.268	80.179.249.26
S	RBbr	18	95643	0.063	0.268	dynamic-220-013.usc.edu
S	RBbr	18	176487	0.117	0.268	pool-141-154-39-102.bos.east.verizon.net
S	RBbr	18	176487	0.117	0.268	h-213.61.137.121.host.de.colt.net
S	RBbr	18	129259	0.086	0.268	thzbcomm02.zuellig-th.com
S	RBbr	17	89820	0.059	0.253	external47-240.cps.k12.il.us
S	RBbr	17	111393	0.074	0.253	65-102-230-248.dnvr.qwest.net
S	RBbr	17	626112	0.414	0.253	ng23.exabot.com
S	RBbr	17	2329366	1.541	0.253	crawler11.googlebot.com
S	RBbr	17	470409	0.311	0.253	bgp997135bgs.nanarb01.mi.comcast.net
S	RBbr	17	100579	0.067	0.253	22035.rjo.virtua.com.br
S	RBbr	17	90835	0.060	0.253	h000103a706cf.ne.client2.attbi.com
S	RBbr	17	127818	0.085	0.253	mozart.asimere.com
S	RBbr	17	90555	0.060	0.253	0x50c79cdb.boanxx14.adsl-dhcp.tele.dk
S	RBbr	17	180612	0.120	0.253	pcp02890996pcs.catonv01.md.comcast.net
S	RBbr	16	95856	0.063	0.238	fz123.netikka.fi
S	RBbr	16	86193	0.057	0.238	sjfwclu-ext.gfo.seagate.com
S	RBbr	16	126999	0.084	0.238	c-d55771d5.1161-1-64736c10.cust.bredbandsbolaget.se
S	RBbr	16	676611	0.448	0.238	modemcable251.163-131-66.mc.videotron.ca
S	RBbr	16	172767	0.114	0.238	host217-42-238-187.range217-42.btcentralplus.com
S	RBbr	16	104962	0.069	0.238	host32.petco.com
S	RBbr	16	86193	0.057	0.238	62.254.246.53
S	RBbr	15	496364	0.328	0.223	dsl-201-129-200-151.prod-infinitum.com.mx
S	RBbr	15	91133	0.060	0.223	dsl-217-155-250-141.zen.co.uk
S	RBbr	15	91133	0.060	0.223	cs2417560-133.austin.rr.com
S	RBbr	15	71567	0.047	0.223	cacher5-ext.wise.edt.ericsson.se
S	RBbr	15	91014	0.060	0.223	vo250-69.dial-up.volja.net
S	RBbr	15	85217	0.056	0.223	bgp996271bgs.nanarb01.mi.comcast.net
S	RBbr	15	450813	0.298	0.223	68.250.189.155
S	RBbr	15	1428949	0.946	0.223	wwwgate2.motorola.com
S	RBbr	15	92818	0.061	0.223	w3cache2.icm.edu.pl
S	RBbr	15	91035	0.060	0.223	pd952c0c5.dip.t-dialin.net
S	RBbr	15	75948	0.050	0.223	watchthisspace.plus.com
S	RBbr	15	101887	0.067	0.223	83.222.160.30
S	RBbr	15	91133	0.060	0.223	plusnet-gw1.ephase.co.uk
S	RBbr	15	115041	0.076	0.223	w3c5.inria.fr
S	RBbr	14	86193	0.057	0.209	200.193.233.7
S	RBbr	14	98308	0.065	0.209	flt-192-099.kyoto-inet.or.jp
S	RBbr	14	86249	0.057	0.209	192.38.233.141.ip.tele2adsl.dk
S	RBbr	14	86249	0.057	0.209	d81-211-224-45.cust.tele2.it
S	RBbr	14	599843	0.397	0.209	18-131.dsl.duo-county.com
S	RBbr	14	97449	0.064	0.209	dsl-082-082-186-181.arcor-ip.net
S	RBbr	14	355926	0.236	0.209	urquhart.health.org
S	RBbr	14	95211	0.063	0.209	m104.net81-67-245.noos.fr
S	RBbr	14	87102	0.058	0.209	c-24-5-40-13.client.comcast.net
S	RBbr	14	224019	0.148	0.209	0x50c6243c.esnxx3.adsl-dhcp.tele.dk
S	RBbr	14	89288	0.059	0.209	wn-cf3-1-atp0.connections.net.nz
S	RBbr	14	86367	0.057	0.209	pool-68-239-47-44.bos.east.verizon.net
S	RBbr	14	81430	0.054	0.209	pcp08840145pcs.nanarb01.mi.comcast.net
S	RBbr	14	86193	0.057	0.209	us_proxy_indy.xh1.lilly.com
S	RBbr	13	81371	0.054	0.194	c-67-169-248-204.client.comcast.net
S	RBbr	13	119724	0.079	0.194	203.193.147.235
S	RBbr	13	622144	0.412	0.194	c-24-15-253-5.client.comcast.net
S	RBbr	13	458444	0.303	0.194	h123n2c1o1038.bredband.skanova.com
S	RBbr	13	81699	0.054	0.194	82-68-11-181.dsl.in-addr.zen.co.uk
S	RBbr	13	79843	0.053	0.194	host142-97.pool80182.interbusiness.it
S	RBbr	13	548515	0.363	0.194	24-148-28-149.mct-bsr1.chi-mct.il.cable.rcn.com
S	RBbr	13	80688	0.053	0.194	146-115-66-25.c3-0.lex-ubr1.sbo-lex.ma.cable.rcn.com
S	RBbr	13	81371	0.054	0.194	tdk224.tdc.dk
S	RBbr	13	81362	0.054	0.194	adsl-157-26-186.msy.bellsouth.net
S	RBbr	13	932094	0.617	0.194	213.214.203.47
S	RBbr	13	203303	0.135	0.194	adsl-9-5-93.mia.bellsouth.net
S	RBbr	13	81699	0.054	0.194	adsl-33-150-179.asm.bellsouth.net
S	RBbr	13	81699	0.054	0.194	host246-191.pool80180.interbusiness.it
S	RBbr	13	79722	0.053	0.194	66-192-0-28.gen.twtelecom.net
S	RBbr	13	81699	0.054	0.194	p50804a78.dip0.t-ipconnect.de
S	RBbr	13	81371	0.054	0.194	c-24-2-164-231.client.comcast.net
S	RBbr	13	93330	0.062	0.194	host-213.158.162.36.tedata.net
S	RBbr	12	75948	0.050	0.179	211.76.97.246
S	RBbr	12	122077	0.081	0.179	crawl29-public.alexa.com
S	RBbr	12	73547	0.049	0.179	69.cust3.nsw.dsl.ozemail.com.au
S	RBbr	12	73547	0.049	0.179	syr-24-59-40-160.twcny.rr.com
S	RBbr	12	73508	0.049	0.179	c-24-5-206-106.client.comcast.net
S	RBbr	12	75485	0.050	0.179	edtn016043.hs.telusplanet.net
S	RBbr	12	416159	0.275	0.179	204-212-234-127.tv.blacksburg.ntc-com.net
S	RBbr	12	113409	0.075	0.179	mu2swp20.ummu.umich.edu
S	RBbr	12	87257	0.058	0.179	cache-master.uni-kl.de
S	RBbr	12	1663105	1.101	0.179	pcp09226686pcs.sanarb01.mi.comcast.net
S	RBbr	12	604567	0.400	0.179	44-33-50.adsl.terra.cl
S	RBbr	12	66886	0.044	0.179	pd9e2c8ee.dip.t-dialin.net
S	RBbr	12	113270	0.075	0.179	c-66-177-185-202.se.client2.attbi.com
S	RBbr	12	85418	0.057	0.179	d576d566.kabel.telenet.be
S	RBbr	12	604567	0.400	0.179	69.37.151.85.adsl.snet.net
S	RBbr	12	73712	0.049	0.179	130-127-81-90.generic.clemson.edu
S	RBbr	11	135667	0.090	0.164	bzq-219-110-175.cust.bezeqint.net
S	RBbr	11	845017	0.559	0.164	mmcrm11.search.scd.yahoo.com
S	RBbr	11	70721	0.047	0.164	user-0c93n6s.cable.mindspring.com
S	RBbr	11	203303	0.135	0.164	ce242-ia-stcy-bb01-se11-0-0-14.vtl.net
S	RBbr	11	69772	0.046	0.164	53-9.244.81.adsl.skynet.be
S	RBbr	11	93495	0.062	0.164	dialup-4.246.132.196.dial1.sanjose1.level3.net
S	RBbr	11	71016	0.047	0.164	chello080108008099.35.11.vie.surfer.at
S	RBbr	11	203303	0.135	0.164	07-139.176.popsite.net
S	RBbr	11	203303	0.135	0.164	194-58-112.adsl.terra.cl
S	RBbr	11	203357	0.135	0.164	146-115-100-118.c3-0.hdp-ubr1.sbo-hdp.ma.cable.rcn.com
S	RBbr	11	51667	0.034	0.164	lj1294.inktomisearch.com
S	RBbr	11	71050	0.047	0.164	la-2-62.cytanet.com.cy
S	RBbr	11	71050	0.047	0.164	ip-64-250-225-147.lasvegas.net
S	RBbr	11	64351	0.043	0.164	mcccxlii.dsl.saunalahti.fi
S	RBbr	11	58683	0.039	0.164	61.8.144.109
S	RBbr	11	64224	0.042	0.164	arennes-303-1-13-196.w81-50.abo.wanadoo.fr
S	RBbr	11	577965	0.382	0.164	pd95127d4.dip.t-dialin.net
S	RBbr	11	203303	0.135	0.164	216-160-53-22.mpls.qwest.net
S	RBbr	11	63355	0.042	0.164	crawler10.googlebot.com
S	RBbr	11	95185	0.063	0.164	24-116-18-57.cpe.cableone.net
S	RBbr	11	64351	0.043	0.164	srvfw2.cmcelectronics.ca
S	RBbr	11	97792	0.065	0.164	pcp02134931pcs.gardnc01.mi.comcast.net
S	RBbr	11	69859	0.046	0.164	sam.ormp.ucdavis.edu
S	RBbr	11	203303	0.135	0.164	vlan-2-160.comnet.bg
S	RBbr	11	203357	0.135	0.164	248-18.sh.cgocable.ca
S	RBbr	11	69703	0.046	0.164	gk-east-25.srvs.usps.gov
S	RBbr	11	70817	0.047	0.164	1-2-1-5a.gkp.gbg.bostream.se
S	RBbr	11	40831	0.027	0.164	chello213047143172.35.11.vie.surfer.at
S	RBbr	11	203303	0.135	0.164	ip68-99-45-9.no.no.cox.net
S	RBbr	11	67621	0.045	0.164	61.2.34.72
S	RBbr	11	203303	0.135	0.164	cc1.cpt1.alter.net
S	RBbr	11	370717	0.245	0.164	66.50.236.51
S	RBbr	10	65401	0.043	0.149	cache3-colc.server.ntli.net
S	RBbr	10	64420	0.043	0.149	68.78.26.166
S	RBbr	10	64224	0.042	0.149	adsl-dc-35d81.adsl.wanadoo.nl
S	RBbr	10	76411	0.051	0.149	proxy1.megavision.com
S	RBbr	10	88798	0.059	0.149	ppp-229-071.dialup.ntua.gr
S	RBbr	10	405373	0.268	0.149	204.179.76.83.cust.bluewin.ch
S	RBbr	10	64293	0.043	0.149	ottawa-hse-ppp4039854.sympatico.ca
S	RBbr	10	342915	0.227	0.149	host-69-95-78-95.ind.choiceone.net
S	RBbr	10	64420	0.043	0.149	tor58-25-196-12.dialup.sprint-canada.net
S	RBbr	10	62641	0.041	0.149	130.101.16.64
S	RBbr	10	64293	0.043	0.149	12-220-109-221.client.insightbb.com
S	RBbr	10	375758	0.249	0.149	outbound4.ebay.com
S	RBbr	10	64217	0.042	0.149	dirac.mechbau.uni-stuttgart.de
S	RBbr	10	55311	0.037	0.149	lm.deas.harvard.edu
S	RBbr	10	99992	0.066	0.149	203.200.192.198
S	RBbr	10	64148	0.042	0.149	bri-pr2.tpgi.com.au
S	RBbr	10	46970	0.031	0.149	lj1284.inktomisearch.com
S	RBbr	10	139570	0.092	0.149	203.101.24.232
S	RBbr	9	69198	0.046	0.134	dns2a.bdcom.com
S	RBbr	9	45100	0.030	0.134	d51a4f51c.kabel.telenet.be
S	RBbr	9	67278	0.045	0.134	dl-lns1-poa-c89af0d6.p001.terra.com.br
S	RBbr	9	419376	0.278	0.134	adsl-158-18-20.asm.bellsouth.net
S	RBbr	9	39189	0.026	0.134	202-9-63-37.cdsl.digisurf.com.au
S	RBbr	9	39189	0.026	0.134	ip68-228-52-235.tc.ph.cox.net
S	RBbr	9	378624	0.251	0.134	dslam121-117-59-81.dyndsl.zonnet.nl
S	RBbr	9	56496	0.037	0.134	px8so.cg.shawcable.net
S	RBbr	9	468031	0.310	0.134	200-215-002-020.fnsce7003.dsl.brasiltelecom.net.br
S	RBbr	9	88052	0.058	0.134	202-63-171-67.fivestar.lan.exatt.net
S	RBbr	9	68382	0.045	0.134	aiw199.neoplus.adsl.tpnet.pl
S	RBbr	8	41728	0.028	0.119	jt6-109.tky.hut.fi
S	RBbr	8	43331	0.029	0.119	proxy2.mtmc.army.mil
S	RBbr	8	43331	0.029	0.119	chilli.mems.rice.edu
S	RBbr	8	43357	0.029	0.119	wwwproxy4-con.ca.sandia.gov
S	RBbr	8	299034	0.198	0.119	user-2523.l4.c1.dsl.pol.co.uk
S	RBbr	8	43331	0.029	0.119	ggbl2304p03.engin.umich.edu
S	RBbr	8	40798	0.027	0.119	217.219.110.141
S	RBbr	8	59609	0.039	0.119	dialin-145-254-231-065.arcor-ip.net
S	RBbr	8	67903	0.045	0.119	67.71.32.226
S	RBbr	8	43331	0.029	0.119	redgate.kcc.com
S	RBbr	8	43357	0.029	0.119	ip3-68.eyrkonaeac04.dialup.ca.telus.com
S	RBbr	8	43331	0.029	0.119	cache1.nottingham.ac.uk
S	RBbr	8	69290	0.046	0.119	dangus.iti.lt
S	RBbr	8	43429	0.029	0.119	dparks.mit.edu
S	RBbr	8	43472	0.029	0.119	gw-euler-fsa.meca.ucl.ac.be
S	RBbr	8	47711	0.032	0.119	acb9e647.ipt.aol.com
S	RBbr	8	43331	0.029	0.119	157.82.176.180
S	RBbr	8	400262	0.265	0.119	65.166.187.218
S	RBbr	8	85572	0.057	0.119	203.200.38.103
S	RBbr	8	43357	0.029	0.119	61.247.246.212
S	RBbr	8	337749	0.224	0.119	218.50.255.13
S	RBbr	8	57992	0.038	0.119	h150.iphase.com
S	RBbr	8	43357	0.029	0.119	61.2.33.101
S	RBbr	8	785276	0.520	0.119	65-37-58-18.nrp6.roc.ny.frontiernet.net
S	RBbr	8	16540	0.011	0.119	bharat.usc.edu
S	RBbr	8	35644	0.024	0.119	external-7.hermes.si
S	RBbr	8	43429	0.029	0.119	adsl-222-124-223.jan.bellsouth.net
S	RBbr	7	35469	0.023	0.104	cache3-edin.server.ntli.net
S	RBbr	7	35469	0.023	0.104	12.108.45.132
S	RBbr	7	171251	0.113	0.104	mctn1-142166199215.nb.aliant.net
S	RBbr	7	359332	0.238	0.104	c-67-170-204-236.client.comcast.net
