S	RBbr	71	3204876	0.422	0.553	msnbot.msn.com
S	RBbr	63	7926266	1.044	0.491	t088.ds.uwcm.ac.uk
S	RBbr	63	3924667	0.517	0.491	dhcp-74-136-119-245.insightbb.com
S	RBbr	61	7124912	0.939	0.475	jyxo-crawler3.streaming.cesnet.cz
S	RBbr	59	1146262	0.151	0.460	87.112.79.197.bbplus.ptn-ag2.dyn.plus.net
S	RBbr	58	3595508	0.474	0.452	63-196-107-78.ded.pacbell.net
S	RBbr	57	1286128	0.169	0.444	dam02.ecn.purdue.edu
S	RBbr	56	703216	0.093	0.436	crawl-66-249-65-105.googlebot.com
S	RBbr	56	1223532	0.161	0.436	heat-pc4.engin.umich.edu
S	RBbr	56	1382267	0.182	0.436	drakkar.lanl.gov
S	RBbr	55	1224039	0.161	0.428	thermalimaginglab.tamu.edu
S	RBbr	53	1012207	0.133	0.413	tohirdhurd.eche.ualberta.ca
S	RBbr	53	1039531	0.137	0.413	c-69-241-227-204.hsd1.mi.comcast.net
S	RBbr	53	2163307	0.285	0.413	crawl-66-249-65-135.googlebot.com
S	RBbr	52	1229760	0.162	0.405	lufw1.teko.ch
S	RBbr	51	518266	0.068	0.397	portail-iuta.univ-nancy2.fr
S	RBbr	48	965952	0.127	0.374	host18-14.ecpi.edu
S	RBbr	48	1279901	0.169	0.374	v-adsl-fh-246-136.umnet.umich.edu
S	RBbr	48	1629364	0.215	0.374	dcllep08.dc.umich.edu
S	RBbr	48	968390	0.128	0.374	gateway.aircominternational.com
S	RBbr	48	953138	0.126	0.374	ppp-69-238-49-124.dsl.irvnca.pacbell.net
S	RBbr	47	998158	0.132	0.366	dhcp-208-14.ce.utexas.edu
S	RBbr	47	947826	0.125	0.366	155.69.5.235
S	RBbr	46	942514	0.124	0.358	adsl-83-100-201-16.karoo.kcom.com
S	RBbr	46	942958	0.124	0.358	c-71-198-185-124.hsd1.ca.comcast.net
S	RBbr	46	942514	0.124	0.358	cpe-24-166-68-79.neo.res.rr.com
S	RBbr	44	1055293	0.139	0.343	202-156-9-3.cache.maxonline.com.sg
S	RBbr	42	1667227	0.220	0.327	c-24-7-216-142.hsd1.il.comcast.net
S	RBbr	40	168878	0.022	0.312	lj611798.inktomisearch.com
S	RBbr	40	763997	0.101	0.312	203.99.208.99
S	RBbr	37	196544	0.026	0.288	69.50.165.198-custblock.intercage.com
S	RBbr	36	5853290	0.771	0.280	lhr63.pie.net.pk
S	RBbr	36	413847	0.055	0.280	203.145.157.94
S	RBbr	35	556287	0.073	0.273	76.17.114.64
S	RBbr	33	635185	0.084	0.257	193.178.153.214
S	RBbr	33	667798	0.088	0.257	public-a198.borsodweb.hu
S	RBbr	33	360393	0.047	0.257	lm502022.inktomisearch.com
S	RBbr	33	797512	0.105	0.257	btnl-tn-dsl224.4.144.59.touchtelindia.net
S	RBbr	33	667798	0.088	0.257	cpe-69-206-255-78.nj.res.rr.com
S	RBbr	32	407540	0.054	0.249	tostien.personal.engin.umich.edu
S	RBbr	32	449977	0.059	0.249	cpe-70-94-10-215.wi.res.rr.com
S	RBbr	32	394794	0.052	0.249	hongong.ornl.gov
S	RBbr	31	164672	0.022	0.241	fj301012.inktomisearch.com
S	RBbr	31	397911	0.052	0.241	pool-71-98-77-96.ipslin.dsl-w.verizon.net
S	RBbr	31	364736	0.048	0.241	69.31.85.146
S	RBbr	31	2635761	0.347	0.241	gtwy.thermokoitida.gr
S	RBbr	30	387434	0.051	0.234	80-46-78-229.static.dsl.as9105.com
S	RBbr	30	1168740	0.154	0.234	lj611156.inktomisearch.com
S	RBbr	30	382035	0.050	0.234	tm.net.my
S	RBbr	28	2822718	0.372	0.218	proxy3.dcu.ie
S	RBbr	28	532574	0.070	0.218	egspd42413.ask.com
S	RBbr	28	405174	0.053	0.218	196.207.228.87
S	RBbr	28	223213	0.029	0.218	195.54.230.150
S	RBbr	27	77986	0.010	0.210	222.165.168.106
S	RBbr	27	348915	0.046	0.210	adsl-154-118-23.jax.bellsouth.net
S	RBbr	27	77986	0.010	0.210	c-24-5-138-252.hsd1.ca.comcast.net
S	RBbr	27	348915	0.046	0.210	dsl-189-145-97-90.prod-infinitum.com.mx
S	RBbr	27	238680	0.031	0.210	209.190.27.242
S	RBbr	27	77986	0.010	0.210	c-68-33-31-223.hsd1.dc.comcast.net
S	RBbr	27	348915	0.046	0.210	212.50.173.18
S	RBbr	27	186273	0.025	0.210	secure.activehire.com
S	RBbr	27	348915	0.046	0.210	bshsihr.com
S	RBbr	27	348915	0.046	0.210	207.54.228.4
S	RBbr	26	275643	0.036	0.202	net141-024.mclink.it
S	RBbr	26	44746	0.006	0.202	lj602237.inktomisearch.com
S	RBbr	26	335897	0.044	0.202	serial.anixe.ondsl.gr
S	RBbr	26	11850124	1.561	0.202	lj611730.inktomisearch.com
S	RBbr	26	161697	0.021	0.202	crawl-66-249-66-46.googlebot.com
S	RBbr	26	3796654	0.500	0.202	by1sch4041903.phx.gbl
S	RBbr	26	48464	0.006	0.202	lj611086.inktomisearch.com
S	RBbr	25	273025	0.036	0.195	fj301006.inktomisearch.com
S	RBbr	25	333468	0.044	0.195	wiley-461-275542.roadrunner.nf.net
S	RBbr	25	333468	0.044	0.195	c-68-45-111-8.hsd1.nj.comcast.net
S	RBbr	25	328236	0.043	0.195	node-12166.tor.pppoe.execulink.com
S	RBbr	24	299838	0.040	0.187	cache1a-e1.mayo.edu
S	RBbr	24	242586	0.032	0.187	user195.eisai.com
S	RBbr	23	122176	0.016	0.179	lj611453.inktomisearch.com
S	RBbr	23	584132	0.077	0.179	213-73-246-101.cable.quicknet.nl
S	RBbr	22	575770	0.076	0.171	c-24-21-212-135.hsd1.mn.comcast.net
S	RBbr	21	10219	0.001	0.164	lj611236.inktomisearch.com
S	RBbr	21	3221419	0.424	0.164	c-67-170-70-80.hsd1.wa.comcast.net
S	RBbr	21	614429	0.081	0.164	220.227.207.12
S	RBbr	20	599816	0.079	0.156	pool-71-113-229-18.herntx.dsl-w.verizon.net
S	RBbr	19	597053	0.079	0.148	67-42-174-67.blng.qwest.net
S	RBbr	19	585942	0.077	0.148	ppp177-246.adsl.forthnet.gr
S	RBbr	19	587529	0.077	0.148	59.93.245.225
S	RBbr	19	587529	0.077	0.148	c-68-40-42-15.hsd1.mi.comcast.net
S	RBbr	18	580630	0.076	0.140	www-cache.rz.uni-passau.de
S	RBbr	18	3241782	0.427	0.140	wireless-am4.ucsd.edu
S	RBbr	18	580630	0.076	0.140	c-68-41-69-84.hsd1.mi.comcast.net
S	RBbr	18	431821	0.057	0.140	60.254.98.103
S	RBbr	18	578820	0.076	0.140	24-247-83-232.dhcp.bycy.mi.charter.com
S	RBbr	18	1006570	0.133	0.140	ggbl2271p10.engin.umich.edu
S	RBbr	18	400883	0.053	0.140	ip-72-16-75-233.valornet.com
S	RBbr	17	2892853	0.381	0.132	lj611477.inktomisearch.com
S	RBbr	17	571921	0.075	0.132	wf11fm27.matsci.uni-sb.de
S	RBbr	17	3647943	0.481	0.132	c-71-192-216-21.hsd1.ma.comcast.net
S	RBbr	16	550778	0.073	0.125	129.69.106.31
S	RBbr	16	556724	0.073	0.125	221.150.42.72
S	RBbr	16	84992	0.011	0.125	fj5026.inktomisearch.com
S	RBbr	16	556724	0.073	0.125	adsl-68-127-10-220.dsl.pltn13.pacbell.net
S	RBbr	16	65184	0.009	0.125	crawl-66-249-65-6.googlebot.com
S	RBbr	16	549010	0.072	0.125	hermes.lvs.dupont.com
S	RBbr	16	6848	0.001	0.125	lj611093.inktomisearch.com
S	RBbr	16	59822	0.008	0.125	lj611471.inktomisearch.com
S	RBbr	16	549010	0.072	0.125	129.27.95.9
S	RBbr	16	164424	0.022	0.125	lj612226.inktomisearch.com
S	RBbr	15	540301	0.071	0.117	g02gr1.nist.gov
S	RBbr	15	540301	0.071	0.117	cgfcc-128-4.engr.uconn.edu
S	RBbr	15	540301	0.071	0.117	pulteney-pix.border.net.adelaide.edu.au
S	RBbr	15	540301	0.071	0.117	321a1x.cee.psu.edu
S	RBbr	15	540301	0.071	0.117	udhcp-wlan91.public.engin.umich.edu
S	RBbr	15	540301	0.071	0.117	pasini.mecheng.mcgill.ca
S	RBbr	15	523320	0.069	0.117	ejt81.neoplus.adsl.tpnet.pl
S	RBbr	15	540301	0.071	0.117	71.238.34.71
S	RBbr	15	540301	0.071	0.117	cpe-58-168-209-216.vic.bigpond.net.au
S	RBbr	15	540301	0.071	0.117	ip68-107-18-159.sd.sd.cox.net
S	RBbr	15	540301	0.071	0.117	c-68-42-71-133.hsd1.mi.comcast.net
S	RBbr	15	540301	0.071	0.117	adsl-75-11-180-12.dsl.sndg02.sbcglobal.net
S	RBbr	15	540301	0.071	0.117	iwk-134-130-205-157.una.rwth-aachen.de
S	RBbr	15	540301	0.071	0.117	earle177dhcp163.ces.clemson.edu
S	RBbr	15	540301	0.071	0.117	198.111.179.77
S	RBbr	15	540301	0.071	0.117	bio4037223.dhcp.asu.edu
S	RBbr	15	540301	0.071	0.117	196.25.60.30
S	RBbr	15	540301	0.071	0.117	lstc.lstc.com
S	RBbr	15	540301	0.071	0.117	em-tutor.unl.edu
S	RBbr	15	540301	0.071	0.117	resnet150-230.medford.tufts.edu
S	RBbr	15	540301	0.071	0.117	66-188-128-9.dhcp.mdsn.wi.charter.com
S	RBbr	15	540301	0.071	0.117	ip-84.49.99.216.dsl-cust.ca.inter.net
S	RBbr	15	540301	0.071	0.117	141.212.53.90
S	RBbr	15	540301	0.071	0.117	nc2.akl.callplus.net.nz
S	RBbr	15	540301	0.071	0.117	pool-138-89-181-245.mad.east.verizon.net
S	RBbr	15	540301	0.071	0.117	163.153.240.3
S	RBbr	15	540301	0.071	0.117	lneuilly-152-23-15-95.w193-252.abo.wanadoo.fr
S	RBbr	15	573958	0.076	0.117	71.39.33.104
S	RBbr	15	540301	0.071	0.117	fw.sioux-central.k12.ia.us
S	RBbr	14	74368	0.010	0.109	lj602201.inktomisearch.com
S	RBbr	14	203978	0.027	0.109	lj611859.inktomisearch.com
S	RBbr	14	2397210	0.316	0.109	lj611613.inktomisearch.com
S	RBbr	14	524783	0.069	0.109	c-24-130-18-35.hsd1.ca.comcast.net
S	RBbr	14	91048	0.012	0.109	lj612219.inktomisearch.com
S	RBbr	13	9607	0.001	0.101	lj611132.inktomisearch.com
S	RBbr	13	519471	0.068	0.101	c-24-99-4-77.hsd1.ga.comcast.net
S	RBbr	13	900370	0.119	0.101	71-32-49-199.tcsn.qwest.net
S	RBbr	13	654682	0.086	0.101	125.99.47.185
S	RBbr	13	121425	0.016	0.101	lj611201.inktomisearch.com
S	RBbr	13	8963	0.001	0.101	lj611623.inktomisearch.com
S	RBbr	13	110415	0.015	0.101	lj611322.inktomisearch.com
S	RBbr	13	414875	0.055	0.101	lj612215.inktomisearch.com
S	RBbr	13	9607	0.001	0.101	lj602312.inktomisearch.com
S	RBbr	12	25248	0.003	0.093	lj612303.inktomisearch.com
S	RBbr	12	113523	0.015	0.093	lj612024.inktomisearch.com
S	RBbr	12	120778	0.016	0.093	lj611845.inktomisearch.com
S	RBbr	12	2035924	0.268	0.093	crawl-66-249-66-67.googlebot.com
S	RBbr	12	10176	0.001	0.093	lj611233.inktomisearch.com
S	RBbr	12	12888	0.002	0.093	lj612086.inktomisearch.com
S	RBbr	12	8040	0.001	0.093	lj602346.inktomisearch.com
S	RBbr	11	212134	0.028	0.086	lj602198.inktomisearch.com
S	RBbr	11	7301	0.001	0.086	lj602268.inktomisearch.com
S	RBbr	11	165394	0.022	0.086	203.200.35.31.ill-bgl.static.vsnl.net.in
S	RBbr	11	142557	0.019	0.086	lj611969.inktomisearch.com
S	RBbr	11	5833	0.001	0.086	lj611261.inktomisearch.com
S	RBbr	11	62015	0.008	0.086	lj612076.inktomisearch.com
S	RBbr	11	564619	0.074	0.086	lj611160.inktomisearch.com
S	RBbr	11	3028897	0.399	0.086	lj612100.inktomisearch.com
S	RBbr	11	4275	0.001	0.086	lj611822.inktomisearch.com
S	RBbr	11	338142	0.045	0.086	dsl.dynamic8510083223.ttnet.net.tr
S	RBbr	11	8129	0.001	0.086	lj612244.inktomisearch.com
S	RBbr	11	2861818	0.377	0.086	209.237.238.180
S	RBbr	11	43924	0.006	0.086	70.42.51.20
S	RBbr	11	546876	0.072	0.086	crawl3.exabot.com
S	RBbr	11	203303	0.027	0.086	ool-18bb9cc7.dyn.optonline.net
S	RBbr	11	203303	0.027	0.086	ip70-173-118-190.fv.dl.cox.net
S	RBbr	11	74107	0.010	0.086	lj612318.inktomisearch.com
S	RBbr	10	264880	0.035	0.078	lj611269.inktomisearch.com
S	RBbr	10	104770	0.014	0.078	lj611932.inktomisearch.com
S	RBbr	10	14600	0.002	0.078	lj611307.inktomisearch.com
S	RBbr	10	646150	0.085	0.078	lj612191.inktomisearch.com
S	RBbr	10	114690	0.015	0.078	lj611429.inktomisearch.com
S	RBbr	10	53120	0.007	0.078	lm502031.inktomisearch.com
S	RBbr	10	15622	0.002	0.078	lj612137.inktomisearch.com
S	RBbr	10	7114	0.001	0.078	lj612021.inktomisearch.com
S	RBbr	10	94830	0.012	0.078	sv-crawlfw4.looksmart.com
S	RBbr	10	176647	0.023	0.078	eu204p04-dfel.fel.zcu.cz
S	RBbr	10	18640	0.002	0.078	86.83.1243.static.theplanet.com
S	RBbr	10	212951	0.028	0.078	85.198.6.6
S	RBbr	10	5444660	0.717	0.078	lj611434.inktomisearch.com
S	RBbr	10	167275	0.022	0.078	4.sub-70-208-23.myvzw.com
S	RBbr	10	105720	0.014	0.078	h188.12.31.71.ip.alltel.net
S	RBbr	10	56029	0.007	0.078	lj612041.inktomisearch.com
S	RBbr	9	9338145	1.230	0.070	lj611109.inktomisearch.com
S	RBbr	9	6651	0.001	0.070	lj612271.inktomisearch.com
S	RBbr	9	0	0.000	0.070	crm07.image.search.mud.yahoo.net
S	RBbr	9	38377	0.005	0.070	22.79.344a.static.theplanet.com
S	RBbr	9	40437	0.005	0.070	lj611802.inktomisearch.com
S	RBbr	9	5236286	0.690	0.070	lj612210.inktomisearch.com
S	RBbr	9	4485	0.001	0.070	lj611468.inktomisearch.com
S	RBbr	9	88506	0.012	0.070	blk-224-209-247.eastlink.ca
S	RBbr	9	16776	0.002	0.070	lj612224.inktomisearch.com
S	RBbr	9	193400	0.025	0.070	crawl-66-249-72-65.googlebot.com
S	RBbr	9	465003	0.061	0.070	lj611767.inktomisearch.com
S	RBbr	9	978692	0.129	0.070	by1sch4041904.phx.gbl
S	RBbr	9	44639	0.006	0.070	38.98.19.69
S	RBbr	9	131848	0.017	0.070	38.98.19.93
S	RBbr	9	148779	0.020	0.070	lj611729.inktomisearch.com
S	RBbr	9	4449	0.001	0.070	lj611414.inktomisearch.com
S	RBbr	9	76851	0.010	0.070	131.91.237.15
S	RBbr	9	162873	0.021	0.070	lj612290.inktomisearch.com
S	RBbr	9	143262	0.019	0.070	lj612082.inktomisearch.com
S	RBbr	9	6861	0.001	0.070	lj611888.inktomisearch.com
S	RBbr	9	85021	0.011	0.070	2.80-202-246.nextgentel.com
S	RBbr	9	374924	0.049	0.070	210.212.195.136
S	RBbr	9	78381	0.010	0.070	lj611995.inktomisearch.com
S	RBbr	9	28449	0.004	0.070	lj611949.inktomisearch.com
S	RBbr	9	8441	0.001	0.070	lj612149.inktomisearch.com
S	RBbr	9	13230	0.002	0.070	lj611241.inktomisearch.com
S	RBbr	9	80287	0.011	0.070	cocody-50.aviso.ci
S	RBbr	8	2777323	0.366	0.062	nat.bangalore.corp.yahoo.com
S	RBbr	8	33172	0.004	0.062	lj611270.inktomisearch.com
S	RBbr	8	4444	0.001	0.062	lj611102.inktomisearch.com
S	RBbr	8	33011	0.004	0.062	crawl-66-249-66-227.googlebot.com
S	RBbr	8	5176	0.001	0.062	lj602353.inktomisearch.com
S	RBbr	8	40	0.000	0.062	lj611799.inktomisearch.com
S	RBbr	8	215910	0.028	0.062	udhcp-macvpn-945.public.engin.umich.edu
S	RBbr	8	5176	0.001	0.062	lj612032.inktomisearch.com
S	RBbr	8	74100	0.010	0.062	user242.bniengineers.com
S	RBbr	8	944683	0.124	0.062	lj602200.inktomisearch.com
S	RBbr	8	6877	0.001	0.062	lj611183.inktomisearch.com
S	RBbr	8	115296	0.015	0.062	lj611075.inktomisearch.com
S	RBbr	8	5176	0.001	0.062	lj611753.inktomisearch.com
S	RBbr	8	70720	0.009	0.062	lj611089.inktomisearch.com
S	RBbr	8	23744	0.003	0.062	lj612223.inktomisearch.com
S	RBbr	8	74504	0.010	0.062	r241136.res.lehigh.edu
S	RBbr	8	5544	0.001	0.062	lj611096.inktomisearch.com
S	RBbr	8	55192	0.007	0.062	adsl-71-131-30-159.dsl.sntc01.pacbell.net
S	RBbr	8	4444	0.001	0.062	lj611221.inktomisearch.com
S	RBbr	8	67826	0.009	0.062	c-66-30-25-80.hsd1.ma.comcast.net
S	RBbr	8	29720	0.004	0.062	lj611457.inktomisearch.com
S	RBbr	8	5176	0.001	0.062	lj612227.inktomisearch.com
S	RBbr	8	5912	0.001	0.062	lj611912.inktomisearch.com
S	RBbr	8	92960	0.012	0.062	lj611463.inktomisearch.com
S	RBbr	8	53896	0.007	0.062	lj611763.inktomisearch.com
S	RBbr	7	4529	0.001	0.055	lj611310.inktomisearch.com
S	RBbr	7	4805	0.001	0.055	lj611410.inktomisearch.com
S	RBbr	7	35	0.000	0.055	lj611885.inktomisearch.com
S	RBbr	7	22127	0.003	0.055	lj611470.inktomisearch.com
