S	RBbr	73	907427	0.140	0.554	crawl-66-249-65-47.googlebot.com
S	RBbr	71	4007048	0.620	0.539	hnarayan.personal.engin.umich.edu
S	RBbr	70	1933389	0.299	0.531	adsl-68-79-90-35.dsl.sfldmi.ameritech.net
S	RBbr	68	1032649	0.160	0.516	dcllcp04.dc.umich.edu
S	RBbr	66	3772057	0.584	0.501	ppp-70-236-171-66.dsl.sfldmi.ameritech.net
S	RBbr	66	1071219	0.166	0.501	adsl-68-252-13-190.dsl.sfldmi.ameritech.net
S	RBbr	62	1150064	0.178	0.470	maringateway.ie.dal.ca
S	RBbr	61	1527761	0.236	0.463	pcp0010617299pcs.nanarb01.mi.comcast.net
S	RBbr	61	860443	0.133	0.463	user242.63.118.234
S	RBbr	56	787614	0.122	0.425	203.145.185.146
S	RBbr	52	1229408	0.190	0.395	202-149-57-2.exatt.net
S	RBbr	51	1237948	0.192	0.387	71.194.242.255
S	RBbr	50	1513546	0.234	0.379	134.105.60.111
S	RBbr	49	1496828	0.232	0.372	vp084202.reshsg.uci.edu
S	RBbr	49	1178947	0.182	0.372	160.157.100-84.rev.gaoland.net
S	RBbr	48	1650841	0.256	0.364	aragon.bu.edu
S	RBbr	47	1219333	0.189	0.357	retina.cs.bilkent.edu.tr
S	RBbr	47	3716687	0.575	0.357	dynamic-188-160.natpool.uc.edu
S	RBbr	46	1145187	0.177	0.349	59.92.134.166
S	RBbr	46	1099856	0.170	0.349	pg3px.pg.com
S	RBbr	45	1065278	0.165	0.341	hst-243-84.splius.lt
S	RBbr	44	1042255	0.161	0.334	59.93.65.104
S	RBbr	44	1030912	0.160	0.334	p5084c772.dip.t-dialin.net
S	RBbr	44	998061	0.154	0.334	amat-gnat1.amat.com
S	RBbr	44	2009253	0.311	0.334	64.124.85.72.become.com
S	RBbr	44	6744871	1.044	0.334	crawler-gw-01.bos3.fastsearch.net
S	RBbr	43	988321	0.153	0.326	proxy2.west.saic.com
S	RBbr	43	988547	0.153	0.326	c-67-175-192-158.hsd1.il.comcast.net
S	RBbr	43	996046	0.154	0.326	brain.engin.umich.edu
S	RBbr	43	1010385	0.156	0.326	ip70-162-99-40.ph.ph.cox.net
S	RBbr	43	1032496	0.160	0.326	ip70-171-42-254.ga.at.cox.net
S	RBbr	43	873725	0.135	0.326	ppp-67-124-91-206.dsl.pltn13.pacbell.net
S	RBbr	43	985219	0.152	0.326	203.208.193.197
S	RBbr	42	2529692	0.392	0.319	pcp05291872pcs.wanarb01.mi.comcast.net
S	RBbr	42	979383	0.152	0.319	pipelab3.engin.umich.edu
S	RBbr	42	977679	0.151	0.319	ip503c40fc.speed.planet.nl
S	RBbr	42	977864	0.151	0.319	c-67-161-88-140.hsd1.wa.comcast.net
S	RBbr	41	972139	0.150	0.311	bgp996882bgs.nanarb01.mi.comcast.net
S	RBbr	41	409821	0.063	0.311	egspd42251.ask.com
S	RBbr	40	961116	0.149	0.304	221-134-217-130.sify.net
S	RBbr	40	958309	0.148	0.304	sou166-062.uml.edu
S	RBbr	39	488183	0.076	0.296	66.90.248.172
S	RBbr	39	1288167	0.199	0.296	7-9745.san2.attens.net
S	RBbr	37	377809	0.058	0.281	179.red-81-47-192.pooles.rima-tde.net
S	RBbr	36	151512	0.023	0.273	lj2271.inktomisearch.com
S	RBbr	35	600420	0.093	0.266	141.212.55.206
S	RBbr	34	594724	0.092	0.258	tsfl-dell.me.uh.edu
S	RBbr	32	477187	0.074	0.243	skypc5.kaist.ac.kr
S	RBbr	31	804144	0.124	0.235	202.68.145.230
S	RBbr	30	586612	0.091	0.228	dhcp48.eerc.und.nodak.edu
S	RBbr	30	1079928	0.167	0.228	host-18.subnet-17.med.umich.edu
S	RBbr	30	451448	0.070	0.228	pcp09615952pcs.lambrv01.nj.comcast.net
S	RBbr	29	448460	0.069	0.220	pcp02301580pcs.univde01.de.comcast.net
S	RBbr	29	447619	0.069	0.220	g9aa6.g.pppool.de
S	RBbr	28	437012	0.068	0.212	59.92.39.115
S	RBbr	28	447754	0.069	0.212	maxiin12.lnk.telstra.net
S	RBbr	28	135526	0.021	0.212	lj2418.inktomisearch.com
S	RBbr	28	482775	0.075	0.212	194.38.149.233
S	RBbr	28	8109864	1.255	0.212	durum1.uwaterloo.ca
S	RBbr	28	437012	0.068	0.212	dsl-tn-210.247.247.61.touchtelindia.net
S	RBbr	28	439048	0.068	0.212	vib-noise.umd.edu
S	RBbr	28	637204	0.099	0.212	202.81.49.243
S	RBbr	27	470548	0.073	0.205	lu-nano3.engin.umich.edu
S	RBbr	27	459661	0.071	0.205	pcp05307519pcs.wanarb01.mi.comcast.net
S	RBbr	27	27285	0.004	0.205	lj2564.inktomisearch.com
S	RBbr	27	433826	0.067	0.205	ti122110a080-7706.bb.online.no
S	RBbr	27	431549	0.067	0.205	cpe-65-27-89-27.mn.res.rr.com
S	RBbr	27	931335	0.144	0.205	x1-6-00-0c-41-bb-1c-81.k308.webspeed.dk
S	RBbr	26	1088829	0.169	0.197	cachebw1.neda.net.ir
S	RBbr	26	858717	0.133	0.197	dsl-kk-034.52.101.203.touchtelindia.net
S	RBbr	26	516021	0.080	0.197	tsotelo1.pyramid.net
S	RBbr	25	419166	0.065	0.190	phoenix.bioc.cam.ac.uk
S	RBbr	25	418398	0.065	0.190	209.40.95.3
S	RBbr	25	420369	0.065	0.190	s0106000f3d96c871.gv.shawcable.net
S	RBbr	25	266506	0.041	0.190	66.228.252.81
S	RBbr	25	415045	0.064	0.190	msuk51.mercyships.org.uk
S	RBbr	25	416914	0.065	0.190	proxyle02.ext.ti.com
S	RBbr	25	464313	0.072	0.190	d83-184-166-220.cust.tele2.it
S	RBbr	24	900211	0.139	0.182	12-217-232-55.client.mchsi.com
S	RBbr	24	798461	0.124	0.182	200-170-150-033.static.ctbctelecom.com.br
S	RBbr	24	693000	0.107	0.182	user-1272.l4.c4.dsl.pol.co.uk
S	RBbr	24	611016	0.095	0.182	bgp996343bgs.nanarb01.mi.comcast.net
S	RBbr	24	1020985	0.158	0.182	203.199.213.131
S	RBbr	23	396948	0.061	0.175	210.211.179.126.bb-dynamic.vsnl.net.in
S	RBbr	23	396913	0.061	0.175	63.223.12.20
S	RBbr	23	397197	0.061	0.175	203.122.33.3
S	RBbr	23	397232	0.061	0.175	dhcp-9-143.caltech.edu
S	RBbr	23	397197	0.061	0.175	dup-200-65-141-187.prodigy.net.mx
S	RBbr	23	397197	0.061	0.175	59.184.9.43
S	RBbr	23	397197	0.061	0.175	leased-static.200.36.34.bng.vsnl.net.in
S	RBbr	23	312525	0.048	0.175	s01060010c604286f.wp.shawcable.net
S	RBbr	23	397232	0.061	0.175	72-164-55-2.dia.cust.qwest.net
S	RBbr	23	397197	0.061	0.175	cable-161-228.zeelandnet.nl
S	RBbr	23	397232	0.061	0.175	h-68-166-4-220.atlngahp.dynamic.covad.net
S	RBbr	23	396913	0.061	0.175	202.47.247.156
S	RBbr	23	397232	0.061	0.175	h-66-166-175-106.chcgilgm.covad.net
S	RBbr	23	396948	0.061	0.175	h-67-100-24-34.miatflad.dynamic.covad.net
S	RBbr	23	397197	0.061	0.175	203.101.90.162
S	RBbr	22	6588018	1.020	0.167	c-67-168-138-45.hsd1.wa.comcast.net
S	RBbr	22	5924135	0.917	0.167	lj2450.inktomisearch.com
S	RBbr	22	360563	0.056	0.167	egspd42030.ask.com
S	RBbr	22	989723	0.153	0.167	c-69-180-16-217.hsd1.ga.comcast.net
S	RBbr	22	295303	0.046	0.167	adsl-69-149-50-225.dsl.rcsntx.swbell.net
S	RBbr	21	640584	0.099	0.159	213-78-46-169.ppp.onetel.net.uk
S	RBbr	21	161003	0.025	0.159	128.3.2.105
S	RBbr	21	584260	0.090	0.159	nmrl1.acs.uiuc.edu
S	RBbr	20	5056070	0.783	0.152	encoder3-2.streaming.cesnet.cz
S	RBbr	20	1031562	0.160	0.152	82.109.92.126
S	RBbr	20	177173	0.027	0.152	84.216.38.213
S	RBbr	20	580538	0.090	0.152	jacr-020.stw.uni-weimar.de
S	RBbr	20	569696	0.088	0.152	pcp04777528pcs.wanarb01.mi.comcast.net
S	RBbr	20	275185	0.043	0.152	ip70-161-214-231.hr.hr.cox.net
S	RBbr	20	593918	0.092	0.152	adsl-9-15-217.mia.bellsouth.net
S	RBbr	19	623332	0.096	0.144	d-128-208-83-196.dhcp4.washington.edu
S	RBbr	19	327527	0.051	0.144	c-67-170-42-227.hsd1.wa.comcast.net
S	RBbr	19	573366	0.089	0.144	resnet-18-208.dorm.utexas.edu
S	RBbr	19	577105	0.089	0.144	topo4.mne.psu.edu
S	RBbr	19	22911	0.004	0.144	lj2001.inktomisearch.com
S	RBbr	18	570150	0.088	0.137	pcp08840356pcs.nanarb01.mi.comcast.net
S	RBbr	18	2886801	0.447	0.137	lj2404.inktomisearch.com
S	RBbr	18	575614	0.089	0.137	adsl-0-153-105.pns.bellsouth.net
S	RBbr	18	176487	0.027	0.137	65.223.34.163
S	RBbr	18	176487	0.027	0.137	62.215.17.16
S	RBbr	17	41652	0.006	0.129	lj2049.inktomisearch.com
S	RBbr	17	342891	0.053	0.129	ganga.iitb.ac.in
S	RBbr	17	948681	0.147	0.129	195.194.74.200
S	RBbr	17	394095	0.061	0.129	dial-ppp195-54.pppcal.vsnl.net.in
S	RBbr	17	560950	0.087	0.129	bgp996675bgs.nanarb01.mi.comcast.net
S	RBbr	17	560881	0.087	0.129	info.mie.utoronto.ca
S	RBbr	17	560950	0.087	0.129	dyn-128-59-150-127.dyn.columbia.edu
S	RBbr	17	113620	0.018	0.129	lj2283.inktomisearch.com
S	RBbr	16	150276	0.023	0.121	ip-138.kistaip.net
S	RBbr	16	0	0.000	0.121	lj2387.inktomisearch.com
S	RBbr	16	24867	0.004	0.121	lj2442.inktomisearch.com
S	RBbr	16	548962	0.085	0.121	gimli.hks.com
S	RBbr	16	127180	0.020	0.121	mail.blackfen.bexley.sch.uk
S	RBbr	15	540248	0.084	0.114	blk-89-207-197.eastlink.ca
S	RBbr	15	374110	0.058	0.114	202.142.95.202
S	RBbr	15	540248	0.084	0.114	pc041.imfd.tu-freiberg.de
S	RBbr	15	540376	0.084	0.114	proxysb01.ext.ti.com
S	RBbr	15	30074	0.005	0.114	lj2020.inktomisearch.com
S	RBbr	15	540291	0.084	0.114	pool-70-22-1-70.balt.east.verizon.net
S	RBbr	15	539964	0.084	0.114	66.144.41.232
S	RBbr	15	540291	0.084	0.114	clerf.engin.umich.edu
S	RBbr	15	539964	0.084	0.114	ugl48.ccs.itd.umich.edu
S	RBbr	15	540248	0.084	0.114	ni107520.ni.utoledo.edu
S	RBbr	15	540248	0.084	0.114	acs-selib-pc18.ucsd.edu
S	RBbr	15	130198	0.020	0.114	syd-nxg-pr7.tpgi.com.au
S	RBbr	15	540248	0.084	0.114	147.46.123.32
S	RBbr	15	540248	0.084	0.114	ggbl2505p01.engin.umich.edu
S	RBbr	15	540248	0.084	0.114	cee.eng.hawaii.edu
S	RBbr	15	396173	0.061	0.114	n1-34-148.dhcp.drexel.edu
S	RBbr	15	540248	0.084	0.114	168.176.197.44
S	RBbr	15	539964	0.084	0.114	ais222.internetdsl.tpnet.pl
S	RBbr	15	540248	0.084	0.114	eecs-lionking.eecs.umich.edu
S	RBbr	15	540248	0.084	0.114	roam52-47.fas.harvard.edu
S	RBbr	15	364475	0.056	0.114	cpe-24-166-152-17.new.res.rr.com
S	RBbr	15	379983	0.059	0.114	cor3-ppp4259.per.dsl.connect.net.au
S	RBbr	15	93593	0.014	0.114	lj2039.inktomisearch.com
S	RBbr	15	540248	0.084	0.114	pcp08840326pcs.nanarb01.mi.comcast.net
S	RBbr	15	539964	0.084	0.114	218.153.90.135
S	RBbr	15	10215	0.002	0.114	lj2239.inktomisearch.com
S	RBbr	15	539964	0.084	0.114	steel.engin.umich.edu
S	RBbr	15	270010	0.042	0.114	pcp08840408pcs.nanarb01.mi.comcast.net
S	RBbr	15	539964	0.084	0.114	pcp09684607pcs.brlngt01.nj.comcast.net
S	RBbr	15	539964	0.084	0.114	syd-pow-pr2.tpgi.com.au
S	RBbr	15	540248	0.084	0.114	s108-039.cusd.claremont.edu
S	RBbr	15	540248	0.084	0.114	mri2-kobayasi6.jwri.osaka-u.ac.jp
S	RBbr	15	3112068	0.482	0.114	w0054603w.mgh.harvard.edu
S	RBbr	14	190464	0.029	0.106	adsl-69-108-108-142.dsl.irvnca.pacbell.net
S	RBbr	14	11887	0.002	0.106	lj2455.inktomisearch.com
S	RBbr	14	7461	0.001	0.106	lj2546.inktomisearch.com
S	RBbr	14	872252	0.135	0.106	204.193.158.10
S	RBbr	14	1242019	0.192	0.106	phobos.sd.ruhr-uni-bochum.de
S	RBbr	13	8676	0.001	0.099	lj2294.inktomisearch.com
S	RBbr	13	40149	0.006	0.099	lj2177.inktomisearch.com
S	RBbr	13	503804	0.078	0.099	pcp08521862pcs.ebltst01.md.comcast.net
S	RBbr	13	8220378	1.272	0.099	d179h149.resnet.uconn.edu
S	RBbr	13	155226	0.024	0.099	p54946a2d.dip.t-dialin.net
S	RBbr	12	160383	0.025	0.091	lj2021.inktomisearch.com
S	RBbr	12	9452	0.001	0.091	lj2335.inktomisearch.com
S	RBbr	12	775118	0.120	0.091	83.229.22.12
S	RBbr	12	11184	0.002	0.091	lj2572.inktomisearch.com
S	RBbr	12	530884	0.082	0.091	p54b39d25.dip0.t-ipconnect.de
S	RBbr	12	8172	0.001	0.091	lj2241.inktomisearch.com
S	RBbr	12	125525	0.019	0.091	adsl-69-109-157-18.dsl.sndg02.pacbell.net
S	RBbr	12	11575	0.002	0.091	lj2016.inktomisearch.com
S	RBbr	12	198505	0.031	0.091	67.151.114.130
S	RBbr	12	10257	0.002	0.091	lj2022.inktomisearch.com
S	RBbr	12	22368	0.003	0.091	lj2530.inktomisearch.com
S	RBbr	11	148147	0.023	0.083	host62-218.pool212171.interbusiness.it
S	RBbr	11	1806439	0.280	0.083	199.2.132.83
S	RBbr	11	10144	0.002	0.083	lj2286.inktomisearch.com
S	RBbr	11	144958	0.022	0.083	199.red-83-57-214.dynamicip.rima-tde.net
S	RBbr	11	323815	0.050	0.083	210.14.16.192.pldtvibe.com
S	RBbr	11	10758	0.002	0.083	lj2562.inktomisearch.com
S	RBbr	11	82502	0.013	0.083	lj2023.inktomisearch.com
S	RBbr	11	198188	0.031	0.083	201-3-189-164.paemt704.dsl.brasiltelecom.net.br
S	RBbr	11	20504	0.003	0.083	pool-71-102-140-247.snloca.dsl-w.verizon.net
S	RBbr	11	40050	0.006	0.083	134.67-18-131.reverse.theplanet.com
S	RBbr	11	79820	0.012	0.083	tm.net.my
S	RBbr	11	337693	0.052	0.083	210-200-105-217.ebix.net.tw
S	RBbr	10	8424	0.001	0.076	lj2243.inktomisearch.com
S	RBbr	10	140536	0.022	0.076	proxysb02.ext.ti.com
S	RBbr	10	6810	0.001	0.076	lj2595.inktomisearch.com
S	RBbr	10	10394	0.002	0.076	lj2549.inktomisearch.com
S	RBbr	10	97502	0.015	0.076	host41-63.pool8250.interbusiness.it
S	RBbr	10	5937	0.001	0.076	lj2163.inktomisearch.com
S	RBbr	10	29202	0.005	0.076	lj2485.inktomisearch.com
S	RBbr	10	8864	0.001	0.076	lj2292.inktomisearch.com
S	RBbr	10	7080	0.001	0.076	lj2091.inktomisearch.com
S	RBbr	10	30520	0.005	0.076	wfp2.almaden.ibm.com
S	RBbr	10	141856	0.022	0.076	lj2353.inktomisearch.com
S	RBbr	10	9533	0.001	0.076	lj2423.inktomisearch.com
S	RBbr	10	94404	0.015	0.076	222.108.148.85
S	RBbr	10	101679	0.016	0.076	lj2182.inktomisearch.com
S	RBbr	9	135840	0.021	0.068	apoitiers-152-1-39-178.w83-193.abo.wanadoo.fr
S	RBbr	9	58482	0.009	0.068	lj2265.inktomisearch.com
S	RBbr	9	17081	0.003	0.068	lj2557.inktomisearch.com
S	RBbr	9	77288	0.012	0.068	c-71-57-189-1.hsd1.fl.comcast.net
S	RBbr	9	138602	0.021	0.068	user060108.pclan.ets.org
S	RBbr	9	5333	0.001	0.068	lj2364.inktomisearch.com
S	RBbr	9	130577	0.020	0.068	pool-151-202-77-217.ny325.east.verizon.net
S	RBbr	9	867925	0.134	0.068	proxy1.sinc.sunysb.edu
S	RBbr	9	15821	0.002	0.068	lj2093.inktomisearch.com
S	RBbr	9	74488	0.012	0.068	ac8cca8d.ipt.aol.com
S	RBbr	9	22832	0.004	0.068	lj2469.inktomisearch.com
S	RBbr	9	76402	0.012	0.068	h-68-165-43-166.chcgilgm.dynamic.covad.net
S	RBbr	9	137537	0.021	0.068	crawl1.cosmixcorp.com
S	RBbr	9	6129	0.001	0.068	lj2538.inktomisearch.com
S	RBbr	9	40346	0.006	0.068	mmcrc.search.scd.yahoo.com
S	RBbr	9	67800	0.010	0.068	ip68-97-178-134.ok.ok.cox.net
S	RBbr	9	25853	0.004	0.068	lj2397.inktomisearch.com
S	RBbr	9	8388	0.001	0.068	lj2190.inktomisearch.com
S	RBbr	9	82264	0.013	0.068	83.95.29.115
S	RBbr	8	370819	0.057	0.061	proxy2.sinc.sunysb.edu
S	RBbr	8	3995	0.001	0.061	lj2357.inktomisearch.com
S	RBbr	8	14712	0.002	0.061	lj2220.inktomisearch.com
S	RBbr	8	1998498	0.309	0.061	ool-18b8a17c.dyn.optonline.net
S	RBbr	8	5664	0.001	0.061	lj2479.inktomisearch.com
S	RBbr	8	16449	0.003	0.061	lj2550.inktomisearch.com
