S	RBbr	8	5912	0.001	0.063	lj601328.inktomisearch.com
S	RBbr	8	74033	0.007	0.063	pool-71-110-198-74.lsanca.dsl-w.verizon.net
S	RBbr	8	4480	0.000	0.063	lj601928.inktomisearch.com
S	RBbr	8	5912	0.001	0.063	lj602088.inktomisearch.com
S	RBbr	8	74033	0.007	0.063	c-69-245-108-105.hsd1.mi.comcast.net
S	RBbr	8	337099	0.031	0.063	159-134-50-36.as1.clm.clonmel.eircom.net
S	RBbr	8	372074	0.034	0.063	201-40-62-211.gnace703.dsl.brasiltelecom.net.br
S	RBbr	8	40	0.000	0.063	lj601378.inktomisearch.com
S	RBbr	8	322865	0.030	0.063	81.13.234.174
S	RBbr	8	220135	0.020	0.063	lj601948.inktomisearch.com
S	RBbr	8	211904	0.019	0.063	lj601593.inktomisearch.com
S	RBbr	8	14912	0.001	0.063	lj601903.inktomisearch.com
S	RBbr	8	70232	0.006	0.063	host168.canaca.com
S	RBbr	8	74033	0.007	0.063	misweb.ncdsb.com
S	RBbr	8	5912	0.001	0.063	lj601431.inktomisearch.com
S	RBbr	7	193134	0.018	0.055	c-68-45-53-46.hsd1.nj.comcast.net
S	RBbr	7	53844	0.005	0.055	lj601330.inktomisearch.com
S	RBbr	7	75035	0.007	0.055	lj601689.inktomisearch.com
S	RBbr	7	15190	0.001	0.055	lj601414.inktomisearch.com
S	RBbr	7	35	0.000	0.055	lj601914.inktomisearch.com
S	RBbr	7	77366	0.007	0.055	84.228.94.209
S	RBbr	7	319471	0.029	0.055	80-247-152-35.reverse.newskies.net
S	RBbr	7	49094	0.004	0.055	c-67-162-212-16.hsd1.mi.comcast.net
S	RBbr	7	56905	0.005	0.055	66-227-158-65.dhcp.bycy.mi.charter.com
S	RBbr	7	59053	0.005	0.055	64.233.173.67
S	RBbr	7	114961	0.011	0.055	lj602321.inktomisearch.com
S	RBbr	7	5173	0.000	0.055	lj601627.inktomisearch.com
S	RBbr	7	5173	0.000	0.055	lj601865.inktomisearch.com
S	RBbr	7	1864	0.000	0.055	tschild.de
S	RBbr	7	35	0.000	0.055	lj601194.inktomisearch.com
S	RBbr	7	48293	0.004	0.055	adsl-71-131-30-159.dsl.sntc01.pacbell.net
S	RBbr	7	197610	0.018	0.055	c-67-186-35-21.hsd1.pa.comcast.net
S	RBbr	7	35	0.000	0.055	lj601486.inktomisearch.com
S	RBbr	7	35469	0.003	0.055	ip-65-38-102-157.hou.vericenter.com
S	RBbr	7	49094	0.004	0.055	213.151.76.26
S	RBbr	7	1158666	0.106	0.055	ultraview2.eng.qmul.ac.uk
S	RBbr	7	49094	0.004	0.055	161.38.223.218
S	RBbr	7	245241	0.022	0.055	dsl-kk-004.51.101.203.touchtelindia.net
S	RBbr	7	7987	0.001	0.055	lj601269.inktomisearch.com
S	RBbr	7	37184	0.003	0.055	209.8.20.194
S	RBbr	7	452305	0.041	0.055	lj601568.inktomisearch.com
S	RBbr	7	7987	0.001	0.055	lj601798.inktomisearch.com
S	RBbr	7	3521	0.000	0.055	lj601591.inktomisearch.com
S	RBbr	6	1314	0.000	0.047	lj601515.inktomisearch.com
S	RBbr	6	30	0.000	0.047	lj602308.inktomisearch.com
S	RBbr	6	18966	0.002	0.047	lj601991.inktomisearch.com
S	RBbr	6	118301	0.011	0.047	220.225.128.34
S	RBbr	6	65526	0.006	0.047	fj301006.inktomisearch.com
S	RBbr	6	4434	0.000	0.047	lj601559.inktomisearch.com
S	RBbr	6	116070	0.011	0.047	lj601907.inktomisearch.com
S	RBbr	6	3525	0.000	0.047	lj601690.inktomisearch.com
S	RBbr	6	4158	0.000	0.047	lj602315.inktomisearch.com
S	RBbr	6	2598	0.000	0.047	lj601096.inktomisearch.com
S	RBbr	6	4053	0.000	0.047	lj602267.inktomisearch.com
S	RBbr	6	4066	0.000	0.047	lj601952.inktomisearch.com
S	RBbr	6	4158	0.000	0.047	lj601073.inktomisearch.com
S	RBbr	6	30	0.000	0.047	lj601806.inktomisearch.com
S	RBbr	6	167521	0.015	0.047	190-45-237-24.gci.net
S	RBbr	6	2773925	0.254	0.047	bl1sch4061117.phx.gbl
S	RBbr	6	244821	0.022	0.047	proxy.telewest.co.uk
S	RBbr	6	347317	0.032	0.047	d142-59-120-34.abhsia.telus.net
S	RBbr	6	23178	0.002	0.047	lj601027.inktomisearch.com
S	RBbr	6	3882	0.000	0.047	lj601981.inktomisearch.com
S	RBbr	6	5115361	0.469	0.047	212.219.83.101
S	RBbr	6	318507	0.029	0.047	60.50.164.66
S	RBbr	6	121544	0.011	0.047	64.233.173.85
S	RBbr	6	192446	0.018	0.047	ip70-190-170-174.ph.ph.cox.net
S	RBbr	6	4434	0.000	0.047	lj601094.inktomisearch.com
S	RBbr	6	45984	0.004	0.047	82-44-33-225.cable.ubr03.craw.blueyonder.co.uk
S	RBbr	6	30	0.000	0.047	lj601927.inktomisearch.com
S	RBbr	6	64492	0.006	0.047	207.8.188.172
S	RBbr	6	191879	0.018	0.047	ppp-69-216-52-241.dsl.dytnoh.ameritech.net
S	RBbr	6	30	0.000	0.047	lj601880.inktomisearch.com
S	RBbr	6	30	0.000	0.047	lj601303.inktomisearch.com
S	RBbr	6	1406	0.000	0.047	lj601848.inktomisearch.com
S	RBbr	6	30	0.000	0.047	lj602226.inktomisearch.com
S	RBbr	6	325177	0.030	0.047	84-121-42-166.onocable.ono.com
S	RBbr	6	63027	0.006	0.047	lj602055.inktomisearch.com
S	RBbr	6	4542	0.000	0.047	lj601509.inktomisearch.com
S	RBbr	6	4434	0.000	0.047	lj601570.inktomisearch.com
S	RBbr	6	5607	0.001	0.047	lj601877.inktomisearch.com
S	RBbr	6	1956	0.000	0.047	lj601492.inktomisearch.com
S	RBbr	6	45984	0.004	0.047	my89-104-57-181.mynow.co.uk
S	RBbr	6	41339	0.004	0.047	ryaneue.nomad.nd.edu
S	RBbr	6	1965162	0.180	0.047	greek109239.greeknet.wsu.edu
S	RBbr	6	191590	0.018	0.047	dsl.delhi.176.18.246.61.touchtelindia.net
S	RBbr	6	107279	0.010	0.047	202.91.72.218
S	RBbr	5	258335	0.024	0.040	lj601653.inktomisearch.com
S	RBbr	5	1309	0.000	0.040	lj611002.inktomisearch.com
S	RBbr	5	4223	0.000	0.040	lj601775.inktomisearch.com
S	RBbr	5	33685	0.003	0.040	lj601429.inktomisearch.com
S	RBbr	5	9320	0.001	0.040	lj601489.inktomisearch.com
S	RBbr	5	1529	0.000	0.040	lj602175.inktomisearch.com
S	RBbr	5	1951	0.000	0.040	lj601730.inktomisearch.com
S	RBbr	5	46651	0.004	0.040	client3.ed.gov
S	RBbr	5	2772011	0.254	0.040	205.235.59.98
S	RBbr	5	51635	0.005	0.040	user242.bniengineers.com
S	RBbr	5	46504	0.004	0.040	rescomp-03-65123.stanford.edu
S	RBbr	5	9320	0.001	0.040	wsip-70-169-191-4.sb.sd.cox.net
S	RBbr	5	3327	0.000	0.040	lj601019.inktomisearch.com
S	RBbr	5	5455379	0.500	0.040	203.199.95.188.static.vsnl.net.in
S	RBbr	5	39365	0.004	0.040	pat35-2-82-240-214-91.fbx.proxad.net
S	RBbr	5	24208	0.002	0.040	lj601180.inktomisearch.com
S	RBbr	5	48091	0.004	0.040	host182.155.212.203.conversent.net
S	RBbr	5	3455	0.000	0.040	lj601279.inktomisearch.com
S	RBbr	5	2227	0.000	0.040	lj601835.inktomisearch.com
S	RBbr	5	46351	0.004	0.040	38.98.19.67
S	RBbr	5	68242	0.006	0.040	38.98.19.79
S	RBbr	5	1401	0.000	0.040	lj601779.inktomisearch.com
S	RBbr	5	18173	0.002	0.040	lj601819.inktomisearch.com
S	RBbr	5	38958	0.004	0.040	proxy3.search.dcn.yahoo.net
S	RBbr	5	25	0.000	0.040	lj602320.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj601071.inktomisearch.com
S	RBbr	5	82470	0.008	0.040	lj601626.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj601956.inktomisearch.com
S	RBbr	5	51355	0.005	0.040	203.199.213.67
S	RBbr	5	1637635	0.150	0.040	69-29-249-215.dyn.centurytel.net
S	RBbr	5	3695	0.000	0.040	lj601603.inktomisearch.com
S	RBbr	5	15805	0.001	0.040	lj601099.inktomisearch.com
S	RBbr	5	42926	0.004	0.040	155.230.173.202
S	RBbr	5	1884	0.000	0.040	lj601725.inktomisearch.com
S	RBbr	5	54605	0.005	0.040	sv-crawlfw4.looksmart.com
S	RBbr	5	2593	0.000	0.040	lj601740.inktomisearch.com
S	RBbr	5	173369	0.016	0.040	lj602355.inktomisearch.com
S	RBbr	5	66742	0.006	0.040	150.216.76.55
S	RBbr	5	3695	0.000	0.040	lj602169.inktomisearch.com
S	RBbr	5	1951	0.000	0.040	lj601984.inktomisearch.com
S	RBbr	5	1493	0.000	0.040	lj601361.inktomisearch.com
S	RBbr	5	3455	0.000	0.040	lj602246.inktomisearch.com
S	RBbr	5	58100	0.005	0.040	lj601037.inktomisearch.com
S	RBbr	5	108250	0.010	0.040	lj602068.inktomisearch.com
S	RBbr	5	56659	0.005	0.040	202.131.103.245
S	RBbr	4	2745703	0.251	0.032	59.95.5.140
S	RBbr	4	35360	0.003	0.032	adsl-70-237-191-165.dsl.ksc2mo.sbcglobal.net
S	RBbr	4	37170	0.003	0.032	oxfd-cache-2.server.ntli.net
S	RBbr	4	41339	0.004	0.032	btnl-tn-dsl-dynamic-084.73.22.125.touchtelindia.net
S	RBbr	4	41339	0.004	0.032	85.154.17.206
S	RBbr	4	2588	0.000	0.032	lj602115.inktomisearch.com
S	RBbr	4	41339	0.004	0.032	adsl-69-226-244-110.dsl.pltn13.pacbell.net
S	RBbr	4	27659	0.003	0.032	crawl-66-249-66-7.googlebot.com
S	RBbr	4	1310108	0.120	0.032	c-67-168-138-45.hsd1.wa.comcast.net
S	RBbr	4	2588	0.000	0.032	lj602000.inktomisearch.com
S	RBbr	4	15031	0.001	0.032	89.1.208.67.dynamic.barak-online.net
S	RBbr	4	2956	0.000	0.032	lj602059.inktomisearch.com
S	RBbr	4	7456	0.001	0.032	lj601752.inktomisearch.com
S	RBbr	4	42926	0.004	0.032	196.202.239.67
S	RBbr	4	22090	0.002	0.032	lj602200.inktomisearch.com
S	RBbr	4	118279	0.011	0.032	202.63.233.7
S	RBbr	4	1304	0.000	0.032	lj602259.inktomisearch.com
S	RBbr	4	2745703	0.251	0.032	pool-70-23-90-251.ny325.east.verizon.net
S	RBbr	4	30598	0.003	0.032	b12-arbiter-a.net.nih.gov
S	RBbr	4	30656	0.003	0.032	12.153.196.103
S	RBbr	4	26249	0.002	0.032	lpmcnpc92.univ-lyon1.fr
S	RBbr	4	1352364	0.124	0.032	p54966fad.dip.t-dialin.net
S	RBbr	4	27596	0.003	0.032	lj601688.inktomisearch.com
S	RBbr	4	20	0.000	0.032	lj601243.inktomisearch.com
S	RBbr	4	41339	0.004	0.032	falcon.ga.k12.md.us
S	RBbr	4	2745658	0.251	0.032	209-193-47-127-cdsl-rb1.fai.acsalaska.net
S	RBbr	4	20	0.000	0.032	lj601513.inktomisearch.com
S	RBbr	4	20	0.000	0.032	lj601087.inktomisearch.com
S	RBbr	4	30656	0.003	0.032	69.220.130.12
S	RBbr	4	7456	0.001	0.032	lj602021.inktomisearch.com
S	RBbr	4	42926	0.004	0.032	dc3swp20.dc.umich.edu
S	RBbr	4	1488	0.000	0.032	lj601079.inktomisearch.com
S	RBbr	4	1688517	0.155	0.032	egspd42251.ask.com
S	RBbr	4	30656	0.003	0.032	ntl208h101-80-119.nt.net
S	RBbr	4	116874	0.011	0.032	proxy2.search.dcn.yahoo.net
S	RBbr	4	46948	0.004	0.032	59.95.223.166
S	RBbr	4	30656	0.003	0.032	c-24-91-111-227.hsd1.ma.comcast.net
S	RBbr	4	26948	0.002	0.032	lj601520.inktomisearch.com
S	RBbr	4	30656	0.003	0.032	ool-44c151a1.dyn.optonline.net
S	RBbr	4	42926	0.004	0.032	c-68-41-55-7.hsd1.mi.comcast.net
S	RBbr	4	73587	0.007	0.032	jec18-14.dynamic.rpi.edu
S	RBbr	4	2864	0.000	0.032	lj601949.inktomisearch.com
S	RBbr	4	2745703	0.251	0.032	cpe000e35747641-cm00159a01d8d4.cpe.net.cable.rogers.com
S	RBbr	4	20	0.000	0.032	lj601980.inktomisearch.com
S	RBbr	4	706882	0.065	0.032	c-71-227-214-36.hsd1.or.comcast.net
S	RBbr	4	20	0.000	0.032	lj601248.inktomisearch.com
S	RBbr	4	2745703	0.251	0.032	208.60.177.45
S	RBbr	4	30656	0.003	0.032	dd5763c34.access.telenet.be
S	RBbr	4	4151	0.000	0.032	lj601033.inktomisearch.com
S	RBbr	4	1310108	0.120	0.032	cache-ntc-ad10.proxy.aol.com
S	RBbr	4	2745703	0.251	0.032	217.19.73.190
S	RBbr	4	42926	0.004	0.032	203.199.213.130
S	RBbr	4	26249	0.002	0.032	modemcable094.217-80-70.mc.videotron.ca
S	RBbr	4	1488	0.000	0.032	lj602194.inktomisearch.com
S	RBbr	4	26249	0.002	0.032	dsl-217-155-203-155.zen.co.uk
S	RBbr	4	2292	0.000	0.032	lj601463.inktomisearch.com
S	RBbr	4	37170	0.003	0.032	inet-netcache2-o.oracle.com
S	RBbr	4	26249	0.002	0.032	65.215.44.163
S	RBbr	4	31832	0.003	0.032	66.45.228.107
S	RBbr	4	30656	0.003	0.032	revdns2.smawins.com
S	RBbr	4	26249	0.002	0.032	69.220.130.3
S	RBbr	4	66950	0.006	0.032	202.59.80.53
S	RBbr	4	37170	0.003	0.032	sdsmail.siliconds.com
S	RBbr	4	43684	0.004	0.032	fj5015.inktomisearch.com
S	RBbr	4	20	0.000	0.032	lj611004.inktomisearch.com
S	RBbr	4	2680	0.000	0.032	lj601102.inktomisearch.com
S	RBbr	4	1525212	0.140	0.032	rrcs-71-41-227-218.se.biz.rr.com
S	RBbr	4	2745658	0.251	0.032	adsl-71-137-8-39.dsl.sndg02.pacbell.net
S	RBbr	4	21248	0.002	0.032	ns1.korinna.net
S	RBbr	4	75659	0.007	0.032	dyn-128-59-150-127.dyn.columbia.edu
S	RBbr	4	137914	0.013	0.032	220.224.15.98
S	RBbr	4	662	0.000	0.032	lj601977.inktomisearch.com
S	RBbr	4	1304	0.000	0.032	lj601840.inktomisearch.com
S	RBbr	4	116560	0.011	0.032	lj601276.inktomisearch.com
S	RBbr	4	1310108	0.120	0.032	c-71-227-255-178.hsd1.wa.comcast.net
S	RBbr	4	42926	0.004	0.032	196.47.88.194
S	RBbr	4	73849	0.007	0.032	ppp-71-139-20-163.dsl.snfc21.pacbell.net
S	RBbr	4	4564	0.000	0.032	lj602347.inktomisearch.com
S	RBbr	4	14768	0.001	0.032	lj601208.inktomisearch.com
S	RBbr	4	685236	0.063	0.032	wwwproxy2-con.ca.sandia.gov
S	RBbr	4	4162	0.000	0.032	lj601238.inktomisearch.com
S	RBbr	4	2772	0.000	0.032	lj602202.inktomisearch.com
S	RBbr	4	2588	0.000	0.032	lj611025.inktomisearch.com
S	RBbr	4	30656	0.003	0.032	c-24-14-127-155.hsd1.il.comcast.net
S	RBbr	4	2588	0.000	0.032	lj601846.inktomisearch.com
S	RBbr	4	32133	0.003	0.032	tm.net.my
S	RBbr	4	158283	0.014	0.032	ip-69-30-149-194.valornet.com
S	RBbr	4	30656	0.003	0.032	dhcp-13-228.rdg.ac.uk
S	RBbr	4	20	0.000	0.032	lj601938.inktomisearch.com
S	RBbr	4	30656	0.003	0.032	modemcable028.104-83-70.mc.videotron.ca
S	RBbr	4	19518	0.002	0.032	lj611040.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	139.78.3.48
S	RBbr	3	35982	0.003	0.024	user-142h9gp.cable.mindspring.com
S	RBbr	3	11538	0.001	0.024	64.233.172.18
S	RBbr	3	36027	0.003	0.024	198-172-203-221.ga.verio.net
S	RBbr	3	66950	0.006	0.024	segment-124-7.sify.net
S	RBbr	3	9483	0.001	0.024	lj602001.inktomisearch.com
S	RBbr	3	26249	0.002	0.024	cpe-72-224-216-35.maine.res.rr.com
S	RBbr	3	180863	0.017	0.024	64.233.172.34
S	RBbr	3	26249	0.002	0.024	203-206-88-188.dyn.iinet.net.au
S	RBbr	3	66950	0.006	0.024	204.251.180.219
S	RBbr	3	20211	0.002	0.024	lj602031.inktomisearch.com
S	RBbr	3	66950	0.006	0.024	c-67-171-77-253.hsd1.pa.comcast.net
S	RBbr	3	52731	0.005	0.024	lj601961.inktomisearch.com
S	RBbr	3	49269	0.005	0.024	lj602338.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601783.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	dsl85-104-38733.ttnet.net.tr
S	RBbr	3	760088	0.070	0.024	c-71-231-251-29.hsd1.or.comcast.net
S	RBbr	3	20697	0.002	0.024	adsl-71-131-50-183.dsl.sntc01.pacbell.net
S	RBbr	3	35982	0.003	0.024	adsl-68-79-81-111.dsl.sfldmi.ameritech.net
S	RBbr	3	66950	0.006	0.024	ip67-155-105-74.z105-155-67.customer.algx.net
S	RBbr	3	36027	0.003	0.024	204.95.32.3
S	RBbr	3	2529	0.000	0.024	lj601229.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	83-100-17-138.dsl.sonetti.fi
S	RBbr	3	15	0.000	0.024	lj602261.inktomisearch.com
S	RBbr	3	156419	0.014	0.024	208.101.28.132-static.reverse.softlayer.com
S	RBbr	3	2271	0.000	0.024	lj611024.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	69-175-151-47.chvlva.adelphia.net
S	RBbr	3	36027	0.003	0.024	st6-76.tky.hut.fi
S	RBbr	3	2217	0.000	0.024	lj601875.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	ehsani2.ce.arizona.edu
S	RBbr	3	26249	0.002	0.024	dialpool-210-214-48-46.maa.sify.net
S	RBbr	3	5175	0.000	0.024	spider3.picsearch.com
S	RBbr	3	15	0.000	0.024	lj602283.inktomisearch.com
S	RBbr	3	18449	0.002	0.024	crawl-66-249-66-173.googlebot.com
S	RBbr	3	66950	0.006	0.024	59.161.36.194.static.vsnl.net.in
S	RBbr	3	36027	0.003	0.024	208.122.88.233
S	RBbr	3	36027	0.003	0.024	41.207.207.2
S	RBbr	3	36027	0.003	0.024	c-68-42-111-246.hsd1.mi.comcast.net
S	RBbr	3	26520	0.002	0.024	c-67-180-121-75.hsd1.ca.comcast.net
S	RBbr	3	66950	0.006	0.024	fh162d20.memphis.edu
S	RBbr	3	36027	0.003	0.024	host81-155-181-120.range81-155.btcentralplus.com
S	RBbr	3	8904	0.001	0.024	lj601629.inktomisearch.com
S	RBbr	3	15936	0.001	0.024	17.116.232.72.reverse.layeredtech.com
S	RBbr	3	66950	0.006	0.024	dhcp-6-216.caltech.edu
S	RBbr	3	74593	0.007	0.024	egspd42136.ask.com
S	RBbr	3	36027	0.003	0.024	cpe-069-134-165-081.nc.res.rr.com
S	RBbr	3	1941	0.000	0.024	lj601066.inktomisearch.com
S	RBbr	3	20211	0.002	0.024	lj601759.inktomisearch.com
S	RBbr	3	1941	0.000	0.024	lj601790.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	d47-69-166-234.try.wideopenwest.com
S	RBbr	3	1941	0.000	0.024	lj601789.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	mail169.shulaw.com
S	RBbr	3	3171	0.000	0.024	lj602137.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	210.212.165.131
S	RBbr	3	9040	0.001	0.024	by1sch4040802.phx.gbl
S	RBbr	3	36027	0.003	0.024	cpe0050180d329b-cm0014e88f6a50.cpe.net.cable.rogers.com
S	RBbr	3	66961	0.006	0.024	210-210-36-93.lan.sify.net
S	RBbr	3	36027	0.003	0.024	dsl-ap-dynamic-251.76.144.59.airtelbroadband.in
S	RBbr	3	49269	0.005	0.024	lj601722.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	sross2.mechbau.uni-stuttgart.de
S	RBbr	3	2271	0.000	0.024	lj611031.inktomisearch.com
S	RBbr	3	1941	0.000	0.024	lj601336.inktomisearch.com
S	RBbr	3	3732	0.000	0.024	lj601822.inktomisearch.com
S	RBbr	3	26249	0.002	0.024	ip70-190-227-226.ph.ph.cox.net
S	RBbr	3	66950	0.006	0.024	nv063162
S	RBbr	3	9483	0.001	0.024	lj602230.inktomisearch.com
S	RBbr	3	1941	0.000	0.024	lj601466.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	85.108.246.95
S	RBbr	3	15	0.000	0.024	lj602082.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj611023.inktomisearch.com
S	RBbr	3	66950	0.006	0.024	eb2314p07.egr.msu.edu
S	RBbr	3	5592	0.001	0.024	lj601151.inktomisearch.com
S	RBbr	3	72328	0.007	0.024	d32-88.rb.lax.centurytel.net
S	RBbr	3	2741	0.000	0.024	lj601221.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	ip70-171-5-138.ga.at.cox.net
S	RBbr	3	2271	0.000	0.024	lj602044.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601736.inktomisearch.com
S	RBbr	3	4352	0.000	0.024	lj601281.inktomisearch.com
S	RBbr	3	982581	0.090	0.024	24-113-104-27.wavecable.com
S	RBbr	3	77916	0.007	0.024	proxy1.search.dcn.yahoo.net
S	RBbr	3	36027	0.003	0.024	ip70-160-252-89.hr.hr.cox.net
S	RBbr	3	35982	0.003	0.024	220-135-207-156.hinet-ip.hinet.net
S	RBbr	3	2719395	0.249	0.024	68-189-88-26.dhcp.mghl.ca.charter.com
S	RBbr	3	2217	0.000	0.024	lj601173.inktomisearch.com
S	RBbr	3	2217	0.000	0.024	lj601421.inktomisearch.com
S	RBbr	3	66950	0.006	0.024	cm0-137-162.reznet.csumb.edu
S	RBbr	3	36027	0.003	0.024	tostien.personal.engin.umich.edu
S	RBbr	3	20697	0.002	0.024	adsl-71-131-27-188.dsl.sntc01.pacbell.net
S	RBbr	3	982581	0.090	0.024	c-71-227-212-225.hsd1.or.comcast.net
S	RBbr	3	36027	0.003	0.024	c-68-40-51-54.hsd1.mi.comcast.net
S	RBbr	3	66950	0.006	0.024	59.93.102.245
S	RBbr	3	714	0.000	0.024	lj601551.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj602344.inktomisearch.com
S	RBbr	3	2724560	0.250	0.024	px2so.cg.shawcable.net
S	RBbr	3	1006871	0.092	0.024	202.56.224.18
S	RBbr	3	1299	0.000	0.024	lj601205.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	v-adsl-fh-241-188.umnet.umich.edu
S	RBbr	3	20697	0.002	0.024	216.64.83.114
S	RBbr	3	156419	0.014	0.024	69-162-4-151.stcgpa.adelphia.net
S	RBbr	3	26249	0.002	0.024	dhcp164-142.calstatela.edu
S	RBbr	3	26191	0.002	0.024	203.161.101.82.static.amnet.net.au
S	RBbr	3	36027	0.003	0.024	cmbg-cache-3.server.ntli.net
S	RBbr	3	1941	0.000	0.024	lj602081.inktomisearch.com
S	RBbr	3	27647	0.003	0.024	ool-182c1791.dyn.optonline.net
S	RBbr	3	2125	0.000	0.024	lj601327.inktomisearch.com
S	RBbr	3	5592	0.001	0.024	lj602358.inktomisearch.com
S	RBbr	3	1874	0.000	0.024	lj601220.inktomisearch.com
S	RBbr	3	3342	0.000	0.024	lj601487.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	eu93-168.elon.edu
S	RBbr	3	36027	0.003	0.024	s10-3958.unh.edu
S	RBbr	3	15	0.000	0.024	lj611014.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj611044.inktomisearch.com
S	RBbr	3	26249	0.002	0.024	67.106.39.131.ptr.us.xo.net
S	RBbr	3	1941	0.000	0.024	lj601805.inktomisearch.com
S	RBbr	3	2271	0.000	0.024	lj602173.inktomisearch.com
S	RBbr	3	66950	0.006	0.024	crest-viprali.camp.clarkson.edu
S	RBbr	3	156419	0.014	0.024	vpn026.wireless.miami.edu
S	RBbr	3	35982	0.003	0.024	hfa62-0-180-125.bb.netvision.net.il
S	RBbr	3	36027	0.003	0.024	marthas-vineyard-ma-cuda-1-eacb01-00-mtvdma-68-64-102-231.albyny.adelphia.net
S	RBbr	3	2724560	0.250	0.024	cpe-67-10-101-243.elp.res.rr.com
S	RBbr	3	26249	0.002	0.024	sotn-cache-4.server.ntli.net
S	RBbr	3	15891	0.001	0.024	lj601480.inktomisearch.com
S	RBbr	3	20697	0.002	0.024	cpe-69-135-206-42.woh.res.rr.com
S	RBbr	3	15	0.000	0.024	lj601579.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	203.76.142.66
S	RBbr	3	15	0.000	0.024	lj601649.inktomisearch.com
S	RBbr	3	156419	0.014	0.024	dsl.delhi.075.7.101.203.touchtelindia.net
S	RBbr	3	156419	0.014	0.024	41.220.98.36
S	RBbr	3	20697	0.002	0.024	208.185.249.182.our-websites.com
S	RBbr	3	15	0.000	0.024	lj602305.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601304.inktomisearch.com
S	RBbr	3	20211	0.002	0.024	lj602187.inktomisearch.com
S	RBbr	3	66950	0.006	0.024	r084002057.resnet.cornell.edu
S	RBbr	3	36027	0.003	0.024	207-237-219-94.c3-0.80w-ubr9.nyr-80w.ny.cable.rcn.com
S	RBbr	3	2217	0.000	0.024	lj601018.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	c-69-243-24-180.hsd1.va.comcast.net
S	RBbr	3	2626	0.000	0.024	203.185.129.49
S	RBbr	3	75999	0.007	0.024	lj602287.inktomisearch.com
S	RBbr	3	2217	0.000	0.024	lj602327.inktomisearch.com
S	RBbr	3	32763	0.003	0.024	gator120.hostgator.com
S	RBbr	3	36027	0.003	0.024	c220-239-239-230.rivrw6.nsw.optusnet.com.au
S	RBbr	3	2217	0.000	0.024	lj602220.inktomisearch.com
S	RBbr	3	2245045	0.206	0.024	151.83.3.247
S	RBbr	3	36027	0.003	0.024	illa.phy.nau.edu
S	RBbr	3	1941	0.000	0.024	lj602042.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj602072.inktomisearch.com
S	RBbr	3	22227	0.002	0.024	bcm49-64.neuro-b.dhcp.bcm.tmc.edu
S	RBbr	3	156419	0.014	0.024	71.194.83.238
S	RBbr	3	1941	0.000	0.024	lj611043.inktomisearch.com
S	RBbr	3	20697	0.002	0.024	lj601111.inktomisearch.com
S	RBbr	3	13542	0.001	0.024	64.124.85.80.become.com
S	RBbr	3	156419	0.014	0.024	hse-mtl-ppp68970.qc.sympatico.ca
S	RBbr	3	35982	0.003	0.024	24-177-37-8.dhcp.oxfr.ma.charter.com
S	RBbr	3	36027	0.003	0.024	168.209.98.43
S	RBbr	3	34860	0.003	0.024	lj602212.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	gw.telecomputing.se
S	RBbr	3	15	0.000	0.024	lj602242.inktomisearch.com
S	RBbr	3	2721	0.000	0.024	lj601934.inktomisearch.com
S	RBbr	3	2217	0.000	0.024	lj602034.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	host-138.egreen.wednet.edu
S	RBbr	3	9483	0.001	0.024	lj602342.inktomisearch.com
S	RBbr	3	423872	0.039	0.024	mo-217-129-11-96.netvisao.pt
S	RBbr	3	4663538	0.427	0.024	crr01.video.search.mud.yahoo.com
S	RBbr	3	5592	0.001	0.024	lj601471.inktomisearch.com
S	RBbr	3	26249	0.002	0.024	c-69-181-201-98.hsd1.ca.comcast.net
S	RBbr	3	26249	0.002	0.024	pb-d-128-141-56-186.cern.ch
S	RBbr	3	15	0.000	0.024	lj601778.inktomisearch.com
S	RBbr	3	36027	0.003	0.024	host32-225-static.107-82-b.business.telecomitalia.it
S	RBbr	3	36027	0.003	0.024	n2-200-69.resnet.drexel.edu
