S	RBbr	49	3731714	0.171	0.402	c-68-40-200-136.hsd1.mi.comcast.net
S	RBbr	49	1152476	0.053	0.402	cpe0011110ce886-cm0011e6c81055.cpe.net.cable.rogers.com
S	RBbr	49	3739336	0.171	0.402	c-67-169-16-45.hsd1.ca.comcast.net
S	RBbr	48	1054059	0.048	0.394	c-68-40-50-5.hsd1.mi.comcast.net
S	RBbr	47	1002048	0.046	0.386	c-68-40-42-81.hsd1.mi.comcast.net
S	RBbr	47	986848	0.045	0.386	c-68-43-197-25.hsd1.mi.comcast.net
S	RBbr	46	1060335	0.049	0.377	ip68-228-55-207.tc.ph.cox.net
S	RBbr	46	632290	0.029	0.377	ce-107-pc5.stanford.edu
S	RBbr	45	1011571	0.046	0.369	v-adsl-fh-247-83.umnet.umich.edu
S	RBbr	45	984590	0.045	0.369	125.17.3.33
S	RBbr	45	1043792	0.048	0.369	witch.dhcp.egr.msu.edu
S	RBbr	44	304160	0.014	0.361	crawl-66-249-65-81.googlebot.com
S	RBbr	44	992640	0.045	0.361	59.92.151.112
S	RBbr	43	985217	0.045	0.353	c-71-233-166-98.hsd1.ma.comcast.net
S	RBbr	43	985217	0.045	0.353	dhcp-jmh-28.oriel.ox.ac.uk
S	RBbr	43	992023	0.045	0.353	65-101-211-13.hlrn.qwest.net
S	RBbr	43	881948	0.040	0.353	59.92.201.103
S	RBbr	43	824664	0.038	0.353	client-79-147.natinst.com
S	RBbr	42	981056	0.045	0.345	59.92.156.232
S	RBbr	41	201387	0.009	0.336	lj601543.inktomisearch.com
S	RBbr	41	970374	0.044	0.336	jmmg5.engin.umich.edu
S	RBbr	41	972541	0.045	0.336	assanislab31.engin.umich.edu
S	RBbr	41	960482	0.044	0.336	udhcp-wlan47.public.engin.umich.edu
S	RBbr	41	971112	0.044	0.336	reverse-lookup4.teradyne.com
S	RBbr	39	391844	0.018	0.320	niwg-n-4174.adsl.wanadoo.nl
S	RBbr	39	73290047	3.358	0.320	209.237.238.224
S	RBbr	38	835250	0.038	0.312	cpe-066-057-082-122.nc.res.rr.com
S	RBbr	35	2046053	0.094	0.287	aragon.bu.edu
S	RBbr	34	864345	0.040	0.279	61-222-158-3.hinet-ip.hinet.net
S	RBbr	34	868593	0.040	0.279	jec18-47.dynamic.rpi.edu
S	RBbr	34	666729	0.031	0.279	ercrms118.engin.umich.edu
S	RBbr	33	299132	0.014	0.271	209.237.238.226
S	RBbr	32	984302	0.045	0.263	us4.halonet.com.au
S	RBbr	32	1601179	0.073	0.263	209.237.238.227
S	RBbr	31	461252	0.021	0.254	ggbl2271p20.engin.umich.edu
S	RBbr	31	153071	0.007	0.254	lj2271.inktomisearch.com
S	RBbr	30	161072	0.007	0.246	crawl-66-249-65-34.googlebot.com
S	RBbr	30	706573	0.032	0.246	220.225.126.8
S	RBbr	30	701884	0.032	0.246	adsl-68-77-13-138.dsl.emhril.ameritech.net
S	RBbr	29	327332	0.015	0.238	69.31.85.146
S	RBbr	29	450417	0.021	0.238	mariposa.bu.edu
S	RBbr	28	486888	0.022	0.230	dsl-kk-240.48.101.203.touchtelindia.net
S	RBbr	28	443304	0.020	0.230	141.212.52.208
S	RBbr	28	449150	0.021	0.230	oxfd-cache-2.server.ntli.net
S	RBbr	28	424011	0.019	0.230	c-68-40-48-225.hsd1.mi.comcast.net
S	RBbr	26	647203	0.030	0.213	oproxy5.rockwellcollins.com
S	RBbr	26	822414	0.038	0.213	c-68-84-189-216.hsd1.mi.comcast.net
S	RBbr	26	1235474	0.057	0.213	proxy03.ss.usu.edu
S	RBbr	25	363443	0.017	0.205	198.252.45.202
S	RBbr	25	417287	0.019	0.205	59.93.199.200
S	RBbr	25	815763	0.037	0.205	c-67-185-255-60.hsd1.in.comcast.net
S	RBbr	25	418725	0.019	0.205	assanislab55.engin.umich.edu
S	RBbr	25	665542	0.030	0.205	211.75.30.150
S	RBbr	25	418966	0.019	0.205	adsl-131.139.98.info.com.ph
S	RBbr	25	1094299	0.050	0.205	143.55.237.88
S	RBbr	25	418760	0.019	0.205	207.195.243.38
S	RBbr	24	408124	0.019	0.197	dslc-082-082-161-058.pools.arcor-ip.net
S	RBbr	24	704914	0.032	0.197	dslb-084-057-145-032.pools.arcor-ip.net
S	RBbr	24	408124	0.019	0.197	p7092-ipad94marunouchi.tokyo.ocn.ne.jp
S	RBbr	24	401065	0.018	0.197	203.200.35.8.ill-bgl.static.vsnl.net.in
S	RBbr	24	408114	0.019	0.197	68-90-80-15.ded.swbell.net
S	RBbr	24	798491	0.037	0.197	bl5-195-99.dsl.telepac.pt
S	RBbr	23	397197	0.018	0.189	200.95.139.62.cableonline.com.mx
S	RBbr	23	397227	0.018	0.189	steelbook.eecs.umich.edu
S	RBbr	23	397197	0.018	0.189	ppp-71-134-12-75.dsl.irvnca.pacbell.net
S	RBbr	23	397227	0.018	0.189	cc839928-a.wsm1.gr.home.nl
S	RBbr	23	397227	0.018	0.189	c-68-40-37-217.hsd1.mi.comcast.net
S	RBbr	23	397197	0.018	0.189	angel.ui.edu
S	RBbr	23	214631	0.010	0.189	dsl-tregw3-fe3cdc00-223.dhcp.inet.fi
S	RBbr	23	891216	0.041	0.189	pptp-0069.vpn.tamu.edu
S	RBbr	22	221366	0.010	0.180	66.252.161.55
S	RBbr	22	853047	0.039	0.180	63.134.165.221
S	RBbr	21	248856	0.011	0.172	217.64.25.104
S	RBbr	21	291866	0.013	0.172	doc-24-32-43-161.leesville.la.cebridge.net
S	RBbr	21	1388070	0.064	0.172	hardy.polito.it
S	RBbr	21	133992	0.006	0.172	41.muaa.cinc.chcgil24.dsl.att.net
S	RBbr	21	204803	0.009	0.172	nnat-gw.adeptra.com
S	RBbr	20	598574	0.027	0.164	68.95.117.242
S	RBbr	20	594118	0.027	0.164	203.110.243.21
S	RBbr	20	1749153	0.080	0.164	c-24-6-139-44.hsd1.ca.comcast.net
S	RBbr	19	100281	0.005	0.156	lj602201.inktomisearch.com
S	RBbr	19	585221	0.027	0.156	a88-112-193-109.elisa-laajakaista.fi
S	RBbr	19	240741	0.011	0.156	84.237.161.35
S	RBbr	19	2067879	0.095	0.156	vpn160046.vpn.northwestern.edu
S	RBbr	19	575741	0.026	0.156	static115-37.staticcal.vsnl.net.in
S	RBbr	19	570172	0.026	0.156	user-6503.lns1-c11.dsl.pol.co.uk
S	RBbr	18	572414	0.026	0.148	dhcp-7-210.caltech.edu
S	RBbr	18	312284	0.014	0.148	nv-71-49-243-44.dhcp.sprint-hsd.net
S	RBbr	18	229718	0.011	0.148	206.180.109.174
S	RBbr	18	569082	0.026	0.148	134.104.25.10
S	RBbr	18	2668938	0.122	0.148	meecaac.fiu.edu
S	RBbr	18	21774	0.001	0.148	pc041.imfd.tu-freiberg.de
S	RBbr	18	217682	0.010	0.148	62-31-184-187.cable.ubr03.newy.blueyonder.co.uk
S	RBbr	18	563077	0.026	0.148	210.212.49.12
S	RBbr	18	1222600	0.056	0.148	garm.iam.uni-bonn.de
S	RBbr	18	158738	0.007	0.148	194.176.170.12
S	RBbr	17	561819	0.026	0.139	daniellium.engin.umich.edu
S	RBbr	17	561750	0.026	0.139	squid.itwm.fhg.de
S	RBbr	17	218842	0.010	0.139	60.50.25.230
S	RBbr	17	559664	0.026	0.139	dsl.dynamic81215173163.ttnet.net.tr
S	RBbr	17	561819	0.026	0.139	polyethylene.personal.engin.umich.edu
S	RBbr	17	561819	0.026	0.139	207.67.146.179
S	RBbr	17	5369393	0.246	0.139	66-195-77-130.gen.twtelecom.net
S	RBbr	17	60	0.000	0.139	lj601809.inktomisearch.com
S	RBbr	17	561819	0.026	0.139	200-89-69-169.uchile.cl
S	RBbr	17	0	0.000	0.139	lj601932.inktomisearch.com
S	RBbr	17	554327	0.025	0.139	59.92.55.177
S	RBbr	16	773891	0.035	0.131	proxy1.iitm.ac.in
S	RBbr	16	576988	0.026	0.131	ip-24-137-177-235.cableaz.com
S	RBbr	16	13682	0.001	0.131	lj601188.inktomisearch.com
S	RBbr	16	542403	0.025	0.131	a81-84-236-22.cpe.netcabo.pt
S	RBbr	16	10132	0.000	0.131	lj601279.inktomisearch.com
S	RBbr	16	380878	0.017	0.131	198.61.20.7
S	RBbr	16	556762	0.026	0.131	dav-dhcp-157-129.ce.berkeley.edu
S	RBbr	16	638783	0.029	0.131	201-1-154-6.dsl.telesp.net.br
S	RBbr	16	154325	0.007	0.131	server88-208-202-188.live-servers.net
S	RBbr	16	1197383	0.055	0.131	81-208-83-252.fastres.net
S	RBbr	16	196447	0.009	0.131	lj2353.inktomisearch.com
S	RBbr	15	529623	0.024	0.123	dsl85-105-41209.ttnet.net.tr
S	RBbr	15	540291	0.025	0.123	ool-4352302f.dyn.optonline.net
S	RBbr	15	540291	0.025	0.123	c-68-85-135-187.hsd1.mi.comcast.net
S	RBbr	15	540291	0.025	0.123	cdm-208-180-240-216.bcst.cox-internet.com
S	RBbr	15	540291	0.025	0.123	cpe00065b8072ed-cm014330103590.cpe.net.cable.rogers.com
S	RBbr	15	381547	0.017	0.123	c213-100-16-207.swipnet.se
S	RBbr	15	540286	0.025	0.123	fem04.ukbf.fu-berlin.de
S	RBbr	15	540286	0.025	0.123	doner.engin.umich.edu
S	RBbr	15	540248	0.025	0.123	lline-202-65-159-54.pol.net.in
S	RBbr	15	540286	0.025	0.123	dc2swp03.dc.umich.edu
S	RBbr	15	540291	0.025	0.123	h-64-105-82-11.sndacagl.covad.net
S	RBbr	15	533182	0.024	0.123	pool-71-106-117-239.lsanca.dsl-w.verizon.net
S	RBbr	15	307868	0.014	0.123	j087190.ppp.asahi-net.or.jp
S	RBbr	15	540291	0.025	0.123	humerus.ccad.uiowa.edu
S	RBbr	15	540291	0.025	0.123	biological.engin.umich.edu
S	RBbr	15	540291	0.025	0.123	c-24-5-217-184.hsd1.ca.comcast.net
S	RBbr	15	132600	0.006	0.123	lj2552.inktomisearch.com
S	RBbr	15	540291	0.025	0.123	dreed.ocean.dal.ca
S	RBbr	15	247965	0.011	0.123	lj2157.inktomisearch.com
S	RBbr	15	540291	0.025	0.123	83.229.101.227
S	RBbr	15	540291	0.025	0.123	udhcp-wlan42.public.engin.umich.edu
S	RBbr	15	540248	0.025	0.123	me-sutton.engr.sc.edu
S	RBbr	15	540286	0.025	0.123	fc286lap.eng.cam.ac.uk
S	RBbr	15	540291	0.025	0.123	engs-cepheus.eng.ox.ac.uk
S	RBbr	15	540286	0.025	0.123	198-184-227-52.firestonebp.com
S	RBbr	15	540286	0.025	0.123	ip-65-38-102-157.hou.vericenter.com
S	RBbr	15	540286	0.025	0.123	44.red-81-44-115.dynamicip.rima-tde.net
S	RBbr	15	540286	0.025	0.123	gw-cle.battelle.com
S	RBbr	15	27960	0.001	0.123	lj601903.inktomisearch.com
S	RBbr	15	540286	0.025	0.123	221-134-178-176.sify.net
S	RBbr	15	88022	0.004	0.123	134.67-18-131.reverse.theplanet.com
S	RBbr	15	540291	0.025	0.123	gw13.wh-stuttgart.de
S	RBbr	15	307760	0.014	0.123	allptrs.eq.edu.au
S	RBbr	15	540243	0.025	0.123	proxy.iiit.ac.in
S	RBbr	14	2061	0.000	0.115	lj601997.inktomisearch.com
S	RBbr	14	25750	0.001	0.115	lj601232.inktomisearch.com
S	RBbr	14	476339	0.022	0.115	mech029.citg.tudelft.nl
S	RBbr	14	1029211002	47.151	0.115	c-68-40-184-205.hsd1.mi.comcast.net
S	RBbr	14	545412	0.025	0.115	lj2126.inktomisearch.com
S	RBbr	14	102892	0.005	0.115	dsl85-102-61015.ttnet.net.tr
S	RBbr	14	120403	0.006	0.115	161.32.131.12
S	RBbr	14	534604	0.024	0.115	c-24-126-98-98.hsd1.ca.comcast.net
S	RBbr	14	482604	0.022	0.115	198.234.255.232
S	RBbr	14	130084	0.006	0.115	crawl-66-249-65-132.googlebot.com
S	RBbr	13	54733	0.003	0.107	crawl-66-249-66-84.googlebot.com
S	RBbr	13	11180	0.001	0.107	lj2572.inktomisearch.com
S	RBbr	13	472308	0.022	0.107	59.163.25.48.static.vsnl.net.in
S	RBbr	13	3140	0.000	0.107	lj2212.inktomisearch.com
S	RBbr	13	164939	0.008	0.107	udhcp-macvpn-430.public.engin.umich.edu
S	RBbr	13	68609	0.003	0.107	lj2438.inktomisearch.com
S	RBbr	13	89722	0.004	0.107	host.activehire.com
S	RBbr	13	24232	0.001	0.107	lj2530.inktomisearch.com
S	RBbr	12	190481	0.009	0.098	66.234.139.213
S	RBbr	12	2520	0.000	0.098	lj2564.inktomisearch.com
S	RBbr	12	3750	0.000	0.098	lj601465.inktomisearch.com
S	RBbr	12	10380	0.000	0.098	211-76-98-66.proxy.ebix.net.tw
S	RBbr	12	948426	0.043	0.098	195.166.237.41
S	RBbr	12	349680	0.016	0.098	lj601071.inktomisearch.com
S	RBbr	12	3570	0.000	0.098	lj2001.inktomisearch.com
S	RBbr	12	27024	0.001	0.098	lj602202.inktomisearch.com
S	RBbr	12	3550	0.000	0.098	lj601030.inktomisearch.com
S	RBbr	12	602939	0.028	0.098	12-217-232-55.client.mchsi.com
S	RBbr	12	71080	0.003	0.098	lj2528.inktomisearch.com
S	RBbr	12	8056	0.000	0.098	lj601952.inktomisearch.com
S	RBbr	12	60	0.000	0.098	lj601243.inktomisearch.com
S	RBbr	12	110522	0.005	0.098	vodsl-8881.vo.lu
S	RBbr	11	171088	0.008	0.090	d81-211-226-136.cust.tele2.it
S	RBbr	11	152541	0.007	0.090	dsl-201-121-147-116.prod-infinitum.com.mx
S	RBbr	11	206746	0.009	0.090	66.234.139.211
S	RBbr	11	9664	0.000	0.090	lj2162.inktomisearch.com
S	RBbr	11	7260	0.000	0.090	lj601102.inktomisearch.com
S	RBbr	11	203357	0.009	0.090	odyssey.tlcf.org
S	RBbr	11	338127	0.015	0.090	60.197.141.62
S	RBbr	11	145820	0.007	0.090	sddfi-01p4-149.ppp11.odn.ad.jp
S	RBbr	11	471394	0.022	0.090	195.69.160.4
S	RBbr	11	203357	0.009	0.090	151.red-83-36-61.staticip.rima-tde.net
S	RBbr	11	191168	0.009	0.090	c199241.adsl.hansenet.de
S	RBbr	10	480238	0.022	0.082	dhcp-eecs12.public.engin.umich.edu
S	RBbr	10	102795	0.005	0.082	lj601364.inktomisearch.com
S	RBbr	10	12420	0.001	0.082	lj2292.inktomisearch.com
S	RBbr	10	0	0.000	0.082	mmcrm4007.search.mud.yahoo.com
S	RBbr	10	85700	0.004	0.082	213.42.2.29
S	RBbr	10	20700	0.001	0.082	lj2020.inktomisearch.com
S	RBbr	10	3742380	0.171	0.082	lj2150.inktomisearch.com
S	RBbr	10	26389	0.001	0.082	lj602182.inktomisearch.com
S	RBbr	10	5419	0.000	0.082	lj2085.inktomisearch.com
S	RBbr	10	18330	0.001	0.082	lj601472.inktomisearch.com
S	RBbr	10	153248	0.007	0.082	lj601879.inktomisearch.com
S	RBbr	10	85171	0.004	0.082	lj2283.inktomisearch.com
S	RBbr	10	55314	0.003	0.082	lj601046.inktomisearch.com
S	RBbr	10	11352	0.001	0.082	lj601584.inktomisearch.com
S	RBbr	10	412482	0.019	0.082	c-68-35-140-108.hsd1.nm.comcast.net
S	RBbr	10	655054	0.030	0.082	c-24-18-118-118.hsd1.wa.comcast.net
S	RBbr	9	141236	0.006	0.074	lj601961.inktomisearch.com
S	RBbr	9	137948	0.006	0.074	143-3.240.81.adsl.skynet.be
S	RBbr	9	79603	0.004	0.074	201-26-143-6.dial-up.telesp.net.br
S	RBbr	9	2857	0.000	0.074	lj2428.inktomisearch.com
S	RBbr	9	15627	0.001	0.074	lj2049.inktomisearch.com
S	RBbr	9	9340	0.000	0.074	lj2034.inktomisearch.com
S	RBbr	9	56323	0.003	0.074	dsl-mp-dynamic-012.133.144.59.airtelbroadband.in
S	RBbr	9	177484	0.008	0.074	www.gigablast.com
S	RBbr	9	79369	0.004	0.074	195.254.136.162
S	RBbr	9	439420	0.020	0.074	81.198.53.20
S	RBbr	9	548755	0.025	0.074	gpf-t197.gpnet.dnd.ca
S	RBbr	9	97381	0.004	0.074	dsl-tn-dynamic-220.151.22.125.airtelbroadband.in
S	RBbr	9	8438	0.000	0.074	lj601033.inktomisearch.com
S	RBbr	9	8302	0.000	0.074	lj601238.inktomisearch.com
S	RBbr	9	86994	0.004	0.074	infong252.us.perfora.net
S	RBbr	9	480880	0.022	0.074	adsl-75-3-36-36.dsl.chcgil.sbcglobal.net
S	RBbr	8	73672	0.003	0.066	ip-65-38-102-155.hou.vericenter.com
S	RBbr	8	158334	0.007	0.066	sddfa-01p4-156.ppp11.odn.ad.jp
S	RBbr	8	74092	0.003	0.066	proxy.cjb.net
S	RBbr	8	40	0.000	0.066	lj2011.inktomisearch.com
S	RBbr	8	40	0.000	0.066	lj2193.inktomisearch.com
S	RBbr	8	374134	0.017	0.066	crawl-66-249-65-5.googlebot.com
S	RBbr	8	5664	0.000	0.066	lj601504.inktomisearch.com
S	RBbr	8	5485	0.000	0.066	lj2016.inktomisearch.com
S	RBbr	8	398741	0.018	0.066	lj601948.inktomisearch.com
S	RBbr	8	1270	0.000	0.066	lj601741.inktomisearch.com
S	RBbr	8	5488	0.000	0.066	lj601492.inktomisearch.com
S	RBbr	8	671485	0.031	0.066	207-118-27-6.dyn.centurytel.net
S	RBbr	8	14119	0.001	0.066	lj2222.inktomisearch.com
S	RBbr	8	11194	0.001	0.066	lj602007.inktomisearch.com
S	RBbr	8	154780	0.007	0.066	lj601907.inktomisearch.com
