S	RBbr	239	107492475	5.168	0.561	llf520078.crawl.yahoo.net
S	RBbr	234	2829626	0.136	0.550	klmills.personal.engin.umich.edu
S	RBbr	223	129103039	6.207	0.524	llf520100.crawl.yahoo.net
S	RBbr	222	10320383	0.496	0.521	nat225.acs.si
S	RBbr	211	2626247	0.126	0.496	138.26.145.152
S	RBbr	206	2433249	0.117	0.484	211.24.239.62
S	RBbr	193	5374052	0.258	0.453	p5499e216.dip.t-dialin.net
S	RBbr	193	2075230	0.100	0.453	218-186-13-1.cache.maxonline.com.sg
S	RBbr	189	213018	0.010	0.444	cpe-121-216-198-42.nsw.bigpond.net.au
S	RBbr	188	2041507	0.098	0.442	38.100.42.25
S	RBbr	187	2449812	0.118	0.439	c-68-84-163-142.hsd1.mi.comcast.net
S	RBbr	185	34716702	1.669	0.434	ip24-250-174-85.ga.at.cox.net
S	RBbr	182	1874516	0.090	0.427	wge0011.ocn.ad.jp
S	RBbr	181	1922019	0.092	0.425	lre-49.leibniz.uni-hannover.de
S	RBbr	180	1855751	0.089	0.423	cpc2-stap6-0-0-cust253.nott.cable.ntl.com
S	RBbr	179	2396251	0.115	0.420	tide503.microsoft.com
S	RBbr	174	2353301	0.113	0.409	udhcp-macvpn-734.public.engin.umich.edu
S	RBbr	174	1517831	0.073	0.409	81-233-244-239-no37.tbcn.telia.com
S	RBbr	172	1622972	0.078	0.404	218.248.65.65
S	RBbr	169	19650803	0.945	0.397	cpe-24-92-124-220.elp.res.rr.com
S	RBbr	159	4036784	0.194	0.373	awtarlab1.engin.umich.edu
S	RBbr	159	1441679	0.069	0.373	d83-190-65-118.cust.tele2.it
S	RBbr	159	3471518	0.167	0.373	62.57.138.7.dyn.user.ono.com
S	RBbr	158	1879016	0.090	0.371	c-68-40-87-27.hsd1.mi.comcast.net
S	RBbr	156	2553755	0.123	0.366	cpe-121-218-176-70.nsw.bigpond.net.au
S	RBbr	155	14450642	0.695	0.364	pierrelab8.engin.umich.edu
S	RBbr	155	3249635	0.156	0.364	lanchester.ecs.umass.edu
S	RBbr	155	1754160	0.084	0.364	pc3.wfw.wtb.tue.nl
S	RBbr	152	3297870	0.159	0.357	c-68-40-40-226.hsd1.mi.comcast.net
S	RBbr	149	16067446	0.773	0.350	hooke.lnm.mw.tum.de
S	RBbr	146	2362114	0.114	0.343	c-76-22-200-142.hsd1.tn.comcast.net
S	RBbr	145	3903300	0.188	0.341	a80-127-65-225.adsl.xs4all.nl
S	RBbr	144	1927181	0.093	0.338	orunia.nsm.pl
S	RBbr	143	3914609	0.188	0.336	arrudalab2.engin.umich.edu
S	RBbr	142	1799703	0.087	0.333	0x5737416f.strnqu1.broadband.tele.dk
S	RBbr	142	10458547	0.503	0.333	12.105.30.1
S	RBbr	141	1446204	0.070	0.331	134.68.80.197
S	RBbr	141	1773283	0.085	0.331	cc9a25ac1.dhcp.bluecom.no
S	RBbr	140	1744435	0.084	0.329	bas1-toronto02-1242321630.dsl.bell.ca
S	RBbr	137	1860947	0.089	0.322	abts-tn-dynamic-044.166.164.122.airtelbroadband.in
S	RBbr	137	2192900	0.105	0.322	kulnet-nat-2.kulnet.kuleuven.be
S	RBbr	134	1651414	0.079	0.315	81-208-83-218.fastres.net
S	RBbr	131	1680014	0.081	0.308	z-128-217.echostar.com
S	RBbr	130	1399057	0.067	0.305	c-67-175-208-198.hsd1.il.comcast.net
S	RBbr	129	36959922	1.777	0.303	llf520014.crawl.yahoo.net
S	RBbr	127	1557795	0.075	0.298	udhcp-macvpn-94.public.engin.umich.edu
S	RBbr	126	1407843	0.068	0.296	78.83.205.118
S	RBbr	124	9816923	0.472	0.291	198.208.159.17
S	RBbr	123	1531292	0.074	0.289	117.192.224.46
S	RBbr	121	1357644	0.065	0.284	75-144-76-65-michigan.hfc.comcastbusiness.net
S	RBbr	119	8440974	0.406	0.279	c-24-98-239-96.hsd1.ga.comcast.net
S	RBbr	115	1386124	0.067	0.270	dsl-tn-dynamic-053.254.164.122.airtelbroadband.in
S	RBbr	115	4644330	0.223	0.270	pool-141-150-111-40.nwrk.east.verizon.net
S	RBbr	114	1083736	0.052	0.268	nsc69.38.47-89.newsouth.net
S	RBbr	114	1336409	0.064	0.268	client-82-25-251-22.sout.adsl.tesco.net
S	RBbr	111	1111130	0.053	0.261	lp.personal.engin.umich.edu
S	RBbr	108	667048	0.032	0.254	ip-78-137-163-133.dedi.digiweb.ie
S	RBbr	107	1183027	0.057	0.251	117.193.160.15
S	RBbr	106	2007624	0.097	0.249	c-24-7-158-64.hsd1.ca.comcast.net
S	RBbr	105	798913	0.038	0.247	ip5456e34e.speed.planet.nl
S	RBbr	104	1069166	0.051	0.244	82-32-73-10.cable.ubr02.bath.blueyonder.co.uk
S	RBbr	103	1357489	0.065	0.242	s0106001839846eb5.ed.shawcable.net
S	RBbr	103	6469583	0.311	0.242	d83-181-189-248.cust.tele2.it
S	RBbr	102	2006442	0.096	0.240	dsl092-172-219.wdc2.dsl.speakeasy.net
S	RBbr	102	804403	0.039	0.240	59.95.100.19
S	RBbr	101	1397623	0.067	0.237	abts-mp-dynamic-241.24.168.122.airtelbroadband.in
S	RBbr	100	1559704	0.075	0.235	c-68-40-50-89.hsd1.mi.comcast.net
S	RBbr	99	1117091	0.054	0.232	63.120.12.253
S	RBbr	97	1122477	0.054	0.228	cpe-76-189-114-81.neo.res.rr.com
S	RBbr	96	1178429	0.057	0.225	dhcp142.gradapt2.iit.edu
S	RBbr	96	1091623	0.052	0.225	206.211.205.216
S	RBbr	95	1458875	0.070	0.223	dc2swp24.dc.umich.edu
S	RBbr	93	1095994	0.053	0.218	141.212.49.98
S	RBbr	93	1084150	0.052	0.218	llproxy.ll.mit.edu
S	RBbr	85	827572	0.040	0.200	cfgw78.mybrighthouse.com
S	RBbr	83	4295109	0.207	0.195	livebot-65-55-212-73.search.live.com
S	RBbr	81	644757	0.031	0.190	c-67-175-3-212.hsd1.il.comcast.net
S	RBbr	78	1048585	0.050	0.183	210.186.100.102
S	RBbr	76	6297724	0.303	0.178	unc-8a551dee366.med.unc.edu
S	RBbr	75	825800	0.040	0.176	213.147.114.54
S	RBbr	71	1788125	0.086	0.167	218.106.80.52
S	RBbr	70	2357124	0.113	0.164	fgl15.me.utexas.edu
S	RBbr	70	841814	0.040	0.164	198.208.159.18
S	RBbr	68	1668882	0.080	0.160	research-remote.nicta.com.au
S	RBbr	68	26053928	1.253	0.160	129.7.201.207
S	RBbr	67	1096197	0.053	0.157	146.189.58.100
S	RBbr	66	835807	0.040	0.155	55.353.dsl.mel.iprimus.net.au
S	RBbr	66	796292	0.038	0.155	c213-158-233-100.static.sdsl.no
S	RBbr	64	805570	0.039	0.150	civnex15.uwaterloo.ca
S	RBbr	64	3293289	0.158	0.150	mac01co-513c.stat.ncsu.edu
S	RBbr	64	380518	0.018	0.150	iww020.iww.uni-hannover.de
S	RBbr	63	885073	0.043	0.148	75-167-47-38.phnx.qwest.net
S	RBbr	62	887520	0.043	0.146	bktfw2.usn.hu
S	RBbr	62	843433	0.041	0.146	adsl-69-212-51-122.dsl.sfldmi.ameritech.net
S	RBbr	62	787263	0.038	0.146	59.95.19.153
S	RBbr	61	824547	0.040	0.143	cpe-72-231-241-130.buffalo.res.rr.com
S	RBbr	61	855184	0.041	0.143	cpe-098-026-062-080.nc.res.rr.com
S	RBbr	61	799722	0.038	0.143	ny-bas00.csfb.com
S	RBbr	60	884138	0.043	0.141	87-198-132-70.ptr.magnet.ie
S	RBbr	60	872412	0.042	0.141	scic-firewall.sdm.buffalo.edu
S	RBbr	60	534385	0.026	0.141	fnasa.simula.no
S	RBbr	59	392205	0.019	0.139	abvl196.neoplus.adsl.tpnet.pl
S	RBbr	59	820281	0.039	0.139	interface.pln.archi.tohoku.ac.jp
S	RBbr	58	155456	0.007	0.136	dsl-tn-dynamic-138.229.164.122.airtelbroadband.in
S	RBbr	58	317553	0.015	0.136	70-88-243-49-ma-nh-me-ne.hfc.comcastbusiness.net
S	RBbr	58	758078	0.036	0.136	pc-138-38-151-21.nat.bath.ac.uk
S	RBbr	58	753522	0.036	0.136	49.60.in-addr.arpa.tm.net.my
S	RBbr	57	98557	0.005	0.134	213-140-11-143.fastres.net
S	RBbr	57	777244	0.037	0.134	210.212.240.162
S	RBbr	56	737477	0.035	0.132	89.25.99.214
S	RBbr	56	98008	0.005	0.132	213.pool80-103-173.dynamic.orange.es
S	RBbr	55	697684	0.034	0.129	cpe-70-112-202-46.austin.res.rr.com
S	RBbr	55	119111	0.006	0.129	chello062178170139.13.14.vie.surfer.at
S	RBbr	54	672245	0.032	0.127	60.53.104.251
S	RBbr	54	672751	0.032	0.127	adsl-68-73-199-85.dsl.sfldmi.ameritech.net
S	RBbr	54	679126	0.033	0.127	proxy-1-s.edwardjones.com
S	RBbr	54	672245	0.032	0.127	proxy1.leeds.ac.uk
S	RBbr	54	672245	0.032	0.127	82.198.250.13
S	RBbr	54	672751	0.032	0.127	client-201.230.157.176.speedy.net.pe
S	RBbr	54	672245	0.032	0.127	141.189.251.1
S	RBbr	54	672245	0.032	0.127	dh207-84-213.xnet.hr
S	RBbr	54	672751	0.032	0.127	166.121.36.10
S	RBbr	54	672245	0.032	0.127	phxfw01.phoenix-ag.com
S	RBbr	54	672245	0.032	0.127	af203-173.resnet.stonybrook.edu
S	RBbr	54	672245	0.032	0.127	adsl-76-234-146-172.dsl.sfldmi.sbcglobal.net
S	RBbr	54	704171	0.034	0.127	65.103.216.31
S	RBbr	54	692599	0.033	0.127	70-57-62-126.hlrn.qwest.net
S	RBbr	54	672751	0.032	0.127	bas2-toronto12-1168022699.dsl.bell.ca
S	RBbr	54	672751	0.032	0.127	crotalus.gates.com
S	RBbr	54	672751	0.032	0.127	12.148.84.121
S	RBbr	54	730080	0.035	0.127	87-205-210-205.adsl.inetia.pl
S	RBbr	54	672751	0.032	0.127	124.104.102.245.pldt.net
S	RBbr	54	672751	0.032	0.127	cpe-76-88-33-162.san.res.rr.com
S	RBbr	54	672245	0.032	0.127	210.212.51.4
S	RBbr	54	672202	0.032	0.127	201.228.175.254
S	RBbr	54	672751	0.032	0.127	h66-38-148-209.gtconnect.net
S	RBbr	53	672202	0.032	0.124	abts-kk-dynamic-249.207.167.122.airtelbroadband.in
S	RBbr	53	843619	0.041	0.124	cpe0004e2d38953-cm0012c9daf59c.cpe.net.cable.rogers.com
S	RBbr	53	672202	0.032	0.124	cpe-74-66-143-138.hvc.res.rr.com
S	RBbr	53	672202	0.032	0.124	65.254.111.30
S	RBbr	53	721782	0.035	0.124	p54adb558.dip0.t-ipconnect.de
S	RBbr	53	373310	0.018	0.124	p2031-ipbf311kyoto.kyoto.ocn.ne.jp
S	RBbr	53	672202	0.032	0.124	224.red-81-37-209.dynamicip.rima-tde.net
S	RBbr	53	672202	0.032	0.124	12-201-8-9.client.mchsi.com
S	RBbr	53	672202	0.032	0.124	155.69.3.188
S	RBbr	53	683801	0.033	0.124	phpd25.ph.kcl.ac.uk
S	RBbr	53	581085	0.028	0.124	pool-68-238-250-124.phlapa.fios.verizon.net
S	RBbr	53	672202	0.032	0.124	c-71-205-213-172.hsd1.mi.comcast.net
S	RBbr	52	672659	0.032	0.122	c-66-56-44-177.hsd1.ga.comcast.net
S	RBbr	52	231062	0.011	0.122	78.137.163.133
S	RBbr	52	667796	0.032	0.122	c-68-82-228-78.hsd1.pa.comcast.net
S	RBbr	52	697043	0.034	0.122	kaley-roberts.um.maine.edu
S	RBbr	52	672659	0.032	0.122	c-68-50-31-156.hsd1.md.comcast.net
S	RBbr	52	7602641	0.366	0.122	livebot-65-55-208-115.search.live.com
S	RBbr	51	672110	0.032	0.120	bdc-s1.viko.lt
S	RBbr	51	672110	0.032	0.120	138.49.216.152
S	RBbr	51	670594	0.032	0.120	serv4.ub.uni-heidelberg.de
S	RBbr	51	672110	0.032	0.120	ool-44c66b60.dyn.optonline.net
S	RBbr	51	672110	0.032	0.120	adsl-69-235-150-62.dsl.irvnca.pacbell.net
S	RBbr	51	672110	0.032	0.120	203.153.24.138
S	RBbr	51	672110	0.032	0.120	sl-237.splius.lt
S	RBbr	51	672110	0.032	0.120	c-71-60-254-217.hsd1.pa.comcast.net
S	RBbr	51	672110	0.032	0.120	c-69-139-2-208.hsd1.pa.comcast.net
S	RBbr	51	672110	0.032	0.120	cpe-69-133-97-210.woh.res.rr.com
S	RBbr	50	291426	0.014	0.117	c-68-40-202-167.hsd1.mi.comcast.net
S	RBbr	50	206271	0.010	0.117	89-212-39-225.dynamic.dsl.t-2.net
S	RBbr	49	25151183	1.209	0.115	llf520015.crawl.yahoo.net
S	RBbr	48	4946557	0.238	0.113	66-195-77-130.static.twtelecom.net
S	RBbr	48	664294	0.032	0.113	tmcb-u110-3n1e-ce2.byu.edu
S	RBbr	46	118074	0.006	0.108	c-76-102-151-109.hsd1.ca.comcast.net
S	RBbr	45	1752923	0.084	0.106	cpe-75-85-217-251.dc.res.rr.com
S	RBbr	43	540061	0.026	0.101	75-168-61-252.mpls.qwest.net
S	RBbr	43	2582384	0.124	0.101	livebot-65-55-212-74.search.live.com
S	RBbr	43	865696	0.042	0.101	ppp91-77-110-241.pppoe.mtu-net.ru
S	RBbr	43	576388	0.028	0.101	69.177.129.51.adsl.snet.net
S	RBbr	42	73506	0.004	0.099	nme-pow-pr2.tpgi.com.au
S	RBbr	42	551876	0.027	0.099	85.133.189.142
S	RBbr	42	704590	0.034	0.099	host-18.subnet-17.med.umich.edu
S	RBbr	42	166040	0.008	0.099	static.customer-201-116-172-242.uninet-ide.com.mx
S	RBbr	41	165491	0.008	0.096	79-67-144-245.dynamic.dsl.as9105.com
S	RBbr	41	30142959	1.449	0.096	fw.chichester.ac.uk
S	RBbr	39	1930340	0.093	0.092	dslb-088-064-226-011.pools.arcor-ip.net
S	RBbr	39	275531	0.013	0.092	cpe00400526829a-cm001bd71e69ea.cpe.net.cable.rogers.com
S	RBbr	39	756239	0.036	0.092	63.225.45.124
S	RBbr	38	139458	0.007	0.089	199.52.13.103
S	RBbr	37	509650	0.025	0.087	80.191.238.4
S	RBbr	36	452925	0.022	0.085	spider10.picsearch.com
S	RBbr	36	5960080	0.287	0.085	crawler100.ask.com
S	RBbr	36	1072580	0.052	0.085	0x5733b627.hknxx3.adsl-dhcp.tele.dk
S	RBbr	36	677956	0.033	0.085	hnarayan.personal.engin.umich.edu
S	RBbr	36	223996	0.011	0.085	abts-tn-dynamic-214.52.164.122.airtelbroadband.in
S	RBbr	36	625105	0.030	0.085	71-210-116-178.tcsn.qwest.net
S	RBbr	36	278550	0.013	0.085	d058656.sce.com
S	RBbr	36	159798	0.008	0.085	213.42.21.156
S	RBbr	36	462210	0.022	0.085	d142-59-44-180.abhsia.telus.net
S	RBbr	35	31294198	1.505	0.082	livebot-65-55-208-114.search.live.com
S	RBbr	35	276208	0.013	0.082	c-68-40-215-97.hsd1.mi.comcast.net
S	RBbr	35	587231	0.028	0.082	user-3e88c175.tcl118.dsl.pol.co.uk
S	RBbr	35	219129	0.011	0.082	220.227.122.237
S	RBbr	34	877034	0.042	0.080	210.186.100.53
S	RBbr	33	637955	0.031	0.077	204.108.231.3
S	RBbr	33	1596411	0.077	0.077	livebot-65-55-208-112.search.live.com
S	RBbr	33	7751376	0.373	0.077	livebot-65-55-208-111.search.live.com
S	RBbr	32	51100	0.002	0.075	85-18-201-168.ip.fastwebnet.it
S	RBbr	31	82430	0.004	0.073	netblock-68-183-238-4.dslextreme.com
S	RBbr	31	143603	0.007	0.073	tc-gw.exabot.com
S	RBbr	31	593124	0.029	0.073	adsl-76-198-244-5.dsl.okcyok.sbcglobal.net
S	RBbr	31	307534	0.015	0.073	72.2.102.241
S	RBbr	31	61244	0.003	0.073	209-204-141-71.dsl.static.sonic.net
S	RBbr	31	589869	0.028	0.073	205.232.210.2
S	RBbr	31	589869	0.028	0.073	host86-165-100-91.range86-165.btcentralplus.com
S	RBbr	31	82430	0.004	0.073	216-80-105-45.mart-bsr1.chi-mart.il.cable.rcn.com
S	RBbr	31	591963	0.028	0.073	user-5af12d2d.wfd105.dsl.pol.co.uk
S	RBbr	31	417405	0.020	0.073	f142-135.opera-mini.net
S	RBbr	31	345402	0.017	0.073	dj531026.crawl.yahoo.net
S	RBbr	31	270595	0.013	0.073	abts-tn-dynamic-164.155.164.122.airtelbroadband.in
S	RBbr	30	583671	0.028	0.070	c-76-18-18-33.hsd1.fl.comcast.net
S	RBbr	30	414976	0.020	0.070	ng5.cproxy.cz
S	RBbr	30	675918	0.032	0.070	64.173.161.165
S	RBbr	30	152408	0.007	0.070	spider9.picsearch.com
S	RBbr	30	71288	0.003	0.070	c-76-111-94-20.hsd1.md.comcast.net
S	RBbr	30	503596	0.024	0.070	cpc3-brmb4-0-0-cust442.bagu.cable.ntl.com
S	RBbr	29	46286	0.002	0.068	www.septitech.com
S	RBbr	29	35693	0.002	0.068	218.189.133.164
S	RBbr	29	49553	0.002	0.068	78.19.143.15
S	RBbr	29	15124098	0.727	0.068	gravazzani.iar.polimi.it
S	RBbr	29	403819	0.019	0.068	spider22.picsearch.com
S	RBbr	29	60146	0.003	0.068	pc168h526b.med.unc.edu
S	RBbr	29	288925	0.014	0.068	207.223.238.11
S	RBbr	29	60146	0.003	0.068	91.66.110.141
