S	RBbr	30	413805	0.150	0.441	202.88.187.214
S	RBbr	30	913887	0.331	0.441	d150-81-156.home.cgocable.net
S	RBbr	30	597339	0.217	0.441	ny-lancastr-cadent1-grp2a-a-109.bflony.adelphia.net
S	RBbr	29	3653068	1.324	0.426	ip70-176-244-24.ph.ph.cox.net
S	RBbr	28	970731	0.352	0.411	62.68.95.22
S	RBbr	28	633661	0.230	0.411	oconnor-lab.umenfa.maine.edu
S	RBbr	27	434897	0.158	0.397	141.213.134.60
S	RBbr	26	583596	0.212	0.382	pd9e0c822.dip.t-dialin.net
S	RBbr	25	207290	0.075	0.367	lovejoy.w3.org
S	RBbr	25	518410	0.188	0.367	lc614.library.dal.ca
S	RBbr	25	634633	0.230	0.367	pc-119-93-120-200.cm.vtr.net
S	RBbr	24	230731	0.084	0.353	adsl-155-231-107.int.bellsouth.net
S	RBbr	24	300095	0.109	0.353	149.121.12.4
S	RBbr	24	533046	0.193	0.353	c-24-6-96-9.client.comcast.net
S	RBbr	24	621955	0.225	0.353	webcache1.coventry.ac.uk
S	RBbr	24	1158117	0.420	0.353	taeksoo.stanford.edu
S	RBbr	24	719296	0.261	0.353	dcr129.neoplus.adsl.tpnet.pl
S	RBbr	24	611142	0.222	0.353	evisp-cache-03.ops.asmr-02.energis-idc.net
S	RBbr	23	593230	0.215	0.338	kagyaa.personal.engin.umich.edu
S	RBbr	23	632900	0.229	0.338	lab-b316-p424-7049.feml.dal.ca
S	RBbr	23	593016	0.215	0.338	203.197.249.150
S	RBbr	23	545153	0.198	0.338	dsl-tn-244.32.101.203.touchtelindia.net
S	RBbr	22	613303	0.222	0.323	mpdc8.mae.cornell.edu
S	RBbr	22	661441	0.240	0.323	203.129.195.149
S	RBbr	22	590040	0.214	0.323	udp379792uds.chats-deroy.wayne.edu
S	RBbr	22	590202	0.214	0.323	ercrms118.engin.umich.edu
S	RBbr	22	605881	0.220	0.323	mech136.citg.tudelft.nl
S	RBbr	22	3295340	1.194	0.323	p83.129.225.236.tisdip.tiscali.de
S	RBbr	22	681179	0.247	0.323	mu2swp01.ummu.umich.edu
S	RBbr	22	603293	0.219	0.323	v-adsl-fh-243-236.umnet.umich.edu
S	RBbr	21	597060	0.216	0.308	user-152-3-152-128.wireless.duke.edu
S	RBbr	21	583758	0.212	0.308	ggbl2271u16.engin.umich.edu
S	RBbr	21	159981	0.058	0.308	mojo.w3.org
S	RBbr	21	585386	0.212	0.308	sprut.iptelecom.net.ua
S	RBbr	21	580437	0.210	0.308	c211-28-126-225.eburwd3.vic.optusnet.com.au
S	RBbr	21	585562	0.212	0.308	pcp838312pcs.venice01.fl.comcast.net
S	RBbr	21	569557	0.206	0.308	bodeen-5.ms.northwestern.edu
S	RBbr	21	583316	0.211	0.308	cache36.156ce.maxonline.com.sg
S	RBbr	21	409752	0.149	0.308	152.160.58.185
S	RBbr	21	583758	0.212	0.308	a84-230-178-178.elisa-laajakaista.fi
S	RBbr	21	585488	0.212	0.308	pcp09615952pcs.lambrv01.nj.comcast.net
S	RBbr	20	580796	0.211	0.294	pc48.rz.rwth-aachen.de
S	RBbr	20	580718	0.210	0.294	61.95.178.31
S	RBbr	20	367781	0.133	0.294	ip68-99-151-18.mc.at.cox.net
S	RBbr	20	580998	0.211	0.294	me190pc29.ecn.purdue.edu
S	RBbr	20	682098	0.247	0.294	venturaca-1-c7-164.vnnyca.adelphia.net
S	RBbr	20	584281	0.212	0.294	inet-netcache2-o.oracle.com
S	RBbr	20	578960	0.210	0.294	acrab.bton.ac.uk
S	RBbr	20	647009	0.235	0.294	199.243.238.10
S	RBbr	19	580599	0.210	0.279	chum470.d.umn.edu
S	RBbr	19	574229	0.208	0.279	pcp04145255pcs.nanarb01.mi.comcast.net
S	RBbr	19	1900143	0.689	0.279	lada.si.umich.edu
S	RBbr	19	299176	0.108	0.279	213.141.247.236
S	RBbr	19	574178	0.208	0.279	202.141.71.28
S	RBbr	19	492091	0.178	0.279	68-118-220-69.wa.charter.com
S	RBbr	18	591631	0.214	0.264	leased-static.200.43.195.bng.vsnl.net.in
S	RBbr	18	154239	0.056	0.264	202.131.115.18
S	RBbr	18	568006	0.206	0.264	204-212-233-211.tv.blacksburg.ntc-com.net
S	RBbr	18	176487	0.064	0.264	i528c1f07.versanet.de
S	RBbr	17	560137	0.203	0.250	202.63.116.138
S	RBbr	17	552478	0.200	0.250	204-212-234-127.tv.blacksburg.ntc-com.net
S	RBbr	17	277890	0.101	0.250	dl-lns2-poa-c89ad7db.dialterra.com.br
S	RBbr	17	1267260	0.459	0.250	70-57-102-50.phnx.qwest.net
S	RBbr	17	559925	0.203	0.250	210-210-12-140.lan.sify.net
S	RBbr	17	43911	0.016	0.250	www.entireweb.com
S	RBbr	16	670862	0.243	0.235	dsl-80-42-33-126.access.as9105.com
S	RBbr	16	545477	0.198	0.235	arruda2.engin.umich.edu
S	RBbr	16	614017	0.223	0.235	ool-44c22965.dyn.optonline.net
S	RBbr	16	545407	0.198	0.235	lsmxpc12.epfl.ch
S	RBbr	16	555359	0.201	0.235	gate.wfw.wtb.tue.nl
S	RBbr	16	409986	0.149	0.235	alcfpxy1.att.com
S	RBbr	16	565428	0.205	0.235	agrenoble-203-1-1-19.w80-13.abo.wanadoo.fr
S	RBbr	16	378989	0.137	0.235	c-67-173-133-79.client.comcast.net
S	RBbr	16	62120	0.023	0.235	ip68-224-245-207.lv.lv.cox.net
S	RBbr	16	326244	0.118	0.235	dd57772d1.access.telenet.be
S	RBbr	16	555216	0.201	0.235	zodiac.cacr.caltech.edu
S	RBbr	16	545407	0.198	0.235	165.91.226.161
S	RBbr	16	516752	0.187	0.235	64.36.221.91
S	RBbr	16	551769	0.200	0.235	su-gate.sabanciuniv.edu
S	RBbr	15	539245	0.195	0.220	132.72.117.141
S	RBbr	15	539202	0.195	0.220	libp-077714.uta.edu
S	RBbr	15	539202	0.195	0.220	2365-1ggb.engin.umich.edu
S	RBbr	15	538981	0.195	0.220	udhcp-wlan91.public.engin.umich.edu
S	RBbr	15	539024	0.195	0.220	bme-mac11.stanford.edu
S	RBbr	15	539202	0.195	0.220	vsdlap.eng.cam.ac.uk
S	RBbr	15	538981	0.195	0.220	159.191.12.24
S	RBbr	15	539253	0.195	0.220	v-adsl-fh-241-135.umnet.umich.edu
S	RBbr	15	538981	0.195	0.220	216.154.205.203
S	RBbr	15	539245	0.195	0.220	mulligatawny.ncsa.uiuc.edu
S	RBbr	15	538981	0.195	0.220	12-202-194-15.client.insightbb.com
S	RBbr	15	538981	0.195	0.220	ip211-130.ip2go.net
S	RBbr	15	539202	0.195	0.220	198.109.206.79
S	RBbr	15	539245	0.195	0.220	cee.eng.hawaii.edu
S	RBbr	15	307868	0.112	0.220	lsanca2-ar36-4-63-164-013.lsanca2.dsl-verizon.net
S	RBbr	15	539202	0.195	0.220	mullcp20.ummu.umich.edu
S	RBbr	15	539024	0.195	0.220	wbar2.chi1-4-11-162-170.dsl-verizon.net
S	RBbr	15	538981	0.195	0.220	hp71533k.me.pitt.edu
S	RBbr	15	539202	0.195	0.220	c-24-11-183-40.client.comcast.net
S	RBbr	15	539202	0.195	0.220	pcp04149497pcs.sanarb01.mi.comcast.net
S	RBbr	15	539245	0.195	0.220	70.108.70.156
S	RBbr	15	539202	0.195	0.220	e5109-4.postech.ac.kr
S	RBbr	15	539245	0.195	0.220	rijn.twi.tudelft.nl
S	RBbr	15	539024	0.195	0.220	cvbrl-5.stanford.edu
S	RBbr	15	538981	0.195	0.220	nicolast.kin.ucalgary.ca
S	RBbr	15	538981	0.195	0.220	148.202.38.211
S	RBbr	15	539210	0.195	0.220	130.79.114.177
S	RBbr	15	539024	0.195	0.220	lb10st21.latech.edu
S	RBbr	15	538981	0.195	0.220	151.97.12.73
S	RBbr	15	538981	0.195	0.220	151.97.12.83
S	RBbr	15	1189289	0.431	0.220	c-24-6-167-68.client.comcast.net
S	RBbr	15	539024	0.195	0.220	dirac.mechbau.uni-stuttgart.de
S	RBbr	15	538981	0.195	0.220	dyn-83-157-93-239.ppp.tiscali.fr
S	RBbr	15	557980	0.202	0.220	hefes.rcub.bg.ac.yu
S	RBbr	15	539245	0.195	0.220	v-adsl-fh-241-231.umnet.umich.edu
S	RBbr	15	693329	0.251	0.220	ip68-224-104-17.lv.lv.cox.net
S	RBbr	15	539024	0.195	0.220	cpe000ae6c62f53-cm0011aeff5148.cpe.net.cable.rogers.com
S	RBbr	15	539024	0.195	0.220	scud5.bu.edu
S	RBbr	15	539024	0.195	0.220	udhcp-wlan74.public.engin.umich.edu
S	RBbr	14	918001	0.333	0.206	h-64-236-208-25.nat.aol.com
S	RBbr	14	248292	0.090	0.206	proxy.ece.iisc.ernet.in
S	RBbr	14	441152	0.160	0.206	128.172.154.142
S	RBbr	14	608341	0.220	0.206	ip70-177-171-85.dc.dc.cox.net
S	RBbr	14	626162	0.227	0.206	adsl-69-105-156-190.dsl.pltn13.pacbell.net
S	RBbr	14	127053	0.046	0.206	bi01p1.nc.us.ibm.com
S	RBbr	14	507221	0.184	0.206	pal-169-068.itap.purdue.edu
S	RBbr	14	399750	0.145	0.206	user-5633.l4.c4.dsl.pol.co.uk
S	RBbr	14	535620	0.194	0.206	acd2e70c.ipt.aol.com
S	RBbr	13	1119695	0.406	0.191	192.188.52.18
S	RBbr	13	932094	0.338	0.191	80.58.9.45.proxycache.rima-tde.net
S	RBbr	13	118761	0.043	0.191	ravila.net.ut.ee
S	RBbr	13	162760	0.059	0.191	62.48.242.2
S	RBbr	13	429016	0.155	0.191	nano.cacr.caltech.edu
S	RBbr	13	641264	0.232	0.191	ptr-66-11-70-70.ptr.terago.ca
S	RBbr	13	932148	0.338	0.191	host240-108.pool80117.interbusiness.it
S	RBbr	13	604567	0.219	0.191	renf-cache-5.server.ntli.net
S	RBbr	12	566355	0.205	0.176	dsl-80-44-221-103.access.as9105.com
S	RBbr	12	604621	0.219	0.176	209.183.184.80
S	RBbr	12	688716	0.250	0.176	dcllep08.dc.umich.edu
S	RBbr	12	604567	0.219	0.176	200.85.192.179
S	RBbr	12	237118	0.086	0.176	aca75762.ipt.aol.com
S	RBbr	12	530830	0.192	0.176	218.22.21.23
S	RBbr	12	374502	0.136	0.176	cache-252.broward.edu
S	RBbr	12	562834	0.204	0.176	147.162.77.23
S	RBbr	12	604621	0.219	0.176	a82-92-45-145.adsl.xs4all.nl
S	RBbr	12	385242	0.140	0.176	cpe-67-10-155-175.houston.res.rr.com
S	RBbr	12	604621	0.219	0.176	h0011110260be.ne.client2.attbi.com
S	RBbr	12	627968	0.228	0.176	mohammad23563.cameron.edu
S	RBbr	12	387861	0.141	0.176	sw07.verizon.com
S	RBbr	12	604567	0.219	0.176	host2.nileslibrary.com
S	RBbr	12	604567	0.219	0.176	cache2.world-net.co.nz
S	RBbr	12	381958	0.138	0.176	egspd42126.ask.com
S	RBbr	12	604567	0.219	0.176	80-28-227-2.adsl.nuria.telefonica-data.net
S	RBbr	11	302988	0.110	0.162	adsl-2-99-183.mia.bellsouth.net
S	RBbr	11	567502	0.206	0.162	p5495e7d8.dip.t-dialin.net
S	RBbr	11	368266	0.133	0.162	dhcp164.cee.vt.edu
S	RBbr	11	97641	0.035	0.162	node212-214-244-145.bb.velocitytech.net
S	RBbr	11	353529	0.128	0.162	cpe00045a9195a0-cm0011aea587f2.cpe.net.cable.rogers.com
S	RBbr	11	113440	0.041	0.162	dialin-212-144-009-157.arcor-ip.net
S	RBbr	11	534391	0.194	0.162	69.37.30.156.adsl.snet.net
S	RBbr	11	108407	0.039	0.162	host81-156-82-52.range81-156.btcentralplus.com
S	RBbr	11	203303	0.074	0.162	ool-44c447b1.dyn.optonline.net
S	RBbr	11	337319	0.122	0.162	cc66490-a.roden1.dr.home.nl
S	RBbr	10	203900	0.074	0.147	203.129.195.144
S	RBbr	10	114820	0.042	0.147	option.uclv.net
S	RBbr	10	310346	0.112	0.147	sv-fw.looksmart.com
S	RBbr	10	69293	0.025	0.147	dsl-sjkgw2p1c.dial.inet.fi
S	RBbr	10	28265	0.010	0.147	mmcrc.search.scd.yahoo.com
S	RBbr	10	333605	0.121	0.147	216.134.44.199
S	RBbr	10	114647	0.042	0.147	c-67-162-255-13.client.comcast.net
S	RBbr	10	76413	0.028	0.147	sv-crawlfw3.looksmart.com
S	RBbr	10	25830	0.009	0.147	lj2530.inktomisearch.com
S	RBbr	9	433092	0.157	0.132	anice-152-1-15-151.w82-122.abo.wanadoo.fr
S	RBbr	9	77793	0.028	0.132	dpc6682009013.direcpc.com
S	RBbr	9	149275	0.054	0.132	cpe0011950355c5-cm000a739b9c68.cpe.net.cable.rogers.com
S	RBbr	9	218406	0.079	0.132	66.36.241.140
S	RBbr	9	33308	0.012	0.132	adsl-64-173-43-245.dsl.snfc21.pacbell.net
S	RBbr	9	98649	0.036	0.132	lj2344.inktomisearch.com
S	RBbr	9	488752	0.177	0.132	lj2474.inktomisearch.com
S	RBbr	8	63254	0.023	0.118	leased-static.200.192.198.bng.vsnl.net.in
S	RBbr	8	20664	0.007	0.118	mysql.entireweb.com
S	RBbr	8	20664	0.007	0.118	lj2350.inktomisearch.com
S	RBbr	8	445033	0.161	0.118	cpe00104b73c699-cm014480107869.cpe.net.cable.rogers.com
S	RBbr	8	71486	0.026	0.118	221.177-201-80.adsl.skynet.be
S	RBbr	8	71451	0.026	0.118	adsl.195-248-104-149.dial.hot.broadband.adsl.broadbandonly.co.uk
S	RBbr	8	55452	0.020	0.118	lj2039.inktomisearch.com
S	RBbr	8	364152	0.132	0.118	wireless.stern.nyu.edu
S	RBbr	8	71684	0.026	0.118	crawl-66-249-64-38.googlebot.com
S	RBbr	8	62926	0.023	0.118	dsl-tn-231.241.247.61.touchtelindia.net
S	RBbr	8	5448	0.002	0.118	lj2538.inktomisearch.com
S	RBbr	8	70111	0.025	0.118	ict-nat-254.aston.ac.uk
S	RBbr	8	186996	0.068	0.118	lsanca2-ar27-4-3-064-169.lsanca2.dsl-verizon.net
S	RBbr	8	44129	0.016	0.118	203.122.33.194
S	RBbr	8	39236	0.014	0.118	infong239.us.perfora.net
S	RBbr	8	71486	0.026	0.118	lline-202-65-138-108.pol.net.in
S	RBbr	8	371104	0.135	0.118	e0.cache01.davidson.tn.ena.net
S	RBbr	8	47486	0.017	0.118	tangra.si.umich.edu
S	RBbr	7	33590	0.012	0.103	204.121.131.244
S	RBbr	7	335178	0.121	0.103	tas69-1-82-232-150-210.fbx.proxad.net
S	RBbr	7	107384	0.039	0.103	isfp12.pcnet.miami.edu
S	RBbr	7	33743	0.012	0.103	146.82.149.125
S	RBbr	7	0	0.000	0.103	crawl-66-249-65-225.googlebot.com
S	RBbr	7	83495	0.030	0.103	delhi-203.200.95-130.vsnl.net.in
S	RBbr	7	68788	0.025	0.103	crw3.vc.search.re2.yahoo.com
S	RBbr	7	49868	0.018	0.103	cfcafwp.sgi.com
S	RBbr	7	359692	0.130	0.103	200-204-124-222.speedyterra.com.br
S	RBbr	7	359509	0.130	0.103	65.19.39.49
S	RBbr	7	757234	0.274	0.103	crawl-66-249-64-58.googlebot.com
S	RBbr	7	48823	0.018	0.103	196.46.65.66
S	RBbr	7	49188	0.018	0.103	128.159.129.76
S	RBbr	7	55620	0.020	0.103	nat-expu-254-48.hns.com
S	RBbr	7	167877	0.061	0.103	e0.cache02.davidson.tn.ena.net
S	RBbr	6	586166	0.212	0.088	res-152-3-40-117.dorm.duke.edu
S	RBbr	6	44478	0.016	0.088	lj2328.inktomisearch.com
S	RBbr	6	48606	0.018	0.088	81-188-4-105.sdsl.easynet.be
S	RBbr	6	0	0.000	0.088	crawl-66-249-65-228.googlebot.com
S	RBbr	6	80003	0.029	0.088	ppp-219.65.170.59.tvm.dialup.vsnl.net.in
S	RBbr	6	40029	0.015	0.088	lj2527.inktomisearch.com
S	RBbr	6	2263539	0.820	0.088	crawl-66-249-65-205.googlebot.com
S	RBbr	6	84844	0.031	0.088	63-229-211-179.mpls.qwest.net
S	RBbr	6	43442	0.016	0.088	amaliko.personal.engin.umich.edu
S	RBbr	6	252699	0.092	0.088	n101010.unileon.es
S	RBbr	6	25996	0.009	0.088	ng16.exabot.com
S	RBbr	6	77176	0.028	0.088	203.199.213.66
S	RBbr	6	38462	0.014	0.088	82.167.31.242
S	RBbr	6	1857546	0.673	0.088	cvbrl-2.stanford.edu
S	RBbr	6	49837	0.018	0.088	lj2023.inktomisearch.com
S	RBbr	6	28236	0.010	0.088	lj2100.inktomisearch.com
S	RBbr	6	79867	0.029	0.088	ras26_199.ppppun.vsnl.net.in
S	RBbr	5	2578	0.001	0.073	lj2406.inktomisearch.com
S	RBbr	5	335166	0.121	0.073	ppp-69-230-117-2.dsl.scrm01.pacbell.net
S	RBbr	5	37474	0.014	0.073	proxy02.usu.edu
S	RBbr	5	12915	0.005	0.073	lj2421.inktomisearch.com
S	RBbr	5	337749	0.122	0.073	user-10lfftt.cable.mindspring.com
S	RBbr	5	79590	0.029	0.073	lj2543.inktomisearch.com
S	RBbr	5	29236	0.011	0.073	63.148.117.100
S	RBbr	5	270104	0.098	0.073	a1p0loret2.hmg.inpg.fr
S	RBbr	5	35102	0.013	0.073	dsl-tn-061.92.246.61.touchtelindia.net
S	RBbr	5	33743	0.012	0.073	201-248-203-121.genericrev.cantv.net
S	RBbr	5	1171852	0.425	0.073	lj2526.inktomisearch.com
S	RBbr	5	142856	0.052	0.073	mstr195175-2218.dial-in.ttnet.net.tr
S	RBbr	5	856137	0.310	0.073	63.171.232.106
