S	RBbr	64	1750362	0.374	0.613	egspd42034.teoma.com
S	RBbr	61	970041	0.207	0.584	ercrms118.engin.umich.edu
S	RBbr	60	3281352	0.702	0.574	crawl-66-249-66-135.googlebot.com
S	RBbr	58	1107141	0.237	0.555	pcp0010617241pcs.nanarb01.mi.comcast.net
S	RBbr	55	1077436	0.230	0.526	quimby.engin.umich.edu
S	RBbr	53	494927	0.106	0.507	pcp05292136pcs.wanarb01.mi.comcast.net
S	RBbr	52	1614324	0.345	0.498	egspd42139.ask.com
S	RBbr	51	1373756	0.294	0.488	pcp08840326pcs.nanarb01.mi.comcast.net
S	RBbr	48	2762901	0.591	0.459	okeeffe.tam.cornell.edu
S	RBbr	46	1090758	0.233	0.440	couzens-196-243.reshall.umich.edu
S	RBbr	46	1005707	0.215	0.440	bgp996290bgs.nanarb01.mi.comcast.net
S	RBbr	45	1007702	0.215	0.431	tsfl-dell.me.uh.edu
S	RBbr	44	373015	0.080	0.421	lovejoy.w3.org
S	RBbr	43	991852	0.212	0.412	auger-36.dynamic.rpi.edu
S	RBbr	43	981885	0.210	0.412	rrcs-24-199-204-26.midsouth.biz.rr.com
S	RBbr	43	981429	0.210	0.412	jec18-22.dynamic.rpi.edu
S	RBbr	43	987447	0.211	0.412	new-three-forty-five.mit.edu
S	RBbr	43	981721	0.210	0.412	bliekens-3.chemeng.dal.ca
S	RBbr	42	977999	0.209	0.402	v-adsl-fh-244-147.umnet.umich.edu
S	RBbr	42	980603	0.210	0.402	cupwebproxy1.core.hp.com
S	RBbr	41	976915	0.209	0.392	aragon.bu.edu
S	RBbr	41	968021	0.207	0.392	pcp0011791250pcs.hamden01.ct.comcast.net
S	RBbr	39	953281	0.204	0.373	sylvester5.eecs.umich.edu
S	RBbr	37	932364	0.199	0.354	bilbo.aadl.org
S	RBbr	37	554880	0.119	0.354	ip-202-147-45-134.asianetcom.net
S	RBbr	36	499306	0.107	0.345	tohirdhurd.eche.ualberta.ca
S	RBbr	34	449935	0.096	0.325	203.158.118.15
S	RBbr	33	659897	0.141	0.316	nlm-web-proxy.nlm.nih.gov
S	RBbr	33	139796	0.030	0.316	lj2271.inktomisearch.com
S	RBbr	31	509698	0.109	0.297	leed-cache-5.server.ntli.net
S	RBbr	30	181903	0.039	0.287	fugu.w3.mag.keio.ac.jp
S	RBbr	30	900481	0.193	0.287	141.212.51.126
S	RBbr	30	476482	0.102	0.287	crawler-gw-01.bos3.fastsearch.net
S	RBbr	28	1150965	0.246	0.268	12-217-232-55.client.mchsi.com
S	RBbr	28	441345	0.094	0.268	adsl-252-211.kymp.net
S	RBbr	28	442388	0.095	0.268	host-95.subnet-74.med.umich.edu
S	RBbr	28	486640	0.104	0.268	ac045.keble.ox.ac.uk
S	RBbr	27	473580	0.101	0.258	ggbl2505p01.engin.umich.edu
S	RBbr	27	432998	0.093	0.258	delhi-203.200.95-130.vsnl.net.in
S	RBbr	27	473580	0.101	0.258	udhcp-wlan125.public.engin.umich.edu
S	RBbr	27	432406	0.092	0.258	pcp09615952pcs.lambrv01.nj.comcast.net
S	RBbr	26	429589	0.092	0.249	ercrms119.engin.umich.edu
S	RBbr	26	416916	0.089	0.249	mechapc14.kaist.ac.kr
S	RBbr	26	814835	0.174	0.249	pcp06166889pcs.phnixv01.pa.comcast.net
S	RBbr	26	1274813	0.273	0.249	pool-71-244-111-141.phlapa.fios.verizon.net
S	RBbr	26	417368	0.089	0.249	dowlinglab5.engin.umich.edu
S	RBbr	25	943524	0.202	0.239	oblivion.abaquscentral.com
S	RBbr	25	417368	0.089	0.239	cpe-66-108-10-155.nyc.res.rr.com
S	RBbr	25	417727	0.089	0.239	pcp04061967pcs.nanarb01.mi.comcast.net
S	RBbr	25	417368	0.089	0.239	ggbl2271u19.engin.umich.edu
S	RBbr	24	408646	0.087	0.230	cooperation.engin.umich.edu
S	RBbr	24	408570	0.087	0.230	chemnwalter6.chem.lsa.umich.edu
S	RBbr	23	396451	0.085	0.220	xuantran.personal.engin.umich.edu
S	RBbr	23	396451	0.085	0.220	dcllep01.dc.umich.edu
S	RBbr	23	396451	0.085	0.220	ncfmcc1-ext.nb.ford.com
S	RBbr	23	396451	0.085	0.220	testcache.rtp.epa.gov
S	RBbr	23	396784	0.085	0.220	lp.personal.engin.umich.edu
S	RBbr	23	396749	0.085	0.220	220.86.91.59
S	RBbr	23	396451	0.085	0.220	assanislab54.engin.umich.edu
S	RBbr	23	396913	0.085	0.220	canesm9.kaist.ac.kr
S	RBbr	23	396451	0.085	0.220	joining4.kaist.ac.kr
S	RBbr	21	206351	0.044	0.201	219.65.126.248
S	RBbr	21	629691	0.135	0.201	65.75.61.73
S	RBbr	21	585180	0.125	0.201	155.69.5.234
S	RBbr	21	219222	0.047	0.201	cpe-66-75-121-124.hawaii.res.rr.com
S	RBbr	21	3811336	0.815	0.201	ls04175.arl.army.mil
S	RBbr	20	579122	0.124	0.191	203.145.191.6
S	RBbr	20	4024611	0.861	0.191	207.68.188.241
S	RBbr	20	201086	0.043	0.191	pool-71-113-233-54.herntx.dsl-w.verizon.net
S	RBbr	20	26339	0.006	0.191	lj2564.inktomisearch.com
S	RBbr	20	224182	0.048	0.191	ingenieria-g42.uchile.cl
S	RBbr	19	572108	0.122	0.182	216.154.205.203
S	RBbr	19	575621	0.123	0.182	221-134-179-132.sify.net
S	RBbr	19	726895	0.155	0.182	pc179207.mie.uiuc.edu
S	RBbr	19	564993	0.121	0.182	pool-70-23-61-192.ny325.east.verizon.net
S	RBbr	18	3348139	0.716	0.172	210.178.180.3
S	RBbr	18	378826	0.081	0.172	zutroy.w3.org
S	RBbr	18	327527	0.070	0.172	c-67-183-163-214.hsd1.wa.comcast.net
S	RBbr	17	592664	0.127	0.163	141.212.51.39
S	RBbr	17	546499	0.117	0.163	dsl-har-216.145.246.61.touchtelindia.net
S	RBbr	17	560881	0.120	0.163	ip70-190-150-42.ph.ph.cox.net
S	RBbr	17	560881	0.120	0.163	hawk-a-133.resnet.purdue.edu
S	RBbr	17	225080	0.048	0.163	203.158.118.14
S	RBbr	17	560950	0.120	0.163	mech029.citg.tudelft.nl
S	RBbr	16	413357	0.088	0.153	spider10.picsearch.com
S	RBbr	16	546499	0.117	0.153	dhcp-cee-ggb5.engin.umich.edu
S	RBbr	16	556108	0.119	0.153	dc2swp20.dc.umich.edu
S	RBbr	16	6001751	1.283	0.153	66-195-77-130.gen.twtelecom.net
S	RBbr	16	552947	0.118	0.153	user-0cdvn36.cable.mindspring.com
S	RBbr	16	154773	0.033	0.153	202.142.100.2
S	RBbr	16	551383	0.118	0.153	ppp-70-236-35-195.dsl.ipltin.ameritech.net
S	RBbr	15	1204764	0.258	0.144	adsl-156-235-185.mia.bellsouth.net
S	RBbr	15	539964	0.115	0.144	pcp09549577pcs.union01.nj.comcast.net
S	RBbr	15	539964	0.115	0.144	proxy1-g0.izhnet.ru
S	RBbr	15	540007	0.115	0.144	bgp996284bgs.nanarb01.mi.comcast.net
S	RBbr	15	540007	0.115	0.144	gw-camb-bh.coventor.com
S	RBbr	15	559817	0.120	0.144	spider3.picsearch.com
S	RBbr	15	539964	0.115	0.144	v-adsl-fh-246-136.umnet.umich.edu
S	RBbr	15	362439	0.077	0.144	187.norcross-03rh15rt.ga.dial-access.att.net
S	RBbr	15	540007	0.115	0.144	galileo.mis.mpg.de
S	RBbr	15	539964	0.115	0.144	bgp996687bgs.nanarb01.mi.comcast.net
S	RBbr	15	539964	0.115	0.144	ptr.ssha.ca
S	RBbr	15	539964	0.115	0.144	206.205.97.24
S	RBbr	15	539964	0.115	0.144	meedbf7.fiu.edu
S	RBbr	15	540007	0.115	0.144	dhcp-101-164.caltech.edu
S	RBbr	15	539964	0.115	0.144	63.161.133.3
S	RBbr	15	79065	0.017	0.144	lj2039.inktomisearch.com
S	RBbr	15	539964	0.115	0.144	northeast-fortyseven-two-sixty-six.mit.edu
S	RBbr	15	539964	0.115	0.144	ggbl2505p30.engin.umich.edu
S	RBbr	15	539964	0.115	0.144	sbdgwv.us.bosch.com
S	RBbr	15	539964	0.115	0.144	asb-aerospatiale-batteries.rain.fr
S	RBbr	15	539964	0.115	0.144	s01060080c8c1b208.ed.shawcable.net
S	RBbr	15	539964	0.115	0.144	129.128.252.69
S	RBbr	15	539964	0.115	0.144	dc2sp02.dc.umich.edu
S	RBbr	15	539964	0.115	0.144	12-202-40-40.client.insightbb.com
S	RBbr	15	540007	0.115	0.144	h80ad6972.dhcp.vt.edu
S	RBbr	15	539964	0.115	0.144	adsl-ull-113-31.46-151.net24.it
S	RBbr	15	540007	0.115	0.144	cpe-66-87-146-29.il.sprintbbd.net
S	RBbr	15	539964	0.115	0.144	sd81-5-4.spokaneschools.org
S	RBbr	15	215535	0.046	0.144	213.215.201.235
S	RBbr	15	539964	0.115	0.144	131.238.109.222
S	RBbr	15	540007	0.115	0.144	dwin-wlan-141.airbears.berkeley.edu
S	RBbr	15	540007	0.115	0.144	udhcp-wlan69.public.engin.umich.edu
S	RBbr	15	540007	0.115	0.144	rajay.stanford.edu
S	RBbr	15	539964	0.115	0.144	client-209-234-81-129.networkiowa.com
S	RBbr	14	134716	0.029	0.134	84-73-179-47.dclient.hispeed.ch
S	RBbr	14	43004	0.009	0.134	210.213.150.118.pldt.net
S	RBbr	14	535615	0.115	0.134	n1-13-246.dhcp.drexel.edu
S	RBbr	14	932094	0.199	0.134	67-41-113-10.hlrn.qwest.net
S	RBbr	14	5227649	1.118	0.134	218.52.107.152
S	RBbr	14	175424	0.038	0.134	cosmix_corporation.dmarc.cogentco.com
S	RBbr	13	11644	0.002	0.124	lj2034.inktomisearch.com
S	RBbr	13	13620515	2.912	0.124	65.55.246.48
S	RBbr	12	110733	0.024	0.115	toronto-hse-ppp3716239.sympatico.ca
S	RBbr	12	181086	0.039	0.115	spider2.picsearch.com
S	RBbr	12	625676	0.134	0.115	nameservices.net
S	RBbr	12	22368	0.005	0.115	lj2530.inktomisearch.com
S	RBbr	12	124126	0.027	0.115	cache-ntc-ab09.proxy.aol.com
S	RBbr	12	1025246	0.219	0.115	crawl-66-249-64-45.googlebot.com
S	RBbr	12	2912296	0.623	0.115	c-67-170-54-215.hsd1.wa.comcast.net
S	RBbr	11	1570552	0.336	0.105	pcp0011809449pcs.indpnd01.mo.comcast.net
S	RBbr	11	487050	0.104	0.105	brn141.brown.wmich.edu
S	RBbr	11	187507	0.040	0.105	crawl23-public.alexa.com
S	RBbr	11	2799820	0.599	0.105	dummy.appelsiini.com
S	RBbr	11	655054	0.140	0.105	c-67-168-77-110.hsd1.wa.comcast.net
S	RBbr	11	95173	0.020	0.105	sec-dns.cs.iitm.ernet.in
S	RBbr	11	231364	0.049	0.105	gateway.aircominternational.com
S	RBbr	11	315152	0.067	0.105	proxy.imsc.res.in
S	RBbr	11	337848	0.072	0.105	201.35.214.151
S	RBbr	11	613879	0.131	0.105	mmcrm4007.search.mud.yahoo.com
S	RBbr	11	997417	0.213	0.105	204.193.158.10
S	RBbr	11	282344	0.060	0.105	spider5.picsearch.com
S	RBbr	11	495153	0.106	0.105	69-215-96-82.stmdphs.org
S	RBbr	10	39906	0.009	0.096	lj2188.inktomisearch.com
S	RBbr	10	1760429	0.376	0.096	8-9745.san2.attens.net
S	RBbr	10	93276	0.020	0.096	chello062178061252.21.11.vie.surfer.at
S	RBbr	10	75870	0.016	0.096	64.124.122.228.gw.xigs.net
S	RBbr	10	5222647	1.117	0.096	211.222.14.121
S	RBbr	10	13430	0.003	0.096	lj2001.inktomisearch.com
S	RBbr	10	29952	0.006	0.096	wfp2.almaden.ibm.com
S	RBbr	10	136168	0.029	0.096	dsl-kk-175.48.101.203.touchtelindia.net
S	RBbr	10	18640	0.004	0.096	pool-71-102-140-247.snloca.dsl-w.verizon.net
S	RBbr	10	19315	0.004	0.096	infong252.us.perfora.net
S	RBbr	10	43290	0.009	0.096	ny-bas00.csfb.com
S	RBbr	9	0	0.000	0.086	c-24-17-249-83.hsd1.wa.comcast.net
S	RBbr	9	473723	0.101	0.086	crawl-66-249-64-55.googlebot.com
S	RBbr	9	676677	0.145	0.086	211.235.147.140
S	RBbr	9	1706938	0.365	0.086	crawl-66-249-64-33.googlebot.com
S	RBbr	9	1637635	0.350	0.086	c-67-168-138-45.hsd1.wa.comcast.net
S	RBbr	9	1499426	0.321	0.086	c-67-168-76-146.hsd1.wa.comcast.net
S	RBbr	9	19606	0.004	0.086	lj2020.inktomisearch.com
S	RBbr	9	20725	0.004	0.086	lj2557.inktomisearch.com
S	RBbr	9	11809	0.003	0.086	lj2549.inktomisearch.com
S	RBbr	9	8728	0.002	0.086	lj2286.inktomisearch.com
S	RBbr	9	4713798	1.008	0.086	spider7.picsearch.com
S	RBbr	9	763501	0.163	0.086	dhcp130132246086.its.yale.edu
S	RBbr	9	2782355	0.595	0.086	65.55.246.46
S	RBbr	9	6372	0.001	0.086	lj2314.inktomisearch.com
S	RBbr	9	147906	0.032	0.086	lj2474.inktomisearch.com
S	RBbr	8	72929	0.016	0.077	12-169-47-194.gesupply.com
S	RBbr	8	2836979	0.607	0.077	crawl-66-249-64-66.googlebot.com
S	RBbr	8	45629	0.010	0.077	c-9460e055.418-1-64736c11.cust.bredbandsbolaget.se
S	RBbr	8	165739	0.035	0.077	d8ff6588.cst.lightpath.net
S	RBbr	8	10388	0.002	0.077	lj2519.inktomisearch.com
S	RBbr	8	14848	0.003	0.077	lj2550.inktomisearch.com
S	RBbr	8	5576	0.001	0.077	lj2294.inktomisearch.com
S	RBbr	8	59647	0.013	0.077	resnet-243-102.resnet.umbc.edu
S	RBbr	8	192912	0.041	0.077	tide164.microsoft.com
S	RBbr	8	6856	0.001	0.077	lj2162.inktomisearch.com
S	RBbr	8	71491	0.015	0.077	40.0.96.1
S	RBbr	8	1932744	0.413	0.077	crawl-66-249-64-58.googlebot.com
S	RBbr	8	92116	0.020	0.077	lj2475.inktomisearch.com
S	RBbr	7	25984	0.006	0.067	lj2128.inktomisearch.com
S	RBbr	7	26570	0.006	0.067	12-221-120-40.client.insightbb.com
S	RBbr	7	64902	0.014	0.067	210.212.89.5
S	RBbr	7	1310108	0.280	0.067	resnetplp1.seattleu.edu
S	RBbr	7	63114	0.013	0.067	adsl-69-107-118-165.dsl.pltn13.pacbell.net
S	RBbr	7	4767	0.001	0.067	lj2595.inktomisearch.com
S	RBbr	7	4073764	0.871	0.067	220.89.226.83
S	RBbr	7	25984	0.006	0.067	lj2587.inktomisearch.com
S	RBbr	7	32902	0.007	0.067	81.199.104.45
S	RBbr	7	203980	0.044	0.067	fj1021.inktomisearch.com
S	RBbr	7	1825654	0.390	0.067	c-67-183-164-8.hsd1.wa.comcast.net
S	RBbr	7	4767	0.001	0.067	lj2239.inktomisearch.com
S	RBbr	7	3210006	0.686	0.067	222.102.110.139
S	RBbr	7	18867	0.004	0.067	lj2469.inktomisearch.com
S	RBbr	7	3182000	0.680	0.067	211.43.40.4
S	RBbr	7	86038	0.018	0.067	crawl-66-249-64-37.googlebot.com
S	RBbr	7	420156	0.090	0.067	165.124.30.91
S	RBbr	7	71991	0.015	0.067	lj2023.inktomisearch.com
S	RBbr	7	186377	0.040	0.067	71-10-176-19.dhcp.stls.mo.charter.com
S	RBbr	7	49153	0.011	0.067	udhcp-wlan151.public.engin.umich.edu
S	RBbr	7	49094	0.010	0.067	68-65-66-95.lmdaca.adelphia.net
S	RBbr	7	3428043	0.733	0.067	211.207.3.108
S	RBbr	7	18939	0.004	0.067	134.67-18-131.reverse.theplanet.com
S	RBbr	7	54081	0.012	0.067	crawl3.exabot.com
S	RBbr	7	1919331	0.410	0.067	211.57.80.253
S	RBbr	7	48143	0.010	0.067	crawl-66-249-71-33.googlebot.com
S	RBbr	7	452872	0.097	0.067	spider4.picsearch.com
S	RBbr	6	181685	0.039	0.057	193.170.125.66
S	RBbr	6	181723	0.039	0.057	toronto-hse-ppp4055603.sympatico.ca
S	RBbr	6	39778	0.009	0.057	lon92-5-82-235-209-240.fbx.proxad.net
S	RBbr	6	3428460	0.733	0.057	211.40.29.11
S	RBbr	6	5368	0.001	0.057	lj2243.inktomisearch.com
S	RBbr	6	5992	0.001	0.057	lj2521.inktomisearch.com
S	RBbr	6	88505	0.019	0.057	lj2413.inktomisearch.com
S	RBbr	6	2853510	0.610	0.057	222.238.122.7
S	RBbr	6	45789	0.010	0.057	user-0c9acu5.cable.mindspring.com
S	RBbr	6	3420	0.001	0.057	lj2357.inktomisearch.com
S	RBbr	6	4248	0.001	0.057	lj2479.inktomisearch.com
S	RBbr	6	334705	0.072	0.057	203.212.228.179
S	RBbr	6	181685	0.039	0.057	node-3212.tor.pppoe.execulink.com
S	RBbr	6	39210	0.008	0.057	adsl-71-131-30-31.dsl.sntc01.pacbell.net
S	RBbr	6	20874	0.004	0.057	crawl-66-249-71-73.googlebot.com
S	RBbr	6	43893	0.009	0.057	lj2178.inktomisearch.com
S	RBbr	6	4086	0.001	0.057	lj2241.inktomisearch.com
S	RBbr	6	17988	0.004	0.057	crawl-66-249-64-28.googlebot.com
S	RBbr	6	21894	0.005	0.057	lj2177.inktomisearch.com
S	RBbr	6	1511588	0.323	0.057	ip68-8-244-10.sd.sd.cox.net
S	RBbr	6	2745826	0.587	0.057	ool-44c0ba69.dyn.optonline.net
S	RBbr	6	11075	0.002	0.057	lj2210.inktomisearch.com
S	RBbr	6	3420	0.001	0.057	lj2477.inktomisearch.com
S	RBbr	6	181685	0.039	0.057	nv-71-48-35-41.dhcp.sprint-hsd.net
S	RBbr	6	5316	0.001	0.057	lj2292.inktomisearch.com
