S	RBbr	92	27267034	1.694	0.450	crawl-66-249-65-146.googlebot.com
S	RBbr	88	3840678	0.239	0.431	runge.mechbau.uni-stuttgart.de
S	RBbr	88	711480	0.044	0.431	82.114.183.77
S	RBbr	83	850814	0.053	0.406	sid619-50.etsatelecoms.net.au
S	RBbr	80	7520693	0.467	0.392	66-195-77-130.static.twtelecom.net
S	RBbr	79	2289911	0.142	0.387	proxy1.iitm.ac.in
S	RBbr	78	3803742	0.236	0.382	cpe-70-113-116-50.austin.res.rr.com
S	RBbr	75	26483198	1.645	0.367	virtual-go.swisslife.ch
S	RBbr	75	1513486	0.094	0.367	proxy12.netz.sbs.de
S	RBbr	69	612159	0.038	0.338	jyxo-crawler3.streaming.cesnet.cz
S	RBbr	69	4267462	0.265	0.338	crawl103.exabot.com
S	RBbr	67	1440344	0.089	0.328	144.36.234.188
S	RBbr	66	3403811	0.211	0.323	dynamic-179-122.natpool.uc.edu
S	RBbr	65	2873391	0.179	0.318	131.204.13.38
S	RBbr	64	50869321	3.160	0.313	crawl-66-249-72-237.googlebot.com
S	RBbr	63	2521350	0.157	0.308	triband-mum-59.182.31.183.mtnl.net.in
S	RBbr	62	1214279	0.075	0.304	crawl-66-249-72-110.googlebot.com
S	RBbr	61	210742	0.013	0.299	validator-jp.w3.org
S	RBbr	61	6679868	0.415	0.299	crawl-66-249-65-164.googlebot.com
S	RBbr	60	2107212	0.131	0.294	dc3sp24.dc.umich.edu
S	RBbr	58	3481240	0.216	0.284	cpe-66-67-62-230.rochester.res.rr.com
S	RBbr	58	1692632	0.105	0.284	64.233.173.80
S	RBbr	57	20038765	1.245	0.279	crawl-66-249-72-75.googlebot.com
S	RBbr	57	1277528	0.079	0.279	pptp-0088.vpn.tamu.edu
S	RBbr	56	1529094	0.095	0.274	pc-160-245-239-201.cm.vtr.net
S	RBbr	56	1372249	0.085	0.274	thor.sc.cs.tu-bs.de
S	RBbr	54	376654	0.023	0.264	adsl-75-46-123-139.dsl.sfldmi.sbcglobal.net
S	RBbr	54	580911	0.036	0.264	modemcable096.187-80-70.mc.videotron.ca
S	RBbr	52	36875164	2.291	0.255	crawl-66-249-72-98.googlebot.com
S	RBbr	52	841107	0.052	0.255	ppp-70-230-29-83.dsl.bcvloh.ameritech.net
S	RBbr	52	4107711	0.255	0.255	ny-bas00.csfb.com
S	RBbr	51	940627	0.058	0.250	mech045.citg.tudelft.nl
S	RBbr	51	339795	0.021	0.250	gimli.engin.umich.edu
S	RBbr	51	992650	0.062	0.250	tostien.personal.engin.umich.edu
S	RBbr	51	1255885	0.078	0.250	illchn-static-203.199.195.66.vsnl.net.in
S	RBbr	50	1073942	0.067	0.245	mmcyte41.cps.unizar.es
S	RBbr	48	926588	0.058	0.235	itse121.itsnpt.com
S	RBbr	48	995287	0.062	0.235	abts-tn-dynamic-164.159.164.122.airtelbroadband.in
S	RBbr	48	591629	0.037	0.235	66.158.125.130
S	RBbr	48	931735	0.058	0.235	mrrc.med.yale.edu
S	RBbr	47	931206	0.058	0.230	cerf.grc.nasa.gov
S	RBbr	47	609202	0.038	0.230	host81-158-50-6.range81-158.btcentralplus.com
S	RBbr	47	921699	0.057	0.230	199.50.29.42
S	RBbr	46	911942	0.057	0.225	pool-70-106-84-170.hag.east.verizon.net
S	RBbr	46	68503226	4.256	0.225	livebot-65-55-208-131.search.live.com
S	RBbr	46	1258389	0.078	0.225	194.80.183.1
S	RBbr	46	916749	0.057	0.225	uk715p02-ntc.ntc.zcu.cz
S	RBbr	45	1838675	0.114	0.220	193.117.31.2
S	RBbr	45	900481	0.056	0.220	ip68-231-150-125.tc.ph.cox.net
S	RBbr	45	853168	0.053	0.220	adsl-75-21-228-66.dsl.sgnwmi.sbcglobal.net
S	RBbr	45	900481	0.056	0.220	203.129.202.99
S	RBbr	44	890645	0.055	0.215	printer7.micro.ucdavis.edu
S	RBbr	44	481458	0.030	0.215	c-67-172-130-195.hsd1.co.comcast.net
S	RBbr	44	1844958	0.115	0.215	host-196.218.161.187.tedata.net
S	RBbr	43	1265439	0.079	0.211	c-68-40-205-126.hsd1.mi.comcast.net
S	RBbr	42	836681	0.052	0.206	pelota.ma.utexas.edu
S	RBbr	42	112410	0.007	0.206	caen-ts04.engin.umich.edu
S	RBbr	41	740400	0.046	0.201	dsl-tn-dynamic-217.147.164.122.airtelbroadband.in
S	RBbr	41	470613	0.029	0.201	a.6b.1243.static.theplanet.com
S	RBbr	41	821189	0.051	0.201	cache3.nccr.epa.gov
S	RBbr	39	1692862	0.105	0.191	livebot-65-55-208-125.search.live.com
S	RBbr	39	364609	0.023	0.191	59.94.224.76
S	RBbr	38	319186	0.020	0.186	livebot-65-55-208-130.search.live.com
S	RBbr	37	892471	0.055	0.181	213.240.32.8
S	RBbr	37	808527	0.050	0.181	173.red-82-159-23.user.auna.net
S	RBbr	37	599499	0.037	0.181	h97n2fls34o879.telia.com
S	RBbr	37	743512	0.046	0.181	66-194-34-82.static.twtelecom.net
S	RBbr	36	2702097	0.168	0.176	crawl-66-249-66-4.googlebot.com
S	RBbr	36	694625	0.043	0.176	tx-76-0-74-15.dhcp.embarqhsd.net
S	RBbr	36	684076	0.043	0.176	161.210.102-84.rev.gaoland.net
S	RBbr	36	5777496	0.359	0.176	c-67-176-30-180.hsd1.co.comcast.net
S	RBbr	36	433085	0.027	0.176	c-24-60-62-9.hsd1.ma.comcast.net
S	RBbr	35	1160774	0.072	0.171	delhi-203.200.95-130.static.vsnl.net.in
S	RBbr	35	564360	0.035	0.171	dhcp-dow91.public.engin.umich.edu
S	RBbr	34	1132247	0.070	0.166	livebot-65-55-212-72.search.live.com
S	RBbr	34	509777	0.032	0.166	c-68-61-73-212.hsd1.mi.comcast.net
S	RBbr	34	586699	0.036	0.166	adsl-070-155-108-154.sip.asm.bellsouth.net
S	RBbr	33	591197	0.037	0.162	ip68-230-94-84.ph.ph.cox.net
S	RBbr	33	561330	0.035	0.162	d58-104-173-140.dsl.nsw.optusnet.com.au
S	RBbr	33	217188	0.013	0.162	zutroy.w3.org
S	RBbr	33	1211158	0.075	0.162	ip70-171-11-223.ga.at.cox.net
S	RBbr	33	610148	0.038	0.162	212.116.219.253
S	RBbr	33	585464	0.036	0.162	68.42.157.216
S	RBbr	33	512993	0.032	0.162	66-63-94-172.static.suscom-maine.net
S	RBbr	33	863245	0.054	0.162	222-152-253-169.jetstream.xtra.co.nz
S	RBbr	33	1107678	0.069	0.162	adsl-dyn118.91-127-15.t-com.sk
S	RBbr	33	511012	0.032	0.162	pmx.focus-news.net
S	RBbr	33	575691	0.036	0.162	ip68-14-34-92.no.no.cox.net
S	RBbr	33	635778	0.039	0.162	elgafwout2.elsag.it
S	RBbr	33	36904953	2.293	0.162	69-64-77-85.dedicated.abac.net
S	RBbr	33	384297	0.024	0.162	pd9fff5fa.dip.t-dialin.net
S	RBbr	32	1097797	0.068	0.157	cpe-71-79-119-32.twmi.res.rr.com
S	RBbr	32	509777	0.032	0.157	12.155.52.21
S	RBbr	32	560091	0.035	0.157	151.84.137.131
S	RBbr	32	841551	0.052	0.157	crfl12.engin.umich.edu
S	RBbr	32	509777	0.032	0.157	66-227-178-102.dhcp.trcy.mi.charter.com
S	RBbr	32	1871527	0.116	0.157	129.7.207.83
S	RBbr	32	666562	0.041	0.157	d83-186-46-238.cust.tele2.be
S	RBbr	32	511758	0.032	0.157	nc-76-0-158-118.dhcp.embarqhsd.net
S	RBbr	31	588535	0.037	0.152	dyndsl-091-096-038-147.ewe-ip-backbone.de
S	RBbr	31	667336	0.041	0.152	cpc3-rdng7-0-0-cust866.winn.cable.ntl.com
S	RBbr	31	590253	0.037	0.152	84.91.17.147
S	RBbr	31	591876	0.037	0.152	cpe001346f57c4b-cm00195ee2ce0a.cpe.net.cable.rogers.com
S	RBbr	30	591649	0.037	0.147	88-110-57-227.dynamic.dsl.as9105.com
S	RBbr	30	592129	0.037	0.147	d150-58-225.home.cgocable.net
S	RBbr	30	390419	0.024	0.147	gpsmail.glastonburyus.org
S	RBbr	30	587444	0.036	0.147	88.222.51.219
S	RBbr	30	613047	0.038	0.147	69-183-174-37.ded.snet.net
S	RBbr	30	346452	0.022	0.147	user-152-3-154-103.wireless.duke.edu
S	RBbr	30	2100305	0.130	0.147	cee-zzfy.cee.uiuc.edu
S	RBbr	30	299693	0.019	0.147	vaf26-1-87-89-57-232.dsl.club-internet.fr
S	RBbr	30	585142	0.036	0.147	bex108.neoplus.adsl.tpnet.pl
S	RBbr	29	582750	0.036	0.142	208.108.115.4
S	RBbr	29	579461	0.036	0.142	router.tvgawex.pl
S	RBbr	29	579296	0.036	0.142	ool-4577298f.dyn.optonline.net
S	RBbr	29	615787	0.038	0.142	77.117.250.120
S	RBbr	29	43656549	2.712	0.142	livebot-65-55-208-122.search.live.com
S	RBbr	29	290092	0.018	0.142	client-201.240.35.76.speedy.net.pe
S	RBbr	29	399617	0.025	0.142	z9e16.z.pppool.de
S	RBbr	29	585609	0.036	0.142	207.193.115.93
S	RBbr	29	419709	0.026	0.142	152.22.0.254
S	RBbr	29	592198	0.037	0.142	lab-14.music.txstate.edu
S	RBbr	29	586479	0.036	0.142	212.219.240.74
S	RBbr	29	649772	0.040	0.142	a81-84-69-37.cpe.netcabo.pt
S	RBbr	29	579024	0.036	0.142	187.red-80-28-3.adsl.static.ccgg.telefonica.net
S	RBbr	29	551925	0.034	0.142	adsl-69-214-18-34.dsl.klmzmi.ameritech.net
S	RBbr	29	627482	0.039	0.142	189.140.84.68
S	RBbr	28	576037	0.036	0.137	ip203-218-173-82.adsl2.versatel.nl
S	RBbr	28	574056	0.036	0.137	c514727ac.cable.wanadoo.nl
S	RBbr	28	458848	0.029	0.137	dsl-189-131-32-83.prod-infinitum.com.mx
S	RBbr	28	865427	0.054	0.137	72.252.31.68
S	RBbr	28	679013	0.042	0.137	198.91.4.14
S	RBbr	28	574056	0.036	0.137	bl6-21-228.dsl.telepac.pt
S	RBbr	28	645311	0.040	0.137	194.152.88.110
S	RBbr	28	688211	0.043	0.137	201.230.83.191
S	RBbr	28	574384	0.036	0.137	201.221.146.40
S	RBbr	28	1002844	0.062	0.137	bas4-toronto63-1096694560.dsl.bell.ca
S	RBbr	27	77986	0.005	0.132	208-106-1-90.dsl.dynamic.sonic.net
S	RBbr	27	542566	0.034	0.132	124.107.24.194.pldt.net
S	RBbr	27	569483	0.035	0.132	dsl-189-151-17-79.prod-infinitum.com.mx
S	RBbr	27	571605	0.036	0.132	5ac17d81.bb.sky.com
S	RBbr	27	571605	0.036	0.132	adsl-75-24-173-143.dsl.rcsntx.sbcglobal.net
S	RBbr	27	571605	0.036	0.132	bbf181.neoplus.adsl.tpnet.pl
S	RBbr	27	1945774	0.121	0.132	livebot-65-55-208-124.search.live.com
S	RBbr	27	571605	0.036	0.132	adsl-75-3-143-160.dsl.chcgil.sbcglobal.net
S	RBbr	27	569624	0.035	0.132	dsl-189-148-34-33.prod-infinitum.com.mx
S	RBbr	27	349508	0.022	0.132	59.93.203.18
S	RBbr	27	77986	0.005	0.132	c.153.161.a417.dyn.adsl.cyfra.net
S	RBbr	27	569624	0.035	0.132	193.146.93.1
S	RBbr	27	569624	0.035	0.132	dsl-189-155-71-232.prod-infinitum.com.mx
S	RBbr	27	77986	0.005	0.132	gyarados-29.dynamic.rpi.edu
S	RBbr	27	569624	0.035	0.132	wca10.libero.it
S	RBbr	27	285108	0.018	0.132	80.48.192.74
S	RBbr	27	278850	0.017	0.132	24.229.186.92.res-cmts.nbh.ptd.net
S	RBbr	27	569624	0.035	0.132	mail1.pearlandisd.org
S	RBbr	27	571605	0.036	0.132	proxy1.strode-college.ac.uk
S	RBbr	27	452398	0.028	0.132	pool-71-96-89-60.dfw.dsl-w.verizon.net
S	RBbr	27	349508	0.022	0.132	85.75.199.11
S	RBbr	27	571605	0.036	0.132	relay.inverclydeschools.org.uk
S	RBbr	27	571605	0.036	0.132	webcache-01.segfl.ifl.net
S	RBbr	27	77986	0.005	0.132	segment-124-7.sify.net
S	RBbr	27	569624	0.035	0.132	cpe-124-186-242-99.qld.bigpond.net.au
S	RBbr	27	329939	0.020	0.132	ppp-168-253-15-199.den1.ip.ricochet.net
S	RBbr	27	569624	0.035	0.132	host23-240-static.61-82-b.business.telecomitalia.it
S	RBbr	27	571605	0.036	0.132	mirage.certelnet.com.br
S	RBbr	27	576571	0.036	0.132	host-80-193-66-130.static.telewest.net
S	RBbr	27	569624	0.035	0.132	82.110.217.81
S	RBbr	27	569624	0.035	0.132	d60-65-136-229.col.wideopenwest.com
S	RBbr	27	77986	0.005	0.132	albany.public.buffalo.edu
S	RBbr	27	569624	0.035	0.132	lb391.l.pppool.de
S	RBbr	27	569624	0.035	0.132	alagny-155-1-60-68.w90-35.abo.wanadoo.fr
S	RBbr	27	349508	0.022	0.132	host.200.55.19.69.static.itcsa.net
S	RBbr	27	349508	0.022	0.132	dsl-tn-dynamic-113.29.164.122.airtelbroadband.in
S	RBbr	27	537831	0.033	0.132	89.128.211.247
S	RBbr	27	569624	0.035	0.132	204.39.88.141
S	RBbr	27	571605	0.036	0.132	170.158.87.254
S	RBbr	27	452398	0.028	0.132	dsl.dynamic81214107216.ttnet.net.tr
S	RBbr	27	571605	0.036	0.132	laubervilliers-151-11-47-122.w193-251.abo.wanadoo.fr
S	RBbr	26	273821	0.017	0.127	1.yourcta.enterconnect.net
S	RBbr	26	273821	0.017	0.127	200.62.132.198
S	RBbr	26	273821	0.017	0.127	200.87.127.138
S	RBbr	26	275802	0.017	0.127	caninstlab131.smccd.net
S	RBbr	26	442399	0.027	0.127	168.190.200.39
S	RBbr	26	275802	0.017	0.127	rrcs-24-106-28-226.west.biz.rr.com
S	RBbr	26	1925832	0.120	0.127	mail3.fiserviss.com
S	RBbr	26	41319	0.003	0.127	mpdc11.mae.cornell.edu
S	RBbr	26	275802	0.017	0.127	c-30-148.infonet.ee
S	RBbr	26	273821	0.017	0.127	adsl-75-43-160-173.dsl.okcyok.sbcglobal.net
S	RBbr	26	273821	0.017	0.127	88.232.184.121
S	RBbr	26	273821	0.017	0.127	190.42.22.196
S	RBbr	26	273821	0.017	0.127	125-25-133-201.adsl.totbb.net
S	RBbr	26	273821	0.017	0.127	dsl-189-144-199-100.prod-infinitum.com.mx
S	RBbr	26	33332	0.002	0.127	adsl-75-46-237-137.dsl.sfldmi.sbcglobal.net
S	RBbr	26	273821	0.017	0.127	bas3-kingston08-1177895644.dsl.bell.ca
S	RBbr	26	525620	0.033	0.127	142-217-135-19.telebecinternet.net
S	RBbr	26	77870	0.005	0.127	syru197-160.syr.edu
S	RBbr	26	169419	0.011	0.127	livebot-65-54-188-67.search.live.com
S	RBbr	26	1307709	0.081	0.127	59.89.246.204
S	RBbr	26	273821	0.017	0.127	82.194.62.23
S	RBbr	26	273821	0.017	0.127	207.176.190.92
S	RBbr	26	557050	0.035	0.127	66-17-117-222-swifteldsl.brookings.net
S	RBbr	26	275802	0.017	0.127	dsl-189-128-91-215.prod-infinitum.com.mx
S	RBbr	26	275802	0.017	0.127	n244-19.surffi.net
S	RBbr	25	469499	0.029	0.122	dsl-189-144-32-2.prod-infinitum.com.mx
S	RBbr	25	524979	0.033	0.122	c-68-85-15-150.hsd1.ga.comcast.net
S	RBbr	25	271341	0.017	0.122	168.187.0.40
S	RBbr	25	441802	0.027	0.122	80.208.65.194
S	RBbr	25	235956	0.015	0.122	ool-4578ddf6.dyn.optonline.net
S	RBbr	25	483719	0.030	0.122	bournville.ac.uk
S	RBbr	24	471135	0.029	0.118	2.172.7.209.rtc5.illinois.net
S	RBbr	24	1127618	0.070	0.118	livebot-65-55-212-73.search.live.com
S	RBbr	24	235522	0.015	0.118	205.213.38.3
S	RBbr	24	479281	0.030	0.118	80.50.231.34
S	RBbr	24	436501	0.027	0.118	ns.ruralwales.net
S	RBbr	24	451258	0.028	0.118	cpc1-nfds2-0-0-cust232.lei3.cable.ntl.com
S	RBbr	23	836859	0.052	0.113	livebot-65-55-208-123.search.live.com
S	RBbr	23	748484	0.047	0.113	proxyle02.ext.ti.com
S	RBbr	23	418621	0.026	0.113	dsl-189-157-154-248.prod-infinitum.com.mx
S	RBbr	23	202616	0.013	0.113	147.31.182.90
S	RBbr	23	321938	0.020	0.113	200-181-120-190.cpece300.ipd.brasiltelecom.net.br
S	RBbr	22	420546	0.026	0.108	208.6.1.56
S	RBbr	22	207724	0.013	0.108	125.235.10.23
S	RBbr	22	938823	0.058	0.108	livebot-65-54-188-66.search.live.com
S	RBbr	22	421756	0.026	0.108	201.139.66.73
S	RBbr	22	1074212	0.067	0.108	lj612304.inktomisearch.com
S	RBbr	21	447132	0.028	0.103	adsl-145-2-147.mia.bellsouth.net
S	RBbr	21	445666	0.028	0.103	200.198.90.66
S	RBbr	21	414549	0.026	0.103	cpe-144-132-101-208.vic.bigpond.net.au
S	RBbr	21	418853	0.026	0.103	ip3e8330d2.speed.planet.nl
S	RBbr	21	731693	0.045	0.103	proxy2.servers.ua.pt
S	RBbr	21	680618	0.042	0.103	h134-215-223-117.134-215.unk.tds.net
S	RBbr	20	415737	0.026	0.098	adsl-75-21-106-214.dsl.rcfril.sbcglobal.net
S	RBbr	20	1573160	0.098	0.098	qro-dslcustomer-61.gemtel.net
S	RBbr	20	1796565	0.112	0.098	livebot-65-54-188-68.search.live.com
S	RBbr	20	413451	0.026	0.098	p57a8616d.dip.t-dialin.net
