o	lRBbr	1	2	307177	0.020	0.004	.sy (Syria)
o	lRBbr	1	1	15918	0.001	0.002	.kh (Cambodia)
o	lRBbr	1	1	15918	0.001	0.002	.ma (Morocco)
S	*f	1R	r
S	RBbr	1455	4643563	0.303	3.118	lre-49.leibniz.uni-hannover.de
S	RBbr	1289	19498003	1.274	2.763	c-69-142-151-13.hsd1.nj.comcast.net
S	RBbr	964	7797078	0.510	2.066	hnarayan.personal.engin.umich.edu
S	RBbr	840	47503722	3.104	1.800	crawl-66-249-67-75.googlebot.com
S	RBbr	794	8220551	0.537	1.702	bar06-3-82-226-190-51.fbx.proxad.net
S	RBbr	489	7828949	0.512	1.048	c-68-80-17-159.hsd1.pa.comcast.net
S	RBbr	471	16636569	1.087	1.009	d83-190-65-118.cust.tele2.it
S	RBbr	424	1470286	0.096	0.909	udhcp-macvpn-131.public.engin.umich.edu
S	RBbr	360	7102524	0.464	0.772	nat225.acs.si
S	RBbr	298	2588108	0.169	0.639	c-69-244-101-191.hsd1.nj.comcast.net
S	RBbr	281	7043061	0.460	0.602	r83h183.res.gatech.edu
S	RBbr	258	1329625	0.087	0.553	65.214.39.180
S	RBbr	225	30461502	1.991	0.482	tohirdhurd.eche.ualberta.ca
S	RBbr	211	1465380	0.096	0.452	cpe-24-209-37-137.neo.res.rr.com
S	RBbr	211	1197501	0.078	0.452	193.95.154.69
S	RBbr	210	4196743	0.274	0.450	210.212.165.234
S	RBbr	205	1578904	0.103	0.439	63.110.149.130
S	RBbr	203	2280481	0.149	0.435	host86-145-7-188.range86-145.btcentralplus.com
S	RBbr	180	2902467	0.190	0.386	c-68-43-205-168.hsd1.mi.comcast.net
S	RBbr	179	2034641	0.133	0.384	c-68-40-243-239.hsd1.mi.comcast.net
S	RBbr	176	1416107	0.093	0.377	udhcp-macvpn-828.public.engin.umich.edu
S	RBbr	171	1352716	0.088	0.366	59.92.165.54
S	RBbr	169	16427662	1.074	0.362	livebot-65-55-212-73.search.live.com
S	RBbr	163	2649449	0.173	0.349	tostien.personal.engin.umich.edu
S	RBbr	156	2814340	0.184	0.334	e5109-4.postech.ac.kr
S	RBbr	150	1285416	0.084	0.321	llproxy.ll.mit.edu
S	RBbr	150	3410176	0.223	0.321	63.173.0.195
S	RBbr	149	1199156	0.078	0.319	user242.bniengineers.com
S	RBbr	148	8875258	0.580	0.317	host152.190-136-85.telecom.net.ar
S	RBbr	147	1760595	0.115	0.315	141.211.98.11
S	RBbr	142	1546322	0.101	0.304	cpe-72-190-104-19.tx.res.rr.com
S	RBbr	140	3384873	0.221	0.300	c142057.adsl.hansenet.de
S	RBbr	135	1689183	0.110	0.289	bsn-77-199-243.dial-up.dsl.siol.net
S	RBbr	132	2157745	0.141	0.283	c-68-40-50-89.hsd1.mi.comcast.net
S	RBbr	130	1283075	0.084	0.279	124.104.9.44.pldt.net
S	RBbr	130	1802986	0.118	0.279	abts-kk-dynamic-129.147.167.122.airtelbroadband.in
S	RBbr	128	2147057	0.140	0.274	ip51cf5376.direct-adsl.nl
S	RBbr	127	2086187	0.136	0.272	pv107216.reshsg.uci.edu
S	RBbr	127	1309327	0.086	0.272	174.63.202-77.rev.gaoland.net
S	RBbr	125	1538732	0.101	0.268	meeg-r-parish
S	RBbr	125	1521185	0.099	0.268	dynamic-237-117.natpool.uc.edu
S	RBbr	125	2203661	0.144	0.268	proxy3d.external.lmco.com
S	RBbr	124	1419645	0.093	0.266	d58-110-96-235.mas6.nsw.optusnet.com.au
S	RBbr	124	1305815	0.085	0.266	cpe-075-177-129-018.nc.res.rr.com
S	RBbr	124	1239320	0.081	0.266	198.40.100.5
S	RBbr	123	3117693	0.204	0.264	proxy3.iitm.ac.in
S	RBbr	122	1291482	0.084	0.261	vpn-80-003.rhrk.uni-kl.de
S	RBbr	122	1372738	0.090	0.261	c-69-141-28-4.hsd1.nj.comcast.net
S	RBbr	121	1247767	0.082	0.259	p508df72e.dip.t-dialin.net
S	RBbr	120	1204807	0.079	0.257	aste-genev-bois-152-1-72-87.w86-198.abo.wanadoo.fr
S	RBbr	119	1170083	0.076	0.255	0607ds3-amb.0.fullrate.dk
S	RBbr	117	20266482	1.324	0.251	pool-72-74-99-118.bstnma.east.verizon.net
S	RBbr	116	1362992	0.089	0.249	181.79.49.60.jb02-home.tm.net.my
S	RBbr	115	1101675	0.072	0.246	84-217-15-83.tn.glocalnet.net
S	RBbr	112	6502529	0.425	0.240	sgone.llnl.gov
S	RBbr	111	1222277	0.080	0.238	host14.smarthinking.net
S	RBbr	111	745956	0.049	0.238	84-241-5-37.rasana.net
S	RBbr	111	1236988	0.081	0.238	c-71-63-234-211.hsd1.mn.comcast.net
S	RBbr	110	1240182	0.081	0.236	c-68-40-49-114.hsd1.mi.comcast.net
S	RBbr	109	1182907	0.077	0.234	241-224.91.219.static.youtele.com
S	RBbr	108	697178	0.046	0.231	147.46.105.159
S	RBbr	108	1098916	0.072	0.231	proxy4.iitm.ac.in
S	RBbr	107	1161021	0.076	0.229	137.229.21.190
S	RBbr	105	927113	0.061	0.225	udhcp-macvpn-408.public.engin.umich.edu
S	RBbr	104	1352528	0.088	0.223	blasius.cats.rwth-aachen.de
S	RBbr	104	462142	0.030	0.223	36.150-62-69.ftth.swbr.surewest.net
S	RBbr	103	845955	0.055	0.221	1u1-fw.zw.schlund.net
S	RBbr	98	1609197	0.105	0.210	ny-bas00.csfb.com
S	RBbr	97	1103926	0.072	0.208	gateway.aircominternational.com
S	RBbr	97	877614	0.057	0.208	solera.uwaterloo.ca
S	RBbr	96	1029000	0.067	0.206	mail.littleandmilligan.com
S	RBbr	96	1217795	0.080	0.206	sgzero.llnl.gov
S	RBbr	95	7311357	0.478	0.204	dpc6682009074.direcpc.com
S	RBbr	93	754323	0.049	0.199	proxy1.dlr.de
S	RBbr	91	1266939	0.083	0.195	udhcp-macvpn-948.public.engin.umich.edu
S	RBbr	91	1196655	0.078	0.195	ntkyto155110.kyto.nt.ftth4.ppp.infoweb.ne.jp
S	RBbr	90	811171	0.053	0.193	203.110.246.22
S	RBbr	90	1018153	0.067	0.193	h-68-164-8-187.chcgilgm.dynamic.covad.net
S	RBbr	90	545770	0.036	0.193	ip72-211-193-50.oc.oc.cox.net
S	RBbr	90	998795	0.065	0.193	c-67-177-207-115.hsd1.co.comcast.net
S	RBbr	89	2530517	0.165	0.191	northeast-fortyseven-three-fourty-five.mit.edu
S	RBbr	89	960815	0.063	0.191	c-68-40-202-185.hsd1.mi.comcast.net
S	RBbr	89	851924	0.056	0.191	82-42-96-188.cable.ubr04.live.blueyonder.co.uk
S	RBbr	88	2901474	0.190	0.189	udhcp-macvpn-639.public.engin.umich.edu
S	RBbr	87	3234973	0.211	0.186	atuileries-153-1-21-112.w82-123.abo.wanadoo.fr
S	RBbr	86	674675	0.044	0.184	host175.200-82-107.telecom.net.ar
S	RBbr	85	147561	0.010	0.182	d75-153-114-222.bchsia.telus.net
S	RBbr	85	1671982	0.109	0.182	adsl-149-153-93.bna.bellsouth.net
S	RBbr	85	1103713	0.072	0.182	c-76-24-173-60.hsd1.ma.comcast.net
S	RBbr	84	13292202	0.869	0.180	193.71.173.58
S	RBbr	84	1949431	0.127	0.180	c-68-85-107-49.hsd1.de.comcast.net
S	RBbr	83	1022686	0.067	0.178	sbbc20.broward.k12.fl.us
S	RBbr	82	1186034	0.078	0.176	b12webproxy10.direcpc.com
S	RBbr	82	816827	0.053	0.176	aef146.internetdsl.tpnet.pl
S	RBbr	80	789271	0.052	0.171	tommy.cjuhsd.k12.ca.us
S	RBbr	80	798398	0.052	0.171	24-217-197-119.dhcp.stls.mo.charter.com
S	RBbr	80	960500	0.063	0.171	84.55.143.98
S	RBbr	79	606054	0.040	0.169	74-61-29-78.sea.clearwire-dns.net
S	RBbr	78	792794	0.052	0.167	dpspxy3.detroit.k12.mi.us
S	RBbr	78	1491131	0.097	0.167	kone1.forever.finnetcom.net
S	RBbr	78	1525092	0.100	0.167	pc-72.med.uoi.gr
S	RBbr	77	527358	0.034	0.165	ip-62-143-74-107.1311o-cud12k-03.ish.de
S	RBbr	77	1491438	0.097	0.165	200.24.44.195
S	RBbr	76	782545	0.051	0.163	80.249.152.58
S	RBbr	76	1257800	0.082	0.163	tatedu.ksu.ru
S	RBbr	75	778564	0.051	0.161	12.10.219.39
S	RBbr	75	763485	0.050	0.161	ip72-192-134-131.sd.sd.cox.net
S	RBbr	75	493463	0.032	0.161	168.120.38.48
S	RBbr	75	3856605	0.252	0.161	livebot-65-55-212-72.search.live.com
S	RBbr	75	776559	0.051	0.161	75-137-96-005.dhcp.gnvl.sc.charter.com
S	RBbr	75	776455	0.051	0.161	cpc1-renf4-0-0-cust213.renf.cable.ntl.com
S	RBbr	74	509409	0.033	0.159	70.84.56.186
S	RBbr	74	594962	0.039	0.159	crawl-6.cuill.com
S	RBbr	74	718999	0.047	0.159	200.124.11.215
S	RBbr	74	776412	0.051	0.159	pool-71-170-24-43.dllstx.fios.verizon.net
S	RBbr	74	493463	0.032	0.159	apn-99-9.gprspla.plusgsm.pl
S	RBbr	74	493463	0.032	0.159	219.135.147.28
S	RBbr	74	493463	0.032	0.159	cp154.cp.org
S	RBbr	74	776412	0.051	0.159	remote.quantum-production.com
S	RBbr	73	912380	0.060	0.156	222-152-138-183.jetstream.xtra.co.nz
S	RBbr	73	757923	0.050	0.156	c-76-110-220-52.hsd1.fl.comcast.net
S	RBbr	73	794615	0.052	0.156	129.237.215.33
S	RBbr	73	493420	0.032	0.156	74-132-138-77.dhcp.insightbb.com
S	RBbr	73	776369	0.051	0.156	c-71-58-139-204.hsd1.pa.comcast.net
S	RBbr	73	493420	0.032	0.156	p54875036.dip.t-dialin.net
S	RBbr	73	776369	0.051	0.156	adsl-074-247-080-046.sip.bna.bellsouth.net
S	RBbr	73	3397828	0.222	0.156	d-ccad043.ccad.uiowa.edu
S	RBbr	72	776320	0.051	0.154	d226-42-90.home.cgocable.net
S	RBbr	72	712571	0.047	0.154	ip135.hub360.stpaul.k12.mn.us
S	RBbr	72	493377	0.032	0.154	ip68-111-201-58.sd.sd.cox.net
S	RBbr	72	776320	0.051	0.154	webcritical1.bridgend.ac.uk
S	RBbr	72	661145	0.043	0.154	cpe-76-187-24-225.tx.res.rr.com
S	RBbr	72	712488	0.047	0.154	mail.maptek.com.maptek.com
S	RBbr	72	776320	0.051	0.154	66-189-173-80.dhcp.trlk.ca.charter.com
S	RBbr	71	493328	0.032	0.152	p5499f942.dip.t-dialin.net
S	RBbr	71	493328	0.032	0.152	pd9e84e9c.dip.t-dialin.net
S	RBbr	71	486125	0.032	0.152	ip-72-55-165-86.static.privatedns.com
S	RBbr	71	1150007	0.075	0.152	bottle.gla.ac.uk
S	RBbr	70	957160	0.063	0.150	nat.bluffton.edu
S	RBbr	69	836310	0.055	0.148	jbbrn0w.ky.gov
S	RBbr	68	454542	0.030	0.146	tx-76-4-63-184.dhcp.embarqhsd.net
S	RBbr	68	16903500	1.105	0.146	130.75.167.92
S	RBbr	66	738186	0.048	0.141	221-135-178-133.sify.net
S	RBbr	66	305788	0.020	0.141	udhcp-macvpn-4.public.engin.umich.edu
S	RBbr	65	819671	0.054	0.139	dyn-cable-customer.231.5.138.91.yetnet.ch
S	RBbr	65	831426	0.054	0.139	155.69.56.49
S	RBbr	65	528021	0.035	0.139	cbl217-132-83-207.bb.netvision.net.il
S	RBbr	64	784406	0.051	0.137	na6mk2fw02.fidelity.com
S	RBbr	64	182454	0.012	0.137	static.hyderabad.bb.59.90.16.179/24.bsnl.in
S	RBbr	64	824162	0.054	0.137	adsl-69-236-126-220.dsl.pltn13.pacbell.net
S	RBbr	63	482912	0.032	0.135	cpe0015583d6547-cm00195ee656d8.cpe.net.cable.rogers.com
S	RBbr	63	795611	0.052	0.135	na6mr4fw01.fidelity.com
S	RBbr	62	370000	0.024	0.133	udhcp-macvpn-384.public.engin.umich.edu
S	RBbr	62	3885345	0.254	0.133	cpe-71-79-86-209.columbus.res.rr.com
S	RBbr	62	399983	0.026	0.133	c-76-22-200-142.hsd1.tn.comcast.net
S	RBbr	61	855203	0.056	0.131	66-195-77-130.static.twtelecom.net
S	RBbr	61	823253	0.054	0.131	132.206.161.123
S	RBbr	61	487275	0.032	0.131	c144096.adsl.hansenet.de
S	RBbr	61	716067	0.047	0.131	host81-158-94-71.range81-158.btcentralplus.com
S	RBbr	61	890963	0.058	0.131	tmlmss.bioe.pitt.edu
S	RBbr	61	529308	0.035	0.131	wireless-224-208.wireless-vpn.depaul.edu
S	RBbr	61	1280654	0.084	0.131	ort-stemm-51.med.upenn.edu
S	RBbr	61	2608211	0.170	0.131	crawler4012.ask.com
S	RBbr	61	776254	0.051	0.131	ppp-62-11-32-250.dialup.tiscali.it
S	RBbr	61	859020	0.056	0.131	18.225.1.201
S	RBbr	60	868131	0.057	0.129	81.161.190.10
S	RBbr	60	776166	0.051	0.129	adsl-75-15-124-18.dsl.snlo01.sbcglobal.net
S	RBbr	59	131434	0.009	0.126	blk-7-238-106.eastlink.ca
S	RBbr	59	724728	0.047	0.126	adsl-76-226-55-192.dsl.sfldmi.sbcglobal.net
S	RBbr	59	753571	0.049	0.126	212.219.41.130
S	RBbr	59	252636	0.017	0.126	70-88-58-109-western-fl.hfc.comcastbusiness.net
S	RBbr	59	797256	0.052	0.126	unknown.lds.al.charter.com
S	RBbr	59	645788	0.042	0.126	c212124.adsl.hansenet.de
S	RBbr	58	774524	0.051	0.124	59.93.4.240
S	RBbr	58	789968	0.052	0.124	125.120.155.176
S	RBbr	57	782453	0.051	0.122	port98.ds1-aboes.adsl.cybercity.dk
S	RBbr	57	854341	0.056	0.122	meg069.coe.ad.mtu.edu
S	RBbr	57	109150	0.007	0.122	ext01.bne.catholic.edu.au
S	RBbr	56	630039	0.041	0.120	wsip-68-15-232-112.om.om.cox.net
S	RBbr	56	492182	0.032	0.120	bm.hope.ac.uk
S	RBbr	56	731256	0.048	0.120	pool-71-106-5-172.lsanca.dsl-w.verizon.net
S	RBbr	56	265569	0.017	0.120	82-38-122-181.cable.ubr01.hali.blueyonder.co.uk
S	RBbr	56	774938	0.051	0.120	hmbg-4d0641b7.pool.mediaways.net
S	RBbr	56	744781	0.049	0.120	210.211.184.94.bb-dynamic.vsnl.net.in
S	RBbr	56	774938	0.051	0.120	meix78.we.mtu.edu
S	RBbr	55	688908	0.045	0.118	ibb02163.ibb.gatech.edu
S	RBbr	55	719854	0.047	0.118	70-140-182-214.lightspeed.hstntx.sbcglobal.net
S	RBbr	55	458587	0.030	0.118	bc2.clackesd.k12.or.us
S	RBbr	55	672245	0.044	0.118	proxy1-mercury.net.qut.edu.au
S	RBbr	55	744919	0.049	0.118	w3v.me.jhu.edu
S	RBbr	55	501635	0.033	0.118	udhcp-macvpn-941.public.engin.umich.edu
S	RBbr	55	546462	0.036	0.118	pptp-89-189-134-227.ufanet.ru
S	RBbr	54	672245	0.044	0.116	208.108.175.43
S	RBbr	54	672245	0.044	0.116	eu85-85-80-209.clientes.euskaltel.es
S	RBbr	54	672245	0.044	0.116	nsm0359.nsm.iup.edu
S	RBbr	54	672751	0.044	0.116	207-180-181-28.c3-0.wob-ubr5.sbo-wob.ma.cable.rcn.com
S	RBbr	54	672245	0.044	0.116	41.221.16.176
S	RBbr	54	695553	0.045	0.116	loj01022.lojman.bilkent.edu.tr
S	RBbr	54	672245	0.044	0.116	66.158.77.250
S	RBbr	54	672245	0.044	0.116	r156.cibnor.mx
S	RBbr	54	672245	0.044	0.116	217.218.34.187
S	RBbr	54	672245	0.044	0.116	host81-157-27-204.range81-157.btcentralplus.com
S	RBbr	54	758105	0.050	0.116	june.mie.uic.edu
S	RBbr	54	672751	0.044	0.116	cpe-24-59-65-108.twcny.res.rr.com
S	RBbr	54	672245	0.044	0.116	aca2d46d.ipt.aol.com
S	RBbr	54	672245	0.044	0.116	pool-71-118-154-15.lsanca.dsl-w.verizon.net
S	RBbr	54	748540	0.049	0.116	131.247.74.87
S	RBbr	54	672245	0.044	0.116	198.208.251.21
S	RBbr	54	672245	0.044	0.116	smct43-185-dhcp.resnet.colorado.edu
S	RBbr	54	672245	0.044	0.116	216.65.215.213
S	RBbr	54	7584116	0.496	0.116	lopez.rice.edu
S	RBbr	53	672202	0.044	0.114	89.127.179.252
S	RBbr	53	672202	0.044	0.114	140.124.104.1
S	RBbr	53	672202	0.044	0.114	adsl-70-240-56-49.dsl.snantx.swbell.net
S	RBbr	53	687829	0.045	0.114	cpe-74-65-203-253.nyc.res.rr.com
S	RBbr	53	672202	0.044	0.114	hnw119.wireless-resnet.upenn.edu
S	RBbr	53	1560042	0.102	0.114	71.238.71.212
S	RBbr	52	672159	0.044	0.111	s010600131090275f.wp.shawcable.net
S	RBbr	52	701549	0.046	0.111	l64-94-252.cn.ru
S	RBbr	52	1521903	0.099	0.111	gate2-sandiego.nmci.navy.mil
S	RBbr	52	805139	0.053	0.111	qol2.kyla.fi
S	RBbr	52	672659	0.044	0.111	bas1-kitchener06-1177615477.dsl.bell.ca
S	RBbr	52	672659	0.044	0.111	dhcp-146-6-102-67.ae.utexas.edu
S	RBbr	52	811992	0.053	0.111	cpe-72-185-207-12.tampabay.res.rr.com
S	RBbr	52	87269	0.006	0.111	7.230.208.218.jb01-home.tm.net.my
