S	RBbr	151	1652456	0.117	0.562	241-224.91.219.static.youtele.com
S	RBbr	150	1409335	0.100	0.558	p0016c72ea.us.kpmg.com
S	RBbr	144	2796999	0.199	0.536	82-46-0-80.cable.ubr01.azte.blueyonder.co.uk
S	RBbr	136	4329422	0.307	0.506	d-ccad043.ccad.uiowa.edu
S	RBbr	134	5491001	0.390	0.499	c-68-40-49-239.hsd1.mi.comcast.net
S	RBbr	130	1734254	0.123	0.484	adsl-76-202-194-17.dsl.pltn13.sbcglobal.net
S	RBbr	128	909720	0.065	0.476	abts-tn-dynamic-131.144.164.122.airtelbroadband.in
S	RBbr	125	1278298	0.091	0.465	202.88.187.215
S	RBbr	125	2225610	0.158	0.465	adsl-18-73-99.sdf.bellsouth.net
S	RBbr	125	1329113	0.094	0.465	cpe-70-112-7-53.austin.res.rr.com
S	RBbr	124	2814313	0.200	0.462	host198.201-253-17.telecom.net.ar
S	RBbr	123	1736896	0.123	0.458	inductance.engin.umich.edu
S	RBbr	121	1200782	0.085	0.450	59.92.83.218
S	RBbr	120	1209879	0.086	0.447	c-68-36-56-182.hsd1.nj.comcast.net
S	RBbr	120	2161961	0.153	0.447	lisp.irb.hr
S	RBbr	120	1200739	0.085	0.447	206.19.210.8
S	RBbr	119	1186485	0.084	0.443	katsuo8.engin.umich.edu
S	RBbr	116	1183531	0.084	0.432	ny-bas00.csfb.com
S	RBbr	114	1089455	0.077	0.424	abts-tn-dynamic-253.49.164.122.airtelbroadband.in
S	RBbr	112	1008157	0.072	0.417	user-1087a7r.cable.mindspring.com
S	RBbr	110	1080827	0.077	0.409	207-237-216-12.c3-0.80w-ubr1.nyr-80w.ny.cable.rcn.com
S	RBbr	109	1200400	0.085	0.406	dcn243-134.dcn.davis.ca.us
S	RBbr	97	832160	0.059	0.361	c-71-192-98-150.hsd1.ma.comcast.net
S	RBbr	97	4190766	0.298	0.361	livebot-65-55-212-72.search.live.com
S	RBbr	90	1069554	0.076	0.335	220.227.207.36
S	RBbr	88	646621	0.046	0.328	ggbl2505p09.engin.umich.edu
S	RBbr	87	1469818	0.104	0.324	aragorn.engin.umich.edu
S	RBbr	85	640267	0.045	0.316	adsl-168-233-234.dsl.nextra.sk
S	RBbr	84	694367	0.049	0.313	dc3swp28.dc.umich.edu
S	RBbr	82	8283837	0.588	0.305	66-195-77-130.static.twtelecom.net
S	RBbr	82	628594	0.045	0.305	ppp121-45-245-85.lns2.bne4.internode.on.net
S	RBbr	81	663951	0.047	0.302	dialup-4.225.87.209.dial1.cincinnati1.level3.net
S	RBbr	80	753233	0.053	0.298	203.200.35.36.ill-bgl.static.vsnl.net.in
S	RBbr	79	629581	0.045	0.294	c-24-131-65-79.hsd1.pa.comcast.net
S	RBbr	72	799030	0.057	0.268	tide503.microsoft.com
S	RBbr	70	216143	0.015	0.261	resident4060.student-halls.lon.ac.uk
S	RBbr	69	876683	0.062	0.257	128.143.231.25
S	RBbr	68	819087	0.058	0.253	c-603770d5.021-82-73746f25.cust.bredbandsbolaget.se
S	RBbr	68	900732	0.064	0.253	c-68-43-125-114.hsd1.mi.comcast.net
S	RBbr	67	1609026	0.114	0.249	static61.11.114-252.dsl-lud.eth.net
S	RBbr	66	819501	0.058	0.246	proxy1.iitm.ac.in
S	RBbr	66	825583	0.059	0.246	pool-72-95-245-16.pitbpa.east.verizon.net
S	RBbr	65	814555	0.058	0.242	c-68-40-49-156.hsd1.mi.comcast.net
S	RBbr	65	662880	0.047	0.242	illhyd-static-203.197.242.162.vsnl.net.in
S	RBbr	65	23138178	1.643	0.242	host-18.subnet-17.med.umich.edu
S	RBbr	64	376127	0.027	0.238	g2spf.jeeves.ask.info
S	RBbr	63	900380	0.064	0.235	213.42.21.60
S	RBbr	63	742885	0.053	0.235	v-umnet-vpn-4-15.umnet.umich.edu
S	RBbr	61	3966497	0.282	0.227	crawler100.ask.com
S	RBbr	61	865709	0.061	0.227	203.110.243.21
S	RBbr	59	766960	0.054	0.220	dcllep02.dc.umich.edu
S	RBbr	59	722863	0.051	0.220	58.207.152.144
S	RBbr	58	779800	0.055	0.216	net-66-94-95-98.arpa.fidelityaccess.net
S	RBbr	57	723277	0.051	0.212	196.15.16.20
S	RBbr	57	776384	0.055	0.212	d-128-217-71.bootp.virginia.edu
S	RBbr	56	734162	0.052	0.208	208.75.18.163
S	RBbr	55	741014	0.053	0.205	spider10.picsearch.com
S	RBbr	55	774388	0.055	0.205	139.149.1.194
S	RBbr	54	672896	0.048	0.201	dcwall1.inova.com
S	RBbr	54	672750	0.048	0.201	proxy1.crd.ge.com
S	RBbr	54	672244	0.048	0.201	uif-31180.uif.uiuc.edu
S	RBbr	54	672244	0.048	0.201	65.71.160.2
S	RBbr	54	672244	0.048	0.201	c-69-241-234-108.hsd1.mi.comcast.net
S	RBbr	54	768120	0.055	0.201	bxw136.neoplus.adsl.tpnet.pl
S	RBbr	53	697883	0.050	0.197	autog019p09.engin.umich.edu
S	RBbr	53	964874	0.069	0.197	ip68-230-135-181.ri.ri.cox.net
S	RBbr	52	672658	0.048	0.194	dynamic-152-199.dorm.natpool.uc.edu
S	RBbr	52	672804	0.048	0.194	cpe-24-175-103-120.houston.res.rr.com
S	RBbr	52	672658	0.048	0.194	nat-gw.discoveriesinsight.org
S	RBbr	52	672658	0.048	0.194	c-24-125-42-130.hsd1.va.comcast.net
S	RBbr	52	672658	0.048	0.194	ohys.personal.engin.umich.edu
S	RBbr	52	672658	0.048	0.194	ggbl2505p17.engin.umich.edu
S	RBbr	52	672658	0.048	0.194	kaushik-nb.aem.umn.edu
S	RBbr	51	555789	0.039	0.190	host-196.218.86.196.tedata.net
S	RBbr	50	665487	0.047	0.186	zbing-27-211.umfiasi.ro
S	RBbr	49	938904	0.067	0.182	ip-72-55-156-12.static.privatedns.com
S	RBbr	46	2152716	0.153	0.171	cpdsmith1.demon.co.uk
S	RBbr	45	96336	0.007	0.168	207.151.195.92
S	RBbr	45	616818	0.044	0.168	host109.griv.nl
S	RBbr	44	732161	0.052	0.164	domu-12-31-37-00-06-55.usma3.compute.amazonaws.com
S	RBbr	42	73503	0.005	0.156	mel.grogville.net
S	RBbr	42	73503	0.005	0.156	c-68-46-182-139.hsd1.pa.comcast.net
S	RBbr	42	73503	0.005	0.156	0x555130aa.adsl.cybercity.dk
S	RBbr	40	46785	0.003	0.149	montroll.chem.mcgill.ca
S	RBbr	36	125699	0.009	0.134	202.138.102.142
S	RBbr	36	490909	0.035	0.134	213.42.21.58
S	RBbr	35	333371	0.024	0.130	203.110.246.230
S	RBbr	34	837232	0.059	0.127	c-68-39-120-216.hsd1.nj.comcast.net
S	RBbr	34	380877	0.027	0.127	h-213.61.173.79.host.de.colt.net
S	RBbr	33	135795	0.010	0.123	58.subnet222-124-17.astinet.telkom.net.id
S	RBbr	31	71835	0.005	0.115	cpe-68-174-37-213.nj.res.rr.com
S	RBbr	31	24001	0.002	0.115	pettekb2.jhuapl.edu
S	RBbr	31	790228	0.056	0.115	host81-149-7-220.in-addr.btopenworld.com
S	RBbr	31	82428	0.006	0.115	12.146.183.18
S	RBbr	31	69069	0.005	0.115	141.248.169.34
S	RBbr	31	423648	0.030	0.115	121.97.220.25.bti.net.ph
S	RBbr	30	3830135	0.272	0.112	190-48-116-229.speedy.com.ar
S	RBbr	30	60693	0.004	0.112	210.213.147.5.pldt.net
S	RBbr	30	60193	0.004	0.112	pool-151-201-117-100.pitt.east.verizon.net
S	RBbr	29	6763718	0.480	0.108	241.229.121.70.cfl.res.rr.com
S	RBbr	29	48697	0.003	0.108	eth6607.nsw.adsl.internode.on.net
S	RBbr	29	60582	0.004	0.108	c-76-26-66-147.hsd1.wv.comcast.net
S	RBbr	29	60582	0.004	0.108	static-71-244-80-192.ny325.east.verizon.net
S	RBbr	29	59144	0.004	0.108	66.192.5.2
S	RBbr	28	49002	0.003	0.104	f208119.upc-f.chello.nl
S	RBbr	28	49148	0.003	0.104	82-41-64-40.cable.ubr09.edin.blueyonder.co.uk
S	RBbr	28	365021	0.026	0.104	193.227.63.2
S	RBbr	28	248864	0.018	0.104	bursley-222-15.reshall.umich.edu
S	RBbr	28	35435	0.003	0.104	24-177-85-180.dhcp.nwtn.ct.charter.com
S	RBbr	28	48002	0.003	0.104	87.201.180.215
S	RBbr	28	49002	0.003	0.104	cpe000f3d3c627f-cm000f9f5130e0.cpe.net.cable.rogers.com
S	RBbr	28	126402	0.009	0.104	spider7.picsearch.com
S	RBbr	28	107529	0.008	0.104	spider4.picsearch.com
S	RBbr	27	236022	0.017	0.101	printer7.micro.ucdavis.edu
S	RBbr	27	77986	0.006	0.101	ielab400-02.uta.edu
S	RBbr	27	77986	0.006	0.101	74-134-229-162.dhcp.insightbb.com
S	RBbr	27	77986	0.006	0.101	64-60-73-3.static-ip.telepacific.net
S	RBbr	27	106588	0.008	0.101	spider6.picsearch.com
S	RBbr	26	136138	0.010	0.097	c-67-168-108-92.hsd1.wa.comcast.net
S	RBbr	26	47904	0.003	0.097	pool-71-104-28-23.lsanca.dsl-w.verizon.net
S	RBbr	25	152474	0.011	0.093	n1-35-199.dhcp.drexel.edu
S	RBbr	24	218047	0.015	0.089	12.105.30.1
S	RBbr	24	1905848	0.135	0.089	64.1.215.162
S	RBbr	24	69408	0.005	0.089	tw-mephisto.culture.hu-berlin.de
S	RBbr	24	145248	0.010	0.089	abts-kk-dynamic-193.0.167.122.airtelbroadband.in
S	RBbr	23	139327	0.010	0.086	host96.natpool.mwn.de
S	RBbr	23	148395	0.011	0.086	muhveli.vpk.nu
S	RBbr	23	132827	0.009	0.086	tor-exit.desync.com
S	RBbr	23	129847	0.009	0.086	c-69-181-232-185.hsd1.ca.comcast.net
S	RBbr	22	134248	0.010	0.082	n128-227-51-64.xlate.ufl.edu
S	RBbr	22	6643080	0.472	0.082	212.52.80.101
S	RBbr	22	141604	0.010	0.082	195.229.236.246
S	RBbr	21	8407810	0.597	0.078	livebot-65-55-208-114.search.live.com
S	RBbr	21	133686	0.009	0.078	unwgsgs1.customs.treas.gov
S	RBbr	21	1940088	0.138	0.078	rz502604.inktomisearch.com
S	RBbr	21	252528	0.018	0.078	72.14.194.27
S	RBbr	21	507521	0.036	0.078	rivermarket-nat11.wintek.com
S	RBbr	21	274457	0.019	0.078	procurios.xs4all.nl
S	RBbr	21	198588	0.014	0.078	user-38q45ri.cable.mindspring.com
S	RBbr	21	141021	0.010	0.078	ool-457989ed.dyn.optonline.net
S	RBbr	21	274457	0.019	0.078	198-125.graceba.net
S	RBbr	21	128127	0.009	0.078	81.172.12.61.ap.gmo-access.jp
S	RBbr	21	127162	0.009	0.078	152.79.175.46
S	RBbr	20	119663	0.008	0.074	c-68-63-95-19.hsd1.nj.comcast.net
S	RBbr	20	35692	0.003	0.074	203.31.216.87
S	RBbr	20	198539	0.014	0.074	tuira-p1.suomi.net
S	RBbr	20	132695	0.009	0.074	213.42.21.53
S	RBbr	20	119663	0.008	0.074	59.95.39.132
S	RBbr	19	118087	0.008	0.071	abts-kk-dynamic-150.131.167.122.airtelbroadband.in
S	RBbr	19	118441	0.008	0.071	yktgi01e0-s5.watson.ibm.com
S	RBbr	19	91553	0.007	0.071	86.108.72.173
S	RBbr	19	228898	0.016	0.071	cc102c02.inre.asu.edu
S	RBbr	19	117941	0.008	0.071	200.13.187.102
S	RBbr	19	118087	0.008	0.071	cpe-24-174-56-213.houston.res.rr.com
S	RBbr	19	47383	0.003	0.071	cpe-72-224-2-227.nycap.res.rr.com
S	RBbr	19	125407	0.009	0.071	pipelab1.engin.umich.edu
S	RBbr	19	143515	0.010	0.071	lj611050.inktomisearch.com
S	RBbr	19	350205	0.025	0.071	jyxo-crawler3.streaming.cesnet.cz
S	RBbr	19	118441	0.008	0.071	webproxy.fzk.de
S	RBbr	19	37523	0.003	0.071	cpe-071-071-079-041.triad.res.rr.com
S	RBbr	19	118087	0.008	0.071	140.247.245.163
S	RBbr	19	117941	0.008	0.071	c-75-69-82-53.hsd1.ma.comcast.net
S	RBbr	19	118441	0.008	0.071	adsl-71-130-200-44.dsl.irvnca.pacbell.net
S	RBbr	19	44304	0.003	0.071	m130p019.dipool.highway.telekom.at
S	RBbr	19	167744	0.012	0.071	121.247.72.216.pune-static.vsnl.net.in
S	RBbr	19	2838871	0.202	0.071	livebot-65-54-188-66.search.live.com
S	RBbr	19	41504	0.003	0.071	lj612322.inktomisearch.com
S	RBbr	19	124907	0.009	0.071	c-98-197-197-126.hsd1.tx.comcast.net
S	RBbr	19	117941	0.008	0.071	gwt.dteenergy.com
S	RBbr	18	118038	0.008	0.067	128.148.216.73
S	RBbr	18	117392	0.008	0.067	na6mk2fw02.fidelity.com
S	RBbr	18	38156	0.003	0.067	c-71-201-76-55.hsd1.il.comcast.net
S	RBbr	18	117392	0.008	0.067	88.228.108.138
S	RBbr	18	117392	0.008	0.067	70.238.46.130
S	RBbr	18	117392	0.008	0.067	svl-ext-proxy01.amd.com
S	RBbr	18	118038	0.008	0.067	pc-014.me.uiuc.edu
S	RBbr	18	26319	0.002	0.067	210.213.142.160.pldt.net
S	RBbr	18	117892	0.008	0.067	pc-57-127-44-190.cm.vtr.net
S	RBbr	18	24001	0.002	0.067	196.202.126.149
S	RBbr	18	117392	0.008	0.067	c-69-181-24-50.hsd1.ca.comcast.net
S	RBbr	18	118038	0.008	0.067	172.red-80-24-249.staticip.rima-tde.net
S	RBbr	18	118038	0.008	0.067	a80-126-13-3.adsl.xs4all.nl
S	RBbr	18	118038	0.008	0.067	modemcable017.178-37-24.mc.videotron.ca
S	RBbr	18	117538	0.008	0.067	68-190-254-82.static.rvsd.ca.charter.com
S	RBbr	18	117538	0.008	0.067	cpc1-clif1-0-0-cust313.nott.cable.ntl.com
S	RBbr	18	117392	0.008	0.067	59.96.45.22
S	RBbr	18	2776552	0.197	0.067	rz502598.inktomisearch.com
S	RBbr	18	117392	0.008	0.067	ulib-aael-pub8.lib.dc.umich.edu
S	RBbr	18	117392	0.008	0.067	cpe-97-99-132-57.houston.res.rr.com
S	RBbr	17	19308	0.001	0.063	lj511281.crawl.yahoo.net
S	RBbr	17	117343	0.008	0.063	tc-gw.exabot.com
S	RBbr	17	303302	0.022	0.063	71-13-115-117.static.mdsn.wi.charter.com
S	RBbr	17	109877	0.008	0.063	213.42.21.154
S	RBbr	17	89545	0.006	0.063	newark-nat1.na.baesystems.com
S	RBbr	17	117343	0.008	0.063	udhcp-macvpn-234.public.engin.umich.edu
S	RBbr	17	67458	0.005	0.063	lj511106.crawl.yahoo.net
S	RBbr	17	58511	0.004	0.063	cpe-76-171-113-207.socal.res.rr.com
S	RBbr	16	38021	0.003	0.060	fwncr1-2.ncr.ec.gc.ca
S	RBbr	16	28215	0.002	0.060	a82-92-118-38.adsl.xs4all.nl
S	RBbr	16	116782	0.008	0.060	m34095e42.tmodns.net
S	RBbr	16	40714	0.003	0.060	ip72-192-92-60.ok.ok.cox.net
S	RBbr	16	27822	0.002	0.060	c-68-43-122-91.hsd1.mi.comcast.net
S	RBbr	16	46785	0.003	0.060	mailus.datatrak.net
S	RBbr	16	27822	0.002	0.060	128.100.194.47
S	RBbr	16	179002	0.013	0.060	lj611253.inktomisearch.com
S	RBbr	16	46785	0.003	0.060	cpe-76-177-48-189.natcky.res.rr.com
S	RBbr	16	1106986	0.079	0.060	lj611160.inktomisearch.com
S	RBbr	16	36192	0.003	0.060	host-52-152-220-24.midco.net
S	RBbr	16	46785	0.003	0.060	c-71-235-100-112.hsd1.ct.comcast.net
S	RBbr	16	28069	0.002	0.060	udhcp-wlan104.public.engin.umich.edu
S	RBbr	16	47223	0.003	0.060	cpe.atm2-0-1041034.0x50a573b6.hgnxx1.customer.tele.dk
S	RBbr	16	25723	0.002	0.060	194.54.115.174
S	RBbr	16	5917194	0.420	0.060	livebot-65-55-208-115.search.live.com
S	RBbr	16	46785	0.003	0.060	nl112-161-45.student.uu.se
S	RBbr	16	100847	0.007	0.060	p5496a547.dip0.t-ipconnect.de
S	RBbr	15	25196	0.002	0.056	20129191082.user.veloxzone.com.br
S	RBbr	15	24550	0.002	0.056	everkko-2.auriamail.net
S	RBbr	15	25050	0.002	0.056	alagny-152-1-72-82.w81-249.abo.wanadoo.fr
S	RBbr	15	24684	0.002	0.056	adsl-210-43.37-151.net24.it
S	RBbr	15	92187	0.007	0.056	pool-71-161-224-151.prvdri.east.verizon.net
S	RBbr	15	35935	0.003	0.056	pool-71-96-226-215.dfw.dsl-w.verizon.net
S	RBbr	15	24684	0.002	0.056	vernier-h.vernier.uh.edu
S	RBbr	15	25050	0.002	0.056	c-67-160-127-52.hsd1.wa.comcast.net
S	RBbr	15	28166	0.002	0.056	nahar.lanl.gov
S	RBbr	15	25196	0.002	0.056	host86-131-156-225.range86-131.btcentralplus.com
S	RBbr	15	27520	0.002	0.056	59.188.154.172
S	RBbr	15	25050	0.002	0.056	c-68-84-197-178.hsd1.az.comcast.net
S	RBbr	15	25050	0.002	0.056	70.45.129.127
S	RBbr	15	24550	0.002	0.056	87-127-18-7.no-dns-yet.enta.net
S	RBbr	15	24696	0.002	0.056	p54a7fdf2.dip.t-dialin.net
S	RBbr	15	25050	0.002	0.056	170.59-242-81.adsl-dyn.isp.belgacom.be
S	RBbr	15	24550	0.002	0.056	hsc-user.hsc.wvu.edu
S	RBbr	15	24550	0.002	0.056	d141-25-102.home.cgocable.net
