S	RBbr	65	83502	0.029	0.249	lutetium-ini.ini.cmu.edu
S	RBbr	65	409032	0.142	0.249	203.134.13.194
S	RBbr	63	547073	0.190	0.241	bgp01138218bgs.ypwest01.mi.comcast.net
S	RBbr	62	1171057	0.406	0.237	203.197.159.130
S	RBbr	61	659851	0.229	0.233	210.187.4.86
S	RBbr	60	592441	0.205	0.229	ip68-10-131-77.hr.hr.cox.net
S	RBbr	58	306601	0.106	0.222	kuo-gx270.tamu.edu
S	RBbr	57	640999	0.222	0.218	ool-4354bbae.dyn.optonline.net
S	RBbr	54	114653	0.040	0.206	adsl-68-123-225-98.dsl.irvnca.pacbell.net
S	RBbr	54	114653	0.040	0.206	c66.191.57.131.rnl.wi.charter.com
S	RBbr	54	156124	0.054	0.206	69-162-29-176.stcgpa.adelphia.net
S	RBbr	54	114653	0.040	0.206	adsl-67-124-150-103.dsl.pltn13.pacbell.net
S	RBbr	54	155972	0.054	0.206	vps-11.seas.ucla.edu
S	RBbr	54	114653	0.040	0.206	user-0c8hqkq.cable.mindspring.com
S	RBbr	54	114653	0.040	0.206	c-24-12-163-170.client.comcast.net
S	RBbr	53	77986	0.027	0.203	c-67-173-253-206.client.comcast.net
S	RBbr	53	154883	0.054	0.203	league23.ccs.itd.umich.edu
S	RBbr	53	2178808	0.755	0.203	crawlers.looksmart.com
S	RBbr	53	3557055	1.233	0.203	p-proxy-4-int0.net.wisc.edu
S	RBbr	52	296234	0.103	0.199	bgp996021bgs.nanarb01.mi.comcast.net
S	RBbr	51	364965	0.127	0.195	user-0cdfbio.cable.mindspring.com
S	RBbr	50	2220112	0.770	0.191	ip250.dfu.min.dk
S	RBbr	50	394563	0.137	0.191	173-180.lib.umich.edu
S	RBbr	49	2426708	0.841	0.187	egspd445.teoma.com
S	RBbr	48	830521	0.288	0.184	jwinston.intercosmos.net
S	RBbr	46	77986	0.027	0.176	ool-18be249d.dyn.optonline.net
S	RBbr	46	143336	0.050	0.176	proxy3.iitm.ac.in
S	RBbr	45	260456	0.090	0.172	bgp996066bgs.nanarb01.mi.comcast.net
S	RBbr	44	1860611	0.645	0.168	pointer.cs.indiana.edu
S	RBbr	44	252476	0.088	0.168	league14.ccs.itd.umich.edu
S	RBbr	44	2453878	0.851	0.168	169.135.63.3
S	RBbr	43	862503	0.299	0.164	modem-2044.rns.tamu.edu
S	RBbr	43	493434	0.171	0.164	toronto-hse-ppp3821550.sympatico.ca
S	RBbr	41	237044	0.082	0.157	cs68201189-128.austin.rr.com
S	RBbr	40	147287	0.051	0.153	ggbl2505p27.engin.umich.edu
S	RBbr	38	1210053	0.419	0.145	c-24-1-21-165.client.comcast.net
S	RBbr	38	632082	0.219	0.145	crawler11.googlebot.com
S	RBbr	38	513671	0.178	0.145	mullcp04.ummu.umich.edu
S	RBbr	38	2165964	0.751	0.145	61.78.61.176
S	RBbr	38	514696	0.178	0.145	usr04-040.provide.net
S	RBbr	37	738388	0.256	0.141	anish2.personal.engin.umich.edu
S	RBbr	37	460693	0.160	0.141	assanislab24.engin.umich.edu
S	RBbr	36	233493	0.081	0.138	adsl-67-125-25-121.dsl.pltn13.pacbell.net
S	RBbr	36	173788	0.060	0.138	bgp941031bgs.brmngh01.mi.comcast.net
S	RBbr	36	450247	0.156	0.138	pr6-ts.telepac.pt
S	RBbr	36	1925261	0.667	0.138	206.176.108.126
S	RBbr	36	172235	0.060	0.138	202.9.174.66
S	RBbr	36	450247	0.156	0.138	205.193.59.7
S	RBbr	36	127424	0.044	0.138	n128-227-67-143.xlate.ufl.edu
S	RBbr	35	219963	0.076	0.134	lnge-d9b8f371.pool.mediaways.net
S	RBbr	35	148435	0.051	0.134	lapeer.ummu.umich.edu
S	RBbr	35	126297	0.044	0.134	138.26.81.188
S	RBbr	34	2412149	0.836	0.130	207.66.161.237.nwinternet.com
S	RBbr	34	82259	0.029	0.130	dazzlingsun.stanford.edu
S	RBbr	34	1925440	0.667	0.130	210-55-36-176.dialup.xtra.co.nz
S	RBbr	34	2038928	0.707	0.130	client-64-198-62-92.consolidated.net
S	RBbr	34	404216	0.140	0.130	host81-136-109-208.in-addr.btopenworld.com
S	RBbr	34	909007	0.315	0.130	f13m-2-191.d1.club-internet.fr
S	RBbr	34	404216	0.140	0.130	m003028.ap.plala.or.jp
S	RBbr	33	280174	0.097	0.126	muri1.phy.mtu.edu
S	RBbr	33	157423	0.055	0.126	clt25-99-141.carolina.rr.com
S	RBbr	32	249419	0.086	0.122	61.95.174.2
S	RBbr	32	234644	0.081	0.122	dialup-67.30.19.42.dial1.dallas1.level3.net
S	RBbr	32	1904793	0.660	0.122	eplib-int.whc.net
S	RBbr	32	980095	0.340	0.122	crawler14.googlebot.com
S	RBbr	31	203357	0.070	0.119	p50800c5d.dip0.t-ipconnect.de
S	RBbr	31	203357	0.070	0.119	h198.26.40.162.ip.alltel.net
S	RBbr	31	199606	0.069	0.119	cache-df06.proxy.aol.com
S	RBbr	31	131934	0.046	0.119	ppp-168-253-18-2.den1.ip.ricochet.net
S	RBbr	30	1282726	0.445	0.115	c-24-11-96-29.client.comcast.net
S	RBbr	30	187528	0.065	0.115	24-148-11-72.na.21stcentury.net
S	RBbr	29	218294	0.076	0.111	bgp996274bgs.nanarb01.mi.comcast.net
S	RBbr	29	202645	0.070	0.111	c-24-16-110-126.client.comcast.net
S	RBbr	29	504752	0.175	0.111	wwwcache4.mmu.ac.uk
S	RBbr	29	114849	0.040	0.111	jamincomp.rh.rit.edu
S	RBbr	29	173788	0.060	0.111	80-218-89-27.dclient.hispeed.ch
S	RBbr	29	172249	0.060	0.111	210.212.228.8
S	RBbr	28	171797	0.060	0.107	68.79.84.41
S	RBbr	28	176974	0.061	0.107	80.78.137.245
S	RBbr	28	78769	0.027	0.107	dhcp087219.res-hall.northwestern.edu
S	RBbr	28	114653	0.040	0.107	cache122.156ce.scvmaxonline.com.sg
S	RBbr	28	458939	0.159	0.107	195.166.237.40
S	RBbr	28	114653	0.040	0.107	me170037-dhcp.eng.ohio-state.edu
S	RBbr	28	171797	0.060	0.107	yosemite.ncac.gwu.edu
S	RBbr	28	98466	0.034	0.107	24.238.49.236.cmts.tv13.ptd.net
S	RBbr	28	279271	0.097	0.107	108.los-angeles-14rh16rt-15rh15rt.ca.dial-access.att.net
S	RBbr	28	142350	0.049	0.107	lns-th2-4f-81-56-253-26.adsl.proxad.net
S	RBbr	27	77986	0.027	0.103	c-24-7-115-37.client.comcast.net
S	RBbr	27	77986	0.027	0.103	12-223-108-231.client.insightbb.com
S	RBbr	27	77986	0.027	0.103	hse-toronto-ppp302369.sympatico.ca
S	RBbr	27	77986	0.027	0.103	adsl-67-119-247-117.dsl.sndg02.pacbell.net
S	RBbr	27	77986	0.027	0.103	co-trinidad1b-191.clspco.adelphia.net
S	RBbr	27	77986	0.027	0.103	55.cleveland-06-08rs.oh.dial-access.att.net
S	RBbr	27	77986	0.027	0.103	61.1.145.167
S	RBbr	27	77986	0.027	0.103	ppp-219.65.112.69.chn.vsnl.net.in
S	RBbr	27	77986	0.027	0.103	ehdup-d-57.rmt.net.pitt.edu
S	RBbr	27	77986	0.027	0.103	charon.ece.utah.edu
S	RBbr	27	77986	0.027	0.103	129.107.100.107
S	RBbr	27	77986	0.027	0.103	202.160.166.170
S	RBbr	27	77986	0.027	0.103	redwood.ccad.uiowa.edu
S	RBbr	27	77986	0.027	0.103	cpe-069-132-061-106.carolina.rr.com
S	RBbr	27	77986	0.027	0.103	ip68-6-100-83.sb.sd.cox.net
S	RBbr	27	77986	0.027	0.103	adsl-68-88-52-44.dsl.stlsmo.swbell.net
S	RBbr	27	77986	0.027	0.103	gurthang.student.iastate.edu
S	RBbr	27	78062	0.027	0.103	dhcp-name2.public.engin.umich.edu
S	RBbr	27	78062	0.027	0.103	dhcp9538241.columbus.rr.com
S	RBbr	27	78062	0.027	0.103	rdu74-151-161.nc.rr.com
S	RBbr	27	77986	0.027	0.103	129.15.158.163
S	RBbr	27	77986	0.027	0.103	d60-65-235-237.col.wideopenwest.com
S	RBbr	27	77986	0.027	0.103	internal.mide.com
S	RBbr	27	77986	0.027	0.103	165-252-7-15.patricktechnologies.com
S	RBbr	27	77986	0.027	0.103	c-66-56-93-180.atl.client2.attbi.com
S	RBbr	27	77986	0.027	0.103	65.169.47.193
S	RBbr	27	77986	0.027	0.103	dyn23-239.brookdalecc.edu
S	RBbr	27	134664	0.047	0.103	arennes-303-1-28-97.w81-53.abo.wanadoo.fr
S	RBbr	27	77986	0.027	0.103	202.153.41.223
S	RBbr	27	77986	0.027	0.103	stl-proxy-06.boeing.com
S	RBbr	27	77986	0.027	0.103	nts-46.52-185-64.nts-online.net
S	RBbr	27	77986	0.027	0.103	66.30.28.106
S	RBbr	27	134658	0.047	0.103	as5305-p055.dialin.iupui.edu
S	RBbr	27	77986	0.027	0.103	adsl-64-164-173-49.dsl.lsan03.pacbell.net
S	RBbr	27	77986	0.027	0.103	dialup-65.56.65.57.dial1.richmond1.level3.net
S	RBbr	27	77986	0.027	0.103	216.68.85.201
S	RBbr	27	77986	0.027	0.103	mvelleux.engr.colostate.edu
S	RBbr	27	77986	0.027	0.103	ool-44c2a28b.dyn.optonline.net
S	RBbr	27	134658	0.047	0.103	168.10.176.3
S	RBbr	27	77986	0.027	0.103	128.195.64.98
S	RBbr	27	77986	0.027	0.103	24.229.137.94.cmts.tv13.ptd.net
S	RBbr	27	77986	0.027	0.103	host-66-205-121-89.classicnet.net
S	RBbr	27	77986	0.027	0.103	cable-68-114-121-217.sli.la.charter.com
S	RBbr	27	78062	0.027	0.103	ts26-11.homenet.ohio-state.edu
S	RBbr	27	77986	0.027	0.103	dialup-67.72.221.103.dial1.detroit1.level3.net
S	RBbr	27	78062	0.027	0.103	s123-125.resnet.ucla.edu
S	RBbr	27	77986	0.027	0.103	elc306-11.me.unr.edu
S	RBbr	27	77986	0.027	0.103	slipstream1.lnh.md.rcn.net
S	RBbr	27	304545	0.106	0.103	alyon-209-1-35-36.w81-249.abo.wanadoo.fr
S	RBbr	27	77986	0.027	0.103	toronto-hse-ppp3883143.sympatico.ca
S	RBbr	27	77986	0.027	0.103	h0030bdc2c0bb.ne.client2.attbi.com
S	RBbr	27	134658	0.047	0.103	u144n201.eastlink.ca
S	RBbr	27	77986	0.027	0.103	rin.nws.orst.edu
S	RBbr	27	77986	0.027	0.103	user-10cmd8q.cable.mindspring.com
S	RBbr	27	78062	0.027	0.103	dpsh079.divms.uiowa.edu
S	RBbr	27	77986	0.027	0.103	couzens1.ccs.itd.umich.edu
S	RBbr	27	77986	0.027	0.103	pool-64-222-144-102.man.east.verizon.net
S	RBbr	27	77986	0.027	0.103	ac8e2aa2.ipt.aol.com
S	RBbr	27	77986	0.027	0.103	gateway-fincen.uscg.mil
S	RBbr	27	77986	0.027	0.103	itol51.eng.umd.edu
S	RBbr	27	77986	0.027	0.103	h18-4.state.id.us
S	RBbr	27	175667	0.061	0.103	dhcp213.che.wustl.edu
S	RBbr	27	77986	0.027	0.103	mmaent11.e1.iit.edu
S	RBbr	27	77986	0.027	0.103	h-69-3-218-83.chcgilgm.dynamic.covad.net
S	RBbr	27	77986	0.027	0.103	ip68-2-176-234.ph.ph.cox.net
S	RBbr	27	133908	0.046	0.103	ts46-03-qdr1307.knnwck.wa.charter.com
S	RBbr	27	77986	0.027	0.103	pc110.utati.net
S	RBbr	27	77986	0.027	0.103	hol202-01.cee.cornell.edu
S	RBbr	27	78062	0.027	0.103	c68.116.131.121.ts46v-12.ftwrth.tx.charter.com
S	RBbr	27	78062	0.027	0.103	epoch.cs.toronto.edu
S	RBbr	27	77986	0.027	0.103	dh079095.vuse.vanderbilt.edu
S	RBbr	27	77986	0.027	0.103	141.211.226.152
S	RBbr	27	77986	0.027	0.103	tmpnat1.honeywell.com
S	RBbr	27	77986	0.027	0.103	ip68-225-224-94.oc.oc.cox.net
S	RBbr	27	78062	0.027	0.103	eva-wlan-9.airbears.berkeley.edu
S	RBbr	27	77986	0.027	0.103	ip68-97-12-108.ok.ok.cox.net
S	RBbr	27	77986	0.027	0.103	d53-64-230-145.nap.wideopenwest.com
S	RBbr	27	77986	0.027	0.103	210.61.90.1
S	RBbr	27	77986	0.027	0.103	202.153.126.66
S	RBbr	27	77986	0.027	0.103	129.10.132.114
S	RBbr	27	77986	0.027	0.103	adsl-68-22-251-194.dsl.chmpil.ameritech.net
S	RBbr	27	172029	0.060	0.103	61.0.62.190
S	RBbr	27	77986	0.027	0.103	ool-4355bcfc.dyn.optonline.net
S	RBbr	27	77986	0.027	0.103	64-40-59-124.nocharge.com
S	RBbr	27	77986	0.027	0.103	dhcp205-209.ee.washington.edu
S	RBbr	27	78062	0.027	0.103	daikin-comtec-t1-gw.san-rafael.best.net
S	RBbr	27	346135	0.120	0.103	crawler13.googlebot.com
S	RBbr	27	77986	0.027	0.103	bobrenjo.user.msu.edu
S	RBbr	27	77986	0.027	0.103	137.216.209.147
S	RBbr	27	134658	0.047	0.103	bgp01054130bgs.stclar01.mi.comcast.net
S	RBbr	27	77986	0.027	0.103	66-44-125-100.c3-0.slvr-ubr1.lnh-slvr.md.cable.rcn.com
S	RBbr	27	77986	0.027	0.103	b2105-215m-3.chance.berkeley.edu
S	RBbr	27	77986	0.027	0.103	61.1.240.98
S	RBbr	27	77986	0.027	0.103	134-146-0-27.shell.com
S	RBbr	26	15740	0.005	0.099	h35n2fls23o1068.bredband.comhem.se
S	RBbr	26	64533	0.022	0.099	65.204.240.130
S	RBbr	26	133605	0.046	0.099	v92-207-241-134-96.sfld.michix.net
S	RBbr	26	130914	0.045	0.099	c66.168.23.106.mad.wi.charter.com
S	RBbr	26	133622	0.046	0.099	pcp03526448pcs.shlb1201.mi.comcast.net
S	RBbr	26	133622	0.046	0.099	pcp05306260pcs.wanarb01.mi.comcast.net
S	RBbr	26	74844	0.026	0.099	dhcp071-052.rezh.uakron.edu
S	RBbr	26	77074	0.027	0.099	gris360bpc5.ecn.purdue.edu
S	RBbr	26	33067	0.011	0.099	mtl-hse-ppp193197.qc.sympatico.ca
S	RBbr	26	133622	0.046	0.099	24.78.56.252
S	RBbr	26	133622	0.046	0.099	dhcp085128.res-hall.northwestern.edu
S	RBbr	26	102576	0.036	0.099	caen-dogwood.engin.umich.edu
S	RBbr	26	77320	0.027	0.099	markely-164-196.reshall.umich.edu
S	RBbr	26	133622	0.046	0.099	pcp04167965pcs.macmb101.mi.comcast.net
S	RBbr	26	133622	0.046	0.099	184.80-202-80.nextgentel.com
S	RBbr	25	77805	0.027	0.096	pcp05001610pcs.chrchv01.md.comcast.net
S	RBbr	25	8734	0.003	0.096	ds3b022.snowcrest.net
S	RBbr	25	11780	0.004	0.096	modemcable231.155-70-69.mc.videotron.ca
S	RBbr	25	169927	0.059	0.096	204-212-234-180.tv.blacksburg.ntc-com.net
S	RBbr	25	77838	0.027	0.096	104.washington-11rh16rt-12rh15rt.dc.dial-access.att.net
S	RBbr	25	9083	0.003	0.096	ip-180-141.evc.net
S	RBbr	25	141320	0.049	0.096	cache-dl02.proxy.aol.com
S	RBbr	25	16380	0.006	0.096	c-24-7-104-188.client.comcast.net
S	RBbr	25	142833	0.050	0.096	0-1pool133-194.nas1.colorado-springs1.co.us.da.qwest.net
S	RBbr	24	106713	0.037	0.092	192.131.239.252
S	RBbr	24	106713	0.037	0.092	ip503c9419.speed.planet.nl
S	RBbr	24	77734	0.027	0.092	dsc04-lai-ca-199-182-38-75.rasserver.net
S	RBbr	24	106713	0.037	0.092	xdsl-213-196-215-51.netcologne.de
S	RBbr	24	110048	0.038	0.092	129.130.53.153
S	RBbr	23	84639	0.029	0.088	202.88.174.98
S	RBbr	23	113020	0.039	0.088	user-10mt50s.cable.mindspring.com
S	RBbr	23	77691	0.027	0.088	61.1.146.40
S	RBbr	23	112952	0.039	0.088	pcp01502349pcs.coatsv01.pa.comcast.net
S	RBbr	23	161372	0.056	0.088	ppp-219.65.108.62.chn.vsnl.net.in
S	RBbr	23	313816	0.109	0.088	gossamer.ksu.ksu.edu
S	RBbr	23	77691	0.027	0.088	219.65.85.185
S	RBbr	23	112952	0.039	0.088	co-colspgs-u3-c5d-75.clspco.adelphia.net
S	RBbr	23	112952	0.039	0.088	209.161.229.23
S	RBbr	23	112952	0.039	0.088	216.213.225.2
S	RBbr	23	112952	0.039	0.088	1-185-adsl.dial-pool.digitelone.com
