I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/September_2005/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2005/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2004/entropy.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/December_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/June_2004/research.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/July_2005/research.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/October_2004/flume_reports/August_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2005/flume_reports/December_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2004/flume_reports/November_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/July_2005/flume_reports/March_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2005/flume_reports/January_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2004/research.html
I	lRr	1	1	0.017	/~hnarayan/images/photos/02_Honey Factory Drone.jpg HTTP/1.0
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/July_2004/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/flume_reports/June_2004/research.html
I	lRr	1	1	0.017	/~hnarayan/cgi-data/header1.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/flume_reports/January_2004/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2005/notes.html
I	lRr	1	1	0.017	/~hnarayan/Backup/03Third/v7/downloads/info/vita20070507.pdf
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/August_2004/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2005/entropy.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/
I	lRr	1	1	0.017	/~hnarayan/Backup/02Second/gallery/18_NaturallyDesaturated.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/May_2004/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2005/publications.html
I	lRr	1	1	0.017	/~hnarayan/Backup/02Second/gallery/13_TrueFans.html
I	lRr	1	1	0.017	/~hnarayan/images/egss/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2005/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2004/flume_reports/May_2005/entropy.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2005/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/February_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/February_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/February_2006/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/flume_reports/January_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/April_2005/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2004/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2005/flume_reports/December_2005/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/October_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/October_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2004/flume_reports/February_2004/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/flume_reports/June_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/April_2005/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/flume_reports/June_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2004/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/April_2005/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/April_2005/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/research.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/September_2005/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/flume_reports/August_2005/entropy.html
I	lRr	1	1	0.017	/~hnarayan/site/images/icons
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/September_2004/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/images/photos/14_Optical
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2005/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/December_2003/flume_reports/July_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/December_2005/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/NewSite/v5/random.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2005/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2004/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/flume_reports/December_2003/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/flume_reports/December_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/flume_reports/December_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2004/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/flume_reports/April_2005/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2005/flume_reports/August_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2005/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2005/entropy.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2005/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/January_2005/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2004/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/entropy.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2004/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/October_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2005/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/April_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/April_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2005/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2004/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2004/flume_reports/October_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/October_2005/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2005/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/September_2004/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/March_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2005/flume_reports/June_2004/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2004/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2005/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/November_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/November_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/August_2005/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/June_2004/research.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/Backup/Older/images/photos/portraits/harish20070114.jpg
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2004/flume_reports/March_2004/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/July_2005/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2004/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2004/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/March_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/September_2005/coursework.html
I	lRr	1	1	0.017	/~hnarayan/NewSite/v7/flume_reports/February_2007/GENERAL.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/March_2004/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2005/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2004/flume_reports/September_2004/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/October_2004/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/April_2005/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2004/publications.html
I	lRr	1	1	0.017	/~hnarayan/Backup/01First/broken/images/harish2.jpeg
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2005/flume_reports/November_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2005/flume_reports/November_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2004/flume_reports/August_2005/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2005/flume_reports/August_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/September_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/September_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/entropy.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2003/flume_reports/December_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2004/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/December_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/flume_reports/June_2005/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2005/flume_reports/October_2005/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2004/flume_reports/February_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/research.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2004/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/May_2005/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2005/flume_reports/September_2005/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/flume_reports/March_2004/research.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/November_2004/flume_reports/April_2004/entropy.html
I	lRr	1	1	0.017	/~hnarayan/NewSite/v4/random.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2005/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2005/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2005/flume_reports/July_2004/entropy.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/February_2004/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/test-gallery.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2004/flume_reports/May_2004/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/August_2005/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2004/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/September_2005/flume_reports/January_2004/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2004/flume_reports/November_2004/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2005/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/images/photos/23_Nascent
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/October_2005/research.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/flume_reports/August_2005/research.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/December_2004/research.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2004/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/November_2005/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2005/flume_reports/February_2004/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/November_2005/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/January_2004/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/May_2005/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2004/flume_reports/February_2005/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2004/flume_reports/February_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2005/flume_reports/August_2004/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/June_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/Backup/01First/broken/footer.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/October_2004/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/Backup/03Third/v7/flume_reports/May_2004/
I	lRr	1	1	0.017	/~hnarayan/Backup/03Third/v7/flume_reports/May_2006/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/July_2005/flume_reports/June_2004/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2004/research.html
I	lRr	1	1	0.017	/~hnarayan/Backup/02Second/flume_reports/August_2005/
I	lRr	1	1	0.017	/~hnarayan/Backup/02Second/flume_reports/August_2006/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2005/flume_reports/September_2004/
I	lRr	1	1	0.017	/~hnarayan/Backup/03Third/v7/flume_reports/January_2007/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/entropy.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/January_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/August_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2004/flume_reports/July_2005/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/April_2004/research.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/October_2004/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/September_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2005/flume_reports/December_2003/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2004/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/flume_reports/October_2005/research.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2005/flume_reports/February_2004/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2003/flume_reports/October_2004/
I	lRr	1	1	0.017	/~hnarayan/NewSite/v6/icons/lightgrey/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2004/flume_reports/February_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2004/flume_reports/February_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/November_2005/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/February_2004/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2005/flume_reports/May_2004/research.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/flume_reports/September_2004/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/March_2005/resume.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/October_2004/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2004/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2004/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/January_2004/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/April_2004/flume_reports/April_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2005/entropy.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/September_2005/flume_reports/January_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/flume_reports/January_2005/entropy.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/May_2004/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2004/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/March_2004/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2003/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2004/notes.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/September_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/January_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/resume.html
I	lRr	1	1	0.017	/~hnarayan/Symposium/postcard2.psd
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2005/flume_reports/May_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2005/flume_reports/September_2004/coursework.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2005/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/February_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2005/publications.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2005/flume_reports/July_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2005/genericfooter.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/April_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/July_2004/genericnavigator.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2005/research.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/flume_reports/January_2004/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/flume_reports/January_2005/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/flume_reports/January_2006/
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/December_2004/flume_reports/July_2005/genericheader.html
I	lRr	1	1	0.017	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2005/flume_reports/July_2004/resume.html
