S	RBbr	1651	27483644	1.755	4.736	75-30-194-136.lightspeed.frtnmi.sbcglobal.net
S	RBbr	701	57088469	3.645	2.011	crawl-66-249-70-60.googlebot.com
S	RBbr	499	160294321	10.235	1.432	llf320038.crawl.yahoo.net
S	RBbr	448	49301641	3.148	1.285	crawl-66-249-66-84.googlebot.com
S	RBbr	298	2369362	0.151	0.855	crawler4012.ask.com
S	RBbr	280	2838542	0.181	0.803	124-197-26-16.callplus.net.nz
S	RBbr	271	3037665	0.194	0.777	5596c408.adsl.wanadoo.nl
S	RBbr	263	3365654	0.215	0.754	udp196234uds.hawaiiantel.net
S	RBbr	243	4008766	0.256	0.697	host-18.subnet-17.med.umich.edu
S	RBbr	240	2868201	0.183	0.689	rotte.strw.leidenuniv.nl
S	RBbr	227	89060339	5.686	0.651	88.255.225.135
S	RBbr	222	2254174	0.144	0.637	d4qz2mb1.eecs.umich.edu
S	RBbr	212	372524	0.024	0.608	c-24-4-144-143.hsd1.ca.comcast.net
S	RBbr	211	3866603	0.247	0.605	sgone.llnl.gov
S	RBbr	193	39761534	2.539	0.554	bode.meche.psu.edu
S	RBbr	192	45244117	2.889	0.551	lamcbo15.ing.unibo.it
S	RBbr	173	2233970	0.143	0.496	141.212.55.37
S	RBbr	172	2055862	0.131	0.493	c-76-22-200-142.hsd1.tn.comcast.net
S	RBbr	169	6614735	0.422	0.485	68-117-40-169.dhcp.roch.mn.charter.com
S	RBbr	169	2701738	0.173	0.485	leased.thehindu.co.in
S	RBbr	168	877013	0.056	0.482	crawler.bloglines.com
S	RBbr	160	31788085	2.030	0.459	pool-72-95-197-9.pitbpa.east.verizon.net
S	RBbr	149	2726212	0.174	0.427	c-68-41-78-55.hsd1.mi.comcast.net
S	RBbr	145	27869316	1.779	0.416	wuser51-umtri.umnet.umich.edu
S	RBbr	145	1797703	0.115	0.416	gsslindex01.mscsoftware.com
S	RBbr	143	1813506	0.116	0.410	opt-123-254-3-197.client.pikara.ne.jp
S	RBbr	143	2351106	0.150	0.410	assanislab73.engin.umich.edu
S	RBbr	141	1845714	0.118	0.404	nt-124-154.lib.purdue.edu
S	RBbr	138	1719507	0.110	0.396	gprs01.swisscom-mobile.ch
S	RBbr	137	1839839	0.117	0.393	twnm-56-1.seas.upenn.edu
S	RBbr	136	1770076	0.113	0.390	ws186-122.wireless.dynamic.msstate.edu
S	RBbr	135	1710782	0.109	0.387	66.100.249.194
S	RBbr	135	1711906	0.109	0.387	cpe-69-23-248-23.sw.res.rr.com
S	RBbr	133	1372955	0.088	0.382	host86-143-26-3.range86-143.btcentralplus.com
S	RBbr	127	1475199	0.094	0.364	nat225.acs.si
S	RBbr	126	1662166	0.106	0.361	oan.wooe.org
S	RBbr	123	1313965	0.084	0.353	60.243.192.204
S	RBbr	118	1334578	0.085	0.339	c-68-40-49-244.hsd1.mi.comcast.net
S	RBbr	115	1231301	0.079	0.330	59.92.52.11
S	RBbr	112	2942165	0.188	0.321	c-68-40-192-48.hsd1.mi.comcast.net
S	RBbr	111	2100658	0.134	0.318	202.3.112.9
S	RBbr	111	1345843	0.086	0.318	141.212.200.31
S	RBbr	110	910541	0.058	0.316	194.90.37.202
S	RBbr	108	1204107	0.077	0.310	75-145-157-102-illinois.hfc.comcastbusiness.net
S	RBbr	108	723116	0.046	0.310	203.145.158.2
S	RBbr	107	698098	0.045	0.307	pal-183-154.itap.purdue.edu
S	RBbr	106	1421467	0.091	0.304	abts-ncr-dynamic-176.104.162.122.airtelbroadband.in
S	RBbr	101	1140842	0.073	0.290	128.220.159.1
S	RBbr	100	1072745	0.068	0.287	triband-mum-59.184.166.41.mtnl.net.in
S	RBbr	99	515310	0.033	0.284	ip-78-137-163-133.dedi.digiweb.ie
S	RBbr	98	1237783	0.079	0.281	aste-genev-bois-152-1-56-97.w82-121.abo.wanadoo.fr
S	RBbr	97	921593	0.059	0.278	coa-public-apl.ci.austin.tx.us
S	RBbr	97	1125903	0.072	0.278	firewall.ansys.com
S	RBbr	95	1000326	0.064	0.273	host86-142-58-205.range86-142.btcentralplus.com
S	RBbr	94	1116364	0.071	0.270	dowlinglab7.engin.umich.edu
S	RBbr	94	1290916	0.082	0.270	ip24-250-163-93.ga.at.cox.net
S	RBbr	92	1093910	0.070	0.264	c-76-98-179-141.hsd1.nj.comcast.net
S	RBbr	88	9095612	0.581	0.252	206-16-59-104.attens.net
S	RBbr	86	1336996	0.085	0.247	ics7o.polyu.edu.hk
S	RBbr	80	119043	0.008	0.230	213-140-11-143.fastres.net
S	RBbr	78	10990094	0.702	0.224	crawler4005.ask.com
S	RBbr	78	1137115	0.073	0.224	125.18.55.34
S	RBbr	77	801405	0.051	0.221	erisichthon.uio.no
S	RBbr	73	773398	0.049	0.209	adsl-69-236-111-171.dsl.pltn13.pacbell.net
S	RBbr	72	923128	0.059	0.207	mu-021011.dhcp.missouri.edu
S	RBbr	72	846982	0.054	0.207	nlaslvhnp03-ext.pub-eu.asml.com
S	RBbr	72	762024	0.049	0.207	203.246.12.171
S	RBbr	72	56025900	3.577	0.207	llf320046.crawl.yahoo.net
S	RBbr	71	25018	0.002	0.204	130.215.168.68
S	RBbr	71	124704	0.008	0.204	krkavec.net
S	RBbr	68	665147	0.042	0.195	zhukovsky.ecs.umass.edu
S	RBbr	66	773804	0.049	0.189	pal-184-237.itap.purdue.edu
S	RBbr	66	746184	0.048	0.189	ip-11-235.wustl.edu
S	RBbr	66	859819	0.055	0.189	ip24-250-174-85.ga.at.cox.net
S	RBbr	66	650081	0.042	0.189	71-83-150-46.dhcp.rvsd.ca.charter.com
S	RBbr	65	935677	0.060	0.186	delhi-203.200.95-130.static.vsnl.net.in
S	RBbr	65	823753	0.053	0.186	p4fdc553a.dip.t-dialin.net
S	RBbr	65	919178	0.059	0.186	85.134.188.67
S	RBbr	64	831531	0.053	0.184	194.69.32.50
S	RBbr	64	842140	0.054	0.184	131.156.20.43
S	RBbr	64	1030560	0.066	0.184	wireless-66-34.uawifi.arizona.edu
S	RBbr	63	789123	0.050	0.181	1501utowers.synergydsl.com
S	RBbr	63	1086959	0.069	0.181	c-68-40-49-114.hsd1.mi.comcast.net
S	RBbr	61	477234	0.030	0.175	75.136.215.138
S	RBbr	61	842777	0.054	0.175	pool-71-117-22-21.washdc.east.verizon.net
S	RBbr	60	801723	0.051	0.172	59.92.195.234
S	RBbr	59	856603	0.055	0.169	194.27.35.61
S	RBbr	59	730622	0.047	0.169	c-66-41-125-25.hsd1.mn.comcast.net
S	RBbr	59	910213	0.058	0.169	85-218-26-210.dclient.lsne.ch
S	RBbr	59	841261	0.054	0.169	cary-e-052.resnet.purdue.edu
S	RBbr	59	3377341	0.216	0.169	umass-301.wireless.umass.edu
S	RBbr	58	843590	0.054	0.166	51.60.in-addr.arpa.tm.net.my
S	RBbr	58	874380	0.056	0.166	www.science.sfasu.edu
S	RBbr	58	759409	0.048	0.166	219.250.167.6
S	RBbr	57	44294715	2.828	0.164	paginasamarillas.es
S	RBbr	57	784274	0.050	0.164	nat02-hill-ext.rutgers.edu
S	RBbr	57	784274	0.050	0.164	pal-185-138.itap.purdue.edu
S	RBbr	56	722829	0.046	0.161	pool-72-78-253-150.phlapa.east.verizon.net
S	RBbr	56	673020	0.043	0.161	66-188-70-129.dhcp.athn.ga.charter.com
S	RBbr	56	625788	0.040	0.161	proxy1.iitm.ac.in
S	RBbr	56	787004	0.050	0.161	81.31.180.91
S	RBbr	56	787004	0.050	0.161	ele-dhcp10.bug.co.jp
S	RBbr	55	674726	0.043	0.158	cpe0014bf8292b1-cm0016b5316aea.cpe.net.cable.rogers.com
S	RBbr	55	784115	0.050	0.158	wvp2.uni-muenster.de
S	RBbr	55	592767	0.038	0.158	cache1-out.nottingham.ac.uk
S	RBbr	55	823735	0.053	0.158	117.195.165.19
S	RBbr	55	683506	0.044	0.158	129.187.58.98
S	RBbr	55	780236	0.050	0.158	ele-dhcp29.bug.co.jp
S	RBbr	54	672574	0.043	0.155	bmed1022pc6.ecn.purdue.edu
S	RBbr	54	672574	0.043	0.155	218-186-12-10.cache.maxonline.com.sg
S	RBbr	54	672574	0.043	0.155	211.208.148.199
S	RBbr	54	672574	0.043	0.155	static.noida.bb.59.94.109.31/24.bsnl.in
S	RBbr	54	672574	0.043	0.155	121.97.131.151.bti.net.ph
S	RBbr	54	673080	0.043	0.155	dhcp-3ggbl17.public.engin.umich.edu
S	RBbr	54	673080	0.043	0.155	59.164.37.127.man-static.vsnl.net.in
S	RBbr	54	680661	0.043	0.155	cpe0013468955ad-cm001ac3154664.cpe.net.cable.rogers.com
S	RBbr	54	672574	0.043	0.155	cpc1-hudd1-0-0-cust820.hudd.cable.ntl.com
S	RBbr	53	672531	0.043	0.152	90.208.192.89
S	RBbr	53	672531	0.043	0.152	arf207.neoplus.adsl.tpnet.pl
S	RBbr	53	672531	0.043	0.152	203.237.117.119
S	RBbr	53	672531	0.043	0.152	cpe-76-95-198-97.socal.res.rr.com
S	RBbr	53	672531	0.043	0.152	220.226.21.198
S	RBbr	53	581085	0.037	0.152	117.47.32.174
S	RBbr	53	672531	0.043	0.152	adsl-99-155-233-246.dsl.ipltin.sbcglobal.net
S	RBbr	53	672531	0.043	0.152	88.211.121.148
S	RBbr	53	672531	0.043	0.152	149.142.243.28
S	RBbr	53	47334	0.003	0.152	146.130.105.73
S	RBbr	53	672531	0.043	0.152	cheeklab36.missouristate.edu
S	RBbr	53	672531	0.043	0.152	rrcs-24-123-189-2.se.biz.rr.com
S	RBbr	53	693249	0.044	0.152	d86-33-128-32.cust.tele2.at
S	RBbr	53	672531	0.043	0.152	s0106001310900173.vc.shawcable.net
S	RBbr	53	672531	0.043	0.152	c-24-60-69-245.hsd1.ma.comcast.net
S	RBbr	52	677712	0.043	0.149	c-71-192-35-228.hsd1.ma.comcast.net
S	RBbr	52	659282	0.042	0.149	ip67-91-249-210.z249-91-67.customer.algx.net
S	RBbr	52	672988	0.043	0.149	207-38-162-12.c3-0.wsd-ubr5.qens-wsd.ny.cable.rcn.com
S	RBbr	52	1091745	0.070	0.149	ws3.sanleandro.k12.ca.us
S	RBbr	51	672439	0.043	0.146	147.175.49.172
S	RBbr	51	672439	0.043	0.146	ip-211.net-81-220-247.rev.numericable.fr
S	RBbr	51	762198	0.049	0.146	52.60.in-addr.arpa.tm.net.my
S	RBbr	51	672439	0.043	0.146	acs-bioeng-02.ucsd.edu
S	RBbr	51	756900	0.048	0.146	72.11.146.146
S	RBbr	51	672439	0.043	0.146	54-162.97-97.tampabay.res.rr.com
S	RBbr	51	672439	0.043	0.146	ip68-10-185-1.hr.hr.cox.net
S	RBbr	51	442319	0.028	0.146	c-68-61-137-49.hsd1.mi.comcast.net
S	RBbr	51	672439	0.043	0.146	132-150.252-81.static-ip.oleane.fr
S	RBbr	51	672439	0.043	0.146	150.135.157.225
S	RBbr	51	672439	0.043	0.146	c182112.adsl.hansenet.de
S	RBbr	51	672439	0.043	0.146	c-24-18-238-53.hsd1.wa.comcast.net
S	RBbr	51	672439	0.043	0.146	h198-137-16-159.paws.uga.edu
S	RBbr	51	672439	0.043	0.146	92-249-144-40.pool.digikabel.hu
S	RBbr	51	672439	0.043	0.146	catv-59852d5b.catv.broadband.hu
S	RBbr	51	672439	0.043	0.146	host86-132-190-177.range86-132.btcentralplus.com
S	RBbr	49	518855	0.033	0.141	crawl-6.cuill.com
S	RBbr	49	292258	0.019	0.141	cpc1-stap6-0-0-cust250.nott.cable.ntl.com
S	RBbr	49	885497	0.057	0.141	adsl-68-123-41-121.dsl.pltn13.pacbell.net
S	RBbr	48	664623	0.042	0.138	201.22.209.13.adsl.gvt.net.br
S	RBbr	47	767227	0.049	0.135	220.227.207.12
S	RBbr	46	6630033	0.423	0.132	livebot-65-55-208-114.search.live.com
S	RBbr	46	15419586	0.985	0.132	n128-227-179-154.xlate.ufl.edu
S	RBbr	46	191127	0.012	0.132	207.118.61.247
S	RBbr	46	8517541	0.544	0.132	gw.kclab.jgn2.jp
S	RBbr	45	174747	0.011	0.129	218-186-13-2.cache.maxonline.com.sg
S	RBbr	44	96947	0.006	0.126	ip70-176-239-148.ph.ph.cox.net
S	RBbr	43	668498	0.043	0.123	ics8o.polyu.edu.hk
S	RBbr	43	600040	0.038	0.123	cpc1-basf5-0-0-cust902.nott.cable.ntl.com
S	RBbr	43	85720	0.005	0.123	chello062178170139.13.14.vie.surfer.at
S	RBbr	42	166536	0.011	0.120	85.110.132.34
S	RBbr	42	167036	0.011	0.120	78-0-139-159.adsl.net.t-com.hr
S	RBbr	41	166487	0.011	0.118	209.58.232.206
S	RBbr	41	500050	0.032	0.118	calamari.uhnres.utoronto.ca
S	RBbr	41	549488	0.035	0.118	proxy1.ub.uni-muenchen.de
S	RBbr	41	389630	0.025	0.118	117.98.11.150
S	RBbr	41	8956856	0.572	0.118	llf520141.crawl.yahoo.net
S	RBbr	40	3624006	0.231	0.115	66-195-77-130.static.twtelecom.net
S	RBbr	40	466106	0.030	0.115	210.212.201.5
S	RBbr	40	527992	0.034	0.115	212.163.16.105
S	RBbr	39	516369	0.033	0.112	74-94-211-197-busname-washingtondc.hfc.comcastbusiness.net
S	RBbr	39	467211	0.030	0.112	185.red-83-32-137.dynamicip.rima-tde.net
S	RBbr	39	159235	0.010	0.112	59.163.196.124.static.vsnl.net.in
S	RBbr	39	556864	0.036	0.112	116.68.66.195
S	RBbr	38	192142	0.012	0.109	user-0c6ts42.cable.mindspring.com
S	RBbr	38	541521	0.035	0.109	pg1px.pg.com
S	RBbr	38	279589	0.018	0.109	59.164.37.237.man-static.vsnl.net.in
S	RBbr	38	1180233	0.075	0.109	rj301023.crawl.yahoo.net
S	RBbr	37	309192	0.020	0.106	unknown.al.charter.com
S	RBbr	37	445141	0.028	0.106	yale128036050043.student.yale.edu
S	RBbr	37	624664	0.040	0.106	elu42.internetdsl.tpnet.pl
S	RBbr	37	553584	0.035	0.106	proxy01-hcm.vnn.vn
S	RBbr	37	431952	0.028	0.106	cpe00c049e6a545-cm00194792e9f0.cpe.net.cable.rogers.com
S	RBbr	37	540570	0.035	0.106	sq-atg.totisp.net
S	RBbr	36	136738	0.009	0.103	adsl-69-232-43-188.dsl.irvnca.pacbell.net
S	RBbr	36	7715689	0.493	0.103	llf520133.crawl.yahoo.net
S	RBbr	35	505482	0.032	0.100	88.228.229.194
S	RBbr	34	19921125	1.272	0.098	crawl-66-249-67-5.googlebot.com
S	RBbr	34	372374	0.024	0.098	165.91.227.192
S	RBbr	34	381684	0.024	0.098	lb183.lb.usd.edu
S	RBbr	33	386882	0.025	0.095	155.247.96.220
S	RBbr	33	219866	0.014	0.095	221.150.255.203
S	RBbr	33	996340	0.064	0.095	209.33.191.90.dyn.estpak.ee
S	RBbr	33	833084	0.053	0.095	204.108.96.21
S	RBbr	32	94570	0.006	0.092	cpe-65-31-84-69.wi.res.rr.com
S	RBbr	32	2260146	0.144	0.092	px3so.cg.shawcable.net
S	RBbr	32	51758	0.003	0.092	128.220.52.251
S	RBbr	32	153453	0.010	0.092	168.9.35.14
S	RBbr	31	143252	0.009	0.089	168.190.200.40
S	RBbr	31	596414	0.038	0.089	170.158.251.125
S	RBbr	31	61987	0.004	0.089	64-92-136-117-client.sopris.net
S	RBbr	31	709189	0.045	0.089	77.77.10.183
S	RBbr	31	393192	0.025	0.089	www.mailglobal.net
S	RBbr	30	696171	0.044	0.086	rrcs-67-52-31-49.west.biz.rr.com
S	RBbr	30	264051	0.017	0.086	planetlab02.cs.washington.edu
S	RBbr	30	193740	0.012	0.086	livebot-65-55-208-113.search.live.com
S	RBbr	30	589625	0.038	0.086	64-216-186-254.ded.swbell.net
S	RBbr	30	50716	0.003	0.086	abiy212.neoplus.adsl.tpnet.pl
S	RBbr	30	250804	0.016	0.086	livebot-65-55-208-112.search.live.com
S	RBbr	30	349514	0.022	0.086	cpe-74-73-200-236.si.res.rr.com
S	RBbr	30	296160	0.019	0.086	p549841bf.dip.t-dialin.net
S	RBbr	30	437398	0.028	0.086	88.220.140.98
S	RBbr	30	372679	0.024	0.086	66-193-220-225.davidson.k12.nc.us
S	RBbr	30	72116	0.005	0.086	ppp121-45-156-123.lns11.adl6.internode.on.net
S	RBbr	29	340568	0.022	0.083	59.93.203.55
S	RBbr	29	60889	0.004	0.083	c-68-36-3-172.hsd1.nj.comcast.net
S	RBbr	29	664544	0.042	0.083	117.199.97.27
S	RBbr	29	794419	0.051	0.083	206-16-59-103.attens.net
S	RBbr	29	50211	0.003	0.083	121.247.42.180.chennai-dynamic-bb.vsnl.net.in
S	RBbr	29	60889	0.004	0.083	5ad42daa.bb.sky.com
S	RBbr	29	36107	0.002	0.083	ip-118-90-39-142.xdsl.xnet.co.nz
S	RBbr	28	581085	0.037	0.080	adsl-233-1-111.mia.bellsouth.net
S	RBbr	28	625970	0.040	0.080	cpe-69-205-80-255.rochester.res.rr.com
S	RBbr	28	569873	0.036	0.080	pc-239-167-86-200.cm.vtr.net
S	RBbr	28	578352	0.037	0.080	63-200-185-29.ded.pacbell.net
S	RBbr	28	203514	0.013	0.080	w.meditech.com
S	RBbr	28	352353	0.022	0.080	blv-proxy-03.boeing.com
S	RBbr	28	304136	0.019	0.080	59.99.17.62
S	RBbr	28	49662	0.003	0.080	kokosinseln.zedat.fu-berlin.de
S	RBbr	28	8282484	0.529	0.080	s15210717.onlinehome-server.info
S	RBbr	28	569711	0.036	0.080	static-66-14-196-84.bdsl.verizon.net
