S	RBbr	73	1662317	0.339	0.892	132.206.200.222
S	RBbr	70	4382732	0.893	0.855	app-student01.engin.umich.edu
S	RBbr	67	1344322	0.274	0.818	aha345.ccs.itd.umich.edu
S	RBbr	56	1028199	0.209	0.684	m075p014.adsl.highway.telekom.at
S	RBbr	52	6848516	1.395	0.635	12.178.168.34
S	RBbr	52	1198062	0.244	0.635	gtrep174-110.gtrep.gatech.edu
S	RBbr	52	336739	0.069	0.635	lada.si.umich.edu
S	RBbr	51	3080917	0.628	0.623	141.212.49.148
S	RBbr	50	895784	0.182	0.611	ottawa-hse-ppp267308.sympatico.ca
S	RBbr	50	3147998	0.641	0.611	mmcrm11.search.scd.yahoo.com
S	RBbr	49	2151312	0.438	0.598	aragon.bu.edu
S	RBbr	49	2037474	0.415	0.598	ce-107-pc5.stanford.edu
S	RBbr	49	893809	0.182	0.598	pcp411586pcs.mtsano01.ga.comcast.net
S	RBbr	48	1135218	0.231	0.586	202.83.33.59
S	RBbr	48	2078004	0.423	0.586	mnfwclu-ext.gfo.seagate.com
S	RBbr	46	1049118	0.214	0.562	v-adsl-fh-245-16.umnet.umich.edu
S	RBbr	45	2404741	0.490	0.550	msnbot.msn.com
S	RBbr	45	391678	0.080	0.550	66-194-55-242.gen.twtelecom.net
S	RBbr	44	1459193	0.297	0.537	ool-43553c11.dyn.optonline.net
S	RBbr	44	429672	0.088	0.537	n128-227-82-110.xlate.ufl.edu
S	RBbr	42	999190	0.204	0.513	17-219-187-203.cable-client.iqara.net
S	RBbr	42	1008676	0.205	0.513	f106-6.chemeng.dal.ca
S	RBbr	42	1005131	0.205	0.513	riemann.mv.uni-kl.de
S	RBbr	41	997214	0.203	0.501	proxy1.alstom.ch
S	RBbr	41	778634	0.159	0.501	68-184-90-104.cpe.ga.charter.com
S	RBbr	41	997006	0.203	0.501	cpe-66-65-136-201.nyc.res.rr.com
S	RBbr	41	997641	0.203	0.501	proxy1.mcg.edu
S	RBbr	40	990521	0.202	0.489	mobile220-232.near.uiuc.edu
S	RBbr	40	990363	0.202	0.489	ggbl2505p27.engin.umich.edu
S	RBbr	40	234681	0.048	0.489	ny-bas00.csfb.com
S	RBbr	39	986425	0.201	0.476	ip66-105-96-114.z96-105-66.customer.algx.net
S	RBbr	39	986425	0.201	0.476	207.106.1.34
S	RBbr	39	975812	0.199	0.476	216.154.205.203
S	RBbr	39	663007	0.135	0.476	61.2.225.100
S	RBbr	37	700331	0.143	0.452	61.17.179.68.static.vsnl.net.in
S	RBbr	36	347871	0.071	0.440	mmcrc.search.scd.yahoo.com
S	RBbr	36	1043503	0.213	0.440	159.226.230.155
S	RBbr	36	7839592	1.597	0.440	adsl-68-76-192-70.dsl.sfldmi.ameritech.net
S	RBbr	35	569028	0.116	0.427	202.91.73.137
S	RBbr	35	4462897	0.909	0.427	crawl-66-249-65-134.googlebot.com
S	RBbr	35	560225	0.114	0.427	219.65.125.199
S	RBbr	32	146880	0.030	0.391	lj2271.inktomisearch.com
S	RBbr	32	608800	0.124	0.391	59.92.135.85
S	RBbr	32	738986	0.151	0.391	206.126.18.228
S	RBbr	30	482107	0.098	0.366	hse-ottawa-ppp236795.sympatico.ca
S	RBbr	29	476358	0.097	0.354	cache210.156ce.scvmaxonline.com.sg
S	RBbr	28	509944	0.104	0.342	dsl-kk-static-007.61.101.203.touchtelindia.net
S	RBbr	27	503280	0.103	0.330	kanji.me.ic.ac.uk
S	RBbr	27	462174	0.094	0.330	d26.ucs.louisiana.edu
S	RBbr	27	506936	0.103	0.330	128.237.241.50
S	RBbr	26	164164	0.033	0.318	webcache1.gw.uiuc.edu
S	RBbr	26	451709	0.092	0.318	ny-lancastercadent4g10-12c-b-226.buf.adelphia.net
S	RBbr	26	458667	0.093	0.318	vpn-22292.vpn-s.ntnu.no
S	RBbr	25	8377552	1.707	0.305	host.188.45.23.62.rev.coltfrance.com
S	RBbr	25	1745762	0.356	0.305	64.124.85.72.become.com
S	RBbr	25	481964	0.098	0.305	203.101.79.35
S	RBbr	25	638877	0.130	0.305	tca83-1-82-241-56-166.fbx.proxad.net
S	RBbr	25	450773	0.092	0.305	wwwgate2.motorola.com
S	RBbr	25	446887	0.091	0.305	141.215.105.94
S	RBbr	24	70146522	14.291	0.293	202.88.187.214
S	RBbr	24	429672	0.088	0.293	203.91.201.4
S	RBbr	24	421385	0.086	0.293	friedmanp-w.mccombs.utexas.edu
S	RBbr	23	429672	0.088	0.281	eastgate-two-forty-five.mit.edu
S	RBbr	23	840470	0.171	0.281	202.54.243.131
S	RBbr	23	579572	0.118	0.281	202-149-60-142.exatt.net
S	RBbr	22	419460	0.085	0.269	dsl-kk-145.54.101.203.touchtelindia.net
S	RBbr	22	419460	0.085	0.269	adsl-65-68-101-82.dsl.tpkaks.swbell.net
S	RBbr	22	573875	0.117	0.269	adsl-68-255-240-175.dsl.sfldmi.ameritech.net
S	RBbr	22	419425	0.085	0.269	150.199.116.49
S	RBbr	22	419425	0.085	0.269	va-chrvlle-cad1-bdg1-4-68-170-78-177.chvlva.adelphia.net
S	RBbr	22	419425	0.085	0.269	158.93.190.41
S	RBbr	22	419425	0.085	0.269	64-162-221-130.vallejo.k12.ca.us
S	RBbr	22	1397240	0.285	0.269	brig-cache-3.server.ntli.net
S	RBbr	22	419460	0.085	0.269	hnllhi1-ar2-4-42-007-167.hnllhi1.dsl-verizon.net
S	RBbr	22	419460	0.085	0.269	wuser202-shapiro.umnet.umich.edu
S	RBbr	22	609576	0.124	0.269	62.190.196.98
S	RBbr	22	419425	0.085	0.269	blk-222-159-105.eastlink.ca
S	RBbr	22	419425	0.085	0.269	dialpool-210-214-143-183.maa.sify.net
S	RBbr	22	419460	0.085	0.269	reverse.98.204.178.66.idealapps.com
S	RBbr	22	419460	0.085	0.269	c-67-164-222-88.hsd1.ca.comcast.net
S	RBbr	21	1121591	0.228	0.256	141.217.41.225
S	RBbr	21	266951	0.054	0.256	egspd42251.ask.com
S	RBbr	20	3101238	0.632	0.244	h-67-100-26-26.miatflad.dynamic.covad.net
S	RBbr	20	244835	0.050	0.244	59.92.39.231
S	RBbr	20	574797	0.117	0.244	220.227.201.122
S	RBbr	20	2115581	0.431	0.244	host-115.subnet-21.med.umich.edu
S	RBbr	20	97866	0.020	0.244	infong239.us.perfora.net
S	RBbr	19	583178	0.119	0.232	ool-43541608.dyn.optonline.net
S	RBbr	19	571617	0.116	0.232	cs6625125-251.bham.res.rr.com
S	RBbr	19	573553	0.117	0.232	eacb02-00-cmmgga-70-34-185-100.atlaga.adelphia.net
S	RBbr	19	573875	0.117	0.232	c-24-16-115-6.hsd1.wa.comcast.net
S	RBbr	19	854848	0.174	0.232	cache2.my7star.com
S	RBbr	19	262285	0.053	0.232	ool-4350a26b.dyn.optonline.net
S	RBbr	19	863903	0.176	0.232	jerzy.biol.us.edu.pl
S	RBbr	19	568646	0.116	0.232	ethane.engin.umich.edu
S	RBbr	18	237518	0.048	0.220	dsl-tn-147.17.144.59.touchtelindia.net
S	RBbr	18	176487	0.036	0.220	mail.4ncn.com
S	RBbr	18	530884	0.108	0.220	pool-138-89-66-201.mad.east.verizon.net
S	RBbr	18	1481061	0.302	0.220	cache1-out.nottingham.ac.uk
S	RBbr	17	1001698	0.204	0.208	flap.mee.ucsb.edu
S	RBbr	17	725073	0.148	0.208	webcache-02.swgfl.ifl.net
S	RBbr	17	560441	0.114	0.208	ghomech5.eng.ohio-state.edu
S	RBbr	17	560372	0.114	0.208	130.127.77.152
S	RBbr	17	562192	0.115	0.208	ece-237-107.ece.gatech.edu
S	RBbr	17	545854	0.111	0.208	147.8.87.83
S	RBbr	15	539482	0.110	0.183	pcp09230867pcs.sanarb01.mi.comcast.net
S	RBbr	15	501959	0.102	0.183	alfa.proxy.cg.yu
S	RBbr	15	539439	0.110	0.183	theseus.chemeng.upatras.gr
S	RBbr	15	539439	0.110	0.183	167.73.110.8
S	RBbr	15	539439	0.110	0.183	pcp08936991pcs.trentn01.nj.comcast.net
S	RBbr	15	539482	0.110	0.183	pascal.mechbau.uni-stuttgart.de
S	RBbr	15	539439	0.110	0.183	d36-14-160.home1.cgocable.net
S	RBbr	15	539439	0.110	0.183	cpe-143-238-245-60.nsw.bigpond.net.au
S	RBbr	15	539439	0.110	0.183	203.115.23.106
S	RBbr	15	539439	0.110	0.183	leased-static.200.43.195.bng.vsnl.net.in
S	RBbr	15	539439	0.110	0.183	132.210.48.125
S	RBbr	15	539482	0.110	0.183	mmcyte76.cps.unizar.es
S	RBbr	15	539439	0.110	0.183	joanna.biol.us.edu.pl
S	RBbr	15	539482	0.110	0.183	152.74.222.20
S	RBbr	15	539439	0.110	0.183	sastrylab9.engin.umich.edu
S	RBbr	15	539439	0.110	0.183	pool-141-157-219-87.ny325.east.verizon.net
S	RBbr	15	539439	0.110	0.183	roydt.ceat.okstate.edu
S	RBbr	15	539482	0.110	0.183	dh3.ann.jussieu.fr
S	RBbr	15	539439	0.110	0.183	me193pc44.ecn.purdue.edu
S	RBbr	15	539482	0.110	0.183	gw-104.selfnet.de
S	RBbr	15	539482	0.110	0.183	ce1.hrz.tu-darmstadt.de
S	RBbr	15	539439	0.110	0.183	130.101.16.200
S	RBbr	15	539482	0.110	0.183	112-187.psy.sunysb.edu
S	RBbr	15	539439	0.110	0.183	p58250-adsau06atuta2b2-acca.aichi.ocn.ne.jp
S	RBbr	14	235543	0.048	0.171	210.213.172.120.pldt.net
S	RBbr	13	99156	0.020	0.159	cs6625125-137.bham.res.rr.com
S	RBbr	13	106351	0.022	0.159	crw3.vc.search.re2.yahoo.com
S	RBbr	13	16225	0.003	0.159	dsl-chn-static-132.42.101.203.touchtelindia.net
S	RBbr	12	129333	0.026	0.147	shpcrw1002.search.sc5.yahoo.com
S	RBbr	12	67803	0.014	0.147	mojo.w3.org
S	RBbr	12	495501	0.101	0.147	dsl85-96-19689.ttnet.net.tr
S	RBbr	12	55587	0.011	0.147	113-121-47.adsl.cust.tie.cl
S	RBbr	11	1646663	0.335	0.134	crawl-66-249-71-28.googlebot.com
S	RBbr	11	128202	0.026	0.134	ppp-219.65.133.101.bgl.dialup.vsnl.net.in
S	RBbr	11	114808	0.023	0.134	61.2.90.22
S	RBbr	11	21581	0.004	0.134	crawler-gw-01.bos3.fastsearch.net
S	RBbr	10	265057	0.054	0.122	ip134-165.the-beach.net
S	RBbr	10	53485	0.011	0.122	crawl-66-249-64-38.googlebot.com
S	RBbr	10	190319	0.039	0.122	81.80.88.226
S	RBbr	9	383860	0.078	0.110	225.121.39-62.rev.gaoland.net
S	RBbr	9	74347	0.015	0.110	lovejoy.w3.org
S	RBbr	9	2884497	0.588	0.110	cpe0040ca4d484a-cm00122543159e.cpe.net.cable.rogers.com
S	RBbr	9	84078	0.017	0.110	sv-fw.looksmart.com
S	RBbr	9	188347	0.038	0.110	host17.mado.is.ew.ro
S	RBbr	9	16225	0.003	0.110	c-24-12-211-66.hsd1.il.comcast.net
S	RBbr	9	339669	0.069	0.110	p54adf5b3.dip.t-dialin.net
S	RBbr	9	47224	0.010	0.110	lj2039.inktomisearch.com
S	RBbr	9	82332	0.017	0.110	pcp01571127pcs.micske01.fl.comcast.net
S	RBbr	8	71943	0.015	0.098	southsomerset.gov.uk
S	RBbr	8	20664	0.004	0.098	lj2350.inktomisearch.com
S	RBbr	8	63260	0.013	0.098	12-218-80-185.client.mchsi.com
S	RBbr	8	366523	0.075	0.098	c-24-10-244-99.hsd1.ut.comcast.net
S	RBbr	8	52313	0.011	0.098	cpe-66-68-151-250.austin.res.rr.com
S	RBbr	8	71943	0.015	0.098	59.93.50.156
S	RBbr	8	63260	0.013	0.098	213-84-70-240.adsl.xs4all.nl
S	RBbr	8	5166	0.001	0.098	220.225.60.24
S	RBbr	8	71877	0.015	0.098	lynx.umdc.umu.se
S	RBbr	8	359929	0.073	0.098	ppp-70-244-180-182.dsl.rcsntx.swbell.net
S	RBbr	8	12519	0.003	0.098	irl-four.cs.tamu.edu
S	RBbr	8	670344	0.137	0.098	nameservices.net
S	RBbr	8	2183880	0.445	0.098	crawl-66-249-64-68.googlebot.com
S	RBbr	8	71978	0.015	0.098	220.226.16.225
S	RBbr	8	367449	0.075	0.098	lj2474.inktomisearch.com
S	RBbr	7	52906	0.011	0.085	a80-126-177-157.adsl.xs4all.nl
S	RBbr	7	50331	0.010	0.085	corenet-942.dynamic.rpi.edu
S	RBbr	7	2759202	0.562	0.085	156.26.5.22
S	RBbr	7	359941	0.073	0.085	nh00080167.uta.edu
S	RBbr	7	127459	0.026	0.085	c24.177.134.6.static.ncr.charter.com
S	RBbr	7	359967	0.073	0.085	pool-138-89-120-165.nwrk.east.verizon.net
S	RBbr	7	339180	0.069	0.085	dsl-tn-087.248.247.61.touchtelindia.net
S	RBbr	7	26624	0.005	0.085	80.249.74.44
S	RBbr	7	438252	0.089	0.085	dialpool-210-214-227-247.maa.sify.net
S	RBbr	7	320436	0.065	0.085	crawl-66-249-71-69.googlebot.com
S	RBbr	7	52906	0.011	0.085	232-238.242.81.adsl.skynet.be
S	RBbr	7	57122	0.012	0.085	crawl-66-249-64-37.googlebot.com
S	RBbr	7	68113	0.014	0.085	166.114.30.40
S	RBbr	7	71132	0.014	0.085	dial-b3-47-36.telepac.pt
S	RBbr	7	359967	0.073	0.085	pcp08609069pcs.ypwest01.mi.comcast.net
S	RBbr	7	836872	0.170	0.085	cpe0002b3381d12-cm00080d168c48.cpe.net.cable.rogers.com
S	RBbr	7	4767	0.001	0.085	lj2538.inktomisearch.com
S	RBbr	7	48675	0.010	0.085	c-24-61-184-55.hsd1.nh.comcast.net
S	RBbr	7	26570	0.005	0.085	202.164.178.58
S	RBbr	7	16225	0.003	0.085	dsl-kk-static-244.202.95.61.touchtelindia.net
S	RBbr	7	49094	0.010	0.085	69.37.91.24.adsl.snet.net
S	RBbr	7	63615	0.013	0.085	img3.mobile.ukl.yahoo.com
S	RBbr	7	8821	0.002	0.085	2.70-85-185.reverse.theplanet.com
S	RBbr	6	62538	0.013	0.073	shpcrw1009.search.sc5.yahoo.com
S	RBbr	6	81125	0.017	0.073	202.54.154.52
S	RBbr	6	351391	0.072	0.073	sha5.sha.state.md.us
S	RBbr	6	28248	0.006	0.073	egspd42449.ask.com
S	RBbr	6	10136	0.002	0.073	213.218.69.254
S	RBbr	6	2750629	0.560	0.073	63.119.29.165
S	RBbr	6	41524	0.008	0.073	lj2068.inktomisearch.com
S	RBbr	6	416244	0.085	0.073	lj2001.inktomisearch.com
S	RBbr	6	6476	0.001	0.073	lj2576.inktomisearch.com
S	RBbr	6	1751449	0.357	0.073	crawl-66-249-71-67.googlebot.com
S	RBbr	6	69069	0.014	0.073	lj2475.inktomisearch.com
S	RBbr	6	49552	0.010	0.073	217.206.89.84
S	RBbr	6	409835	0.083	0.073	c-24-21-225-38.hsd1.or.comcast.net
S	RBbr	6	16225	0.003	0.073	illchn-static-203.199.255.98.vsnl.net.in
S	RBbr	6	484290	0.099	0.073	adsl-69-214-232-0.dsl.chmpil.ameritech.net
S	RBbr	6	15498	0.003	0.073	ded243-lin-173-43.netsonic.net
S	RBbr	6	1805207	0.368	0.073	69-168-137-174.clvdoh.adelphia.net
S	RBbr	5	1369836	0.279	0.061	crawl-66-249-64-33.googlebot.com
S	RBbr	5	10918	0.002	0.061	lj2179.inktomisearch.com
S	RBbr	5	38722	0.008	0.061	64-192-110-214.jax.clearwire.net
S	RBbr	5	32134	0.007	0.061	lj2527.inktomisearch.com
S	RBbr	5	2903	0.001	0.061	lj2550.inktomisearch.com
S	RBbr	5	38722	0.008	0.061	nsn.auh.dk
S	RBbr	5	18626	0.004	0.061	crawl-66-249-71-18.googlebot.com
S	RBbr	5	104235	0.021	0.061	lj2178.inktomisearch.com
S	RBbr	5	20669	0.004	0.061	crawl-66-249-71-39.googlebot.com
S	RBbr	5	10902	0.002	0.061	lj2411.inktomisearch.com
S	RBbr	5	81125	0.017	0.061	mikkeli.cc.gatech.edu
S	RBbr	5	39239	0.008	0.061	ppp-219.65.151.58.bgl.dialup.vsnl.net.in
S	RBbr	5	0	0.000	0.061	leased-static.200.10.149.bng.vsnl.net.in
S	RBbr	5	9093	0.002	0.061	lj2132.inktomisearch.com
S	RBbr	5	4813	0.001	0.061	lj2399.inktomisearch.com
S	RBbr	5	111361	0.023	0.061	atcmail.atc.tcs.co.in
S	RBbr	5	81125	0.017	0.061	61.246.177.204
S	RBbr	5	32450	0.007	0.061	dsl-kk-135.53.246.61.touchtelindia.net
S	RBbr	5	847146	0.173	0.061	lj2298.inktomisearch.com
S	RBbr	5	185312	0.038	0.061	lj2546.inktomisearch.com
S	RBbr	5	2750690	0.560	0.061	pcp05893941pcs.ypwest01.mi.comcast.net
S	RBbr	5	43502	0.009	0.061	lj2023.inktomisearch.com
S	RBbr	5	2137695	0.436	0.061	eagle.polytechnique.fr
S	RBbr	5	36026	0.007	0.061	adsl-68-120-91-54.dsl.irvnca.pacbell.net
S	RBbr	5	70928	0.014	0.061	lj2523.inktomisearch.com
S	RBbr	5	39159	0.008	0.061	130-127-104-183.brackett.clemson.edu
S	RBbr	5	51702	0.011	0.061	shpcrw1023.search.sc5.yahoo.com
S	RBbr	5	32041	0.007	0.061	202.61.37.237
S	RBbr	5	202730	0.041	0.061	cm-24-121-25-39.bullhead.az.npgco.com
S	RBbr	5	650028	0.132	0.061	lj2582.inktomisearch.com
S	RBbr	5	32672	0.007	0.061	cpe-24-166-251-14.cinci.res.rr.com
S	RBbr	4	80904	0.016	0.049	egspd42150.ask.com
S	RBbr	4	2040	0.000	0.049	lj2406.inktomisearch.com
