S	RBbr	31	1597307	0.672	0.560	atoulouse-152-1-71-166.w83-200.abo.wanadoo.fr
S	RBbr	30	487974	0.205	0.542	host-69-144-206-54.static.bresnan.net
S	RBbr	30	1078048	0.453	0.542	cpe-66-65-218-135.nycap.res.rr.com
S	RBbr	30	555173	0.234	0.542	033-219.eng.sunysb.edu
S	RBbr	28	5031030	2.116	0.506	crawl-66-249-66-39.googlebot.com
S	RBbr	28	580718	0.244	0.506	dhcp-192-204-203.in2cable.com
S	RBbr	28	130704	0.055	0.506	lj1284.inktomisearch.com
S	RBbr	27	1083293	0.456	0.488	pool-151-196-20-156.balt.east.verizon.net
S	RBbr	25	1746571	0.735	0.452	rescomp-03-65123.stanford.edu
S	RBbr	25	554230	0.233	0.452	giuseppe.math.cmu.edu
S	RBbr	24	1127112	0.474	0.434	sv-fw.looksmart.com
S	RBbr	24	754099	0.317	0.434	bhe014035.corp.wayinternet.com.br
S	RBbr	24	608214	0.256	0.434	c-1pub-27.library.okstate.edu
S	RBbr	24	912797	0.384	0.434	dynamic-166-169.natpool.uc.edu
S	RBbr	23	909344	0.382	0.416	65.196.0.75
S	RBbr	23	605806	0.255	0.416	pool-70-104-171-134.norf.east.verizon.net
S	RBbr	23	629791	0.265	0.416	cupwebproxy2.core.hp.com
S	RBbr	23	634845	0.267	0.416	203.199.213.66
S	RBbr	23	553368	0.233	0.416	12-221-216-60.client.insightbb.com
S	RBbr	23	598270	0.252	0.416	proxy2.iitm.ac.in
S	RBbr	23	584176	0.246	0.416	cache2-wtfd.server.ntli.net
S	RBbr	23	427739	0.180	0.416	202.120.10.41
S	RBbr	22	98960	0.042	0.398	68.142.250.81
S	RBbr	22	425625	0.179	0.398	202.88.187.214
S	RBbr	22	600323	0.253	0.398	ip70-176-144-152.ph.ph.cox.net
S	RBbr	22	628032	0.264	0.398	206-16-33-11.gap.com
S	RBbr	22	601753	0.253	0.398	monociclo.ing.unimo.it
S	RBbr	22	601753	0.253	0.398	x121-134.uni-passau.de
S	RBbr	22	590135	0.248	0.398	ncfmcc1-ext.nb.ford.com
S	RBbr	22	3339931	1.405	0.398	141.215.10.72
S	RBbr	22	643155	0.271	0.398	saa-nine.chem.pitt.edu
S	RBbr	22	626975	0.264	0.398	misra.me.jhu.edu
S	RBbr	21	312850	0.132	0.380	ras23-225.uni-muenster.de
S	RBbr	21	623456	0.262	0.380	salvor.dkc.jhu.edu
S	RBbr	20	577661	0.243	0.361	aragon.bu.edu
S	RBbr	20	484831	0.204	0.361	24-116-19-224.cpe.cableone.net
S	RBbr	20	580788	0.244	0.361	krishnad1.mis.amat.com
S	RBbr	20	608947	0.256	0.361	203.145.180.3
S	RBbr	20	580842	0.244	0.361	risd3.lib.ncsu.edu
S	RBbr	20	580718	0.244	0.361	sastrylab12.engin.umich.edu
S	RBbr	20	380721	0.160	0.361	109-245-187-203.cable-client.iqara.net
S	RBbr	20	590441	0.248	0.361	me34.engr.siu.edu
S	RBbr	19	582262	0.245	0.343	208.60.223.246
S	RBbr	19	0	0.000	0.343	mmcrm11.search.scd.yahoo.com
S	RBbr	19	570968	0.240	0.343	netapp0.wcpss.net
S	RBbr	19	574301	0.242	0.343	217-212-53-236.customer.telia.com
S	RBbr	19	879520	0.370	0.343	crawl-66-249-66-196.googlebot.com
S	RBbr	19	574301	0.242	0.343	24.231.177.127.bay.mi.chartermi.net
S	RBbr	18	566300	0.238	0.325	202.141.130.206
S	RBbr	18	566440	0.238	0.325	g370.jlab.org
S	RBbr	18	569434	0.240	0.325	bgp994405bgs.nanarb01.mi.comcast.net
S	RBbr	18	559874	0.235	0.325	152.78.112.73
S	RBbr	18	691740	0.291	0.325	204-212-234-127.tv.blacksburg.ntc-com.net
S	RBbr	18	564542	0.237	0.325	ip70-176-244-140.ph.ph.cox.net
S	RBbr	18	333686	0.140	0.325	dsl-tn-228.95.246.61.touchtelindia.net
S	RBbr	18	576023	0.242	0.325	wireless2.biosci.umtri.umich.edu
S	RBbr	18	564542	0.237	0.325	tekupc164.lpt.fi
S	RBbr	17	6469020	2.721	0.307	user-24-96-15-65.knology.net
S	RBbr	17	505502	0.213	0.307	203.166.5.68
S	RBbr	17	551947	0.232	0.307	24.231.188.132.mon.mi.chartermi.net
S	RBbr	17	476552	0.200	0.307	uscjerusalem.usc.uni-karlsruhe.de
S	RBbr	17	552044	0.232	0.307	130.226.191.74
S	RBbr	17	559943	0.236	0.307	pd9e40dfd.dip.t-dialin.net
S	RBbr	17	559917	0.236	0.307	srb2230p06.engin.umich.edu
S	RBbr	17	559943	0.236	0.307	port-212-202-0-63.dynamic.qsc.de
S	RBbr	16	547510	0.230	0.289	141.212.51.81
S	RBbr	16	530410	0.223	0.289	210-210-75-100.lan.sify.net
S	RBbr	16	197813	0.083	0.289	client-828-p-1-lns.winn.dial.virgin.net
S	RBbr	16	545521	0.229	0.289	221.216.129.229
S	RBbr	16	263678	0.111	0.289	pm480-39.dialip.mich.net
S	RBbr	16	708731	0.298	0.289	c-24-126-65-183.we.client2.attbi.com
S	RBbr	16	555130	0.233	0.289	mullcp12.ummu.umich.edu
S	RBbr	15	527440	0.222	0.271	129.69.106.70
S	RBbr	15	171358	0.072	0.271	63.224.76.193
S	RBbr	15	539024	0.227	0.271	pivert.ca.sandia.gov
S	RBbr	15	538981	0.227	0.271	rrcs-24-172-212-225.central.biz.rr.com
S	RBbr	15	539024	0.227	0.271	mmcyte78.cps.unizar.es
S	RBbr	15	539024	0.227	0.271	roam59-83.fas.harvard.edu
S	RBbr	15	538981	0.227	0.271	207.164.97.194
S	RBbr	15	539024	0.227	0.271	rclnt85.eng.ohio-state.edu
S	RBbr	15	539024	0.227	0.271	2040fxb.personal.engin.umich.edu
S	RBbr	15	538981	0.227	0.271	host-223.subnet-72.med.umich.edu
S	RBbr	15	538981	0.227	0.271	cox-24-248-250-170.coxinet.net
S	RBbr	15	539024	0.227	0.271	ip68-4-102-62.oc.oc.cox.net
S	RBbr	15	538981	0.227	0.271	209-94-95-50.amigo.net
S	RBbr	15	539024	0.227	0.271	me98pc17.ecn.purdue.edu
S	RBbr	15	538981	0.227	0.271	proxy.ist.utl.pt
S	RBbr	15	539024	0.227	0.271	mullcp08.ummu.umich.edu
S	RBbr	15	125167	0.053	0.271	acb3daf9.ipt.aol.com
S	RBbr	15	538981	0.227	0.271	240.136.intelnet.net.gt
S	RBbr	15	538981	0.227	0.271	ts42.admin.upatras.gr
S	RBbr	15	463699	0.195	0.271	dup-200-64-168-42.prodigy.net.mx
S	RBbr	15	539024	0.227	0.271	elb0080125.uta.edu
S	RBbr	15	538981	0.227	0.271	tmcb-u110-3n1e-ce2.byu.edu
S	RBbr	15	538981	0.227	0.271	201-15-204-225.ctame704.dsl.brasiltelecom.net.br
S	RBbr	15	539024	0.227	0.271	mmcyte100.cps.unizar.es
S	RBbr	15	538981	0.227	0.271	cpe-024-033-079-079.cinci.rr.com
S	RBbr	15	538981	0.227	0.271	vccpc-03.win.rpi.edu
S	RBbr	15	538981	0.227	0.271	bgp996017bgs.nanarb01.mi.comcast.net
S	RBbr	14	230200	0.097	0.253	cache.sh.cvut.cz
S	RBbr	14	285254	0.120	0.253	pd9fbbc84.dip.t-dialin.net
S	RBbr	14	184534	0.078	0.253	141.212.51.210
S	RBbr	14	226975	0.095	0.253	62.253.128.11
S	RBbr	14	128034	0.054	0.253	crawler-gw-02.bos3.fastsearch.net
S	RBbr	13	283511	0.119	0.235	client-200.121.82.108.speedy.net.pe
S	RBbr	13	493178	0.207	0.235	203-98-6-37.safenz.net.nz
S	RBbr	13	111847	0.047	0.235	207-255-128-129-dhcp.unt.pa.atlanticbb.net
S	RBbr	13	402592	0.169	0.235	59.145.120.30
S	RBbr	13	550997	0.232	0.235	24-113-113-214.wavecable.com
S	RBbr	12	604621	0.254	0.217	92.45-201-80.adsl.skynet.be
S	RBbr	12	515017	0.217	0.217	std93-1-82-67-162-41.fbx.proxad.net
S	RBbr	12	141526	0.060	0.217	proxy.ece.iisc.ernet.in
S	RBbr	12	538296	0.226	0.217	200164248183.user.veloxzone.com.br
S	RBbr	12	80000	0.034	0.217	crawl27-public.alexa.com
S	RBbr	12	604621	0.254	0.217	pcp0011050808pcs.sabrna01.az.comcast.net
S	RBbr	12	604567	0.254	0.217	216.100.215.5
S	RBbr	12	530830	0.223	0.217	169.139.177.35
S	RBbr	12	637646	0.268	0.217	squid2.umist.ac.uk
S	RBbr	12	735713	0.309	0.217	toronto-hse-ppp3866634.sympatico.ca
S	RBbr	11	203303	0.086	0.199	66.64.172.146.nw.nuvox.net
S	RBbr	11	577911	0.243	0.199	81.91.128.17
S	RBbr	11	0	0.000	0.199	h-68-166-180-146.sttnwaho.covad.net
S	RBbr	11	655054	0.276	0.199	reshall-138-142.oit.edu
S	RBbr	10	332596	0.140	0.181	w35.mfo.de
S	RBbr	10	0	0.000	0.181	67.168.249.213
S	RBbr	10	91004	0.038	0.181	203-217-40-180.perm.iinet.net.au
S	RBbr	9	79025	0.033	0.163	ac8a85ae.ipt.aol.com
S	RBbr	9	352460	0.148	0.163	idis-5.tamu.edu
S	RBbr	9	53202	0.022	0.163	dsl-63-249-23-2.zipcon.net
S	RBbr	9	54561	0.023	0.163	px2so.cg.shawcable.net
S	RBbr	9	102550	0.043	0.163	213.215.208.224
S	RBbr	9	46609	0.020	0.163	d57-143-199.home.cgocable.net
S	RBbr	9	171056	0.072	0.163	vsnl5-148.iitb.ac.in
S	RBbr	9	102410	0.043	0.163	adsl-67-113-255-241.dsl.snfc21.pacbell.net
S	RBbr	9	325445	0.137	0.163	63-224-158-106.phnx.qwest.net
S	RBbr	9	218405	0.092	0.163	66.36.241.140
S	RBbr	9	102585	0.043	0.163	81-174-13-193.f5.ngi.it
S	RBbr	8	366025	0.154	0.145	kbl-gs15558.zeelandnet.nl
S	RBbr	8	670344	0.282	0.145	80.174.136.149
S	RBbr	8	366025	0.154	0.145	68.69.188.232
S	RBbr	8	362003	0.152	0.145	gbo981a.gillette.com
S	RBbr	8	364088	0.153	0.145	px3wh.vc.shawcable.net
S	RBbr	8	47783	0.020	0.145	161.53.86.10
S	RBbr	8	655054	0.276	0.145	c-24-21-146-193.client.comcast.net
S	RBbr	8	52430	0.022	0.145	wooax17-b147.dialup.optusnet.com.au
S	RBbr	8	70111	0.029	0.145	p4.noeca.esu.k12.oh.us
S	RBbr	8	73667	0.031	0.145	wsip-68-110-219-163.ks.ok.cox.net
S	RBbr	8	26656	0.011	0.145	200-149-145-135.caboja.speeduol.com.br
S	RBbr	8	70036	0.029	0.145	69.158.103.12
S	RBbr	8	67117	0.028	0.145	crawl-66-249-64-68.googlebot.com
S	RBbr	8	70036	0.029	0.145	jabdin.plus.com
S	RBbr	8	20664	0.009	0.145	piggy2.clush.com
S	RBbr	8	63760	0.027	0.145	ppp76-139.dsl-chn.eth.net
S	RBbr	8	2292689	0.964	0.145	128-193-253-139.resnet.oregonstate.edu
S	RBbr	7	35462	0.015	0.127	203.193.147.236
S	RBbr	7	28922	0.012	0.127	61.95.134.72
S	RBbr	7	359458	0.151	0.127	ppp-219.64.156.137.mum.dialup.vsnl.net.in
S	RBbr	7	2745217	1.155	0.127	210.21.235.18
S	RBbr	7	359458	0.151	0.127	adsl-64-167-100-93.dsl.snfc21.pacbell.net
S	RBbr	7	79730	0.034	0.127	achwelle.fhv.at
S	RBbr	7	287770	0.121	0.127	lx-217-129-149-193.netvisao.pt
S	RBbr	7	294418	0.124	0.127	12.160.194.153
S	RBbr	7	49188	0.021	0.127	pool-141-153-199-25.mad.east.verizon.net
S	RBbr	7	79660	0.034	0.127	217-119-145-35.sefanet.ch
S	RBbr	7	359458	0.151	0.127	82-133-67-153.dyn.gotadsl.co.uk
S	RBbr	7	49094	0.021	0.127	67.71.65.156
S	RBbr	7	79867	0.034	0.127	dsl-tn-209.247.247.61.touchtelindia.net
S	RBbr	7	359420	0.151	0.127	dsl017-112-177.spk0.dsl.speakeasy.net
S	RBbr	7	140483	0.059	0.127	hide-233.nhs.uk
S	RBbr	7	35539	0.015	0.127	host227.juchtech.fibrewired.on.ca
S	RBbr	6	344463	0.145	0.108	legolas.engin.umich.edu
S	RBbr	6	68425	0.029	0.108	electricall.org
S	RBbr	6	105924	0.045	0.108	203-98-6-38.safenz.net.nz
S	RBbr	6	28922	0.012	0.108	ip68-108-208-202.ph.ph.cox.net
S	RBbr	6	79598	0.033	0.108	hide-137.nhsops.net
S	RBbr	6	41469	0.017	0.108	adsl-68-249-238-73.dsl.sfldmi.ameritech.net
S	RBbr	6	497249	0.209	0.108	pcp05307623pcs.wanarb01.mi.comcast.net
S	RBbr	6	44676	0.019	0.108	wc10.mtnk.rnc.net.cable.rogers.com
S	RBbr	6	1310108	0.551	0.108	128-193-240-189.resnet.oregonstate.edu
S	RBbr	6	28922	0.012	0.108	ip68-226-97-21.ph.ph.cox.net
S	RBbr	6	96241	0.040	0.108	malmo-65-161.skbbip.com
S	RBbr	5	33226	0.014	0.090	gw1.vslesy.cz
S	RBbr	5	35462	0.015	0.090	12.169.121.241
S	RBbr	5	337773	0.142	0.090	cerberus.motive.com
S	RBbr	5	76942	0.032	0.090	dnab40a1f2.stanford.edu
S	RBbr	5	28495	0.012	0.090	68.142.249.49
S	RBbr	5	308804	0.130	0.090	hide-201.nhs.uk
S	RBbr	5	43840	0.018	0.090	212.219.11.206
S	RBbr	5	73436	0.031	0.090	bgp04072576bgs.derbrh01.mi.comcast.net
S	RBbr	5	37859	0.016	0.090	crawl-66-249-71-40.googlebot.com
S	RBbr	5	1698869	0.715	0.090	crawl-66-249-71-28.googlebot.com
S	RBbr	5	23340	0.010	0.090	lj2271.inktomisearch.com
S	RBbr	5	51256	0.022	0.090	crawl-66-249-71-72.googlebot.com
S	RBbr	5	44674	0.019	0.090	mu2swp22.ummu.umich.edu
S	RBbr	5	43292	0.018	0.090	bzq-218-73-90.red.bezeqint.net
S	RBbr	5	27641	0.012	0.090	h-66-167-225-197.lsanca54.covad.net
S	RBbr	5	38671	0.016	0.090	c-24-17-163-123.client.comcast.net
S	RBbr	5	30823	0.013	0.090	acc91e72.ipt.aol.com
S	RBbr	5	376041	0.158	0.090	64.251.55.224
S	RBbr	5	98176	0.041	0.090	cpe0050baaa0887-cm000f9f512458.cpe.net.cable.rogers.com
S	RBbr	5	40101	0.017	0.090	p0018-ipad01kouchinwc.kochi.ocn.ne.jp
S	RBbr	5	38557	0.016	0.090	adsl031222.vnet.hu
S	RBbr	5	26174	0.011	0.090	219.129.21.137
S	RBbr	5	32700	0.014	0.090	adsl-66-127-243-111.dsl.sntc01.pacbell.net
S	RBbr	5	12915	0.005	0.090	68.142.251.140
S	RBbr	5	116444	0.049	0.090	markely-162-124.reshall.umich.edu
S	RBbr	5	296938	0.125	0.090	203.199.81.148
S	RBbr	4	335178	0.141	0.072	alyon-205-1-5-98.w81-53.abo.wanadoo.fr
S	RBbr	4	335178	0.141	0.072	gate-az.freescale.com
S	RBbr	4	40006	0.017	0.072	ip171.189.235.64.susc.suscom.net
S	RBbr	4	29713	0.012	0.072	crawl-66-249-64-44.googlebot.com
S	RBbr	4	84933	0.036	0.072	shpcrw1002.search.sc5.yahoo.com
S	RBbr	4	30794	0.013	0.072	202.141.71.125
S	RBbr	4	28922	0.012	0.072	cbproxy4.astra-net.com
S	RBbr	4	335178	0.141	0.072	66-75-255-236.san.rr.com
S	RBbr	4	335166	0.141	0.072	193.131.252.55
S	RBbr	4	30820	0.013	0.072	t221-2.tamu.edu
S	RBbr	4	335166	0.141	0.072	chateau.cpe.orbis.net
S	RBbr	4	335166	0.141	0.072	kingston-hse-ppp3558318.sympatico.ca
S	RBbr	4	30794	0.013	0.072	202.141.68.70
S	RBbr	4	10332	0.004	0.072	mysql.entireweb.com
S	RBbr	4	2900665	1.220	0.072	crawl-66-249-65-205.googlebot.com
S	RBbr	4	335166	0.141	0.072	c-24-13-87-209.client.comcast.net
S	RBbr	4	45570	0.019	0.072	yahoobb221086109002.bbtec.net
S	RBbr	4	26160	0.011	0.072	nwsi.ezrecruit.com
S	RBbr	4	90293	0.038	0.072	ppp-219-65-134-173.bng.vsnl.net.in
S	RBbr	4	335178	0.141	0.072	dhcp065-025-089-049.neo.rr.com
S	RBbr	4	30847	0.013	0.072	195.252.85.8
S	RBbr	4	335178	0.141	0.072	home-05095.b.astral.ro
S	RBbr	4	30680	0.013	0.072	ll25-35.omantel.net.om
S	RBbr	4	17339	0.007	0.072	crawl-66-249-64-18.googlebot.com
S	RBbr	4	28974	0.012	0.072	user-24-214-157-180.knology.net
S	RBbr	4	0	0.000	0.072	65.88.178.10
S	RBbr	4	106624	0.045	0.072	c9063bd1.virtua.com.br
S	RBbr	4	335166	0.141	0.072	ool-18be70d0.dyn.optonline.net
S	RBbr	4	228376	0.096	0.072	68.142.251.84
S	RBbr	4	90459	0.038	0.072	hst000052497um.pharmacy.olemiss.edu
S	RBbr	4	335178	0.141	0.072	254-83-189-192.manu.com
S	RBbr	4	336875	0.142	0.072	csr008.goo.ne.jp
S	RBbr	4	697734	0.293	0.072	ce.hosts.jhmi.edu
S	RBbr	4	30794	0.013	0.072	a7.fluent.co.in
S	RBbr	4	335166	0.141	0.072	203.199.12.50
S	RBbr	4	335166	0.141	0.072	ex173.wc.ask.com
S	RBbr	4	12417	0.005	0.072	unassigned.calpop.com
S	RBbr	4	30794	0.013	0.072	cblmdm63-127-55-91.buckeye-express.com
S	RBbr	4	28922	0.012	0.072	ip68-226-97-65.ph.ph.cox.net
S	RBbr	4	10332	0.004	0.072	68.142.250.109
S	RBbr	4	30680	0.013	0.072	82-34-43-66.cable.ubr01.chel.blueyonder.co.uk
S	RBbr	4	30680	0.013	0.072	dsl-tn-112.99.246.61.touchtelindia.net
S	RBbr	4	46068	0.019	0.072	68.142.250.154
