S	RBbr	29	1367203	0.691	0.496	wuser93-league.umnet.umich.edu
S	RBbr	27	665724	0.336	0.461	lan-202-144-86-147.maa.sify.net
S	RBbr	25	186026	0.094	0.427	ip68-107-17-171.sd.sd.cox.net
S	RBbr	24	2045730	1.034	0.410	ool-44c3443e.dyn.optonline.net
S	RBbr	23	0	0.000	0.393	213.13.227.184
S	RBbr	23	175774	0.089	0.393	proxy2.iitm.ac.in
S	RBbr	22	177089	0.089	0.376	ggbl2304p13.engin.umich.edu
S	RBbr	21	987268	0.499	0.359	adsl-66-122-52-98.dsl.sntc01.pacbell.net
S	RBbr	21	1800496	0.910	0.359	124-188-114-200.fibertel.com.ar
S	RBbr	21	152904	0.077	0.359	184-151.240.81.adsl.skynet.be
S	RBbr	21	619761	0.313	0.359	a212-113-164-97.netcabo.pt
S	RBbr	20	118305	0.060	0.342	d51a43838.kabel.telenet.be
S	RBbr	20	170380	0.086	0.342	bursley23.ccs.itd.umich.edu
S	RBbr	20	148359	0.075	0.342	203.214.71.94
S	RBbr	20	140378	0.071	0.342	h000cf1ef94b0.ne.client2.attbi.com
S	RBbr	20	367137	0.186	0.342	ip66-106-23-10.z23-106-66.customer.algx.net
S	RBbr	20	88479	0.045	0.342	138.26.81.135
S	RBbr	20	107266	0.054	0.342	smct43-236-dhcp.resnet.colorado.edu
S	RBbr	19	299176	0.151	0.325	cqr24.neoplus.adsl.tpnet.pl
S	RBbr	19	1973894	0.998	0.325	das222261.ulapland.fi
S	RBbr	19	400691	0.202	0.325	62.215.3.81
S	RBbr	19	122365	0.062	0.325	telemaque.inrialpes.fr
S	RBbr	19	299176	0.151	0.325	pd9e4412e.dip.t-dialin.net
S	RBbr	19	517787	0.262	0.325	d4-104.rt-bras.che.centurytel.net
S	RBbr	18	134547	0.068	0.308	ppp-219.65.57.227.mum2.vsnl.net.in
S	RBbr	18	176487	0.089	0.308	barax2.su.lt
S	RBbr	18	176487	0.089	0.308	blv-proxy-02.boeing.com
S	RBbr	18	176487	0.089	0.308	dyn-83-157-89-198.ppp.tiscali.fr
S	RBbr	18	176487	0.089	0.308	61-27-54-196.rev.home.ne.jp
S	RBbr	18	176487	0.089	0.308	host81-136-178-192.in-addr.btopenworld.com
S	RBbr	18	176487	0.089	0.308	202.169.239.67
S	RBbr	18	176549	0.089	0.308	69-160-36-74.vnnyca.adelphia.net
S	RBbr	18	176549	0.089	0.308	dialup-218.44.194.203.acc03-wick-bne.comindico.com.au
S	RBbr	18	152200	0.077	0.308	pcp02646508pcs.clbrtn01.fl.comcast.net
S	RBbr	18	176487	0.089	0.308	82-166-215-180.barak.net.il
S	RBbr	18	12484	0.006	0.308	mmcrm11.search.scd.yahoo.com
S	RBbr	18	176487	0.089	0.308	cpe-69-76-125-102.wi.rr.com
S	RBbr	18	176487	0.089	0.308	219.95.10.40
S	RBbr	18	176487	0.089	0.308	133.23-182-adsl-pool.axelero.hu
S	RBbr	18	0	0.000	0.308	adslsapo-b4-25-58.telepac.pt
S	RBbr	18	149555	0.076	0.308	pm470-26.dialip.mich.net
S	RBbr	18	176487	0.089	0.308	174-111-246-201.adsl.terra.cl
S	RBbr	18	176487	0.089	0.308	wsip-64-58-148-134.oc.oc.cox.net
S	RBbr	18	176487	0.089	0.308	c-de26e353.1161-1-64736c10.cust.bredbandsbolaget.se
S	RBbr	18	176487	0.089	0.308	eo-c-6a3b.adsl.wanadoo.nl
S	RBbr	18	176549	0.089	0.308	host81-156-199-175.range81-156.btcentralplus.com
S	RBbr	18	176549	0.089	0.308	68-189-117-7.ca.charter.com
S	RBbr	18	388713	0.196	0.308	pc032.imfd.tu-freiberg.de
S	RBbr	17	862961	0.436	0.291	208.131.219.112
S	RBbr	17	110657	0.056	0.291	186.236.8.67.cfl.rr.com
S	RBbr	17	111606	0.056	0.291	56-42-28.dial.terra.cl
S	RBbr	17	533888	0.270	0.291	cpe0020ed0cdc71-cm400026227536.cpe.net.cable.rogers.com
S	RBbr	17	155460	0.079	0.291	14-110.dialup.dp.farlep.net
S	RBbr	17	117019	0.059	0.291	200-158-243-223.dsl.telesp.net.br
S	RBbr	17	142369	0.072	0.291	lp.personal.engin.umich.edu
S	RBbr	17	109059	0.055	0.291	b194e.b.pppool.de
S	RBbr	17	547734	0.277	0.291	ex173.wc.ask.com
S	RBbr	17	728050	0.368	0.291	cc677798-a.kampe1.ov.home.nl
S	RBbr	17	130603	0.066	0.291	lab-c300-p424-97003.feml.dal.ca
S	RBbr	17	96553	0.049	0.291	ip24-253-132-62.hr.hr.cox.net
S	RBbr	17	0	0.000	0.291	adslsapo-b3-225-201.telepac.pt
S	RBbr	16	695853	0.352	0.273	64.122.240.106
S	RBbr	16	461299	0.233	0.273	62.88.182.0
S	RBbr	16	104518	0.053	0.273	adsl-65-43-216-104.dsl.bcvloh.ameritech.net
S	RBbr	16	109136	0.055	0.273	c-24-98-236-186.atl.client2.attbi.com
S	RBbr	16	135307	0.068	0.273	202.88.168.203
S	RBbr	16	97791	0.049	0.273	user-0c6sq2m.cable.mindspring.com
S	RBbr	15	464225	0.235	0.256	uslec-66-43-181-34.cust.uslec.net
S	RBbr	15	154295	0.078	0.256	user-12l2dv6.cable.mindspring.com
S	RBbr	15	249188	0.126	0.256	159-134-253-144.as1.pgs.portlaoise.eircom.net
S	RBbr	15	108419	0.055	0.256	yahoobb220003156053.bbtec.net
S	RBbr	15	105126	0.053	0.256	203.199.213.66
S	RBbr	15	594637	0.301	0.256	leolab04.cua.edu
S	RBbr	15	95084	0.048	0.256	203.122.11.133
S	RBbr	15	69101	0.035	0.256	melab6.me.olemiss.edu
S	RBbr	15	90946	0.046	0.256	12-223-169-52.client.insightbb.com
S	RBbr	15	598290	0.302	0.256	a212-113-164-98.netcabo.pt
S	RBbr	15	382128	0.193	0.256	pcp03366164pcs.danbry01.ct.comcast.net
S	RBbr	14	647477	0.327	0.239	oh-lakeside-cadent1-bdg9-12a-141.clvhoh.adelphia.net
S	RBbr	14	100420	0.051	0.239	ggbl2505p08.engin.umich.edu
S	RBbr	14	88479	0.045	0.239	h000103a706cf.ne.client2.attbi.com
S	RBbr	14	159838	0.081	0.239	80.179.100.245.forward.012.net.il
S	RBbr	14	270273	0.137	0.239	210-246-17-249.paradise.net.nz
S	RBbr	14	504031	0.255	0.239	cimss-will.cimss.vt.edu
S	RBbr	14	533526	0.270	0.239	c-67-166-81-4.client.comcast.net
S	RBbr	14	86249	0.044	0.239	biscuit.eurocontrol.be
S	RBbr	14	89316	0.045	0.239	033-247.eng.sunysb.edu
S	RBbr	14	645962	0.326	0.239	jjb406.rh.psu.edu
S	RBbr	13	40875	0.021	0.222	adsl-b5-187-46.telepac.pt
S	RBbr	13	78505	0.040	0.222	62.215.57.168
S	RBbr	13	566228	0.286	0.222	dhcp-149-198.iis.u-tokyo.ac.jp
S	RBbr	13	80733	0.041	0.222	host81-136-143-171.in-addr.btopenworld.com
S	RBbr	13	40875	0.021	0.222	adslsapo-b3-228-107.telepac.pt
S	RBbr	13	69048	0.035	0.222	cooperation.engin.umich.edu
S	RBbr	13	531262	0.268	0.222	mikkeli.cc.gatech.edu
S	RBbr	13	120890	0.061	0.222	gandalf.cs.mun.ca
S	RBbr	13	871911	0.441	0.222	netcache.spectranet.com
S	RBbr	13	165247	0.084	0.222	81-86-87-223.dsl.pipex.com
S	RBbr	13	94006	0.048	0.222	sycorax.ummu.umich.edu
S	RBbr	13	82712	0.042	0.222	mail.streamsol.com
S	RBbr	13	111909	0.057	0.222	61.246.245.2
S	RBbr	13	93239	0.047	0.222	207-224-20-3.ptld.qwest.net
S	RBbr	13	932148	0.471	0.222	cyberoso.com
S	RBbr	13	77641	0.039	0.222	lrtm31.lr.tudelft.nl
S	RBbr	13	530935	0.268	0.222	ool-18b9e3e4.dyn.optonline.net
S	RBbr	13	83773	0.042	0.222	sastrylab12.engin.umich.edu
S	RBbr	12	375456	0.190	0.205	ip186.209-51-69.sogetel.net
S	RBbr	12	97776	0.049	0.205	wn-cf3-1-atp1.connections.net.nz
S	RBbr	12	527506	0.267	0.205	adsl-213-200-227-107.cybernet.ch
S	RBbr	12	757668	0.383	0.205	lab-b316-p424-7025.feml.dal.ca
S	RBbr	12	604567	0.306	0.205	d213-103-76-158.cust.tele2.fr
S	RBbr	12	113588	0.057	0.205	pcp05293270pcs.wanarb01.mi.comcast.net
S	RBbr	12	604567	0.306	0.205	061092076249.ctinets.com
S	RBbr	12	47839	0.024	0.205	124-madr-x25.libre.retevision.es
S	RBbr	12	478925	0.242	0.205	80-28-189-89.adsl.nuria.telefonica-data.net
S	RBbr	12	530830	0.268	0.205	12-214-176-94.client.mchsi.com
S	RBbr	12	380317	0.192	0.205	dsl-217-155-36-25.zen.co.uk
S	RBbr	12	77283	0.039	0.205	bgp994891bgs.nanarb01.mi.comcast.net
S	RBbr	12	111068	0.056	0.205	alr-sc-1d639.adsl.wanadoo.nl
S	RBbr	12	78379	0.040	0.205	82-68-159-86.dsl.in-addr.zen.co.uk
S	RBbr	12	604567	0.306	0.205	134.241.52.21
S	RBbr	12	530830	0.268	0.205	rameau-3-82-66-68-108.fbx.proxad.net
S	RBbr	12	87697	0.044	0.205	dhcp065-024-089-043.columbus.rr.com
S	RBbr	12	74816	0.038	0.205	pd9fbb7bf.dip.t-dialin.net
S	RBbr	12	620735	0.314	0.205	195.69.138.195
S	RBbr	12	216307	0.109	0.205	198.133.178.17
S	RBbr	12	77161	0.039	0.205	ggbl2304p16.engin.umich.edu
S	RBbr	12	76428	0.039	0.205	cache2-bmly.server.ntli.net
S	RBbr	12	604567	0.306	0.205	195-240-118-159-mx.xdsl.tiscali.nl
S	RBbr	12	693342	0.350	0.205	wael.mecheng.mcgill.ca
S	RBbr	12	632511	0.320	0.205	dhcp80ff7ecc.dynamic.uiowa.edu
S	RBbr	11	0	0.000	0.188	adslsapo-b4-48-100.telepac.pt
S	RBbr	11	79317	0.040	0.188	a883e.a.pppool.de
S	RBbr	11	203303	0.103	0.188	banana.nmit.vic.edu.au
S	RBbr	11	69981	0.035	0.188	82.154.165.93
S	RBbr	11	71050	0.036	0.188	88-252-83-62.libre.auna.net
S	RBbr	11	890328	0.450	0.188	hvss02.zaq.ne.jp
S	RBbr	11	70990	0.036	0.188	67-50-80-9.br1.tbr.ga.frontiernet.net
S	RBbr	11	66056	0.033	0.188	64.242.88.50
S	RBbr	11	71050	0.036	0.188	yahoobb221082039024.bbtec.net
S	RBbr	11	203357	0.103	0.188	i219-164-33-10.s02.a011.ap.plala.or.jp
S	RBbr	11	377609	0.191	0.188	ppp-219.65.111.51.chn.vsnl.net.in
S	RBbr	11	203303	0.103	0.188	62-176.244.81.adsl.skynet.be
S	RBbr	11	203303	0.103	0.188	122.15-201-80.adsl.skynet.be
S	RBbr	11	203303	0.103	0.188	w01.proxy.fedex.com
S	RBbr	10	101628	0.051	0.171	hrdi.engin.umich.edu
S	RBbr	10	66416	0.034	0.171	d6a94.d.pppool.de
S	RBbr	10	0	0.000	0.171	213.13.225.96
S	RBbr	10	436231	0.220	0.171	d5775646.kabel.telenet.be
S	RBbr	10	64351	0.033	0.171	pcp08545689pcs.selrsv01.pa.comcast.net
S	RBbr	10	58843	0.030	0.171	leos.library.mun.ca
S	RBbr	10	114593	0.058	0.171	ool-18bc006b.dyn.optonline.net
S	RBbr	10	707057	0.357	0.171	a212-113-164-105.netcabo.pt
S	RBbr	10	64351	0.033	0.171	hse-toronto-ppp188358.sympatico.ca
S	RBbr	10	64369	0.033	0.171	83-64-50-210.hietzing.xdsl-line.inode.at
S	RBbr	10	45354	0.023	0.171	proxy.google.com
S	RBbr	10	277074	0.140	0.171	d216-232-138-24.bchsia.telus.net
S	RBbr	9	46455	0.023	0.154	adslsapo-b4-31-145.telepac.pt
S	RBbr	9	68796	0.035	0.154	198.108.18.240
S	RBbr	9	67864	0.034	0.154	northwood-156-71.reshall.umich.edu
S	RBbr	9	50086	0.025	0.154	mc-guest2.stanford.edu
S	RBbr	9	59384	0.030	0.154	81.198.5.146
S	RBbr	9	0	0.000	0.154	213.13.235.84
S	RBbr	9	0	0.000	0.154	213.13.224.116
S	RBbr	9	574245	0.290	0.154	h-67-101-135-62.nycmny83.dynamic.covad.net
S	RBbr	9	67864	0.034	0.154	elbe.ujf-grenoble.fr
S	RBbr	9	241620	0.122	0.154	a212-113-164-100.netcabo.pt
S	RBbr	9	544774	0.275	0.154	n128-227-58-9.xlate.ufl.edu
S	RBbr	9	55431	0.028	0.154	league13.ccs.itd.umich.edu
S	RBbr	9	48955	0.025	0.154	cache-master.uni-kl.de
S	RBbr	9	455629	0.230	0.154	wc11.wlfdle.rnc.net.cable.rogers.com
S	RBbr	9	49846	0.025	0.154	84.94.157.17.cable.012.net.il
S	RBbr	9	0	0.000	0.154	adslsapo-b4-19-227.telepac.pt
S	RBbr	9	60067	0.030	0.154	146.203.126.65
S	RBbr	8	43429	0.022	0.137	113-120.psy.sunysb.edu
S	RBbr	8	0	0.000	0.137	adslsapo-b4-51-32.telepac.pt
S	RBbr	8	43438	0.022	0.137	164.125.131.39
S	RBbr	8	37576	0.019	0.137	lj1294.inktomisearch.com
S	RBbr	8	43438	0.022	0.137	bgp997183bgs.nanarb01.mi.comcast.net
S	RBbr	8	43438	0.022	0.137	cortizlaptop2.mit.edu
S	RBbr	8	383822	0.194	0.137	adsl-62-167-200-8.adslplus.ch
S	RBbr	8	43438	0.022	0.137	ip-69-88-24-97.mediaselaras.net
S	RBbr	8	43438	0.022	0.137	194.27.56.146
S	RBbr	8	43438	0.022	0.137	ppp-219.65.119.73.chn.vsnl.net.in
S	RBbr	8	43438	0.022	0.137	dyn99.isaar.civil.ntua.gr
S	RBbr	8	43438	0.022	0.137	ecme222-132-dhcp.colorado.edu
S	RBbr	8	43438	0.022	0.137	ac82f64d.ipt.aol.com
S	RBbr	8	67885	0.034	0.137	206.15.101.1
S	RBbr	8	47783	0.024	0.137	201008048122.user.veloxzone.com.br
S	RBbr	8	64367	0.033	0.137	wn-cf3-1-atp0.connections.net.nz
S	RBbr	8	365956	0.185	0.137	fmfwpr01.fm.intel.com
S	RBbr	8	43429	0.022	0.137	pcp05306871pcs.wanarb01.mi.comcast.net
S	RBbr	8	43438	0.022	0.137	d14-69-96-111.try.wideopenwest.com
S	RBbr	8	365974	0.185	0.137	unknown-62-254.xilinx.com
S	RBbr	8	43481	0.022	0.137	dhcp212.gradapt1.iit.edu
S	RBbr	8	43438	0.022	0.137	dutw1879.wbmt.tudelft.nl
S	RBbr	8	443737	0.224	0.137	4.23.78.83.cust.bluewin.ch
S	RBbr	8	43429	0.022	0.137	ip68-97-28-175.ok.ok.cox.net
S	RBbr	8	43438	0.022	0.137	ip68-101-38-152.dc.dc.cox.net
S	RBbr	8	43438	0.022	0.137	smtp.netlink.com.au
S	RBbr	8	0	0.000	0.137	adslsapo-b4-26-143.telepac.pt
S	RBbr	8	446449	0.226	0.137	alb-24-195-31-143.nycap.rr.com
S	RBbr	8	153790	0.078	0.137	80.191.233.251
S	RBbr	8	43438	0.022	0.137	chcgil2-ar7-4-34-128-096.chcgil2.dsl-verizon.net
S	RBbr	8	40875	0.021	0.137	adslsapo-b5-220-23.telepac.pt
S	RBbr	8	344542	0.174	0.137	wbar20.lax1-4.28.235.216.lax1.dsl-verizon.net
S	RBbr	8	43438	0.022	0.137	69-162-50-138.stcgpa.adelphia.net
S	RBbr	8	43481	0.022	0.137	jec111-89.dynamic.rpi.edu
S	RBbr	8	48015	0.024	0.137	league21.ccs.itd.umich.edu
S	RBbr	8	92114	0.047	0.137	crawler14.googlebot.com
S	RBbr	8	43472	0.022	0.137	adsl-67-118-14-100.dsl.sntc01.pacbell.net
S	RBbr	8	101952	0.052	0.137	telviso-dsl-200-85-98-254.telviso.net.ar
S	RBbr	8	2923286	1.477	0.137	pcp177533pcs.plsntv01.nj.comcast.net
S	RBbr	8	43438	0.022	0.137	fem311-1.esm.vt.edu
S	RBbr	8	43429	0.022	0.137	host.91.100.mtl.cablemodem.vdn.ca
S	RBbr	8	43481	0.022	0.137	pcventuris.polito.it
S	RBbr	8	67885	0.034	0.137	213-187-187-138.dd.nextgentel.com
S	RBbr	8	20664	0.010	0.137	213.215.201.235
S	RBbr	8	43481	0.022	0.137	hmxtemp.llnl.gov
S	RBbr	8	0	0.000	0.137	adslsapo-b4-23-193.telepac.pt
S	RBbr	8	43481	0.022	0.137	holeast110g21.wsulibs.wsu.edu
S	RBbr	8	79852	0.040	0.137	spider4.picsearch.com
S	RBbr	7	26624	0.013	0.120	ws23-142.unine.ch
S	RBbr	7	157661	0.080	0.120	ottawa-ppp110424.sympatico.ca
S	RBbr	7	137606	0.070	0.120	legolas.engin.umich.edu
S	RBbr	7	49094	0.025	0.120	lgraham0092.ncat.edu
S	RBbr	7	705213	0.356	0.120	swpl.org
S	RBbr	7	367558	0.186	0.120	kf-nawij-tg01-0681.dial.kabelfoon.nl
S	RBbr	7	127247	0.064	0.120	host81-152-59-185.range81-152.btcentralplus.com
S	RBbr	7	0	0.000	0.120	adslsapo-b3-238-215.telepac.pt
S	RBbr	7	56066	0.028	0.120	80.179.101.209
S	RBbr	7	35469	0.018	0.120	adslsapo-b5-164-61.telepac.pt
S	RBbr	7	49094	0.025	0.120	210.0.130.161
S	RBbr	7	49188	0.025	0.120	lab-c300-p424-97018.feml.dal.ca
S	RBbr	7	230120	0.116	0.120	mmcyte76.cps.unizar.es
S	RBbr	7	35539	0.018	0.120	aloyd-193-61.reshall.umich.edu
S	RBbr	7	58301	0.029	0.120	67.71.169.20
