I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/flume_reports/June_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2005/flume_reports/November_2004/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2004/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/flume_reports/August_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/January_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v7/layout/images/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2004/flume_reports/May_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/flume_reports/September_2005/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2004/flume_reports/March_2005/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/January_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/images/evaluations/comment-2.png
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2005/flume_reports/August_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/flume_reports/January_2004/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2004/flume_reports/June_2005/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2005/flume_reports/February_2005/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/September_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/site/usnews_images/438greyrule.gif
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/flume_reports/January_2006/
I	lRr	1	1	0.025	/~hnarayan/Backup/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v7/flume_reports/February_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/August_2004/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2005/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/flume_reports/July_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/flume_reports/June_2004/notes.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/inspiration/centered-tabs-with-css Files/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/flume_reports/November_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v1/PGF/planet.css
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v3/publications.html
I	lRr	1	1	0.025	/~hnarayan/images/photos/thumbs/17_Light Stream.jpg
I	lRr	1	1	0.025	/~hnarayan/clouds
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2005/flume_reports/September_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/March_2005/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2005/flume_reports/May_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/flume_reports/June_2005/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/flume_reports/November_2004/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v7/images/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/October_2004/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/images/photos/thumbs/18_Naturally Desaturated.jpg
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2005/flume_reports/June_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/flume_reports/September_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/September_2005/flume_reports/April_2005/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/downloads/talks/talk4/talk4.pdf
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/inspiration/diggf/main-back.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2004/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/September_2005/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/flume_reports/December_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/images/photos/larger/06_Fastlane.jpg
I	lRr	1	1	0.025	/~hnarayan/images/slides_alone/3_files
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/January_2005/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2005/flume_reports/October_2005/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2004/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/April_2005/flume_reports/June_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/flume_reports/September_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/December_2003/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/September_2004/flume_reports/October_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/July_2004/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/July_2004/flume_reports/December_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/March_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2004/flume_reports/December_2003/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/December_2005/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2005/flume_reports/September_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/flume_reports/September_2005/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v7/leisure.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2005/flume_reports/September_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/images/tex/temp2.png
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/February_2004/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/February_2005/flume_reports/April_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/flume_reports/June_2004/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/September_2004/flume_reports/November_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/September_2004/flume_reports/November_2005/
I	lRr	1	1	0.025	/~hnarayan/Simplicity_two_point_oh/layout/simplicity-two-oh.css
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2004/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2005/flume_reports/September_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/February_2004/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2005/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/site/usnews_images/topnav_02.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/July_2005/flume_reports/June_2004/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/flume_reports/November_2005/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v7/flume_reports/July_2004/
I	lRr	1	1	0.025	/~hnarayan/site/usnews_images/box_top2.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/July_2004/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2005/flume_reports/April_2005/
I	lRr	1	1	0.025	/~hnarayan/images/harish20061229.jpg
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/flume_reports/December_2005/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/flume_reports/March_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/flume_reports/March_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/flume_reports/March_2006/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/flume_reports/March_2004/resume.html
I	lRr	1	1	0.025	/~hnarayan/site/usnews_images/ssi_layout_01.jpg
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2004/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/May_2004/flume_reports/October_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/October_2004/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2004/
I	lRr	1	1	0.025	/~hnarayan/site/broken/footer.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2005/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2005/flume_reports/September_2005/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/flume_reports/December_2003/coursework.html
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v2/vitae.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/July_2004/flume_reports/November_2005/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2004/flume_reports/September_2004/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2005/flume_reports/January_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/downloads/talks/talk11/talk11.pdf
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/downloads/talks/talk11/talk11.ppt
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/flume_reports/August_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/September_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2004/flume_reports/August_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2004/flume_reports/November_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v6/downloads/talks/talk2/talk2.pdf
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/December_2004/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/May_2004/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/January_2006/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/flume_reports/June_2004/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/flume_reports/August_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/June_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v7/harmonising-whistleblowing.html
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v2/harmonising-whistleblowing.html
I	lRr	1	1	0.025	/~hnarayan/images/weirdness.png
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/October_2005/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/Backup/flume_reports/October_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/flume_reports/July_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2004/flume_reports/June_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2005/flume_reports/March_2005/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/March_2005/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2006/flume_reports/November_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2006/flume_reports/November_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/September_2005/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2004/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/site/broken/usnews_images/paythrough.js
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/January_2005/flume_reports/May_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/October_2004/flume_reports/July_2005/coursework.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2004/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v3/PGF/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v2/PG.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/flume_reports/December_2005/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/flume_reports/November_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/July_2004/
I	lRr	1	1	0.025	/~hnarayan/advance/simplicity2.2/layout/simplicity-two-oh-two.css
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2005/flume_reports/January_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/June_2004/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/December_2003/flume_reports/August_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2005/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2004/flume_reports/July_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/flume_reports/December_2005/resume.html
I	lRr	1	1	0.025	/~hnarayan/site/broken/logs/june03.htm
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/flume_reports/September_2005/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/January_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2005/flume_reports/December_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/November_2005/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/inspiration/diggf/page-back.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2005/flume_reports/May_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/flume_reports/April_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2004/flume_reports/October_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/August_2005/flume_reports/October_2004/
I	lRr	1	1	0.025	/~hnarayan/images/photos/thumbs/15_Rippled Quadrants.jpg
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v4/flume_reports/May_2004/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v4/flume_reports/May_2005/
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v4/flume_reports/May_2006/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/July_2005/flume_reports/November_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/flume_reports/December_2004/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2004/flume_reports/June_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/flume_reports/November_2005/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/July_2004/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/December_2004/flume_reports/July_2004/
I	lRr	1	1	0.025	/~hnarayan/NewSite/v7/maxtor-harddrive-linux.html
I	lRr	1	1	0.025	/~hnarayan/NewSite/v7/almost-response.html
I	lRr	1	1	0.025	/~hnarayan/Backup/03Third/v2/publications.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/September_2005/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2004/flume_reports/May_2005/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2005/flume_reports/October_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2005/flume_reports/December_2003/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2005/flume_reports/December_2004/genericfooter.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/July_2005/flume_reports/June_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/site/usnews_images/topnav_04.gif
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/June_2004/entropy.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2004/flume_reports/March_2004/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/leisure.html#
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2005/research.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/April_2004/flume_reports/March_2005/genericheader.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/December_2003/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2005/flume_reports/October_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/flume_reports/February_2005/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/September_2004/
I	lRr	1	1	0.025	/~hnarayan/cloud
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2004/flume_reports/May_2004/
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/flume_reports/November_2005/grad-school-faq.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/February_2004/notes.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/August_2005/genericnavigator.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2005/resume.html
I	lRr	1	1	0.025	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2004/flume_reports/February_2004/research.html
s	*f	1R	r
s	lRBbr	1	38729	602589312	88.686	97.346	http://www-personal.umich.edu/
s	lRBbr	1	349	13138810	1.934	0.877	http://www.google.com/
s	lRBbr	1	222	1668330	0.246	0.558	http://www.openwebdesign.org/
s	lRBbr	1	80	32286836	4.752	0.201	http://www.google.cn/
s	lRBbr	1	36	270540	0.040	0.090	http://me.engin.umich.edu/
s	lRBbr	1	26	1865079	0.274	0.065	http://www.google.co.in/
s	lRBbr	1	26	2369682	0.349	0.065	http://www.google.co.uk/
s	lRBbr	1	24	145305	0.021	0.060	http://emphaticallystatic.org/
s	lRBbr	1	20	307338	0.045	0.050	http://search.yahoo.com/
s	lRBbr	1	15	112725	0.017	0.038	http://www.oswd.org/
s	lRBbr	1	15	1096226	0.161	0.038	http://www.google.ca/
s	lRBbr	1	12	124466	0.018	0.030	http://www.google.com.au/
s	lRBbr	1	12	90180	0.013	0.030	http://blendworx.com/
s	lRBbr	1	11	82665	0.012	0.028	http://www.google.com.sg/
s	lRBbr	1	11	82665	0.012	0.028	http://localhost/
s	lRBbr	1	10	75150	0.011	0.025	http://theblackdoves.net/
s	lRBbr	1	10	6731978	0.991	0.025	http://www.google.de/
s	lRBbr	1	8	77538	0.011	0.020	http://comp-phys.engin.umich.edu/
s	lRBbr	1	7	1335648	0.197	0.018	http://www.google.cl/
s	lRBbr	1	6	45090	0.007	0.015	http://www.me.engin.umich.edu/
s	lRBbr	1	5	37575	0.006	0.013	http://www.opendesigns.org/
s	lRBbr	1	5	130118	0.019	0.013	http://images.google.com/
s	lRBbr	1	5	3499248	0.515	0.013	http://www.googlesyndicatedsearch.com/
s	lRBbr	1	5	37575	0.006	0.013	http://localhost:3000/
s	lRBbr	1	4	30060	0.004	0.010	http://es.geocities.com/
s	lRBbr	1	4	44568	0.007	0.010	http://www.stumbleupon.com/
s	lRBbr	1	4	30060	0.004	0.010	http://www.webshapes.org/
s	lRBbr	1	4	74732	0.011	0.010	http://www.google.it/
s	lRBbr	1	4	47478	0.007	0.010	http://www.google.com.ph/
s	lRBbr	1	4	23872	0.004	0.010	http://directory.umich.edu/
s	lRBbr	1	4	839906	0.124	0.010	http://www.google.nl/
s	lRBbr	1	4	44568	0.007	0.010	http://jwlandry.org/
s	lRBbr	1	4	44568	0.007	0.010	http://www.google.ch/
s	lRBbr	1	4	237750	0.035	0.010	http://images.google.co.in/
s	lRBbr	1	3	33426	0.005	0.008	http://www.google.dk/
s	lRBbr	1	3	22545	0.003	0.008	http://phil.cryer.us/
s	lRBbr	1	3	147424	0.022	0.008	http://search.live.com/
s	lRBbr	1	3	24148	0.004	0.008	http://www.google.co.nz/
s	lRBbr	1	3	33426	0.005	0.008	http://www.google.fr/
s	lRBbr	1	3	22545	0.003	0.008	http://managedb.vportal.ath.cx/
s	lRBbr	1	3	33426	0.005	0.008	http://www.google.no/
s	lRBbr	1	3	22545	0.003	0.008	http://koti.kolkko.us/
s	lRBbr	1	2	3728	0.001	0.005	http://opsk.info/
s	lRBbr	1	2	15030	0.002	0.005	http://www.hadimirza.com/
s	lRBbr	1	2	19036	0.003	0.005	http://www.fenics.org/
s	lRBbr	1	2	153422	0.023	0.005	http://images.google.hr/
s	lRBbr	1	2	15030	0.002	0.005	http://www.unecperu.org/
s	lRBbr	1	2	15030	0.002	0.005	http://www.faculty.virginia.edu/
s	lRBbr	1	2	672120	0.099	0.005	http://scholar.google.com/
s	lRBbr	1	2	15030	0.002	0.005	http://beenox.ic.cz/
s	lRBbr	1	2	15030	0.002	0.005	http://192.168.1.253/
s	lRBbr	1	2	15030	0.002	0.005	http://search.dmoz.org/
s	lRBbr	1	2	15030	0.002	0.005	http://cooner750.dyndns.org/
s	lRBbr	1	2	15030	0.002	0.005	http://rhs.dyndns.org/
s	lRBbr	1	2	15030	0.002	0.005	http://faculty.virginia.edu/
s	lRBbr	1	2	490575	0.072	0.005	http://www.google.gr/
s	lRBbr	1	2	138282	0.020	0.005	http://mail.google.com/
s	lRBbr	1	1	7515	0.001	0.003	http://localhost:49184/
s	lRBbr	1	1	69141	0.010	0.003	http://www.google.com.vn/
s	lRBbr	1	1	11142	0.002	0.003	http://www.google.co.il/
s	lRBbr	1	1	7515	0.001	0.003	http://www.asf.alaska.edu/
s	lRBbr	1	1	11142	0.002	0.003	http://hotbot.lycos.com/
s	lRBbr	1	1	7515	0.001	0.003	http://qb-in-f104.google.com/
