S	RBbr	216	5959283	0.376	0.464	82-38-26-237.cable.ubr01.brad.blueyonder.co.uk
S	RBbr	212	1421229	0.090	0.456	pool-151-204-9-173.delv.east.verizon.net
S	RBbr	207	2372841	0.150	0.445	cpe-24-59-100-88.twcny.res.rr.com
S	RBbr	207	4325533	0.273	0.445	c-24-34-212-227.hsd1.ma.comcast.net
S	RBbr	206	1201288	0.076	0.443	d64-180-10-69.bchsia.telus.net
S	RBbr	199	1793822	0.113	0.428	71.175.41.86
S	RBbr	195	2885614	0.182	0.419	c-68-40-62-46.hsd1.mi.comcast.net
S	RBbr	194	2289701	0.144	0.417	75-30-194-244.lightspeed.frtnmi.sbcglobal.net
S	RBbr	194	2134859	0.135	0.417	ubuntu.ist.unomaha.edu
S	RBbr	193	2539167	0.160	0.415	cpe-72-231-198-135.buffalo.res.rr.com
S	RBbr	192	7013339	0.442	0.413	altos.demon.nl
S	RBbr	188	12964245	0.817	0.404	58.18.168.116
S	RBbr	187	2264883	0.143	0.402	s010600131093d055.vc.shawcable.net
S	RBbr	186	1824415	0.115	0.400	207-172-134-166.c3-0.wth-ubr2.sbo-wth.ma.cable.rcn.com
S	RBbr	184	1044860	0.066	0.395	141.212.51.189
S	RBbr	183	2685084	0.169	0.393	ew03.misawa.attmil.ne.jp
S	RBbr	174	2912710	0.184	0.374	78-61-40-172.ip.zebra.lt
S	RBbr	173	939006	0.059	0.372	193.95.154.69
S	RBbr	171	1822845	0.115	0.367	145-116-235-128.uilenstede.casema.nl
S	RBbr	171	2465344	0.155	0.367	203.200.35.12.ill-bgl.static.vsnl.net.in
S	RBbr	169	7879139	0.497	0.363	dslb-088-072-017-223.pools.arcor-ip.net
S	RBbr	169	2189888	0.138	0.363	pool-71-117-246-137.ptldor.fios.verizon.net
S	RBbr	164	1285258	0.081	0.352	pool-71-112-28-203.sttlwa.dsl-w.verizon.net
S	RBbr	161	1312975	0.083	0.346	p5080cc49.dip.t-dialin.net
S	RBbr	160	1979005	0.125	0.344	ppp-68-122-73-82.dsl.pltn13.pacbell.net
S	RBbr	160	5837502	0.368	0.344	me168145-dhcp.eng.ohio-state.edu
S	RBbr	156	1682571	0.106	0.335	c-76-111-153-225.hsd1.md.comcast.net
S	RBbr	154	1809408	0.114	0.331	ppontupper2.ccs.itd.umich.edu
S	RBbr	153	1549856	0.098	0.329	cpe-75-87-68-113.kc.res.rr.com
S	RBbr	152	5427093	0.342	0.327	0x5735e695.svgnxx3.adsl-dhcp.tele.dk
S	RBbr	151	1902474	0.120	0.324	137.229.21.190
S	RBbr	149	11503769	0.725	0.320	141.212.54.77
S	RBbr	149	1532130	0.097	0.320	ny-bas00.csfb.com
S	RBbr	148	5639407	0.355	0.318	c-68-40-61-136.hsd1.mi.comcast.net
S	RBbr	147	1104010	0.070	0.316	12-207-214-50.client.mchsi.com
S	RBbr	147	7104731	0.448	0.316	220.226.151.92
S	RBbr	146	1947083	0.123	0.314	111.80-202-9.nextgentel.com
S	RBbr	145	1492850	0.094	0.312	84-203-40-8.mysmart.ie
S	RBbr	144	1365708	0.086	0.309	ip72-209-240-172.dc.dc.cox.net
S	RBbr	144	1501996	0.095	0.309	cpe-76-80-102-89.socal.res.rr.com
S	RBbr	142	1760302	0.111	0.305	pool-70-18-223-109.ny325.east.verizon.net
S	RBbr	142	1761940	0.111	0.305	aup173.neoplus.adsl.tpnet.pl
S	RBbr	142	3773955	0.238	0.305	p54b465ad.dip.t-dialin.net
S	RBbr	140	1226864	0.077	0.301	p10-06.opera-mini.net
S	RBbr	140	1504894	0.095	0.301	cpe-071-076-059-167.sc.res.rr.com
S	RBbr	139	1259732	0.079	0.299	nttkyo227103.tkyo.nt.ftth.ppp.infoweb.ne.jp
S	RBbr	138	6120713	0.386	0.297	74-128-74-32.dhcp.insightbb.com
S	RBbr	138	1326558	0.084	0.297	host-85-159-105-50.dol.sk
S	RBbr	138	3587473	0.226	0.297	cpe00179a4fb69e-cm0011e6eddde0.cpe.net.cable.rogers.com
S	RBbr	138	6391979	0.403	0.297	dsl5400640a.pool.t-online.hu
S	RBbr	138	5354366	0.338	0.297	dyna173-137.acadiau.ca
S	RBbr	137	4504208	0.284	0.294	static-2-114-235-87.ipcom.comunitel.net
S	RBbr	137	2469265	0.156	0.294	ip72-207-245-195.br.br.cox.net
S	RBbr	135	1313879	0.083	0.290	201-75-112-243-ma.cpe.vivax.com.br
S	RBbr	135	5661376	0.357	0.290	adsl-210-84-166.clt.bellsouth.net
S	RBbr	135	1624940	0.102	0.290	132.208.225.16
S	RBbr	134	2293614	0.145	0.288	5352761a.cable.casema.nl
S	RBbr	134	1338033	0.084	0.288	cpe-24-24-231-21.socal.res.rr.com
S	RBbr	133	3520827	0.222	0.286	tuira-p1.suomi.net
S	RBbr	132	1260922	0.079	0.284	59.163.146.4.static.vsnl.net.in
S	RBbr	131	1399801	0.088	0.282	adsl-85-217-34-178.kotinet.com
S	RBbr	131	14017463	0.884	0.282	c-67-183-131-108.hsd1.wa.comcast.net
S	RBbr	130	1047699	0.066	0.279	adsl-64-217-218-76.dsl.rcsntx.swbell.net
S	RBbr	130	134936	0.009	0.279	dslb-088-072-011-180.pools.arcor-ip.net
S	RBbr	129	2729353	0.172	0.277	cs137051.pp.htv.fi
S	RBbr	129	1950311	0.123	0.277	c-67-168-185-197.hsd1.or.comcast.net
S	RBbr	128	1741744	0.110	0.275	203.110.246.230
S	RBbr	128	2294184	0.145	0.275	p57b23624.dip0.t-ipconnect.de
S	RBbr	127	1530321	0.096	0.273	126.80-203-34.nextgentel.com
S	RBbr	127	1404112	0.089	0.273	70-138-49-21.lightspeed.hstntx.sbcglobal.net
S	RBbr	127	1254936	0.079	0.273	74-133-38-132.dhcp.insightbb.com
S	RBbr	127	1511283	0.095	0.273	p5b03771e.dip.t-dialin.net
S	RBbr	127	1288804	0.081	0.273	90-224-168-223-no128.tbcn.telia.com
S	RBbr	126	2304027	0.145	0.271	ip68-12-71-43.ok.ok.cox.net
S	RBbr	126	2711915	0.171	0.271	ria.edu.aytolacoruna.es
S	RBbr	126	1334916	0.084	0.271	200-89-69-169.uchile.cl
S	RBbr	125	1438257	0.091	0.269	151.102.125.91.rb5.adsl.brightview.com
S	RBbr	125	1264754	0.080	0.269	p54acf743.dip.t-dialin.net
S	RBbr	124	1376155	0.087	0.266	gruyere.uchicago.edu
S	RBbr	123	1240790	0.078	0.264	proxy3d.external.lmco.com
S	RBbr	123	1690600	0.107	0.264	167.6.245.98
S	RBbr	123	1290290	0.081	0.264	p3ee2dc81.dip.t-dialin.net
S	RBbr	123	1261152	0.079	0.264	d83-180-253-150.cust.tele2.ch
S	RBbr	121	1200782	0.076	0.260	va-71-48-155-32.dyn.embarqhsd.net
S	RBbr	121	1200782	0.076	0.260	ggbl2505p12.engin.umich.edu
S	RBbr	121	1200782	0.076	0.260	ulib-aael-pub5.lib.dc.umich.edu
S	RBbr	121	1208013	0.076	0.260	host81-132-103-45.range81-132.btcentralplus.com
S	RBbr	121	1282292	0.081	0.260	ioeg610p20.engin.umich.edu
S	RBbr	121	1219034	0.077	0.260	cache9-ffm-vpn.arcor-ip.de
S	RBbr	120	1208711	0.076	0.258	67.166.74.243
S	RBbr	120	1208711	0.076	0.258	c-68-61-145-189.hsd1.mi.comcast.net
S	RBbr	120	1202863	0.076	0.258	201-250-188-32.speedy.com.ar
S	RBbr	120	1254759	0.079	0.258	csi329750.es.anl.gov
S	RBbr	119	1285735	0.081	0.256	gateway.aircominternational.com
S	RBbr	119	1201196	0.076	0.256	24-247-13-242.dhcp.aldl.mi.charter.com
S	RBbr	118	6580222	0.415	0.254	bas2-unionville55-1242393610.dsl.bell.ca
S	RBbr	118	1200647	0.076	0.254	adsl-153-184-224.shv.bellsouth.net
S	RBbr	116	1832220	0.115	0.249	pd9e196ab.dip.t-dialin.net
S	RBbr	116	1097403	0.069	0.249	203.46.224.245
S	RBbr	115	1306369	0.082	0.247	141-68.5-85.cust.bluewin.ch
S	RBbr	114	1193446	0.075	0.245	ggbl2271p17.engin.umich.edu
S	RBbr	114	1253223	0.079	0.245	cpe0018f8fbffa8-cm00194792ac62.cpe.net.cable.rogers.com
S	RBbr	113	2029347	0.128	0.243	cpe-69-205-145-244.stny.res.rr.com
S	RBbr	113	1150796	0.073	0.243	rgayle-lt-cs.cs.unc.edu
S	RBbr	113	1167101	0.074	0.243	80-235-69-60-dsl.trt.estpak.ee
S	RBbr	111	1158114	0.073	0.239	88.164.aberger.at
S	RBbr	111	1221770	0.077	0.239	202.54.176.11
S	RBbr	110	1196641	0.075	0.236	abts-ncr-dynamic-106.115.162.122.airtelbroadband.in
S	RBbr	110	1156175	0.073	0.236	ppp-70-242-27-190.dsl.hstntx.swbell.net
S	RBbr	108	1152971	0.073	0.232	adsl-76-238-89-6.dsl.emhril.sbcglobal.net
S	RBbr	107	957033	0.060	0.230	84.55.143.98
S	RBbr	102	1034751	0.065	0.219	c-24-22-135-3.hsd1.wa.comcast.net
S	RBbr	102	4540791	0.286	0.219	048-014.dsl.ma.np1.net
S	RBbr	101	1687431	0.106	0.217	nlv-webproxy07.direcpc.com
S	RBbr	95	859825	0.054	0.204	udhcp-macvpn-661.public.engin.umich.edu
S	RBbr	95	754631	0.048	0.204	mctnnbsa24w-142167042059.pppoe-dynamic.nb.aliant.net
S	RBbr	94	790565	0.050	0.202	cpe-65-29-98-156.twmi.res.rr.com
S	RBbr	93	1215662	0.077	0.200	0x535fd618.abnxx12.adsl-dhcp.tele.dk
S	RBbr	93	1045709	0.066	0.200	71.238.233.169
S	RBbr	93	905373	0.057	0.200	cpc3-brig10-0-0-cust897.brig.cable.ntl.com
S	RBbr	92	1093120	0.069	0.198	212.201.104.11
S	RBbr	91	800068	0.050	0.196	host-41.232.31.167.tedata.net
S	RBbr	91	3774482	0.238	0.196	81-237-244-199-no52.tbcn.telia.com
S	RBbr	91	1043743	0.066	0.196	ip-68-108.sn1.eutelia.it
S	RBbr	90	3153458	0.199	0.193	5ac459f8.bb.sky.com
S	RBbr	86	906683	0.057	0.185	66-169-85-043.dhcp.ahvl.nc.charter.com
S	RBbr	86	1643350	0.104	0.185	s0106000f665a37e2.vs.shawcable.net
S	RBbr	86	994836	0.063	0.185	84.237.149.200
S	RBbr	85	983292	0.062	0.183	bas1-ottawa23-1096708432.dsl.bell.ca
S	RBbr	85	811561	0.051	0.183	ip68-111-183-74.sd.sd.cox.net
S	RBbr	85	1910522	0.120	0.183	cpe-70-116-29-166.austin.res.rr.com
S	RBbr	83	641990	0.040	0.178	202.138.102.142
S	RBbr	83	1806754	0.114	0.178	12.105.30.1
S	RBbr	83	959961	0.061	0.178	pogd6kv73.dialup.corbina.ru
S	RBbr	83	1037486	0.065	0.178	ijs-15.phil-fak.uni-duesseldorf.de
S	RBbr	83	133647	0.008	0.178	c-24-61-23-251.hsd1.ma.comcast.net
S	RBbr	83	1627953	0.103	0.178	c-69-142-40-141.hsd1.nj.comcast.net
S	RBbr	82	837693	0.053	0.176	anancy-157-1-152-175.w90-13.abo.wanadoo.fr
S	RBbr	81	1346523	0.085	0.174	124.104.13.243.pldt.net
S	RBbr	80	619672	0.039	0.172	195.200.34.50
S	RBbr	80	1416574	0.089	0.172	x8a6d.x.pppool.de
S	RBbr	80	907226	0.057	0.172	202.63.55.209
S	RBbr	80	606387	0.038	0.172	adsl-69-155-96-250.dsl.mdldtx.swbell.net
S	RBbr	79	1657364	0.104	0.170	p07-07.opera-mini.net
S	RBbr	79	1151043	0.073	0.170	207-237-216-12.c3-0.80w-ubr1.nyr-80w.ny.cable.rcn.com
S	RBbr	79	612157	0.039	0.170	204.196.71.206
S	RBbr	79	603936	0.038	0.170	r75-110-205-200.unknwn.ab.dh.suddenlink.net
S	RBbr	79	612157	0.039	0.170	user-12ldf2c.cable.mindspring.com
S	RBbr	79	9451932	0.596	0.170	h-64-105-141-22.snvacaid.covad.net
S	RBbr	78	596247	0.038	0.168	ppp121-45-246-8.lns2.bne4.internode.on.net
S	RBbr	78	676510	0.043	0.168	aste-genev-bois-152-1-78-214.w86-203.abo.wanadoo.fr
S	RBbr	78	30452494	1.920	0.168	222.183.122.13
S	RBbr	78	596247	0.038	0.168	adsl-068-153-138-006.sip.asm.bellsouth.net
S	RBbr	76	883388	0.056	0.163	212.52.80.101
S	RBbr	76	596156	0.038	0.163	eth1915.vic.adsl.internode.on.net
S	RBbr	74	774523	0.049	0.159	24-158-179-87.dhcp.jcsn.tn.charter.com
S	RBbr	74	6055793	0.382	0.159	a89-182-136-35.net-htp.de
S	RBbr	74	1063849	0.067	0.159	bn207-13.pclab.tntech.edu
S	RBbr	73	844157	0.053	0.157	pd9e775d7.dip.t-dialin.net
S	RBbr	73	1069763	0.067	0.157	ercrms82.engin.umich.edu
S	RBbr	73	441794	0.028	0.157	g2spf.jeeves.ask.info
S	RBbr	72	690250	0.044	0.155	host86-145-96-128.range86-145.btcentralplus.com
S	RBbr	71	3035970	0.191	0.153	213.33.64.220
S	RBbr	70	832224	0.052	0.150	217.66.174.94
S	RBbr	69	842117	0.053	0.148	host86-155-123-72.range86-155.btcentralplus.com
S	RBbr	68	857765	0.054	0.146	60.54.127.125
S	RBbr	68	6288379	0.396	0.146	210.72.137.16
S	RBbr	67	827016	0.052	0.144	c-3a6c71d5.06-2011-6e6b7011.cust.bredbandsbolaget.se
S	RBbr	67	862088	0.054	0.144	h81172174169.kund.kommunicera.umea.se
S	RBbr	66	3187403	0.201	0.142	219.233.67.48
S	RBbr	65	879163	0.055	0.140	88.212.7.40
S	RBbr	65	841572	0.053	0.140	c-67-182-223-118.hsd1.ut.comcast.net
S	RBbr	64	876175	0.055	0.138	3ece4f81.datahighways.de
S	RBbr	64	871366	0.055	0.138	client-82-26-183-197.edin.adsl.tesco.net
S	RBbr	63	3751004	0.236	0.135	livebot-65-55-208-113.search.live.com
S	RBbr	63	821304	0.052	0.135	cpe001346f47279-cm0012c91d7636.cpe.net.cable.rogers.com
S	RBbr	63	926725	0.058	0.135	pool-71-186-160-116.bflony.fios.verizon.net
S	RBbr	63	805835	0.051	0.135	70.90.174.173-busname-ca.sfba.comcast.net.hfc.comcastbusiness.net
S	RBbr	63	803499	0.051	0.135	82-69-90-103.dsl.in-addr.zen.co.uk
S	RBbr	62	835366	0.053	0.133	bas2-toronto63-1088801708.dsl.bell.ca
S	RBbr	62	377693	0.024	0.133	203.78.217.176
S	RBbr	62	884085	0.056	0.133	213.234.126.131
S	RBbr	62	861667	0.054	0.133	c-76-27-218-205.hsd1.or.comcast.net
S	RBbr	62	485130	0.031	0.133	gw-tiscali.mdscz.com
S	RBbr	61	883901	0.056	0.131	12.148.189.25
S	RBbr	61	1128511	0.071	0.131	udhcp-wlan58.public.engin.umich.edu
S	RBbr	61	878260	0.055	0.131	34.228-64-87.adsl-dyn.isp.belgacom.be
S	RBbr	61	271921	0.017	0.131	82-38-24-4.cable.ubr01.brad.blueyonder.co.uk
S	RBbr	61	805944	0.051	0.131	itprofi1.vimperk.elsat.cz
S	RBbr	60	783751	0.049	0.129	124-171-142-101.dyn.iinet.net.au
S	RBbr	60	805427	0.051	0.129	c-68-53-74-21.hsd1.tn.comcast.net
S	RBbr	60	850582	0.054	0.129	213.230.130.54
S	RBbr	60	835585	0.053	0.129	p54bd5305.dip.t-dialin.net
S	RBbr	60	613372	0.039	0.129	100.red-83-44-221.dynamicip.rima-tde.net
S	RBbr	59	808592	0.051	0.127	0x57374125.strnqu1.broadband.tele.dk
S	RBbr	59	817255	0.052	0.127	62.13.170.12
S	RBbr	59	855841	0.054	0.127	79-72-236-105.dynamic.dsl.as9105.com
S	RBbr	59	924434	0.058	0.127	adsl-67-38-26-16.dsl.sfldmi.ameritech.net
S	RBbr	59	791173	0.050	0.127	d-ccad043.ccad.uiowa.edu
S	RBbr	58	26526810	1.672	0.125	livebot-65-55-208-114.search.live.com
S	RBbr	58	789967	0.050	0.125	72.subnet125-164-182.speedy.telkom.net.id
S	RBbr	58	774523	0.049	0.125	212-127-208-9.cable.quicknet.nl
S	RBbr	58	789740	0.050	0.125	cpe-70-113-204-92.austin.res.rr.com
S	RBbr	58	496402	0.031	0.125	203.110.245.3
S	RBbr	58	783658	0.049	0.125	c-67-169-91-157.hsd1.ca.comcast.net
S	RBbr	58	774524	0.049	0.125	static-71-245-181-11.pitbpa.fios.verizon.net
S	RBbr	58	775029	0.049	0.125	h-66-167-176-59.chcgilgm.dynamic.covad.net
S	RBbr	58	774523	0.049	0.125	dsl-tregw1-fedfdf00-77.dhcp.inet.fi
S	RBbr	58	775576	0.049	0.125	pool-64-222-235-140.port.east.verizon.net
S	RBbr	57	789191	0.050	0.122	host64-252-dynamic.18-79-r.retail.telecomitalia.it
S	RBbr	57	775486	0.049	0.122	proxy11.netz.sbs.de
S	RBbr	57	98553	0.006	0.122	79-74-45-255.dynamic.dsl.as9105.com
S	RBbr	57	697381	0.044	0.122	cavs2120-f-pc.hpc.msstate.edu
S	RBbr	57	774480	0.049	0.122	d209-89-239-143.abhsia.telus.net
S	RBbr	57	774480	0.049	0.122	88-134-54-42-dynip.superkabel.de
S	RBbr	56	774937	0.049	0.120	ip68-5-36-181.oc.oc.cox.net
S	RBbr	56	774937	0.049	0.120	ool-182c3040.dyn.optonline.net
