S	RBbr	37	683206	0.335	0.565	ioe1824pc2.engin.umich.edu
S	RBbr	34	232049	0.114	0.519	legolas.engin.umich.edu
S	RBbr	33	741043	0.364	0.504	141.213.151.31
S	RBbr	31	3971274	1.949	0.474	crawl7.googlebot.com
S	RBbr	31	2829931	1.389	0.474	egspd445.teoma.com
S	RBbr	31	1024071	0.502	0.474	c-24-130-69-235.we.client2.attbi.com
S	RBbr	29	77535	0.038	0.443	adsl-154-106-93.bct.bellsouth.net
S	RBbr	29	556272	0.273	0.443	12-221-220-203.client.insightbb.com
S	RBbr	29	369654	0.181	0.443	202-177-170-61.sify.net
S	RBbr	29	153704	0.075	0.443	cache-dtc-ab05.proxy.aol.com
S	RBbr	28	184116	0.090	0.428	dsl48-214.uninet.ee
S	RBbr	27	349608	0.172	0.413	pcp01562242pcs.towerd01.fl.comcast.net
S	RBbr	26	133239	0.065	0.397	mctn1-142166193247.nb.aliant.net
S	RBbr	26	557873	0.274	0.397	47.204-200-80.adsl.skynet.be
S	RBbr	26	1006156	0.494	0.397	d53-64-2-249.nap.wideopenwest.com
S	RBbr	26	133239	0.065	0.397	61.11.37.27
S	RBbr	25	339003	0.166	0.382	80.41.38.237
S	RBbr	25	1906211	0.935	0.382	crawler10.googlebot.com
S	RBbr	25	130531	0.064	0.382	pcp04070099pcs.sanarb01.mi.comcast.net
S	RBbr	25	225594	0.111	0.382	adsl-66-120-59-167.dsl.lsan03.pacbell.net
S	RBbr	24	395173	0.194	0.367	148.34.223.82.arsystel.com
S	RBbr	23	105530	0.052	0.351	24-205-84-168.pas-eres.charterpipeline.net
S	RBbr	23	2950943	1.448	0.351	rdu74-158-241.nc.rr.com
S	RBbr	23	1844043	0.905	0.351	crawl30.googlebot.com
S	RBbr	22	111769	0.055	0.336	slip-32-100-212-79.ok.us.prserv.net
S	RBbr	22	282279	0.139	0.336	va-martinsville7a-213.chvlva.adelphia.net
S	RBbr	22	1736181	0.852	0.336	pcventuris.polito.it
S	RBbr	22	111769	0.055	0.336	adsl-68-90-158-251.dsl.okcyok.swbell.net
S	RBbr	21	141661	0.070	0.321	user-12l2dr9.cable.mindspring.com
S	RBbr	21	476362	0.234	0.321	adsl-68-77-118-134.dsl.chmpil.ameritech.net
S	RBbr	21	148556	0.073	0.321	frodo.engin.umich.edu
S	RBbr	20	102898	0.050	0.306	ip68-11-54-84.no.no.cox.net
S	RBbr	20	893666	0.438	0.306	adsl-64-108-77-159.dsl.lgnnmi.ameritech.net
S	RBbr	20	122257	0.060	0.306	user-0c93c3c.cable.mindspring.com
S	RBbr	19	289749	0.142	0.290	ts18-a62.moscow.dial.rol.ru
S	RBbr	19	178155	0.087	0.290	205.150.184.178
S	RBbr	19	176482	0.087	0.290	dixitp.personal.engin.umich.edu
S	RBbr	19	417867	0.205	0.290	crawler15.googlebot.com
S	RBbr	19	186191	0.091	0.290	61.247.229.209
S	RBbr	18	176487	0.087	0.275	c3.campus.utcluj.ro
S	RBbr	18	1210913	0.594	0.275	c-66-177-5-213.se.client2.attbi.com
S	RBbr	18	176549	0.087	0.275	cpe00501805bb67-cm0f0089808813.cpe.net.cable.rogers.com
S	RBbr	17	137225	0.067	0.260	209.173.170.203
S	RBbr	17	134805	0.066	0.260	c193-150-242-172.cm-upc.chello.se
S	RBbr	16	541052	0.265	0.244	166-90-245-31.ip2go.net
S	RBbr	16	333093	0.163	0.244	200.44.122.54
S	RBbr	16	59569	0.029	0.244	ch-boston.tch.harvard.edu
S	RBbr	16	74910	0.037	0.244	pool-68-160-9-195.bos.east.verizon.net
S	RBbr	16	371349	0.182	0.244	210-210-94-98.lan.sify.net
S	RBbr	15	6292	0.003	0.229	203.200.71.91
S	RBbr	15	142597	0.070	0.229	raj17.tamu.edu
S	RBbr	15	307868	0.151	0.229	modemcable084.21-70-69.mc.videotron.ca
S	RBbr	15	81962	0.040	0.229	adsl-215-81-31.bct.bellsouth.net
S	RBbr	15	445650	0.219	0.229	wbar10.chi1-4-11-136-014.dsl-verizon.net
S	RBbr	14	469136	0.230	0.214	63-193-29-200.camstar.com
S	RBbr	14	408212	0.200	0.214	crawler12.googlebot.com
S	RBbr	14	66786	0.033	0.214	dial81-131-247-2.in-addr.btopenworld.com
S	RBbr	14	439189	0.215	0.214	kuo-d4300.tamu.edu
S	RBbr	14	88052	0.043	0.214	squid.hrz.tu-chemnitz.de
S	RBbr	14	136161	0.067	0.214	ppp-219.65.112.44.chn.vsnl.net.in
S	RBbr	14	127707	0.063	0.214	12-222-76-111.client.insightbb.com
S	RBbr	13	5144975	2.524	0.199	aragorn.engin.umich.edu
S	RBbr	13	343329	0.168	0.199	ip68-0-209-84.ri.ri.cox.net
S	RBbr	13	121246	0.059	0.199	nt-1207.cae.wisc.edu
S	RBbr	13	130308	0.064	0.199	bgp996271bgs.nanarb01.mi.comcast.net
S	RBbr	13	855206	0.420	0.199	crawl25-public.alexa.com
S	RBbr	13	189020	0.093	0.199	203.101.50.86
S	RBbr	13	410317	0.201	0.199	allium.net.rpi.edu
S	RBbr	12	162134	0.080	0.183	iiriam.iiriam.fr
S	RBbr	12	228760	0.112	0.183	pppoe-64-91-115-235-rb3.ka.centurytel.net
S	RBbr	12	604567	0.297	0.183	203.94.233.177
S	RBbr	12	413909	0.203	0.183	eg-046-016.eglin.af.mil
S	RBbr	12	692776	0.340	0.183	cache3-hudd.server.ntli.net
S	RBbr	12	418921	0.206	0.183	64.242.88.10
S	RBbr	12	56106	0.028	0.183	w3c5.inria.fr
S	RBbr	11	203303	0.100	0.168	c-66-56-70-4.atl.client2.attbi.com
S	RBbr	11	368679	0.181	0.168	203.129.195.138
S	RBbr	11	203357	0.100	0.168	4.10.131.7
S	RBbr	11	203303	0.100	0.168	dial81-135-10-112.in-addr.btopenworld.com
S	RBbr	11	203303	0.100	0.168	rn-219-26.reshall.k-state.net
S	RBbr	11	384260	0.189	0.168	128.163.239.254
S	RBbr	11	370635	0.182	0.168	gw-muc01.mbbm.de
S	RBbr	11	1638877	0.804	0.168	dhcp80ff6c76.itc.uiowa.edu
S	RBbr	11	110580	0.054	0.168	cmu-82436.wv.cc.cmu.edu
S	RBbr	11	109446	0.054	0.168	tan7.ncr.com
S	RBbr	11	69111	0.034	0.168	fla1aaf016.tym.mesh.ad.jp
S	RBbr	11	203303	0.100	0.168	168-226-152-219.speedy.com.ar
S	RBbr	11	56200	0.028	0.168	cache-dtc-ae09.proxy.aol.com
S	RBbr	11	1725660	0.847	0.168	crawl24-public.alexa.com
S	RBbr	11	384366	0.189	0.168	24.176.13.247.kzo.mi.chartermi.net
S	RBbr	10	66501	0.033	0.153	62-177-137-205.bbeyond.nl
S	RBbr	10	48452	0.024	0.153	northwood-157-140.reshall.umich.edu
S	RBbr	10	69670	0.034	0.153	210.212.2.166
S	RBbr	10	114593	0.056	0.153	george18.lnk.telstra.net
S	RBbr	10	104023	0.051	0.153	alb-24-194-37-229.nycap.rr.com
S	RBbr	9	48521	0.024	0.138	adsl-66-140-14-96.dsl.hstntx.swbell.net
S	RBbr	9	49258	0.024	0.138	is94.cs.technion.ac.il
S	RBbr	9	1599063	0.785	0.138	joy.uwaterloo.ca
S	RBbr	9	359706	0.176	0.138	px3wh.vc.shawcable.net
S	RBbr	9	233411	0.115	0.138	203.145.187.129
S	RBbr	9	409919	0.201	0.138	198.108.229.147
S	RBbr	9	116926	0.057	0.138	ool-44c1ee92.dyn.optonline.net
S	RBbr	8	33487	0.016	0.122	tombak.compbio.ucsf.edu
S	RBbr	8	401740	0.197	0.122	dhcp795.evans.tamu.edu
S	RBbr	8	337749	0.166	0.122	24.231.178.204
S	RBbr	8	337749	0.166	0.122	ool-18b9db64.dyn.optonline.net
S	RBbr	8	35102	0.017	0.122	cache51.156ce.scvmaxonline.com.sg
S	RBbr	8	88052	0.043	0.122	couzens-196-157.reshall.umich.edu
S	RBbr	8	43029	0.021	0.122	61.83.143.54
S	RBbr	8	35039	0.017	0.122	poolk118.realcomp.com
S	RBbr	8	43029	0.021	0.122	rc3156.ce.uiuc.edu
S	RBbr	8	43029	0.021	0.122	6535183hfc164.tampabay.rr.com
S	RBbr	8	401740	0.197	0.122	ea85.eng.auburn.edu
S	RBbr	8	43029	0.021	0.122	gnasher.dcu.ie
S	RBbr	8	43072	0.021	0.122	dynamic.scorec.rpi.edu
S	RBbr	8	37896	0.019	0.122	pcp03363286pcs.athens01.tn.comcast.net
S	RBbr	8	43029	0.021	0.122	148.4.4.27
S	RBbr	8	43029	0.021	0.122	northwood-157-116.reshall.umich.edu
S	RBbr	8	43029	0.021	0.122	42scr.siemens.com
S	RBbr	8	35039	0.017	0.122	adsl-68-73-53-224.dsl.sfldmi.ameritech.net
S	RBbr	8	43029	0.021	0.122	dhcp80ff6bfb.itc.uiowa.edu
S	RBbr	8	43029	0.021	0.122	hse-london-ppp207383.sympatico.ca
S	RBbr	8	43029	0.021	0.122	dyn-wien-209-186.dyn.columbia.edu
S	RBbr	8	43029	0.021	0.122	makowski.am.bi.ruhr-uni-bochum.de
S	RBbr	8	35039	0.017	0.122	pcp05111956pcs.nanarb01.mi.comcast.net
S	RBbr	8	47783	0.023	0.122	64.217.18.118
S	RBbr	8	54201	0.027	0.122	ip68-104-41-249.lv.lv.cox.net
S	RBbr	8	43029	0.021	0.122	roam111-160.fas.harvard.edu
S	RBbr	8	43029	0.021	0.122	141.217.200.244
S	RBbr	8	35039	0.017	0.122	wwwgate2.motorola.com
S	RBbr	8	405618	0.199	0.122	reverse.68.246.114.209.idealapps.com
S	RBbr	8	43029	0.021	0.122	mmcyte76.cps.unizar.es
S	RBbr	8	43029	0.021	0.122	dhcp-ioe4.public.engin.umich.edu
S	RBbr	8	43029	0.021	0.122	adsl-64-169-160-128.dsl.snfc21.pacbell.net
S	RBbr	8	43029	0.021	0.122	host213-122-161-177.in-addr.btopenworld.com
S	RBbr	8	35039	0.017	0.122	c-24-4-179-44.client.comcast.net
S	RBbr	8	65329	0.032	0.122	acb9ce6f.ipt.aol.com
S	RBbr	8	5166	0.003	0.122	pcp04310199pcs.lambrv01.nj.comcast.net
S	RBbr	8	43029	0.021	0.122	l-coe040.engr.uiowa.edu
S	RBbr	8	37896	0.019	0.122	208.17.166.34
S	RBbr	7	35539	0.017	0.107	node-423a4af2.sna.onnet.us.uu.net
S	RBbr	7	84819	0.042	0.107	bgp997350bgs.nanarb01.mi.comcast.net
S	RBbr	7	35469	0.017	0.107	webcache00.lnd.ops.eu.uu.net
S	RBbr	7	350745	0.172	0.107	p-uwmadison-out-3.wiscnet.net
S	RBbr	7	26570	0.013	0.107	65.2.201.120
S	RBbr	7	49094	0.024	0.107	harvest.hrz.tu-chemnitz.de
S	RBbr	7	49094	0.024	0.107	node-c-bcd8.a2000.nl
S	RBbr	7	35539	0.017	0.107	b-70-124-adsl.red.retevision.es
S	RBbr	7	399157	0.196	0.107	csdl3.engin.umich.edu
S	RBbr	7	351308	0.172	0.107	nt-5001.cae.wisc.edu
S	RBbr	7	399157	0.196	0.107	user-0c93c3d.cable.mindspring.com
S	RBbr	7	35469	0.017	0.107	dhcp-45-037.via-eth.ch
S	RBbr	7	646849	0.317	0.107	cache1-nrth.server.ntli.net
S	RBbr	7	399157	0.196	0.107	med14.public.dundee.ac.uk
S	RBbr	7	342963	0.168	0.107	69.158.111.64
S	RBbr	7	49188	0.024	0.107	pc-141.music.umich.edu
S	RBbr	7	399157	0.196	0.107	c2.aici.com
S	RBbr	7	399157	0.196	0.107	h216-70-203-178.orbits.net
S	RBbr	7	35469	0.017	0.107	200-180-175-248.paemt7006.dsl.brasiltelecom.net.br
S	RBbr	7	35539	0.017	0.107	host48.200-117-220.telecom.net.ar
S	RBbr	7	35539	0.017	0.107	dsl776.rba1.pppoe.execulink.com
S	RBbr	7	200643	0.098	0.107	ppp-219.65.39.12.mum2.vsnl.net.in
S	RBbr	7	85939	0.042	0.107	61.1.145.47
S	RBbr	7	399157	0.196	0.107	213.150.190.29
S	RBbr	7	52077	0.026	0.107	adsl-68-20-31-55.dsl.chcgil.ameritech.net
S	RBbr	7	60136	0.030	0.107	12.24.186.120
S	RBbr	7	35539	0.017	0.107	aneuilly-109-1-6-202.w81-49.abo.wanadoo.fr
S	RBbr	7	43916	0.022	0.107	64.242.88.50
S	RBbr	7	49094	0.024	0.107	lafo1.lafarge-na.com
S	RBbr	6	209806	0.103	0.092	d6420-05.rdgi.polymtl.ca
S	RBbr	6	81298	0.040	0.092	ultra4000.ces.clemson.edu
S	RBbr	6	342757	0.168	0.092	61.247.255.90
S	RBbr	6	25996	0.013	0.092	inet-netcache2-o.oracle.com
S	RBbr	6	84050	0.041	0.092	218.145.25.105
S	RBbr	6	36175	0.018	0.092	onera.onera.fr
S	RBbr	6	54879	0.027	0.092	berny-5-81-56-45-127.fbx.proxad.net
S	RBbr	6	54330	0.027	0.092	egspd400.teoma.com
S	RBbr	6	633942	0.311	0.092	crawler19.googlebot.com
S	RBbr	6	276339	0.136	0.092	bl-csci-lh20101.cs.indiana.edu
S	RBbr	6	5007888	2.457	0.092	grfeijo-laptop.ca.sandia.gov
S	RBbr	6	55388	0.027	0.092	209.167.45.254
S	RBbr	6	68585	0.034	0.092	adsl-63-206-48-67.dsl.sndg02.pacbell.net
S	RBbr	5	59835	0.029	0.076	dtm2-t8-1.mcbone.net
S	RBbr	5	337773	0.166	0.076	p508b3194.dip.t-dialin.net
S	RBbr	5	1612703	0.791	0.076	pcp04149497pcs.sanarb01.mi.comcast.net
S	RBbr	5	178401	0.088	0.076	spider2.picsearch.com
S	RBbr	5	337773	0.166	0.076	aha142.ccs.itd.umich.edu
S	RBbr	5	337749	0.166	0.076	host60.wentworth.w.subnet.rcn.com
S	RBbr	5	359933	0.177	0.076	trec.umiacs.umd.edu
S	RBbr	5	337773	0.166	0.076	alb-24-92-56-95.nycap.rr.com
S	RBbr	5	337773	0.166	0.076	cl1210554064.callutheran.edu
S	RBbr	5	339909	0.167	0.076	proxy1.iitm.ac.in
S	RBbr	5	390546	0.192	0.076	poold1-177.adsl.nordnet.fr
S	RBbr	5	337749	0.166	0.076	t034050.ap.plala.or.jp
S	RBbr	4	72729	0.036	0.061	cache-dtc-ab09.proxy.aol.com
S	RBbr	4	335166	0.164	0.061	193.130.113.185
S	RBbr	4	1570552	0.771	0.061	65-78-10-178.c3-0.wob-ubr1.sbo-wob.ma.cable.rcn.com
S	RBbr	4	335166	0.164	0.061	bloc-dhcp-0200.tamu.edu
S	RBbr	4	335166	0.164	0.061	banjo.cs.iitm.ernet.in
S	RBbr	4	335166	0.164	0.061	pool-68-236-39-242.phil.east.verizon.net
S	RBbr	4	66346	0.033	0.061	papercut.arach.net.au
S	RBbr	4	335166	0.164	0.061	ip68-100-137-43.dc.dc.cox.net
S	RBbr	4	335166	0.164	0.061	12.111.48.246
S	RBbr	4	335166	0.164	0.061	kabel220176.mobiel.utwente.nl
S	RBbr	4	7940	0.004	0.061	216.139.180.2
S	RBbr	4	335166	0.164	0.061	207.14.164.72
S	RBbr	4	335178	0.164	0.061	dean-11.coe.utah.edu
S	RBbr	4	335178	0.164	0.061	webwimin.furman.edu
S	RBbr	4	335166	0.164	0.061	24-161-81-81.hvc.rr.com
S	RBbr	4	335166	0.164	0.061	66-23-223-97.clients.speedfactory.net
S	RBbr	4	335166	0.164	0.061	adsl-68-20-183-200.dsl.chcgil.ameritech.net
S	RBbr	4	335166	0.164	0.061	ip-192-236-20-254.mfldclin.edu
S	RBbr	4	335166	0.164	0.061	pool-68-160-190-234.bos.east.verizon.net
S	RBbr	4	335166	0.164	0.061	bgp528532bgs.ebrnsw01.nj.comcast.net
S	RBbr	4	335166	0.164	0.061	adsl-67-124-4-58.dsl.scrm01.pacbell.net
S	RBbr	4	335166	0.164	0.061	netapp1.wcpss.net
S	RBbr	4	335166	0.164	0.061	vaco-net10.vaco.va.gov
S	RBbr	4	335166	0.164	0.061	65.240.80.30
S	RBbr	4	335166	0.164	0.061	yahoobb219206191193.bbtec.net
S	RBbr	4	335166	0.164	0.061	pcp01101584pcs.pntiac01.mi.comcast.net
S	RBbr	4	0	0.000	0.061	64.62.133.146
S	RBbr	4	335166	0.164	0.061	213.133.214.2
S	RBbr	4	335166	0.164	0.061	stdok1.theol.uni-leipzig.de
S	RBbr	4	189906	0.093	0.061	host-207-254-225-205.classicnet.net
S	RBbr	4	335166	0.164	0.061	adsl-68-78-221-47.dsl.applwi.ameritech.net
S	RBbr	4	136652	0.067	0.061	dialup-4.228.153.248.dial1.denver1.level3.net
S	RBbr	4	202188	0.099	0.061	roc-24-93-31-164.rochester.rr.com
S	RBbr	4	335166	0.164	0.061	chen-gpc135.tamu.edu
S	RBbr	4	335166	0.164	0.061	ham-143-54.ham.muohio.edu
S	RBbr	4	28100	0.014	0.061	ip68-3-170-33.ph.ph.cox.net
S	RBbr	4	335166	0.164	0.061	h0002a5b0684a.ne.client2.attbi.com
S	RBbr	4	335166	0.164	0.061	cpe000625de53da-cm000a7369a2d9.cpe.net.cable.rogers.com
S	RBbr	4	335166	0.164	0.061	support.anchor.net.au
S	RBbr	4	335166	0.164	0.061	roam103-199.student.harvard.edu
S	RBbr	4	335166	0.164	0.061	dengw02.galileo.com
S	RBbr	4	335166	0.164	0.061	mdoc-km-244-53-98.monarch.net
S	RBbr	4	604112	0.296	0.061	63-6.73-24.tampabay.rr.com
S	RBbr	4	335166	0.164	0.061	mail.perb.ca.gov
S	RBbr	4	335166	0.164	0.061	rdu163-117-228.nc.rr.com
S	RBbr	4	18274	0.009	0.061	cols6946135142.cols.net
S	RBbr	4	16142	0.008	0.061	192.116.80.133
