S	RBbr	41	231832	0.019	0.264	crawl-66-249-66-109.googlebot.com
S	RBbr	41	407758	0.033	0.264	38.100.41.101
S	RBbr	39	1199912	0.096	0.251	livebot-65-55-215-43.search.live.com
S	RBbr	39	722202	0.058	0.251	plugged4.chem.lsa.umich.edu
S	RBbr	38	1287907	0.103	0.244	64.194.99.169
S	RBbr	38	888005	0.071	0.244	190.74-44-45.dyn.dsl.cantv.net
S	RBbr	37	909671	0.073	0.238	host86-146-60-97.range86-146.btcentralplus.com
S	RBbr	36	900372	0.072	0.232	host-198-7-247-203.oshean.org
S	RBbr	36	568905	0.046	0.232	dsl-tn-dynamic-212.138.164.122.airtelbroadband.in
S	RBbr	35	1132182	0.091	0.225	ip70-170-26-52.lv.lv.cox.net
S	RBbr	35	777072	0.062	0.225	c-67-166-203-225.hsd1.ga.comcast.net
S	RBbr	34	722331	0.058	0.219	dialup-4.249.27.142.dial1.washington2.level3.net
S	RBbr	34	691481	0.055	0.219	ppp91-76-37-20.pppoe.mtu-net.ru
S	RBbr	34	586143	0.047	0.219	cpe0006258e08d8-cm00111ade94da.cpe.net.cable.rogers.com
S	RBbr	34	967396	0.077	0.219	69.147.10.1
S	RBbr	34	592435	0.047	0.219	205.155.198.250
S	RBbr	34	776836	0.062	0.219	206.208.223.1
S	RBbr	34	1263934	0.101	0.219	200.187.141.218
S	RBbr	33	1173761	0.094	0.212	va-76-5-67-203.dhcp.embarqhsd.net
S	RBbr	33	540837	0.043	0.212	cpe-76-169-22-97.socal.res.rr.com
S	RBbr	33	540837	0.043	0.212	24-180-87-25.dhcp.bycy.mi.charter.com
S	RBbr	33	378496	0.030	0.212	e202125.upc-e.chello.nl
S	RBbr	33	584908	0.047	0.212	user-387gjql.cable.mindspring.com
S	RBbr	33	447128	0.036	0.212	adsl-67-38-242-64.dsl.bcvloh.ameritech.net
S	RBbr	33	696269	0.056	0.212	68-66-168-40.kntnny.adelphia.net
S	RBbr	33	540831	0.043	0.212	ip24-253-68-31.lv.lv.cox.net
S	RBbr	32	440095	0.035	0.206	c-24-30-94-127.hsd1.ga.comcast.net
S	RBbr	32	14377237	1.150	0.206	livebot-65-55-208-111.search.live.com
S	RBbr	32	434767	0.035	0.206	abts-kk-dynamic-037.124.167.122.airtelbroadband.in
S	RBbr	32	664348	0.053	0.206	customer-cob-162-7.megared.net.mx
S	RBbr	32	4340157	0.347	0.206	c-67-176-30-180.hsd1.co.comcast.net
S	RBbr	32	667036	0.053	0.206	200.214.154.116
S	RBbr	31	426346	0.034	0.199	adsl-70-141-5-58.dsl.sgnwmi.sbcglobal.net
S	RBbr	31	654983	0.052	0.199	c-76-19-94-121.hsd1.ma.comcast.net
S	RBbr	30	378193	0.030	0.193	dsl-tn-184.18.144.59.airtelbroadband.in
S	RBbr	30	653648	0.052	0.193	205.211.254.2
S	RBbr	30	768701	0.062	0.193	217-162-175-244.dclient.hispeed.ch
S	RBbr	30	55574625	4.447	0.193	livebot-65-55-208-109.search.live.com
S	RBbr	30	660740	0.053	0.193	74-128-132-122.dhcp.insightbb.com
S	RBbr	30	534748	0.043	0.193	jobcorps-northtexas1-gw.customer.alter.net
S	RBbr	30	411785	0.033	0.193	190.55.101.0
S	RBbr	30	654503	0.052	0.193	s5591d463.adsl.wanadoo.nl
S	RBbr	30	654846	0.052	0.193	166.114.125.250
S	RBbr	30	656890	0.053	0.193	customer-201-147-144-50.uninet-ide.com.mx
S	RBbr	29	402350	0.032	0.187	vpn-client-a13.princeton.edu
S	RBbr	29	655790	0.052	0.187	ce-cac.austinisd.org
S	RBbr	29	652344	0.052	0.187	131.109.123.253
S	RBbr	29	648750	0.052	0.187	client-201.240.224.248.speedy.net.pe
S	RBbr	29	578911	0.046	0.187	c-69-143-191-121.hsd1.va.comcast.net
S	RBbr	29	940558	0.075	0.187	200-101-162-230.ctame200.dial.brasiltelecom.net.br
S	RBbr	28	644755	0.052	0.180	48-200.35-65.tampabay.res.rr.com
S	RBbr	28	644755	0.052	0.180	ip68-0-215-153.ri.ri.cox.net
S	RBbr	28	644755	0.052	0.180	user-12l32hb.cable.mindspring.com
S	RBbr	28	750216	0.060	0.180	c-24-128-255-37.hsd1.nh.comcast.net
S	RBbr	28	644755	0.052	0.180	ool-44c2e6ab.dyn.optonline.net
S	RBbr	28	750216	0.060	0.180	arlingtonweb.rusd.k12.ca.us
S	RBbr	28	750216	0.060	0.180	19-178-114-200.fibertel.com.ar
S	RBbr	27	348952	0.028	0.174	pool-71-114-68-190.washdc.dsl-w.verizon.net
S	RBbr	27	348952	0.028	0.174	adsl-065-013-037-064.sip.mia.bellsouth.net
S	RBbr	27	15599089	1.248	0.174	crr01.video.search.mud.yahoo.com
S	RBbr	27	77986	0.006	0.174	64-60-37-193.static-ip.telepacific.net
S	RBbr	27	26002994	2.081	0.174	livebot-65-55-208-110.search.live.com
S	RBbr	27	77986	0.006	0.174	ppp-70-225-179-76.dsl.chmpil.ameritech.net
S	RBbr	27	77986	0.006	0.174	cpe-66-91-225-32.san.res.rr.com
S	RBbr	27	348952	0.028	0.174	71.91.137.1
S	RBbr	27	348952	0.028	0.174	87-215-138-83.libre.auna.net
S	RBbr	26	558465	0.045	0.167	201-13-217-113.dial-up.telesp.net.br
S	RBbr	26	161626	0.013	0.167	bvq55.neoplus.adsl.tpnet.pl
S	RBbr	26	121980	0.010	0.167	livebot-65-54-188-66.search.live.com
S	RBbr	26	616212	0.049	0.167	na-200-78-237-210.na.avantel.net.mx
S	RBbr	25	42293088	3.384	0.161	livebot-65-55-208-116.search.live.com
S	RBbr	25	2849534	0.228	0.161	pc179181.mie.uiuc.edu
S	RBbr	24	463445	0.037	0.154	209.112.191.162
S	RBbr	24	762922	0.061	0.154	dhcp-9687aebc.rescomp.arizona.edu
S	RBbr	24	39159	0.003	0.154	lj612322.inktomisearch.com
S	RBbr	24	14526366	1.162	0.154	136.242.156.106
S	RBbr	23	6716992	0.537	0.148	crawl-66-249-65-227.googlebot.com
S	RBbr	23	398262	0.032	0.148	gimli.engin.umich.edu
S	RBbr	23	198793	0.016	0.148	secure.activehire.com
S	RBbr	23	1849515	0.148	0.148	livebot-65-54-188-67.search.live.com
S	RBbr	23	661757	0.053	0.148	unknown.mgy.al.charter.com
S	RBbr	23	122612	0.010	0.148	partytonite.com
S	RBbr	22	977661	0.078	0.141	202.68.145.230
S	RBbr	22	638384	0.051	0.141	hw2232-01.aere.iastate.edu
S	RBbr	22	424720	0.034	0.141	20158034059.user.veloxzone.com.br
S	RBbr	22	207928	0.017	0.141	jessica.w3.org
S	RBbr	22	42432899	3.395	0.141	livebot-65-55-208-115.search.live.com
S	RBbr	21	130479	0.010	0.135	201.237.137.230
S	RBbr	21	339290	0.027	0.135	dsl-tn-dynamic-037.74.164.122.airtelbroadband.in
S	RBbr	21	619147	0.050	0.135	125.187.181.230
S	RBbr	21	698770	0.056	0.135	74-139-89-33.dhcp.insightbb.com
S	RBbr	21	229983	0.018	0.135	lj612246.inktomisearch.com
S	RBbr	21	251215	0.020	0.135	c-76-16-148-30.hsd1.il.comcast.net
S	RBbr	20	122596	0.010	0.129	71.194.167.142
S	RBbr	20	121838	0.010	0.129	200.87.152.156
S	RBbr	20	114862	0.009	0.129	lj611050.inktomisearch.com
S	RBbr	20	630026	0.050	0.129	89-180-13-72.net.novis.pt
S	RBbr	20	100301	0.008	0.129	lovejoy.w3.org
S	RBbr	20	252217	0.020	0.129	cache1.pop.com.br
S	RBbr	20	187327	0.015	0.129	lj611845.inktomisearch.com
S	RBbr	19	619124	0.050	0.122	c-24-60-155-195.hsd1.ma.comcast.net
S	RBbr	19	81966	0.007	0.122	lj612317.inktomisearch.com
S	RBbr	19	405985	0.032	0.122	host86-143-20-50.range86-143.btcentralplus.com
S	RBbr	19	400754	0.032	0.122	host-12-202-018.linksat.net.ar
S	RBbr	19	149189	0.012	0.122	spppcb1.extra.cea.fr
S	RBbr	19	616074	0.049	0.122	tm.net.my
S	RBbr	19	215445	0.017	0.122	160-82-174-206.gci.net
S	RBbr	19	320972	0.026	0.122	71-211-210-37.hlrn.qwest.net
S	RBbr	19	442812	0.035	0.122	c-24-118-58-33.hsd1.mn.comcast.net
S	RBbr	19	375596	0.030	0.122	dsl-ap-dynamic-030.152.22.125.airtelbroadband.in
S	RBbr	18	613893	0.049	0.116	59.92.72.181
S	RBbr	18	125527	0.010	0.116	72.237.72.35
S	RBbr	18	176487	0.014	0.116	host86-128-2-152.range86-128.btcentralplus.com
S	RBbr	18	806609	0.065	0.116	ac8da052.ipt.aol.com
S	RBbr	18	2113717	0.169	0.116	pc2169.mat.unimi.it
S	RBbr	18	3101453	0.248	0.116	gokhale.wai.com
S	RBbr	18	399460	0.032	0.116	200-153-171-240.dial-up.telesp.net.br
S	RBbr	18	176487	0.014	0.116	c-67-185-219-149.hsd1.wa.comcast.net
S	RBbr	18	7288449	0.583	0.116	lj611503.inktomisearch.com
S	RBbr	17	7748158	0.620	0.109	lj612167.inktomisearch.com
S	RBbr	17	300186	0.024	0.109	62.248.5.100
S	RBbr	17	185368	0.015	0.109	lm502022.inktomisearch.com
S	RBbr	17	24343	0.002	0.109	lj611064.inktomisearch.com
S	RBbr	17	168277	0.013	0.109	lj612226.inktomisearch.com
S	RBbr	16	3766073	0.301	0.103	66-195-77-130.static.twtelecom.net
S	RBbr	16	237191	0.019	0.103	c-75-66-146-94.hsd1.ms.comcast.net
S	RBbr	16	362706	0.029	0.103	port0145-abt-adsl.cwjamaica.com
S	RBbr	16	554036	0.044	0.103	cpe-24-59-195-82.twcny.res.rr.com
S	RBbr	16	98353	0.008	0.103	user.20.159.4.201.dial-ip.telemar.net.br
S	RBbr	16	385413	0.031	0.103	81.152.255.54
S	RBbr	16	383562	0.031	0.103	169-26.adsl.cytanet.com.cy
S	RBbr	16	315944	0.025	0.103	egspd42413.ask.com
S	RBbr	16	552776	0.044	0.103	pawnee.engin.umich.edu
S	RBbr	16	556744	0.045	0.103	lhr63.pie.net.pk
S	RBbr	16	389958	0.031	0.103	205.211.252.79
S	RBbr	16	554257	0.044	0.103	dynamic-131-072.usc.edu
S	RBbr	15	540338	0.043	0.096	ool-4576ca49.dyn.optonline.net
S	RBbr	15	3973423	0.318	0.096	lj611477.inktomisearch.com
S	RBbr	15	540338	0.043	0.096	206-169-226-130.static.twtelecom.net
S	RBbr	15	540338	0.043	0.096	c-71-58-83-59.hsd1.pa.comcast.net
S	RBbr	15	540338	0.043	0.096	dialup079.ts004.bmt.esat.net
S	RBbr	15	540338	0.043	0.096	ggbl2505p25.engin.umich.edu
S	RBbr	15	131345	0.011	0.096	218-214-59-86.people.net.au
S	RBbr	15	495132	0.040	0.096	mmcyte76.cps.unizar.es
S	RBbr	15	101491	0.008	0.096	zutroy.w3.org
S	RBbr	15	540338	0.043	0.096	cpe-24-58-11-193.twcny.res.rr.com
S	RBbr	15	540338	0.043	0.096	landau-one-fifty-six.mit.edu
S	RBbr	15	962916	0.077	0.096	75-166-9-144.hlrn.qwest.net
S	RBbr	15	540338	0.043	0.096	chfwpr01.ch.intel.com
S	RBbr	15	375413	0.030	0.096	c-69-138-119-104.hsd1.fl.comcast.net
S	RBbr	15	540338	0.043	0.096	dw3hqexc01.dukes.com
S	RBbr	15	540338	0.043	0.096	131.220.138.165
S	RBbr	15	540338	0.043	0.096	ifm-pc05.mb.uni-magdeburg.de
S	RBbr	15	540338	0.043	0.096	cpe000625738b6c-cm024010102264.cpe.net.cable.rogers.com
S	RBbr	15	540338	0.043	0.096	cpc3-rdng1-0-0-cust677.winn.cable.ntl.com
S	RBbr	15	1158759	0.093	0.096	cc2k3d.christisoncompany.com
S	RBbr	15	540344	0.043	0.096	xstvur50.emirates.net.ae
S	RBbr	15	65820	0.005	0.096	proxy1.anon-online.org
S	RBbr	15	540338	0.043	0.096	vernier-d3.vernier.uh.edu
S	RBbr	15	263655	0.021	0.096	lj611969.inktomisearch.com
S	RBbr	15	599245	0.048	0.096	lj611416.inktomisearch.com
S	RBbr	15	540338	0.043	0.096	ase-2.savvis-internet.uschcg2-bsn.savvis.net
S	RBbr	15	540344	0.043	0.096	225-111.caltech.edu
S	RBbr	15	237191	0.019	0.096	s01060018f85f1405.gv.shawcable.net
S	RBbr	15	540338	0.043	0.096	fc286lap.eng.cam.ac.uk
S	RBbr	15	382640	0.031	0.096	72.20.141.105
S	RBbr	15	540338	0.043	0.096	uk710p03-kme.fav.zcu.cz
S	RBbr	15	540338	0.043	0.096	ool-45746fa4.dyn.optonline.net
S	RBbr	15	540412	0.043	0.096	dimat56.unipv.it
S	RBbr	15	540338	0.043	0.096	82-42-250-106.cable.ubr12.brad.blueyonder.co.uk
S	RBbr	15	540338	0.043	0.096	dyn-160-39-50-87.dyn.columbia.edu
S	RBbr	14	378331	0.030	0.090	pool-72-82-91-81.nrflva.east.verizon.net
S	RBbr	14	1123402	0.090	0.090	mail3.fiserviss.com
S	RBbr	14	373783	0.030	0.090	200.222.227.250
S	RBbr	14	0	0.000	0.090	crm07.image.search.mud.yahoo.net
S	RBbr	14	80384	0.006	0.090	lj611798.inktomisearch.com
S	RBbr	14	135828	0.011	0.090	livebot-65-54-188-65.search.live.com
S	RBbr	13	371055	0.030	0.084	212.219.83.101
S	RBbr	13	137571	0.011	0.084	lj611141.inktomisearch.com
S	RBbr	13	371101	0.030	0.084	20132228141.user.veloxzone.com.br
S	RBbr	13	478567	0.038	0.084	crs018.goo.ne.jp
S	RBbr	13	2625115	0.210	0.084	lj611435.inktomisearch.com
S	RBbr	12	567032	0.045	0.077	livebot-65-55-208-113.search.live.com
S	RBbr	12	14820	0.001	0.077	lj612362.inktomisearch.com
S	RBbr	12	8868	0.001	0.077	lj611223.inktomisearch.com
S	RBbr	12	172746	0.014	0.077	lj611075.inktomisearch.com
S	RBbr	12	54797	0.004	0.077	livebot-65-55-208-124.search.live.com
S	RBbr	12	373908	0.030	0.077	host81-151-164-75.range81-151.btcentralplus.com
S	RBbr	12	15060	0.001	0.077	lj611714.inktomisearch.com
S	RBbr	12	4794340	0.384	0.077	lj611966.inktomisearch.com
S	RBbr	12	12450	0.001	0.077	lj611494.inktomisearch.com
S	RBbr	12	12166	0.001	0.077	proxy2.anon-online.org
S	RBbr	12	136346	0.011	0.077	218.185.72.242
